------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102609.902
  Time zero on CPU 1             :   0.167613600000000E+01  s.
  Internal wall clock time zero  :           433160769.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93C8029-6DC2-48FC-AF02-3C4083C297BC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  310:        3.735      13.844       1.643       3.109       0.028      12.109       3.258      37.726
  | Times  311:        2.570      25.770       3.120       2.861       0.028       0.440       2.935      37.725
  | Times  312:        2.163       8.808       1.053       2.296       0.028      20.583       2.794      37.725
  | Times  313:        1.185      13.905       1.400       1.604       0.028      17.066       2.537      37.725
  | Times  314:        2.003       7.092       0.838       1.596       0.028      23.436       2.732      37.725
  | Times  315:        1.351      14.234       1.475       1.651       0.028      16.417       2.569      37.725
  | Times  316:        2.007       7.246       0.902       1.705       0.028      23.184       2.652      37.725
  | Times  317:        1.231      15.014       2.055       1.614       0.028      15.214       2.569      37.725
  | Times  318:        2.053       7.250       0.906       1.666       0.028      23.158       2.664      37.725
  | Times  319:        1.366      15.450       1.882       1.738       0.028      14.682       2.579      37.725
  | Times  320:        1.401      26.534       1.267       1.768       0.026       5.204       1.525      37.725
  | Times  321:        1.889      19.994       1.087       2.648       0.026      10.600       1.480      37.724
  | Times  322:        2.663      19.753       1.338       3.546       0.026       8.843       1.557      37.724
  | Times  323:        3.076      14.461       1.020       3.784       0.026      13.777       1.580      37.724
  | Times  324:        1.274      22.884       1.243       1.699       0.026       9.131       1.467      37.724
  | Times  325:        1.921      20.954       1.259       2.869       0.026       9.179       1.516      37.724
  | Times  326:        2.598      19.700       1.363       3.606       0.026       8.860       1.572      37.725
  | Times  327:        2.849      15.176       1.156       3.325       0.026      13.483       1.710      37.725
  | Times  328:        1.375      26.297       1.221       1.828       0.026       5.455       1.524      37.725
  | Times  329:        1.883      20.341       1.180       2.643       0.026      10.175       1.477      37.724
  | Times  330:        2.540      19.965       1.301       3.518       0.026       8.817       1.558      37.724
  | Times  331:        2.920      14.693       1.018       3.587       0.026      13.899       1.582      37.724
  | Times  332:        1.295      22.647       1.243       1.700       0.026       9.325       1.488      37.724
  | Times  333:        1.930      21.193       1.304       2.825       0.026       8.925       1.522      37.725
  | Times  334:        2.655      19.405       1.382       3.618       0.026       9.074       1.564      37.725
  | Times  335:        2.920      14.752       1.262       3.491       0.026      13.690       1.584      37.725
  | Times  336:        3.253      18.169       1.673       3.463       0.026       8.641       2.501      37.726
  | Times  337:        1.662      26.664       2.740       2.773       0.026       2.046       1.813      37.724
  | Times  338:        2.652      15.090       1.525       2.998       0.026      13.219       2.217      37.726
  | Times  339:        1.933      26.087       2.641       2.808       0.026       2.368       1.861      37.724
  | Times  340:        2.607      13.705       1.726       3.030       0.026      14.458       2.175      37.727
  | Times  341:        1.769      27.851       3.166       2.908       0.026       0.187       1.818      37.725
  | Times  342:        2.758      14.218       1.676       3.090       0.026      13.781       2.178      37.726
  | Times  343:        1.770      26.527       3.184       2.849       0.026       1.532       1.836      37.725
  | Times  344:        1.510       8.825       0.853       1.969       0.026      22.850       1.691      37.724
  | Times  345:        0.867      14.309       1.722       1.705       0.026      17.572       1.524      37.724
  | Times  346:        1.448       7.510       0.868       1.565       0.026      24.625       1.683      37.724
  | Times  347:        0.962      15.146       1.673       1.747       0.026      16.613       1.558      37.724
  | Times  348:        1.435       7.239       1.019       1.682       0.026      24.706       1.618      37.724
  | Times  349:        0.883      16.089       1.986       1.614       0.026      15.582       1.543      37.724
  | Times  350:        1.478       7.163       0.944       1.576       0.026      24.913       1.626      37.725
  | Times  351:        0.992      14.593       2.115       1.714       0.026      16.720       1.564      37.725
  | Times  352:        1.804      25.638       1.339       1.784       0.029       4.289       2.841      37.725
  | Times  353:        2.532      17.726       1.147       2.956       0.029      10.526       2.809      37.725
  | Times  354:        3.455      18.141       1.430       3.379       0.029       8.392       2.898      37.725
  | Times  355:        3.861      14.089       0.973       3.678       0.029      12.184       2.911      37.725
  | Times  356:        1.645      21.538       1.224       1.779       0.029       8.704       2.806      37.724
  | Times  357:        2.565      18.366       1.410       3.049       0.029       9.467       2.837      37.725
  | Times  358:        3.367      19.498       1.471       3.301       0.029       7.177       2.881      37.725
  | Times  359:        3.789      13.503       1.075       3.507       0.029      12.904       2.918      37.725
  | Times  360:        1.831      24.427       1.417       1.973       0.029       5.128       2.919      37.725
  | Times  361:        2.593      17.732       1.141       2.976       0.029      10.428       2.827      37.725
  | Times  362:        3.470      18.183       1.425       3.423       0.029       8.301       2.894      37.725
  | Times  363:        3.891      14.033       0.966       3.716       0.029      12.179       2.910      37.725
  | Times  364:        1.620      21.297       1.206       1.794       0.029       8.973       2.806      37.725
  | Times  365:        2.546      18.507       1.435       3.033       0.029       9.337       2.837      37.725
  | Times  366:        3.377      18.617       1.519       3.372       0.029       7.923       2.887      37.725
  | Times  367:        3.769      13.055       1.101       3.514       0.029      13.340       2.918      37.725
  | Times  368:        4.362      17.090       1.671       4.051       0.029       6.567       3.956      37.726
  | Times  369:        2.274      25.530       2.426       2.776       0.029       1.528       3.162      37.726
  | Times  370:        3.585      13.730       1.571       3.188       0.029      11.931       3.691      37.725
  | Times  371:        2.434      25.190       2.430       2.909       0.029       1.519       3.213      37.725
  | Times  372:        3.484      13.481       1.685       3.023       0.029      12.406       3.618      37.725
  | Times  373:        2.411      26.268       2.800       2.832       0.029       0.175       3.210      37.725
  | Times  374:        3.661      13.547       1.660       3.278       0.029      11.940       3.613      37.727
  | Times  375:        2.436      24.213       2.633       2.966       0.029       2.228       3.219      37.725
  | Times  376:        2.025       8.604       0.898       2.263       0.029      20.857       3.050      37.725
  | Times  377:        1.175      13.085       1.522       1.599       0.029      17.470       2.844      37.725
  | Times  378:        1.935       6.604       0.810       1.690       0.029      23.681       2.979      37.727
  | Times  379:        1.220      14.542       1.456       1.672       0.029      15.858       2.949      37.725
  | Times  380:        1.829       7.495       0.850       1.637       0.029      22.949       2.936      37.725
  | Times  381:        1.193      13.171       2.007       1.612       0.029      16.838       2.875      37.725
  | Times  382:        1.920       6.539       0.884       1.639       0.029      23.752       2.961      37.725
  | Times  383:        1.292      12.961       1.654       1.756       0.029      17.135       2.898      37.725
  | Times  384:        1.847      23.705       1.368       1.968       0.032       5.058       3.747      37.725
  | Times  385:        2.565      17.800       1.215       2.895       0.032       9.517       3.703      37.726
  | Times  386:        3.482      17.832       1.560       3.685       0.032       7.333       3.800      37.725
  | Times  387:        4.033      13.416       1.125       3.611       0.032      11.674       3.833      37.725
  | Times  388:        1.743      21.718       1.371       1.880       0.032       7.267       3.713      37.724
  | Times  389:        2.597      17.671       1.298       2.945       0.032       9.435       3.747      37.725
  | Times  390:        3.505      18.150       1.549       3.722       0.032       6.969       3.798      37.725
  | Times  391:        4.159      13.215       1.264       3.933       0.032      11.280       3.843      37.725
  | Times  392:        1.874      23.086       1.334       2.010       0.032       5.638       3.750      37.725
  | Times  393:        2.618      18.495       1.234       2.811       0.032       8.755       3.781      37.726
  | Times  394:        3.526      18.072       1.555       3.663       0.032       7.054       3.822      37.725
  | Times  395:        4.083      13.114       1.132       3.770       0.032      11.771       3.823      37.724
  | Times  396:        1.704      21.305       1.389       1.949       0.032       7.637       3.707      37.724
  | Times  397:        2.630      17.835       1.339       2.981       0.032       9.168       3.740      37.724
  | Times  398:        3.442      18.353       1.541       3.717       0.032       6.839       3.801      37.725
  | Times  399:        4.114      12.905       1.284       3.964       0.032      11.580       3.845      37.725
  | Times  400:        4.022      14.449       1.817       3.817       0.032       8.638       4.951      37.725
  | Times  401:        2.411      23.732       2.475       2.982       0.032       2.004       4.090      37.726
  | Times  402:        3.798      13.108       1.664       3.334       0.032      11.159       4.632      37.727
  | Times  403:        2.640      23.925       2.650       3.030       0.032       1.259       4.189      37.724
  | Times  404:        3.623      13.071       1.779       3.318       0.032      11.337       4.565      37.726
  | Times  405:        2.575      24.290       2.947       2.995       0.032       0.733       4.151      37.724
  | Times  406:        3.772      13.544       1.758       3.321       0.032      10.706       4.593      37.727
  | Times  407:        2.694      24.458       2.954       3.191       0.032       0.203       4.192      37.725
  | Times  408:        2.028       7.102       0.920       2.025       0.032      21.674       3.944      37.724
  | Times  409:        1.215      12.520       1.428       1.695       0.032      17.067       3.767      37.725
  | Times  410:        1.996       6.390       0.858       1.757       0.032      22.804       3.886      37.724
  | Times  411:        1.291      13.747       1.612       1.801       0.032      15.434       3.808      37.725
  | Times  412:        1.896       6.347       0.900       1.712       0.032      22.922       3.916      37.724
  | Times  413:        1.239      14.881       1.960       1.741       0.032      14.090       3.781      37.724
  | Times  414:        1.960       6.303       0.914       1.616       0.032      23.031       3.868      37.725
  | Times  415:        1.359      13.735       1.781       2.008       0.032      14.993       3.818      37.725
  | Times  416:        1.992      25.204       1.152       1.791       0.027       5.943       1.617      37.725
  | Times  417:        2.706      18.934       1.062       2.729       0.027      10.653       1.614      37.726
  | Times  418:        3.674      19.854       1.315       3.469       0.027       7.697       1.689      37.725
  | Times  419:        4.323      14.635       0.892       3.530       0.027      12.602       1.716      37.725
  | Times  420:        1.835      23.142       1.287       1.713       0.027       8.111       1.609      37.725
  | Times  421:        2.690      20.211       1.196       2.676       0.027       9.286       1.639      37.726
  | Times  422:        3.654      19.755       1.371       3.534       0.027       7.688       1.697      37.725
  | Times  423:        4.520      15.239       1.045       3.597       0.027      11.567       1.730      37.725
  | Times  424:        1.998      25.094       1.141       1.791       0.027       6.028       1.645      37.725
  | Times  425:        2.707      19.331       1.112       2.732       0.027      10.206       1.612      37.726
  | Times  426:        3.689      19.890       1.322       3.473       0.027       7.541       1.783      37.725
  | Times  427:        4.317      14.772       0.903       3.577       0.027      12.418       1.710      37.725
  | Times  428:        1.787      22.535       1.306       1.774       0.027       8.692       1.605      37.725
  | Times  429:        2.738      20.401       1.257       2.677       0.027       8.987       1.637      37.724
  | Times  430:        3.611      20.009       1.365       3.558       0.027       7.463       1.691      37.725
  | Times  431:        4.390      14.844       1.061       3.684       0.027      11.986       1.733      37.725
  | Times  432:        4.334      15.888       1.558       3.360       0.027       9.960       2.598      37.727
  | Times  433:        2.529      25.762       2.353       2.785       0.027       2.352       1.917      37.725
  | Times  434:        3.948      14.639       1.482       3.005       0.027      12.287       2.338      37.726
  | Times  435:        2.519      25.989       2.268       2.938       0.027       1.929       2.057      37.727
  | Times  436:        3.753      14.541       1.613       3.125       0.027      12.338       2.329      37.726
  | Times  437:        2.544      26.402       2.686       2.886       0.027       1.176       2.004      37.725
  | Times  438:        3.896      14.737       1.565       3.264       0.027      11.856       2.380      37.726
  | Times  439:        2.643      27.570       2.480       2.839       0.027       0.153       2.012      37.725
  | Times  440:        2.272       8.834       0.780       1.839       0.027      22.141       1.833      37.725
  | Times  441:        1.282      13.971       1.428       1.572       0.027      17.804       1.641      37.725
  | Times  442:        2.124       7.861       0.757       1.665       0.027      23.543       1.748      37.725
  | Times  443:        1.352      13.928       1.288       1.672       0.027      17.780       1.678      37.725
  | Times  444:        2.030       7.198       0.815       1.552       0.027      24.290       1.814      37.726
  | Times  445:        1.291      15.181       1.655       1.533       0.027      16.366       1.671      37.725
  | Times  446:        2.158       7.674       0.822       1.590       0.027      23.700       1.754      37.725
  | Times  447:        1.400      15.308       1.442       1.646       0.027      16.202       1.700      37.725
  | Times  448:        1.427      24.218       1.275       1.663       0.027       3.827       5.288      37.724
  | Times  449:        1.961      16.582       1.068       2.610       0.027      10.235       5.243      37.726
  | Times  450:        2.580      17.815       1.416       3.477       0.027       7.088       5.322      37.725
  | Times  451:        3.029      12.226       0.984       3.606       0.027      12.514       5.338      37.725
  | Times  452:        1.293      20.959       1.301       1.668       0.027       7.229       5.247      37.725
  | Times  453:        1.966      18.359       1.427       2.653       0.027       8.006       5.287      37.725
  | Times  454:        2.629      17.715       1.435       3.521       0.027       7.076       5.320      37.725
  | Times  455:        3.074      12.891       1.028       3.543       0.027      11.799       5.363      37.725
  | Times  456:        1.437      23.261       1.214       1.780       0.027       4.720       5.286      37.724
  | Times  457:        1.918      19.016       1.106       2.358       0.027       8.060       5.239      37.724
  | Times  458:        2.625      17.454       1.405       3.459       0.027       7.416       5.339      37.724
  | Times  459:        3.004      12.556       1.044       3.375       0.027      12.311       5.407      37.725
  | Times  460:        1.257      20.457       1.308       1.700       0.027       7.739       5.236      37.724
  | Times  461:        1.957      17.847       1.448       2.756       0.027       8.413       5.277      37.724
  | Times  462:        2.550      17.555       1.495       3.623       0.027       7.160       5.314      37.725
  | Times  463:        3.031      12.837       1.066       3.861       0.027      11.537       5.365      37.725
  | Times  464:        3.028      14.485       1.631       3.469       0.027       8.744       6.341      37.725
  | Times  465:        1.735      23.164       2.235       2.662       0.027       2.378       5.523      37.724
  | Times  466:        2.710      12.392       1.571       2.864       0.027      12.246       5.915      37.725
  | Times  467:        1.913      23.829       2.464       2.911       0.027       0.981       5.603      37.727
  | Times  468:        2.629      12.561       1.645       3.042       0.027      11.881       5.939      37.725
  | Times  469:        1.859      24.407       2.910       2.747       0.027       0.191       5.585      37.726
  | Times  470:        2.768      12.418       1.619       3.130       0.027      11.785       5.979      37.726
  | Times  471:        2.017      23.653       2.860       2.712       0.027       0.844       5.612      37.725
  | Times  472:        1.538       7.741       0.778       1.864       0.027      20.295       5.480      37.724
  | Times  473:        0.884      12.364       1.290       1.485       0.027      16.404       5.270      37.724
  | Times  474:        1.449       6.147       0.805       1.520       0.027      22.411       5.365      37.725
  | Times  475:        0.945      12.828       1.460       1.646       0.027      15.511       5.308      37.725
  | Times  476:        1.381       6.317       0.902       1.545       0.027      22.192       5.360      37.724
  | Times  477:        0.916      13.641       1.809       1.532       0.027      14.434       5.364      37.725
  | Times  478:        1.494       6.147       0.876       1.620       0.027      22.180       5.380      37.725
  | Times  479:        1.010      13.084       1.804       1.700       0.027      14.770       5.330      37.725
  | Times  480:        1.267      24.934       1.242       1.774       0.025       4.633       3.849      37.725
  | Times  481:        1.692      18.013       1.036       2.727       0.024      10.415       3.818      37.726
  | Times  482:        2.291      19.027       1.258       3.637       0.025       7.580       3.907      37.725
  | Times  483:        2.653      13.038       0.973       3.841       0.024      13.284       3.911      37.725
  | Times  484:        1.125      23.498       1.338       1.556       0.025       6.343       3.840      37.724
  | Times  485:        1.734      18.944       1.225       2.738       0.024       9.197       3.863      37.726
  | Times  486:        2.286      19.788       1.453       3.498       0.025       6.765       3.910      37.725
  | Times  487:        2.619      13.282       1.116       3.983       0.024      12.758       3.943      37.725
  | Times  488:        1.242      25.880       1.275       1.657       0.025       3.808       3.838      37.725
  | Times  489:        1.642      18.197       1.062       2.670       0.024      10.317       3.812      37.725
  | Times  490:        2.301      19.019       1.247       3.638       0.025       7.589       3.905      37.725
  | Times  491:        2.623      13.072       0.958       3.859       0.024      13.160       4.029      37.725
  | Times  492:        1.130      22.100       1.307       1.637       0.025       7.720       3.806      37.725
  | Times  493:        1.756      19.089       1.303       2.714       0.025       8.984       3.855      37.725
  | Times  494:        2.333      19.219       1.456       3.574       0.025       7.215       3.903      37.725
  | Times  495:        2.699      13.714       1.174       3.968       0.024      12.204       3.942      37.726
  | Times  496:        2.678      15.181       1.652       3.627       0.025       9.810       4.753      37.727
  | Times  497:        1.493      24.830       2.325       2.809       0.024       2.147       4.098      37.726
  | Times  498:        2.360      13.079       1.545       2.985       0.025      13.227       4.506      37.727
  | Times  499:        1.690      24.795       2.527       3.222       0.024       1.294       4.174      37.726
  | Times  500:        2.281      13.316       1.538       3.084       0.025      12.965       4.518      37.727
  | Times  501:        1.590      25.771       2.929       2.928       0.024       0.313       4.171      37.725
  | Times  502:        2.354      13.334       1.609       3.199       0.025      12.661       4.544      37.726
  | Times  503:        1.745      25.504       2.941       3.098       0.024       0.212       4.200      37.725
  | Times  504:        1.372       8.229       0.807       2.018       0.025      21.255       4.020      37.725
  | Times  505:        0.778      13.407       1.354       1.609       0.024      16.704       3.848      37.725
  | Times  506:        1.277       6.700       0.811       1.528       0.025      23.432       3.952      37.725
  | Times  507:        0.844      14.082       1.571       1.931       0.024      15.389       3.883      37.725
  | Times  508:        1.265       6.907       0.814       1.498       0.025      23.272       3.945      37.725
  | Times  509:        0.833      14.676       1.839       1.599       0.024      14.810       3.943      37.725
  | Times  510:        1.334       6.739       0.874       1.636       0.025      23.141       3.977      37.725
  | Times  511:        0.900      14.847       1.829       1.963       0.024      14.257       3.904      37.724
  | Times  sum:     1260.152    8675.636     810.170    1340.117      14.228    5566.335    1648.524   19315.161

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.074       0.001       0.016       0.004       0.013       0.001       0.084       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.009       0.000       0.021       0.227       0.310       0.067       0.007       0.002

  Times            Block Sum    Expected
  | Times    0:        0.836       2.848
 Time for Fock matrix mixing  0.27723707099994499     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.049 s
  Finished solving standard eigenproblem
  | Time :     0.162 s
  Finished back-transformation of eigenvectors
  | Time :     0.017 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.24926992 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.28901526 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:     101 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.36357408 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       5 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.92544119 eV between HOMO at k-point 101 and LUMO at k-point 5
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.98911319 eV for k_point 5 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23626.59988640 Ha     -642912.49393651 eV
  | XC energy correction          :        -574.15546456 Ha      -15623.56510889 eV
  | XC potential correction       :        1090.04865527 Ha       29661.73308215 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -4.16479679 Ha        -113.32988691 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37895.20826321 Ha    -1031181.08275781 eV
  | Total energy, T -> 0          :      -37895.20826321 Ha    -1031181.08275781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37895.20826321 Ha    -1031181.08275781 eV

  Derived energy quantities:
  | Kinetic energy                :       39777.93666306 Ha     1082412.72915523 eV
  | Electrostatic energy          :      -76567.24357553 Ha    -2083500.70503895 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01017030 Ha          -0.27674800 eV
  | Sum of eigenvalues per atom                           :      -40182.03087103 eV
  | Total energy (T->0) per atom                          :      -64448.81767236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64448.81767236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.023 s
  Time summed over all CPUs for getting density from density matrix: real work      290.245 s, elapsed      322.371 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.979288E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2749E-03
  | Change of unmixed KS density  :  0.2543E-03
  | Change of sum of eigenvalues  : -0.1379E+00 eV
  | Change of total energy        : -0.9046E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       39.727 s          39.718 s
  | Charge density update                       :        0.772 s           0.772 s
  | Density mixing                              :        0.021 s           0.005 s
  | Hartree multipole update                    :        0.005 s           0.004 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.441 s           0.441 s
  | Fock matrix evaluation                      :       38.011 s          38.006 s
  | Solution of K.-S. eqns.                     :        0.365 s           0.366 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      234.639 MB (on task   8)
  |   Maximum:      694.339 MB (on task  22)
  |   Average:      422.231 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      390.601 MB (on task 251 after allocating ovlp3fn_nosplit)
  |   Maximum:      799.884 MB (on task 118 after allocating ovlp3fn2)
  |   Average:      570.693 MB
  | Largest tracked array allocation so far:
  |   Minimum:      271.406 MB (ovlp3fn_nosplit on task 224)
  |   Maximum:      621.000 MB (ovlp3fn2 on task  16)
  |   Average:      422.516 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220923, Time     :  103519.196
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.255325E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.151418E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.252127E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.995 s, elapsed       52.884 s
  | RMS charge density error from multipole expansion :   0.124245E-01
  | Average real-space part of the electrostatic potential :      0.28137986 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      163.710 s, elapsed      181.109 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
   total ovlp3fn transfer [GB]   1.2581085115671158
 shmsizes      543744    65638010      126608      307200       30720       26928
  Full exact exchange energy:   28939.087432456661 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.208      24.374       1.613       1.979       0.033       4.470       2.918      37.595
  | Times    1:        2.937      17.913       1.273       2.879       0.033       9.745       2.814      37.594
  | Times    2:        3.993      17.879       1.836       3.390       0.033       7.562       2.901      37.594
  | Times    3:        4.614      14.367       1.170       3.187       0.033      11.331       2.893      37.594
  | Times    4:        2.012      21.211       1.779       1.864       0.033       7.880       2.816      37.594
  | Times    5:        3.118      19.652       1.741       2.643       0.033       7.570       2.837      37.594
  | Times    6:        4.097      18.605       1.897       3.412       0.033       6.634       2.918      37.595
  | Times    7:        4.721      13.783       1.236       3.264       0.033      11.618       2.940      37.595
  | Times    8:        2.281      23.900       1.639       2.021       0.033       4.853       2.868      37.595
  | Times    9:        2.980      18.605       1.354       2.734       0.033       9.092       2.796      37.595
  | Times   10:        4.120      18.171       1.913       3.256       0.033       7.208       2.893      37.594
  | Times   11:        4.653      14.150       1.164       3.144       0.033      11.509       2.942      37.595
  | Times   12:        1.989      20.966       1.766       1.870       0.033       8.096       2.875      37.595
  | Times   13:        3.092      18.525       1.688       2.851       0.033       8.574       2.832      37.594
  | Times   14:        4.007      18.605       1.887       3.522       0.033       6.628       2.914      37.595
  | Times   15:        4.798      14.012       1.255       3.315       0.033      11.252       2.931      37.595
  | Times   16:        4.879      16.028       2.090       3.865       0.033       6.649       4.053      37.596
  | Times   17:        2.714      24.299       2.857       2.842       0.033       1.666       3.183      37.594
  | Times   18:        4.376      13.342       1.845       3.103       0.033      11.210       3.687      37.595
  | Times   19:        2.852      24.157       2.937       2.860       0.033       1.512       3.245      37.594
  | Times   20:        4.242      13.874       2.017       3.112       0.033      10.700       3.619      37.597
  | Times   21:        2.869      24.994       3.418       2.850       0.033       0.188       3.243      37.594
  | Times   22:        4.388      14.783       2.103       3.240       0.033       9.317       3.734      37.598
  | Times   23:        2.884      24.148       3.361       2.770       0.033       1.150       3.251      37.598
  | Times   24:        2.628       8.433       1.092       2.156       0.033      20.127       3.126      37.594
  | Times   25:        1.418      12.697       1.674       1.542       0.033      17.372       2.860      37.595
  | Times   26:        2.348       7.085       0.952       1.554       0.033      22.638       2.985      37.594
  | Times   27:        1.474      13.109       1.682       1.566       0.033      16.840       2.890      37.595
  | Times   28:        2.178       7.123       1.051       1.491       0.033      22.774       2.945      37.594
  | Times   29:        1.437      13.922       1.990       1.584       0.033      15.758       2.871      37.595
  | Times   30:        2.369       6.960       1.017       1.651       0.033      22.502       3.064      37.595
  | Times   31:        1.583      13.197       1.998       1.612       0.033      16.270       2.903      37.595
  | Times   32:        2.208      25.543       1.629       1.855       0.029       5.353       0.979      37.595
  | Times   33:        2.960      18.690       1.281       2.832       0.029      10.778       1.026      37.596
  | Times   34:        3.970      19.563       1.619       3.410       0.029       7.958       1.046      37.595
  | Times   35:        4.448      14.225       1.153       3.358       0.029      13.335       1.046      37.595
  | Times   36:        1.945      22.744       1.655       1.843       0.029       8.427       0.951      37.595
  | Times   37:        3.005      19.640       1.451       2.899       0.029       9.590       0.981      37.595
  | Times   38:        3.932      19.814       1.807       3.470       0.029       7.493       1.049      37.595
  | Times   39:        4.473      16.161       1.313       3.300       0.029      11.259       1.060      37.595
  | Times   40:        2.184      25.197       1.668       1.899       0.029       5.659       0.958      37.595
  | Times   41:        2.972      18.639       1.297       2.864       0.029      10.845       0.950      37.597
  | Times   42:        4.017      19.604       1.641       3.426       0.029       7.850       1.029      37.595
  | Times   43:        4.472      15.409       1.230       3.251       0.029      12.161       1.045      37.595
  | Times   44:        1.939      22.383       1.652       1.820       0.029       8.831       0.941      37.595
  | Times   45:        2.998      19.605       1.456       2.891       0.029       9.529       1.087      37.595
  | Times   46:        4.014      19.991       1.795       3.424       0.029       7.297       1.045      37.595
  | Times   47:        4.471      15.026       1.267       3.374       0.029      12.368       1.060      37.595
  | Times   48:        4.871      16.214       2.096       3.661       0.029       8.578       2.147      37.596
  | Times   49:        2.651      25.674       3.008       2.898       0.029       2.036       1.301      37.598
