------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220718, Time     :  171352.918
  Time zero on CPU 1             :   0.448252000000000E+00  s.
  Internal wall clock time zero  :           427396432.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E64D123-7FDD-414B-A556-87A698A5BA4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  ESTIMATED overall HOMO-LUMO gap:      0.86843350 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.59916893 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.36191447 Ha      -71929.53742736 eV
  | XC energy correction          :        -162.64126386 Ha       -4425.69396642 eV
  | XC potential correction       :         213.19881816 Ha        5801.43501577 eV
  | Free-atom electrostatic energy:       -1834.53977234 Ha      -49920.36712579 eV
  | Hartree energy correction     :           0.71399929 Ha          19.42890921 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63013323 Ha     -120454.73459460 eV
  | Total energy, T -> 0          :       -4426.63013323 Ha     -120454.73459460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63013323 Ha     -120454.73459460 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40561282 Ha      123414.66599382 eV
  | Electrostatic energy          :       -8799.39448219 Ha     -239443.70662199 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00113488 Ha          -0.03088172 eV
  | Sum of eigenvalues per atom                           :      -23976.51247579 eV
  | Total energy (T->0) per atom                          :      -40151.57819820 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.57819820 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       21.467 s, elapsed       24.538 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.698197E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1066E-03
  | Change of unmixed KS density  :  0.1987E-03
  | Change of sum of eigenvalues  : -0.1893E-01 eV
  | Change of total energy        :  0.8006E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.469 s           0.467 s
  | Charge density update                       :        0.204 s           0.204 s
  | Density mixing & preconditioning            :        0.021 s           0.019 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.056 s
  | Integration                                 :        0.099 s           0.098 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.315 MB (on task   0)
  |   Maximum:        9.501 MB (on task   1)
  |   Average:        9.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.925 MB (on task   9 after allocating d_wave)
  |   Maximum:       46.093 MB (on task  80 after allocating d_wave)
  |   Average:       43.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.107 MB (density_matrix_con on task   9)
  |   Maximum:       12.834 MB (density_matrix_con on task  54)
  |   Average:       11.603 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220718, Time     :  171625.811
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9992756170
  | Charge integration error                      :      -0.0007243830
  | Normalization factor for density and gradient :       1.0000100610

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.831404E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.137834E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.853542E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.645 s, elapsed        6.556 s
  | RMS charge density error from multipole expansion :   0.554079E-02
  | Average real-space part of the electrostatic potential :      0.18657222 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       10.109 s, elapsed       11.921 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09435133 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.13379867 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.26539362 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.86840505 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.59912916 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.36183181 Ha      -71929.53517797 eV
  | XC energy correction          :        -162.64126986 Ha       -4425.69412974 eV
  | XC potential correction       :         213.19882577 Ha        5801.43522294 eV
  | Free-atom electrostatic energy:       -1834.53977234 Ha      -49920.36712579 eV
  | Hartree energy correction     :           0.71391504 Ha          19.42661674 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63013320 Ha     -120454.73459382 eV
  | Total energy, T -> 0          :       -4426.63013320 Ha     -120454.73459382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63013320 Ha     -120454.73459382 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40550654 Ha      123414.66310182 eV
  | Electrostatic energy          :       -8799.39436988 Ha     -239443.70356590 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00113481 Ha          -0.03087970 eV
  | Sum of eigenvalues per atom                           :      -23976.51172599 eV
  | Total energy (T->0) per atom                          :      -40151.57819794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.57819794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       21.466 s, elapsed       24.605 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.682565E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1536E-04
  | Change of unmixed KS density  :  0.2393E-04
  | Change of sum of eigenvalues  :  0.2249E-02 eV
  | Change of total energy        :  0.7821E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.470 s           0.469 s
  | Charge density update                       :        0.205 s           0.205 s
  | Density mixing & preconditioning            :        0.021 s           0.019 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.099 s           0.098 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.315 MB (on task   0)
  |   Maximum:        9.501 MB (on task   1)
  |   Average:        9.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.925 MB (on task   9 after allocating d_wave)
  |   Maximum:       46.093 MB (on task  80 after allocating d_wave)
  |   Average:       43.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.107 MB (density_matrix_con on task   9)
  |   Maximum:       12.834 MB (density_matrix_con on task  54)
  |   Average:       11.603 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220718, Time     :  171626.282
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0005327333
  | Charge integration error                      :       0.0005327333
  | Normalization factor for density and gradient :       0.9999926010

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.244502E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.137786E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.249175E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.646 s, elapsed        6.557 s
  | RMS charge density error from multipole expansion :   0.554054E-02
  | Average real-space part of the electrostatic potential :      0.18656174 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       10.114 s, elapsed       11.966 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09439268 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.13383327 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.26538907 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.86844421 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.59918124 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.36178719 Ha      -71929.53396388 eV
  | XC energy correction          :        -162.64126807 Ha       -4425.69408094 eV
  | XC potential correction       :         213.19882356 Ha        5801.43516285 eV
  | Free-atom electrostatic energy:       -1834.53977234 Ha      -49920.36712579 eV
  | Hartree energy correction     :           0.71387084 Ha          19.42541395 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63013320 Ha     -120454.73459380 eV
  | Total energy, T -> 0          :       -4426.63013320 Ha     -120454.73459380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63013320 Ha     -120454.73459380 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40559280 Ha      123414.66544908 eV
  | Electrostatic energy          :       -8799.39445793 Ha     -239443.70596194 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00113475 Ha          -0.03087820 eV
  | Sum of eigenvalues per atom                           :      -23976.51132129 eV
  | Total energy (T->0) per atom                          :      -40151.57819793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.57819793 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       21.467 s, elapsed       24.615 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.691092E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8731E-05
  | Change of unmixed KS density  :  0.3415E-05
  | Change of sum of eigenvalues  :  0.1214E-02 eV
  | Change of total energy        :  0.2131E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.469 s           0.468 s
  | Charge density update                       :        0.205 s           0.205 s
  | Density mixing & preconditioning            :        0.021 s           0.020 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.099 s           0.099 s
  | Solution of K.-S. eqns.                     :        0.086 s           0.086 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.315 MB (on task   0)
  |   Maximum:        9.501 MB (on task   1)
  |   Average:        9.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.925 MB (on task   9 after allocating d_wave)
  |   Maximum:       46.093 MB (on task  80 after allocating d_wave)
  |   Average:       43.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.107 MB (density_matrix_con on task   9)
  |   Maximum:       12.834 MB (density_matrix_con on task  54)
  |   Average:       11.603 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220718, Time     :  171626.755
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999441200
  | Charge integration error                      :      -0.0000558800
  | Normalization factor for density and gradient :       1.0000007761

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.128400E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.137778E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.122497E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.638 s, elapsed        6.582 s
  | RMS charge density error from multipole expansion :   0.554049E-02
  | Average real-space part of the electrostatic potential :      0.18656403 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       10.098 s, elapsed       11.958 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09439026 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.13383065 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.26538712 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.86844353 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.59918146 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.36178005 Ha      -71929.53376950 eV
  | XC energy correction          :        -162.64126870 Ha       -4425.69409826 eV
  | XC potential correction       :         213.19882437 Ha        5801.43518485 eV
  | Free-atom electrostatic energy:       -1834.53977234 Ha      -49920.36712579 eV
  | Hartree energy correction     :           0.71386353 Ha          19.42521490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63013320 Ha     -120454.73459380 eV
  | Total energy, T -> 0          :       -4426.63013320 Ha     -120454.73459380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63013320 Ha     -120454.73459380 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40559715 Ha      123414.66556761 eV
  | Electrostatic energy          :       -8799.39446165 Ha     -239443.70606315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00113471 Ha          -0.03087699 eV
  | Sum of eigenvalues per atom                           :      -23976.51125650 eV
  | Total energy (T->0) per atom                          :      -40151.57819793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.57819793 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       21.437 s, elapsed       24.672 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.691092E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1515E-05
  | Change of unmixed KS density  :  0.5327E-05
  | Change of sum of eigenvalues  :  0.1944E-03 eV
  | Change of total energy        : -0.4727E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.470 s           0.466 s
  | Charge density update                       :        0.205 s           0.205 s
  | Density mixing & preconditioning            :        0.021 s           0.017 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.056 s
  | Integration                                 :        0.099 s           0.099 s
  | Solution of K.-S. eqns.                     :        0.086 s           0.086 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.315 MB (on task   0)
  |   Maximum:        9.501 MB (on task   1)
  |   Average:        9.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.925 MB (on task   9 after allocating d_wave)
  |   Maximum:       46.093 MB (on task  80 after allocating d_wave)
  |   Average:       43.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.107 MB (density_matrix_con on task   9)
  |   Maximum:       12.834 MB (density_matrix_con on task  54)
  |   Average:       11.603 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220718, Time     :  171627.223
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999958519
  | Charge integration error                      :      -0.0000041481
  | Normalization factor for density and gradient :       1.0000000576

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.313867E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.137775E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.313621E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.632 s, elapsed        6.461 s
  | RMS charge density error from multipole expansion :   0.554047E-02
  | Average real-space part of the electrostatic potential :      0.18656410 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       10.104 s, elapsed       11.907 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09439055 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.13383189 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.26538757 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.86844431 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.59918222 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.36178385 Ha      -71929.53387306 eV
  | XC energy correction          :        -162.64126854 Ha       -4425.69409384 eV
  | XC potential correction       :         213.19882415 Ha        5801.43517894 eV
  | Free-atom electrostatic energy:       -1834.53977234 Ha      -49920.36712579 eV
  | Hartree energy correction     :           0.71386739 Ha          19.42531995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63013320 Ha     -120454.73459380 eV
  | Total energy, T -> 0          :       -4426.63013320 Ha     -120454.73459380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63013320 Ha     -120454.73459380 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40559636 Ha      123414.66554608 eV
  | Electrostatic energy          :       -8799.39446102 Ha     -239443.70604604 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00113469 Ha          -0.03087642 eV
  | Sum of eigenvalues per atom                           :      -23976.51129102 eV
  | Total energy (T->0) per atom                          :      -40151.57819793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.57819793 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       21.462 s, elapsed       24.687 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.689671E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6178E-06
  | Change of unmixed KS density  :  0.2967E-06
  | Change of sum of eigenvalues  : -0.1036E-03 eV
  | Change of total energy        : -0.1732E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.468 s           0.468 s
  | Charge density update                       :        0.205 s           0.206 s
  | Density mixing & preconditioning            :        0.021 s           0.020 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.054 s           0.055 s
  | Integration                                 :        0.098 s           0.098 s
  | Solution of K.-S. eqns.                     :        0.086 s           0.086 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.315 MB (on task   0)
  |   Maximum:        9.501 MB (on task   1)
  |   Average:        9.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.925 MB (on task   9 after allocating d_wave)
  |   Maximum:       46.093 MB (on task  80 after allocating d_wave)
  |   Average:       43.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.107 MB (density_matrix_con on task   9)
  |   Maximum:       12.834 MB (density_matrix_con on task  54)
  |   Average:       11.603 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220718, Time     :  171627.694
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000082528
  | Charge integration error                      :       0.0000082528
  | Normalization factor for density and gradient :       0.9999998854

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.138239E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.137770E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.141683E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.638 s, elapsed        6.560 s
  | RMS charge density error from multipole expansion :   0.554045E-02
  | Average real-space part of the electrostatic potential :      0.18656313 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       10.100 s, elapsed       11.862 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09439208 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.13383428 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.26538928 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

