------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  135752.529
  Time zero on CPU 1             :   0.155658900000000E+01  s.
  Internal wall clock time zero  :           427643872.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C91A364-85CA-48EB-A4C8-4DD3D4DB47B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  494:        0.945       3.488       0.392       0.802       0.007      12.384       7.908      25.927
  | Times  495:        0.636       7.023       0.780       0.886       0.007       8.752       7.844      25.927
  | Times  496:        1.050      15.602       0.810       1.371       0.008       1.220       5.866      25.928
  | Times  497:        1.406      10.934       0.726       2.139       0.008       4.858       5.856      25.928
  | Times  498:        1.676      11.014       0.842       2.274       0.008       4.231       5.884      25.929
  | Times  499:        1.936       6.973       0.633       2.332       0.008       8.158       5.888      25.928
  | Times  500:        0.845      11.651       0.662       1.169       0.008       5.752       5.841      25.928
  | Times  501:        1.207      10.285       0.647       1.606       0.008       6.317       5.858      25.928
  | Times  502:        1.578      10.153       0.741       1.978       0.008       5.572       5.897      25.928
  | Times  503:        1.775       6.860       0.661       2.098       0.008       8.643       5.882      25.928
  | Times  504:        2.775       8.996       1.028       2.857       0.008       4.034       6.230      25.928
  | Times  505:        1.351      15.146       1.452       1.915       0.008       0.084       5.972      25.928
  | Times  506:        1.987       7.331       0.881       2.001       0.008       7.583       6.137      25.928
  | Times  507:        1.447      14.208       1.413       1.864       0.008       1.017       5.972      25.928
  | Times  508:        0.890       3.469       0.476       0.937       0.008      14.278       5.871      25.929
  | Times  509:        0.601       7.395       1.022       1.021       0.008      10.027       5.854      25.928
  | Times  510:        0.915       3.552       0.473       0.998       0.008      14.076       5.905      25.928
  | Times  511:        0.610       7.537       0.962       1.105       0.008       9.852       5.853      25.928
  | Times  sum:      738.547    4919.644     456.911     818.276       3.553    3264.379    3073.816   13275.127

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.027       0.000       0.005       0.001       0.006       0.001       0.044       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.004       0.000       0.017       0.228       0.291       0.026       0.004       0.001

  Times            Block Sum    Expected
  | Times    0:        0.655       3.800
 Time for Fock matrix mixing  0.10998211500009347     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.85682310 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89668013 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.37715083 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51952930 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11814.82656727 Ha     -321497.78852269 eV
  | XC energy correction          :        -287.02479888 Ha       -7810.34216322 eV
  | XC potential correction       :         544.97067391 Ha       14829.40654898 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.09780405 Ha         -29.87276819 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.61140644 Ha     -515590.73933718 eV
  | Total energy, T -> 0          :      -18947.61140644 Ha     -515590.73933718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.61140644 Ha     -515590.73933718 eV

  Derived energy quantities:
  | Kinetic energy                :       19888.57798454 Ha      541195.74269553 eV
  | Electrostatic energy          :      -38283.27565199 Ha    -1041740.93368575 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00072890 Ha          -0.01983430 eV
  | Sum of eigenvalues per atom                           :      -40187.22356534 eV
  | Total energy (T->0) per atom                          :      -64448.84241715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64448.84241715 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      163.993 s, elapsed      201.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.204228E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2855E+00
  | Change of unmixed KS density  :  0.2540E-01
  | Change of sum of eigenvalues  :  0.3283E+02 eV
  | Change of total energy        :  0.1068E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       26.928 s          26.912 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.023 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :       26.040 s          26.042 s
  | Solution of K.-S. eqns.                     :        0.096 s           0.096 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      218.367 MB (on task   0)
  |   Maximum:      719.146 MB (on task   8)
  |   Average:      418.024 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      467.941 MB (on task 238 after allocating ovlp3fn_nosplit)
  |   Maximum:      813.717 MB (on task   8 after allocating tmpx2)
  |   Average:      646.100 MB
  | Largest tracked array allocation so far:
  |   Minimum:      407.109 MB (ovlp3fn_nosplit on task 224)
  |   Maximum:      676.912 MB (ovlp3fn2 on task   8)
  |   Average:      559.803 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220721, Time     :  140052.446
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.187681E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.566809E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.180424E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       22.777 s, elapsed       28.061 s
  | RMS charge density error from multipole expansion :   0.711314E-02
  | Average real-space part of the electrostatic potential :      0.23759069 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.019 s, elapsed      103.877 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
   total ovlp3fn transfer [GB]  0.37979095429182053
 shmsizes      407808    69280232      134320      115200       23040       28992
  Full exact exchange energy:   14471.213926180182 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.782      17.575       0.930       1.608       0.011       0.504       2.552      24.962
  | Times    1:        1.800      11.363       0.885       2.137       0.011       6.275       2.491      24.961
  | Times    2:        2.118      11.710       1.102       2.395       0.011       5.102       2.522      24.961
  | Times    3:        2.459       7.700       0.781       2.380       0.011       9.110       2.521      24.961
  | Times    4:        1.102      12.285       0.847       1.218       0.011       7.019       2.479      24.962
  | Times    5:        1.661      10.388       0.815       1.688       0.011       7.903       2.497      24.964
  | Times    6:        2.092      10.790       0.947       2.075       0.011       6.487       2.559      24.961
  | Times    7:        2.257       7.238       0.775       1.951       0.011      10.214       2.515      24.961
  | Times    8:        3.664      10.305       1.638       2.860       0.011       3.510       2.975      24.963
  | Times    9:        1.748      16.098       1.822       2.008       0.011       0.667       2.607      24.961
  | Times   10:        2.493       7.992       1.192       2.091       0.011       8.420       2.765      24.964
  | Times   11:        1.818      15.446       1.877       1.994       0.011       1.196       2.620      24.962
  | Times   12:        1.171       3.757       0.590       0.923       0.011      16.000       2.511      24.963
  | Times   13:        0.838       7.947       1.073       0.970       0.011      11.634       2.489      24.961
  | Times   14:        1.230       3.923       0.580       0.962       0.011      15.700       2.556      24.961
  | Times   15:        0.769       7.836       1.068       1.044       0.011      11.747       2.490      24.964
  | Times   16:        1.088      16.287       1.098       1.441       0.006       0.230       4.812      24.961
  | Times   17:        1.355      10.599       0.801       1.850       0.006       5.588       4.765      24.963
  | Times   18:        1.626      10.825       1.016       2.213       0.006       4.497       4.779      24.961
  | Times   19:        1.928       8.196       0.542       1.728       0.006       7.789       4.774      24.962
  | Times   20:        0.836      11.180       0.989       1.006       0.006       6.189       4.755      24.961
  | Times   21:        1.175       9.945       0.562       1.410       0.006       7.102       4.763      24.964
  | Times   22:        1.596       9.909       0.841       1.963       0.006       5.823       4.826      24.964
  | Times   23:        1.814       7.671       0.515       1.291       0.006       8.889       4.775      24.961
  | Times   24:        2.621      10.321       1.122       3.436       0.006       2.495       4.963      24.964
  | Times   25:        1.328      15.082       1.827       1.808       0.006       0.085       4.826      24.962
  | Times   26:        2.020       7.797       0.940       1.678       0.006       7.618       4.903      24.961
  | Times   27:        1.259      14.564       1.812       1.683       0.006       0.820       4.817      24.961
  | Times   28:        0.947       3.643       0.516       0.766       0.006      14.314       4.770      24.963
  | Times   29:        0.623       7.447       1.065       0.717       0.006      10.347       4.757      24.961
  | Times   30:        1.003       3.674       0.501       0.793       0.006      14.187       4.798      24.961
  | Times   31:        0.643       7.465       0.956       0.708       0.006      10.436       4.749      24.962
  | Times   32:        1.087      16.242       0.966       1.363       0.006       0.162       5.136      24.961
  | Times   33:        1.158      10.795       0.832       1.671       0.006       5.417       5.081      24.961
  | Times   34:        1.502      10.996       0.937       1.776       0.006       4.650       5.095      24.961
  | Times   35:        1.728       7.874       0.546       1.860       0.006       7.847       5.101      24.963
  | Times   36:        0.740      11.396       0.927       0.934       0.006       5.884       5.073      24.961
  | Times   37:        1.148       9.872       0.765       1.298       0.006       6.787       5.086      24.961
  | Times   38:        1.386      10.042       0.950       1.796       0.006       5.632       5.150      24.963
  | Times   39:        1.712       7.171       0.614       1.491       0.006       8.864       5.104      24.961
  | Times   40:        2.346      10.410       1.038       2.895       0.006       2.977       5.294      24.965
  | Times   41:        1.176      15.057       1.707       1.768       0.006       0.110       5.138      24.962
  | Times   42:        1.640       8.046       0.949       1.641       0.006       7.456       5.225      24.963
  | Times   43:        1.206      14.497       1.652       1.665       0.006       0.796       5.140      24.961
  | Times   44:        0.838       3.784       0.458       0.634       0.006      14.157       5.087      24.963
  | Times   45:        0.621       7.412       0.933       0.780       0.006      10.128       5.084      24.964
  | Times   46:        0.889       3.811       0.453       0.682       0.006      14.002       5.117      24.961
  | Times   47:        0.623       7.307       0.900       0.761       0.006      10.291       5.074      24.961
  | Times   48:        1.589      15.024       1.269       2.548       0.009       0.736       3.787      24.961
  | Times   49:        1.972      10.240       1.075       2.241       0.009       5.658       3.766      24.961
  | Times   50:        2.508      10.356       1.304       2.409       0.009       4.583       3.792      24.963
  | Times   51:        2.778       6.991       0.861       2.436       0.009       8.101       3.785      24.961
  | Times   52:        1.186      11.241       1.125       1.266       0.009       6.390       3.744      24.962
  | Times   53:        1.698       9.298       0.946       1.775       0.009       7.475       3.760      24.961
  | Times   54:        2.230       9.534       1.263       2.314       0.009       5.777       3.836      24.963
  | Times   55:        2.498       6.440       0.892       2.017       0.009       9.307       3.801      24.964
  | Times   56:        3.782       8.516       1.565       3.398       0.009       3.558       4.135      24.964
  | Times   57:        1.964      14.314       2.188       2.255       0.009       0.352       3.880      24.961
  | Times   58:        2.707       6.935       1.301       2.262       0.009       7.720       4.030      24.964
  | Times   59:        1.888      13.712       2.146       2.015       0.009       1.316       3.875      24.962
  | Times   60:        1.243       3.261       0.658       0.911       0.009      15.104       3.775      24.961
  | Times   61:        0.836       7.164       1.270       1.071       0.009      10.857       3.754      24.961
  | Times   62:        1.316       3.564       0.655       0.908       0.009      14.711       3.798      24.962
  | Times   63:        0.866       7.104       1.204       1.082       0.009      10.928       3.771      24.963
  | Times   64:        1.614      16.822       1.518       1.921       0.010       1.343       1.734      24.961
  | Times   65:        1.892      11.229       1.185       2.594       0.009       6.309       1.743      24.961
  | Times   66:        2.393      11.888       1.363       2.723       0.010       4.834       1.754      24.963
  | Times   67:        2.751       7.771       0.970       2.485       0.009       9.233       1.741      24.961
  | Times   68:        1.180      11.651       1.213       1.334       0.010       7.870       1.703      24.961
  | Times   69:        1.722      10.192       1.263       1.964       0.009       8.092       1.720      24.961
  | Times   70:        2.206       9.933       1.330       2.365       0.010       7.381       1.737      24.961
  | Times   71:        2.582       7.090       0.887       2.193       0.010      10.390       1.810      24.961
  | Times   72:        3.450      10.006       1.707       3.747       0.010       3.932       2.109      24.961
  | Times   73:        1.836      16.368       2.246       2.331       0.009       0.340       1.832      24.962
  | Times   74:        2.712       8.265       1.364       2.337       0.010       8.279       1.997      24.964
  | Times   75:        1.916      15.910       2.224       2.267       0.010       0.801       1.834      24.961
  | Times   76:        1.278       3.433       0.662       0.956       0.010      16.890       1.733      24.963
  | Times   77:        0.853       7.679       1.483       1.076       0.009      12.150       1.711      24.961
  | Times   78:        1.292       3.487       0.646       0.983       0.010      16.815       1.730      24.961
  | Times   79:        0.883       7.812       1.297       1.132       0.009      12.077       1.754      24.964
  | Times   80:        1.064      15.296       0.745       1.226       0.005       0.551       6.074      24.961
  | Times   81:        1.424      10.187       0.692       1.663       0.005       4.886       6.107      24.964
  | Times   82:        1.818      10.409       0.756       1.787       0.005       4.086       6.101      24.963
  | Times   83:        2.267       7.378       0.513       1.757       0.005       6.945       6.097      24.963
  | Times   84:        0.929      10.247       0.833       0.769       0.005       6.108       6.070      24.962
  | Times   85:        1.336       9.341       0.967       1.165       0.005       6.064       6.083      24.961
  | Times   86:        1.782       8.926       0.746       1.471       0.005       5.938       6.095      24.964
  | Times   87:        2.103       6.822       0.585       1.357       0.005       7.949       6.141      24.962
  | Times   88:        2.980       9.383       1.051       2.757       0.005       2.511       6.277      24.964
  | Times   89:        1.534      13.945       1.602       1.668       0.005       0.066       6.141      24.961
  | Times   90:        2.327       7.224       0.903       1.540       0.005       6.728       6.236      24.964
  | Times   91:        1.477      13.592       1.596       1.441       0.005       0.710       6.141      24.961
  | Times   92:        1.071       3.148       0.384       0.635       0.005      13.633       6.087      24.963
  | Times   93:        0.732       6.696       1.240       0.901       0.005       9.313       6.077      24.964
  | Times   94:        1.135       3.156       0.386       0.642       0.005      13.553       6.085      24.961
  | Times   95:        0.713       6.834       1.095       0.772       0.005       9.442       6.103      24.963
  | Times   96:        0.940      17.990       0.810       1.190       0.005       1.101       2.926      24.962
  | Times   97:        1.250      12.216       0.781       1.663       0.005       6.081       2.967      24.961
  | Times   98:        1.630      12.860       0.870       1.971       0.005       4.673       2.953      24.961
  | Times   99:        1.991       8.904       0.589       1.938       0.005       8.579       2.958      24.963
  | Times  100:        0.865      12.556       0.821       0.864       0.005       6.924       2.927      24.962
  | Times  101:        1.219      11.773       0.796       1.236       0.005       6.994       2.940      24.964
  | Times  102:        1.619      10.940       0.894       1.612       0.005       6.947       2.946      24.962
  | Times  103:        1.850       8.449       0.704       1.554       0.005       9.399       3.001      24.962
  | Times  104:        2.956      10.818       1.149       2.729       0.005       4.142       3.162      24.961
  | Times  105:        1.376      16.850       1.782       1.885       0.005       0.073       2.992      24.962
  | Times  106:        2.072       8.749       0.984       1.873       0.005       8.189       3.091      24.962
  | Times  107:        1.314      16.553       1.787       1.634       0.005       0.669       3.000      24.961
  | Times  108:        0.975       3.835       0.486       0.851       0.005      15.864       2.948      24.964
  | Times  109:        0.631       8.473       1.756       0.954       0.005      10.204       2.938      24.961
  | Times  110:        1.011       3.830       0.476       0.890       0.005      15.808       2.941      24.961
  | Times  111:        0.660       8.663       1.363       0.910       0.005      10.396       2.967      24.964
  | Times  112:        1.012      18.718       0.878       1.224       0.005       0.951       2.173      24.962
  | Times  113:        1.261      13.083       0.730       1.432       0.005       6.238       2.212      24.961
  | Times  114:        1.650      13.751       0.826       1.666       0.005       4.862       2.204      24.964
  | Times  115:        1.917       9.558       0.664       1.522       0.005       9.095       2.203      24.964
  | Times  116:        0.888      13.232       0.733       0.819       0.005       7.107       2.176      24.961
  | Times  117:        1.244      12.255       0.578       1.102       0.005       7.590       2.189      24.964
  | Times  118:        1.612      11.733       0.769       1.487       0.005       7.158       2.199      24.963
  | Times  119:        1.878       9.048       0.605       1.191       0.005       9.987       2.248      24.962
  | Times  120:        2.621      11.733       1.162       2.573       0.005       4.490       2.378      24.962
  | Times  121:        1.283      18.043       1.761       1.554       0.005       0.078       2.238      24.962
  | Times  122:        1.979       9.461       1.105       1.864       0.005       8.227       2.323      24.965
  | Times  123:        1.212      17.593       1.793       1.596       0.005       0.525       2.237      24.961
  | Times  124:        0.975       4.327       0.524       0.662       0.005      16.279       2.190      24.961
  | Times  125:        0.648       9.784       1.034       0.720       0.005      10.590       2.179      24.961
  | Times  126:        1.018       4.384       0.506       0.678       0.005      16.180       2.191      24.963
  | Times  127:        0.673       9.563       1.003       0.669       0.005      10.841       2.207      24.961
  | Times  128:        1.337      16.198       1.116       1.670       0.008       0.111       4.522      24.962
  | Times  129:        1.568      10.592       0.922       2.001       0.008       5.364       4.508      24.963
  | Times  130:        1.994      11.017       1.033       1.845       0.008       4.517       4.549      24.963
  | Times  131:        2.333       7.611       0.771       1.934       0.008       7.773       4.532      24.961
  | Times  132:        1.043      11.174       0.850       0.994       0.008       6.403       4.491      24.961
  | Times  133:        1.480      10.016       0.761       1.355       0.008       6.835       4.508      24.964
  | Times  134:        1.928       9.656       1.013       1.786       0.008       6.050       4.523      24.963
  | Times  135:        2.256       7.338       0.783       1.575       0.008       8.415       4.586      24.961
  | Times  136:        3.289       9.403       1.402       3.724       0.008       2.313       4.825      24.962
  | Times  137:        1.622      14.252       2.023       1.954       0.008       0.500       4.603      24.961
  | Times  138:        2.464       7.499       1.157       1.997       0.008       7.130       4.707      24.961
  | Times  139:        1.677      14.001       1.904       1.836       0.008       0.917       4.621      24.963
  | Times  140:        1.142       3.429       0.607       0.824       0.008      14.439       4.513      24.963
  | Times  141:        0.764       7.393       1.551       0.865       0.008       9.883       4.498      24.962
  | Times  142:        1.201       3.424       0.609       0.861       0.008      14.339       4.520      24.962
  | Times  143:        0.808       7.710       1.266       0.931       0.008       9.704       4.537      24.964
  | Times  144:        1.204      15.976       1.188       1.829       0.007       0.096       4.662      24.962
  | Times  145:        1.436       9.977       0.997       2.177       0.007       5.718       4.649      24.961
  | Times  146:        1.823      10.547       1.225       2.170       0.007       4.504       4.685      24.961
  | Times  147:        2.190       7.064       0.743       2.138       0.007       8.148       4.673      24.963
  | Times  148:        0.924      10.894       1.250       1.123       0.007       6.133       4.631      24.961
  | Times  149:        1.305       9.374       0.950       1.901       0.007       6.785       4.641      24.963
  | Times  150:        1.732       9.525       1.122       1.939       0.007       5.983       4.656      24.962
  | Times  151:        2.010       6.745       0.885       1.923       0.007       8.677       4.715      24.961
  | Times  152:        3.039       9.732       1.361       3.350       0.007       2.496       4.977      24.961
  | Times  153:        1.461      14.456       1.928       1.767       0.007       0.612       4.731      24.961
  | Times  154:        2.176       7.060       1.155       1.875       0.007       7.852       4.838      24.963
  | Times  155:        1.556      13.844       1.847       1.670       0.007       1.284       4.754      24.961
  | Times  156:        0.980       3.245       0.560       0.766       0.007      14.758       4.649      24.964
  | Times  157:        0.643       6.706       1.256       0.947       0.007      10.767       4.638      24.964
  | Times  158:        1.014       3.289       0.543       0.796       0.007      14.665       4.649      24.961
  | Times  159:        0.656       6.934       1.299       1.028       0.007      10.400       4.638      24.961
  | Times  160:        1.648      18.315       1.506       1.778       0.008       0.535       1.174      24.963
  | Times  161:        1.734      12.987       0.774       1.747       0.008       6.574       1.136      24.961
  | Times  162:        2.320      13.255       0.844       2.023       0.008       5.315       1.199      24.964
  | Times  163:        2.632       9.385       0.668       2.015       0.008       9.085       1.171      24.963
  | Times  164:        1.190      13.444       0.767       1.060       0.008       7.361       1.132      24.961
  | Times  165:        1.732      11.916       0.624       1.376       0.008       8.163       1.144      24.961
  | Times  166:        2.147      11.749       0.837       1.932       0.008       7.128       1.163      24.963
  | Times  167:        2.572       8.780       0.658       1.659       0.008      10.060       1.227      24.962
  | Times  168:        3.190      12.130       1.346       3.712       0.008       3.079       1.498      24.963
  | Times  169:        1.729      17.068       2.098       2.186       0.008       0.640       1.235      24.963
  | Times  170:        2.583       9.575       1.154       2.067       0.008       8.228       1.349      24.964
  | Times  171:        1.617      16.887       2.076       1.997       0.008       1.119       1.259      24.962
  | Times  172:        1.308       4.557       0.560       0.870       0.008      16.507       1.154      24.963
  | Times  173:        0.894       9.441       1.269       0.940       0.008      11.268       1.141      24.961
  | Times  174:        1.350       4.512       0.580       0.865       0.008      16.492       1.157      24.963
  | Times  175:        0.925       9.431       1.066       0.854       0.008      11.539       1.141      24.964
  | Times  176:        1.639      18.610       0.877       1.535       0.007       0.240       2.055      24.962
  | Times  177:        1.712      12.297       0.857       2.202       0.007       5.847       2.041      24.962
  | Times  178:        2.133      13.166       0.921       2.367       0.007       4.261       2.108      24.961
  | Times  179:        2.606       9.495       0.664       2.281       0.007       7.840       2.070      24.962
  | Times  180:        1.097      13.364       0.827       1.169       0.007       6.468       2.033      24.964
  | Times  181:        1.568      12.007       0.814       1.680       0.007       6.847       2.041      24.962
  | Times  182:        2.085      11.674       0.900       2.041       0.007       6.196       2.060      24.964
  | Times  183:        2.453       9.067       0.698       1.886       0.007       8.787       2.066      24.962
  | Times  184:        3.950      11.325       1.208       3.618       0.007       2.410       2.445      24.962
  | Times  185:        1.683      17.017       1.768       1.995       0.007       0.363       2.130      24.962
  | Times  186:        2.730       9.112       1.078       2.235       0.007       7.560       2.240      24.962
  | Times  187:        1.748      16.630       1.673       1.994       0.007       0.738       2.172      24.962
  | Times  188:        1.186       4.096       0.558       1.108       0.007      15.954       2.053      24.961
  | Times  189:        0.772       8.833       1.447       1.031       0.007      10.833       2.040      24.964
  | Times  190:        1.217       4.216       0.559       1.115       0.007      15.793       2.055      24.962
  | Times  191:        0.788       8.723       1.370       1.110       0.007      10.929       2.036      24.962
  | Times  192:        1.187      14.845       0.716       1.231       0.007       0.108       6.866      24.961
  | Times  193:        1.263      10.164       0.615       1.424       0.007       4.637       6.851      24.961
  | Times  194:        1.685      10.526       0.641       1.582       0.007       3.602       6.921      24.964
  | Times  195:        1.969       7.932       0.463       1.495       0.007       6.221       6.875      24.963
  | Times  196:        0.871      10.519       0.587       0.836       0.007       5.289       6.852      24.961
  | Times  197:        1.323       9.544       0.429       1.102       0.007       5.693       6.863      24.961
  | Times  198:        1.609       9.123       0.576       1.512       0.007       5.262       6.875      24.963
  | Times  199:        2.013       7.370       0.440       1.181       0.007       7.072       6.878      24.961
  | Times  200:        2.565       8.881       0.985       3.113       0.007       2.314       7.100      24.964
  | Times  201:        1.302      13.553       1.376       1.585       0.007       0.223       6.916      24.961
  | Times  202:        1.975       7.358       0.789       1.831       0.007       6.003       7.000      24.964
  | Times  203:        1.231      13.145       1.474       1.824       0.007       0.343       6.939      24.963
  | Times  204:        0.969       3.574       0.519       0.674       0.007      12.338       6.880      24.961
  | Times  205:        0.683       7.578       0.784       0.702       0.007       8.348       6.862      24.964
  | Times  206:        1.000       3.526       0.430       0.707       0.007      12.425       6.868      24.961
  | Times  207:        0.682       7.493       0.839       0.690       0.007       8.401       6.851      24.962
  | Times  208:        1.332      17.053       1.053       1.479       0.007       1.030       3.008      24.962
  | Times  209:        1.646      11.579       0.856       2.292       0.007       5.588       2.993      24.961
  | Times  210:        2.010      12.138       1.037       2.582       0.007       4.113       3.077      24.964
  | Times  211:        2.306       8.501       0.686       2.616       0.007       7.819       3.028      24.963
  | Times  212:        1.013      12.755       1.099       1.211       0.007       5.883       2.994      24.963
  | Times  213:        1.444      11.246       0.858       1.855       0.007       6.549       3.005      24.964
  | Times  214:        1.923      11.098       0.987       2.181       0.007       5.750       3.017      24.963
  | Times  215:        2.146       8.207       0.846       2.172       0.007       8.556       3.029      24.963
  | Times  216:        3.263      10.488       1.126       3.432       0.007       3.327       3.319      24.961
  | Times  217:        1.642      16.178       1.741       1.993       0.007       0.316       3.084      24.961
  | Times  218:        2.413       8.456       1.032       2.148       0.007       7.722       3.184      24.961
  | Times  219:        1.675      15.949       1.711       2.047       0.007       0.475       3.098      24.961
  | Times  220:        1.124       3.873       0.518       0.985       0.007      15.412       3.043      24.961
  | Times  221:        0.737       8.148       1.225       1.138       0.007      10.715       2.994      24.964
  | Times  222:        1.172       3.870       0.517       0.972       0.007      15.415       3.010      24.963
  | Times  223:        0.719       8.098       1.210       1.243       0.007      10.699       2.986      24.961
  | Times  224:        0.849      14.180       0.797       1.122       0.005       0.077       7.932      24.961
  | Times  225:        1.081       9.377       0.667       1.794       0.005       4.106       7.931      24.961
  | Times  226:        1.319       9.884       0.734       1.911       0.005       3.133       7.974      24.961
  | Times  227:        1.657       6.907       0.558       2.277       0.005       5.584       7.975      24.964
  | Times  228:        0.709      10.089       0.668       0.866       0.005       4.688       7.936      24.961
  | Times  229:        0.994       9.305       0.615       1.213       0.005       4.889       7.942      24.964
  | Times  230:        1.311       8.737       0.681       1.653       0.005       4.626       7.948      24.961
  | Times  231:        1.544       7.118       0.640       1.761       0.005       5.934       7.961      24.963
  | Times  232:        2.386       8.538       0.838       3.309       0.005       1.701       8.186      24.963
  | Times  233:        1.162      12.715       1.341       1.595       0.005       0.152       7.992      24.962
  | Times  234:        1.773       6.744       0.839       1.820       0.005       5.704       8.078      24.961
  | Times  235:        1.255      12.503       1.304       1.631       0.005       0.248       8.015      24.961
