------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105349.146
  Time zero on CPU 1             :   0.117150800000000E+01  s.
  Internal wall clock time zero  :           427632829.146  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2E7C38-4CD8-492D-A306-F7B955B81630

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83649365 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84006315 eV (relative to internal zero)
  | Occupation number:      1.04026038
  | K-point:     513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83493054 eV (relative to internal zero)
  | Occupation number:      0.98236355
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00513262 eV between HOMO at k-point 513 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04478604 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56977991 Ha     -406254.26370066 eV
  | XC energy correction          :        -876.06505086 Ha      -23838.94294583 eV
  | XC potential correction       :        1148.93695620 Ha       31264.16528151 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25705347 Ha           6.99478083 eV
  | Entropy correction            :          -0.00106985 Ha          -0.02911221 eV
  | ---------------------------
  | Total energy                  :      -24962.77662581 Ha     -679271.71295260 eV
  | Total energy, T -> 0          :      -24962.77769567 Ha     -679271.74206481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77876552 Ha     -679271.77117702 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.54062329 Ha      696843.84538419 eV
  | Electrostatic energy          :      -49695.25219825 Ha    -1352276.61539096 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04717236 Ha           1.28362536 eV
  | Sum of eigenvalues per atom                           :      -29018.16169290 eV
  | Total energy (T->0) per atom                          :      -48519.41014749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41222693 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.785 s, elapsed       22.974 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.692744E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3210E-02
  | Change of unmixed KS density  :  0.5827E-02
  | Change of sum of eigenvalues  :  0.9598E-01 eV
  | Change of total energy        : -0.8661E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.840 s           0.825 s
  | Charge density update                       :        0.172 s           0.172 s
  | Density mixing & preconditioning            :        0.046 s           0.031 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.508 s           0.508 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  105401.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0005802687
  | Charge integration error                      :       0.0005802687
  | Normalization factor for density and gradient :       0.9999984232

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.993995E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.929141E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.101269E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.865 s, elapsed       10.155 s
  | RMS charge density error from multipole expansion :   0.184071E-01
  | Average real-space part of the electrostatic potential :      0.29027055 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.636 s, elapsed       10.880 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83508805 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.83926718 eV (relative to internal zero)
  | Occupation number:      1.04712899
  | K-point:     513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83303456 eV (relative to internal zero)
  | Occupation number:      0.97683217
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00623261 eV between HOMO at k-point 513 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04633702 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.53383992 Ha     -406253.28572380 eV
  | XC energy correction          :        -876.06710876 Ha      -23838.99894439 eV
  | XC potential correction       :        1148.93960604 Ha       31264.23738724 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.22051775 Ha           6.00059340 eV
  | Entropy correction            :          -0.00106508 Ha          -0.02898241 eV
  | ---------------------------
  | Total energy                  :      -24962.77662961 Ha     -679271.71305600 eV
  | Total energy, T -> 0          :      -24962.77769470 Ha     -679271.74203841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875978 Ha     -679271.77102082 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.58792515 Ha      696845.13253321 eV
  | Electrostatic energy          :      -49695.29744599 Ha    -1352277.84664482 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04721764 Ha           1.28485747 eV
  | Sum of eigenvalues per atom                           :      -29018.09183741 eV
  | Total energy (T->0) per atom                          :      -48519.41014560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41221577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.785 s, elapsed       23.024 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.674554E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1971E-02
  | Change of unmixed KS density  :  0.1074E-02
  | Change of sum of eigenvalues  :  0.9780E+00 eV
  | Change of total energy        : -0.1034E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.839 s           0.824 s
  | Charge density update                       :        0.172 s           0.172 s
  | Density mixing & preconditioning            :        0.046 s           0.031 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.041 s           0.041 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.508 s           0.508 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  105402.006
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0003564978
  | Charge integration error                      :       0.0003564978
  | Normalization factor for density and gradient :       0.9999990313

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.101933E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.926970E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100408E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.841 s, elapsed       10.152 s
  | RMS charge density error from multipole expansion :   0.184085E-01
  | Average real-space part of the electrostatic potential :      0.28978672 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.628 s, elapsed       10.770 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83648541 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84058292 eV (relative to internal zero)
  | Occupation number:      1.04620952
  | K-point:     699 at    0.583333    0.250000    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83466932 eV (relative to internal zero)
  | Occupation number:      0.97950991
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00591359 eV between HOMO at k-point 699 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04620832 eV for k_point 404 at    0.333333    0.000000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.57809203 Ha     -406254.48988503 eV
  | XC energy correction          :        -876.06556590 Ha      -23838.95696093 eV
  | XC potential correction       :        1148.93756366 Ha       31264.18181136 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.26527916 Ha           7.21861316 eV
  | Entropy correction            :          -0.00106545 Ha          -0.02899236 eV
  | ---------------------------
  | Total energy                  :      -24962.77661983 Ha     -679271.71278988 eV
  | Total energy, T -> 0          :      -24962.77768528 Ha     -679271.74178224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875073 Ha     -679271.77077460 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.58582554 Ha      696845.07540000 eV
  | Electrostatic energy          :      -49695.29687947 Ha    -1352277.83122895 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04717229 Ha           1.28362335 eV
  | Sum of eigenvalues per atom                           :      -29018.17784893 eV
  | Total energy (T->0) per atom                          :      -48519.41012730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219819 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.819 s, elapsed       22.889 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.680239E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9096E-03
  | Change of unmixed KS density  :  0.1800E-02
  | Change of sum of eigenvalues  : -0.1204E+01 eV
  | Change of total energy        :  0.2661E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.857 s           0.842 s
  | Charge density update                       :        0.177 s           0.177 s
  | Density mixing & preconditioning            :        0.047 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.041 s           0.041 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.521 s           0.520 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  105402.865
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999697950
  | Charge integration error                      :      -0.0000302050
  | Normalization factor for density and gradient :       1.0000000821

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.119176E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.927919E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.119299E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.884 s, elapsed       10.207 s
  | RMS charge density error from multipole expansion :   0.184127E-01
  | Average real-space part of the electrostatic potential :      0.28987966 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.639 s, elapsed       10.799 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83631954 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84031655 eV (relative to internal zero)
  | Occupation number:      1.04507745
  | K-point:     699 at    0.583333    0.250000    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83449432 eV (relative to internal zero)
  | Occupation number:      0.97940691
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00582223 eV between HOMO at k-point 699 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04585464 eV for k_point 404 at    0.333333    0.000000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56963828 Ha     -406254.25984671 eV
  | XC energy correction          :        -876.06592840 Ha      -23838.96682510 eV
  | XC potential correction       :        1148.93803649 Ha       31264.19467765 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25671745 Ha           6.98563736 eV
  | Entropy correction            :          -0.00106667 Ha          -0.02902555 eV
  | ---------------------------
  | Total energy                  :      -24962.77661746 Ha     -679271.71272524 eV
  | Total energy, T -> 0          :      -24962.77768413 Ha     -679271.74175078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875080 Ha     -679271.77077633 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59211023 Ha      696845.24641505 eV
  | Electrostatic energy          :      -49695.30279928 Ha    -1352277.99231518 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04718968 Ha           1.28409653 eV
  | Sum of eigenvalues per atom                           :      -29018.16141762 eV
  | Total energy (T->0) per atom                          :      -48519.41012506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.852 s, elapsed       23.363 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.694449E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5891E-03
  | Change of unmixed KS density  :  0.2805E-03
  | Change of sum of eigenvalues  :  0.2300E+00 eV
  | Change of total energy        :  0.6464E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.844 s           0.830 s
  | Charge density update                       :        0.176 s           0.177 s
  | Density mixing & preconditioning            :        0.047 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.508 s           0.509 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220721, Time     :  105403.711
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000003101
  | Charge integration error                      :       0.0000003101
  | Normalization factor for density and gradient :       0.9999999992

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.514339E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927855E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.512863E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.862 s, elapsed       10.189 s
  | RMS charge density error from multipole expansion :   0.184135E-01
  | Average real-space part of the electrostatic potential :      0.28988191 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.644 s, elapsed       10.884 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83633360 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84032575 eV (relative to internal zero)
  | Occupation number:      1.04502261
  | K-point:     699 at    0.583333    0.250000    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83450838 eV (relative to internal zero)
  | Occupation number:      0.97940686
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00581737 eV between HOMO at k-point 699 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04583176 eV for k_point 404 at    0.333333    0.000000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.57019007 Ha     -406254.27486179 eV
  | XC energy correction          :        -876.06590252 Ha      -23838.96612094 eV
  | XC potential correction       :        1148.93800229 Ha       31264.19374689 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25727787 Ha           7.00088713 eV
  | Entropy correction            :          -0.00106676 Ha          -0.02902798 eV
  | ---------------------------
  | Total energy                  :      -24962.77661716 Ha     -679271.71271716 eV
  | Total energy, T -> 0          :      -24962.77768392 Ha     -679271.74174513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875068 Ha     -679271.77077311 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59166075 Ha      696845.23418428 eV
  | Electrostatic energy          :      -49695.30237539 Ha    -1352277.98078049 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04719147 Ha           1.28414529 eV
  | Sum of eigenvalues per atom                           :      -29018.16249013 eV
  | Total energy (T->0) per atom                          :      -48519.41012465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.857 s, elapsed       23.317 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.688197E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9339E-04
  | Change of unmixed KS density  :  0.4757E-03
  | Change of sum of eigenvalues  : -0.1502E-01 eV
  | Change of total energy        :  0.8077E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.840 s           0.826 s
  | Charge density update                       :        0.174 s           0.173 s
  | Density mixing & preconditioning            :        0.047 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.041 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.505 s           0.506 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220721, Time     :  105404.553
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000045495
  | Charge integration error                      :       0.0000045495
  | Normalization factor for density and gradient :       0.9999999876

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.511879E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927338E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.504746E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.878 s, elapsed       10.252 s
  | RMS charge density error from multipole expansion :   0.184160E-01
  | Average real-space part of the electrostatic potential :      0.28992581 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.644 s, elapsed       10.856 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
