------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.631
  Time zero on CPU 1             :   0.169393500000000E+01  s.
  Internal wall clock time zero  :           427574614.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 10772EAD-D88B-49B0-A07D-1CC16963DA51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electrostatic energy          :      -70326.47990479 Ha    -1913680.88522064 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550680 Ha           0.14984757 eV
  | Sum of eigenvalues per atom                           :      -48950.99656992 eV
  | Total energy (T->0) per atom                          :      -79111.00268212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00268212 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      414.493 s, elapsed      596.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2147E-02
  | Change of unmixed KS density  :  0.5440E-02
  | Change of sum of eigenvalues  :  0.3577E+00 eV
  | Change of total energy        : -0.1414E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.957 s           0.899 s
  | Charge density update                       :        0.383 s           0.383 s
  | Density mixing & preconditioning            :        0.110 s           0.052 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.129 s           0.129 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220720, Time     :  184357.430
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9999381995
  | Charge integration error                      :      -0.0000618005
  | Normalization factor for density and gradient :       1.0000001717

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.216460E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.712257E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.233679E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.922 s, elapsed       97.034 s
  | RMS charge density error from multipole expansion :   0.126943E-01
  | Average real-space part of the electrostatic potential :      0.44175635 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.245 s, elapsed      395.241 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.14886616 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55291363 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81764408 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73526955 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04271304 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98644637 Ha     -587411.78838833 eV
  | XC energy correction          :       -1012.45275185 Ha      -27550.24111868 eV
  | XC potential correction       :        1402.31392360 Ha       38158.90336484 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47905047 Ha          13.03562653 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31094351 Ha     -949332.03225497 eV
  | Total energy, T -> 0          :      -34887.31094351 Ha     -949332.03225497 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31094351 Ha     -949332.03225497 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.63698381 Ha      991899.50962089 eV
  | Electrostatic energy          :      -70326.49517547 Ha    -1913681.30075718 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550506 Ha           0.14980024 eV
  | Sum of eigenvalues per atom                           :      -48950.98236569 eV
  | Total energy (T->0) per atom                          :      -79111.00268791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00268791 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      414.117 s, elapsed      597.866 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1031E-02
  | Change of unmixed KS density  :  0.2206E-02
  | Change of sum of eigenvalues  :  0.1705E+00 eV
  | Change of total energy        : -0.6958E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.963 s           0.907 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.115 s           0.059 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.130 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220720, Time     :  184358.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9999855758
  | Charge integration error                      :      -0.0000144242
  | Normalization factor for density and gradient :       1.0000000401

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.429968E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.711671E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.450139E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.914 s, elapsed       96.787 s
  | RMS charge density error from multipole expansion :   0.126942E-01
  | Average real-space part of the electrostatic potential :      0.44180206 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.113 s, elapsed      396.506 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.14885961 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55265016 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81779189 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73485827 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04235981 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98654363 Ha     -587411.79103494 eV
  | XC energy correction          :       -1012.45250979 Ha      -27550.23453192 eV
  | XC potential correction       :        1402.31364442 Ha       38158.89576803 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47918404 Ha          13.03926117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31094432 Ha     -949332.03227699 eV
  | Total energy, T -> 0          :      -34887.31094432 Ha     -949332.03227699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31094432 Ha     -949332.03227699 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.64143821 Ha      991899.63083118 eV
  | Electrostatic energy          :      -70326.49987274 Ha    -1913681.42857625 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550606 Ha           0.14982760 eV
  | Sum of eigenvalues per atom                           :      -48950.98258625 eV
  | Total energy (T->0) per atom                          :      -79111.00268975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00268975 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      414.038 s, elapsed      598.920 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3631E-02
  | Change of unmixed KS density  :  0.4178E-02
  | Change of sum of eigenvalues  : -0.2647E-02 eV
  | Change of total energy        : -0.2202E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.965 s           0.908 s
  | Charge density update                       :        0.385 s           0.385 s
  | Density mixing & preconditioning            :        0.115 s           0.058 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.129 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220720, Time     :  184359.367
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9999790839
  | Charge integration error                      :      -0.0000209161
  | Normalization factor for density and gradient :       1.0000000581

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.153490E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.711393E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.153982E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.936 s, elapsed       96.854 s
  | RMS charge density error from multipole expansion :   0.126924E-01
  | Average real-space part of the electrostatic potential :      0.44178901 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.254 s, elapsed      393.821 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.14885604 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55267889 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81759239 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73508650 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04261767 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98193733 Ha     -587411.66569135 eV
  | XC energy correction          :       -1012.45265125 Ha      -27550.23838113 eV
  | XC potential correction       :        1402.31382661 Ha       38158.90072567 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47453468 Ha          12.91274561 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31094666 Ha     -949332.03234054 eV
  | Total energy, T -> 0          :      -34887.31094666 Ha     -949332.03234054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31094666 Ha     -949332.03234054 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65264057 Ha      991899.93566295 eV
  | Electrostatic energy          :      -70326.51093598 Ha    -1913681.72962236 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550582 Ha           0.14982089 eV
  | Sum of eigenvalues per atom                           :      -48950.97214095 eV
  | Total energy (T->0) per atom                          :      -79111.00269505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00269505 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.008 s
  Time summed over all CPUs for getting density from density matrix: real work      414.651 s, elapsed      597.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8403E-03
  | Change of unmixed KS density  :  0.4022E-02
  | Change of sum of eigenvalues  :  0.1253E+00 eV
  | Change of total energy        : -0.6355E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.956 s           0.896 s
  | Charge density update                       :        0.383 s           0.384 s
  | Density mixing & preconditioning            :        0.109 s           0.049 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.129 s           0.128 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220720, Time     :  184400.325
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9999781261
  | Charge integration error                      :      -0.0000218739
  | Normalization factor for density and gradient :       1.0000000608

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.632654E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.712062E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.630194E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.925 s, elapsed       96.831 s
  | RMS charge density error from multipole expansion :   0.126913E-01
  | Average real-space part of the electrostatic potential :      0.44177982 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.193 s, elapsed      394.299 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.14885718 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55264435 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81758292 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73506143 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04258738 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98124693 Ha     -587411.64690460 eV
  | XC energy correction          :       -1012.45259263 Ha      -27550.23678597 eV
  | XC potential correction       :        1402.31377184 Ha       38158.89923512 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47384049 Ha          12.89385576 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31094660 Ha     -949332.03233903 eV
  | Total energy, T -> 0          :      -34887.31094660 Ha     -949332.03233903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31094660 Ha     -949332.03233903 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65512747 Ha      991900.00333499 eV
  | Electrostatic energy          :      -70326.51348145 Ha    -1913681.79888805 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550545 Ha           0.14981079 eV
  | Sum of eigenvalues per atom                           :      -48950.97057538 eV
  | Total energy (T->0) per atom                          :      -79111.00269492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00269492 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      413.908 s, elapsed      598.143 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2119E-02
  | Change of unmixed KS density  :  0.2429E-02
  | Change of sum of eigenvalues  :  0.1879E-01 eV
  | Change of total energy        :  0.1510E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.956 s           0.896 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.107 s           0.048 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.130 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220720, Time     :  184401.275
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9999636390
  | Charge integration error                      :      -0.0000363610
  | Normalization factor for density and gradient :       1.0000001010

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.942585E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.711226E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.949473E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.932 s, elapsed       97.028 s
  | RMS charge density error from multipole expansion :   0.126898E-01
  | Average real-space part of the electrostatic potential :      0.44178021 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.204 s, elapsed      394.503 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.14881676 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55258994 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81749047 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73509947 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04266263 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.97748030 Ha     -587411.54440925 eV
  | XC energy correction          :       -1012.45261148 Ha      -27550.23729896 eV
  | XC potential correction       :        1402.31381783 Ha       38158.90048662 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47004493 Ha          12.79057320 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31094839 Ha     -949332.03238772 eV
  | Total energy, T -> 0          :      -34887.31094839 Ha     -949332.03238772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31094839 Ha     -949332.03238772 eV

  Derived energy quantities:
