------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.397
  Time zero on CPU 1             :   0.127121900000000E+01  s.
  Internal wall clock time zero  :           427646899.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F01CB25A-7F87-4DBC-A592-4BBE98F83B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integration                                 :        0.470 s           0.470 s
  | Solution of K.-S. eqns.                     :        0.186 s           0.186 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.649 MB (on task   0)
  |   Maximum:       21.117 MB (on task   1)
  |   Average:       20.657 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  144830.529
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0004821812
  | Charge integration error                      :       0.0004821812
  | Normalization factor for density and gradient :       0.9999972603

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.835093E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.858598E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.922415E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.719 s, elapsed       17.436 s
  | RMS charge density error from multipole expansion :   0.974800E-02
  | Average real-space part of the electrostatic potential :      0.50651300 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.523 s, elapsed      111.867 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.81124874 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.50512763 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69285049 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81227714 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86421281 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.27914750 Ha     -307659.50914689 eV
  | XC energy correction          :        -503.89182622 Ha      -13711.59422978 eV
  | XC potential correction       :         698.07782391 Ha       18995.66407741 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.59119744 Ha         -70.51006972 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17030769 Ha     -493891.26298293 eV
  | Total energy, T -> 0          :      -18150.17030769 Ha     -493891.26298293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17030769 Ha     -493891.26298293 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.86402563 Ha      518726.92267250 eV
  | Electrostatic energy          :      -36709.14250709 Ha     -998906.59142565 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00632036 Ha          -0.17198564 eV
  | Sum of eigenvalues per atom                           :      -51276.58485782 eV
  | Total energy (T->0) per atom                          :      -82315.21049715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21049715 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.178 s, elapsed      183.876 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1269E-01
  | Change of unmixed KS density  :  0.5530E-02
  | Change of sum of eigenvalues  : -0.2735E+01 eV
  | Change of total energy        : -0.1532E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.567 s           1.551 s
  | Charge density update                       :        0.779 s           0.779 s
  | Density mixing & preconditioning            :        0.051 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.470 s           0.470 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.187 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.117 MB (on task   1)
  |   Average:       20.657 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  144832.097
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0005122893
  | Charge integration error                      :       0.0005122893
  | Normalization factor for density and gradient :       0.9999970893

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.146726E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.854723E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.154228E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.712 s, elapsed       17.498 s
  | RMS charge density error from multipole expansion :   0.965221E-02
  | Average real-space part of the electrostatic potential :      0.50299303 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.630 s, elapsed      111.518 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.81094082 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51199444 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69854676 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81344768 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86517430 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.33485308 Ha     -307661.02497299 eV
  | XC energy correction          :        -503.88450565 Ha      -13711.39502688 eV
  | XC potential correction       :         698.06810293 Ha       18995.39955613 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.53314194 Ha         -68.93029935 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17035818 Ha     -493891.26435703 eV
  | Total energy, T -> 0          :      -18150.17035818 Ha     -493891.26435703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17035818 Ha     -493891.26435703 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.72478240 Ha      518723.13367144 eV
  | Electrostatic energy          :      -36709.01063493 Ha     -998903.00300159 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626565 Ha          -0.17049701 eV
  | Sum of eigenvalues per atom                           :      -51276.83749550 eV
  | Total energy (T->0) per atom                          :      -82315.21072617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21072617 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.191 s, elapsed      183.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8232E-02
  | Change of unmixed KS density  :  0.2541E-02
  | Change of sum of eigenvalues  : -0.1516E+01 eV
  | Change of total energy        : -0.1374E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.567 s           1.552 s
  | Charge density update                       :        0.779 s           0.780 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.469 s           0.469 s
  | Solution of K.-S. eqns.                     :        0.186 s           0.186 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.117 MB (on task   1)
  |   Average:       20.657 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  144833.667
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0001435350
  | Charge integration error                      :       0.0001435350
  | Normalization factor for density and gradient :       0.9999991845

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.437840E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.849363E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.474736E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.707 s, elapsed       17.440 s
  | RMS charge density error from multipole expansion :   0.963959E-02
  | Average real-space part of the electrostatic potential :      0.50459586 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.484 s, elapsed      111.461 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.80894728 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.50983178 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69756947 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81226231 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86387336 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.31773057 Ha     -307660.55904579 eV
  | XC energy correction          :        -503.88590909 Ha      -13711.43321635 eV
  | XC potential correction       :         698.06951961 Ha       18995.43810585 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.55031768 Ha         -69.39767502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17039817 Ha     -493891.26544525 eV
  | Total energy, T -> 0          :      -18150.17039817 Ha     -493891.26544525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17039817 Ha     -493891.26544525 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.73009884 Ha      518723.27833933 eV
  | Electrostatic energy          :      -36709.01458793 Ha     -998903.11056824 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626350 Ha          -0.17043862 eV
  | Sum of eigenvalues per atom                           :      -51276.75984096 eV
  | Total energy (T->0) per atom                          :      -82315.21090754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21090754 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.094 s, elapsed      183.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6156E-02
  | Change of unmixed KS density  :  0.1021E-02
  | Change of sum of eigenvalues  :  0.4659E+00 eV
  | Change of total energy        : -0.1088E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.561 s           1.544 s
  | Charge density update                       :        0.777 s           0.777 s
  | Density mixing & preconditioning            :        0.050 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.468 s           0.468 s
  | Solution of K.-S. eqns.                     :        0.184 s           0.185 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.657 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  144835.230
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9998911897
  | Charge integration error                      :      -0.0001088103
  | Normalization factor for density and gradient :       1.0000006182

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.125571E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.848516E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119053E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.721 s, elapsed       17.448 s
  | RMS charge density error from multipole expansion :   0.963195E-02
  | Average real-space part of the electrostatic potential :      0.50372847 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.498 s, elapsed      111.005 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.80583186 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51268673 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69766333 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81502341 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86652519 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.32106762 Ha     -307660.64985140 eV
  | XC energy correction          :        -503.88348409 Ha      -13711.36722866 eV
  | XC potential correction       :         698.06634294 Ha       18995.35166438 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.54624097 Ha         -69.28674215 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17041017 Ha     -493891.26577177 eV
  | Total energy, T -> 0          :      -18150.17041017 Ha     -493891.26577177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17041017 Ha     -493891.26577177 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.70446374 Ha      518722.58077271 eV
  | Electrostatic energy          :      -36708.99138983 Ha     -998902.47931582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626472 Ha          -0.17047163 eV
  | Sum of eigenvalues per atom                           :      -51276.77497523 eV
  | Total energy (T->0) per atom                          :      -82315.21096196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21096196 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.168 s, elapsed      183.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5815E-02
  | Change of unmixed KS density  :  0.2058E-03
  | Change of sum of eigenvalues  : -0.9081E-01 eV
  | Change of total energy        : -0.3265E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.563 s           1.546 s
  | Charge density update                       :        0.780 s           0.780 s
  | Density mixing & preconditioning            :        0.050 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.466 s           0.467 s
  | Solution of K.-S. eqns.                     :        0.186 s           0.186 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  144836.795
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9993910772
  | Charge integration error                      :      -0.0006089228
  | Normalization factor for density and gradient :       1.0000034598

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.248929E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.839565E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.243518E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.695 s, elapsed       17.415 s
  | RMS charge density error from multipole expansion :   0.960560E-02
  | Average real-space part of the electrostatic potential :      0.50185433 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.551 s, elapsed      111.175 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79758558 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51939985 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69719719 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.82220266 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.87334511 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.36474074 Ha     -307661.83825760 eV
  | XC energy correction          :        -503.87422370 Ha      -13711.11524073 eV
  | XC potential correction       :         698.05387770 Ha       18995.01246768 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.49935902 Ha         -68.01101943 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17040621 Ha     -493891.26566403 eV
  | Total energy, T -> 0          :      -18150.17040621 Ha     -493891.26566403 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17040621 Ha     -493891.26566403 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.51376436 Ha      518717.39157855 eV
  | Electrostatic energy          :      -36708.80994688 Ha     -998897.54200185 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00625400 Ha          -0.17018011 eV
  | Sum of eigenvalues per atom                           :      -51276.97304293 eV
  | Total energy (T->0) per atom                          :      -82315.21094400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21094400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.130 s, elapsed      183.829 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4461E-02
  | Change of unmixed KS density  :  0.5216E-03
  | Change of sum of eigenvalues  : -0.1188E+01 eV
  | Change of total energy        :  0.1077E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.560 s           1.543 s
  | Charge density update                       :        0.779 s           0.779 s
  | Density mixing & preconditioning            :        0.051 s           0.034 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
