------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.965
  Time zero on CPU 1             :   0.110647400000000E+01  s.
  Internal wall clock time zero  :           427646899.965  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 688C7BF9-FF8C-45BA-AC46-76096FE9687C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Density mixing & preconditioning            :        0.044 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.792 MB (on task   0)
  |   Maximum:       21.259 MB (on task   1)
  |   Average:       20.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.999 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.394 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  144828.812
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9998291541
  | Charge integration error                      :      -0.0001708459
  | Normalization factor for density and gradient :       1.0000009707

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.238844E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.992301E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.238537E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.666 s, elapsed       17.322 s
  | RMS charge density error from multipole expansion :   0.951521E-02
  | Average real-space part of the electrostatic potential :      0.47128084 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.223 s, elapsed       64.961 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.36697732 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38833536 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90647602 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48185934 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53609131 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11260.39040473 Ha     -306410.81292317 eV
  | XC energy correction          :        -501.21555731 Ha      -13638.76924726 eV
  | XC potential correction       :         653.00481082 Ha       17769.16498759 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.55015862 Ha         -69.39334683 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.66849264 Ha     -493823.18513171 eV
  | Total energy, T -> 0          :      -18147.66849264 Ha     -493823.18513171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.66849264 Ha     -493823.18513171 eV

  Derived energy quantities:
  | Kinetic energy                :       19085.07664840 Ha      519331.35889157 eV
  | Electrostatic energy          :      -36731.52958373 Ha     -999515.77477602 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00668319 Ha          -0.18185875 eV
  | Sum of eigenvalues per atom                           :      -51068.46882053 eV
  | Total energy (T->0) per atom                          :      -82303.86418862 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82303.86418862 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      106.002 s, elapsed      123.935 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3806E-02
  | Change of unmixed KS density  :  0.3581E-02
  | Change of sum of eigenvalues  : -0.3914E+01 eV
  | Change of total energy        :  0.2442E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.145 s           1.131 s
  | Charge density update                       :        0.545 s           0.545 s
  | Density mixing & preconditioning            :        0.043 s           0.029 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.191 s           0.190 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.792 MB (on task   0)
  |   Maximum:       21.260 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.999 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.394 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  144829.960
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0004099378
  | Charge integration error                      :       0.0004099378
  | Normalization factor for density and gradient :       0.9999976708

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.334283E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.994964E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.334960E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.697 s, elapsed       17.761 s
  | RMS charge density error from multipole expansion :   0.949597E-02
  | Average real-space part of the electrostatic potential :      0.47058079 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.214 s, elapsed       65.224 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.36561990 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38820159 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90600781 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48219378 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53644045 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11260.36371913 Ha     -306410.08677101 eV
  | XC energy correction          :        -501.21676495 Ha      -13638.80210885 eV
  | XC potential correction       :         653.00636535 Ha       17769.20728842 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.57719099 Ha         -70.12893503 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.66849252 Ha     -493823.18512850 eV
  | Total energy, T -> 0          :      -18147.66849252 Ha     -493823.18512850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.66849252 Ha     -493823.18512850 eV

  Derived energy quantities:
  | Kinetic energy                :       19085.12138655 Ha      519332.57627853 eV
  | Electrostatic energy          :      -36731.57311412 Ha     -999516.95929819 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00667359 Ha          -0.18159765 eV
  | Sum of eigenvalues per atom                           :      -51068.34779517 eV
  | Total energy (T->0) per atom                          :      -82303.86418808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82303.86418808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.974 s, elapsed      122.797 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1038E-02
  | Change of unmixed KS density  :  0.1516E-02
  | Change of sum of eigenvalues  :  0.7262E+00 eV
  | Change of total energy        :  0.3206E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.128 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing & preconditioning            :        0.043 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.288 s           0.288 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.260 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.999 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  144831.106
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0001068594
  | Charge integration error                      :       0.0001068594
  | Normalization factor for density and gradient :       0.9999993928

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.779748E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.981146E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.764375E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.665 s, elapsed       17.427 s
  | RMS charge density error from multipole expansion :   0.950382E-02
  | Average real-space part of the electrostatic potential :      0.47105374 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.260 s, elapsed       65.103 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.36538081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38735922 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90537361 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48198561 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53624179 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11260.35411189 Ha     -306409.82534476 eV
  | XC energy correction          :        -501.21752953 Ha      -13638.82291415 eV
  | XC potential correction       :         653.00732329 Ha       17769.23335523 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.58699228 Ha         -70.39564153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.66849321 Ha     -493823.18514725 eV
  | Total energy, T -> 0          :      -18147.66849321 Ha     -493823.18514725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.66849321 Ha     -493823.18514725 eV

  Derived energy quantities:
  | Kinetic energy                :       19085.13737505 Ha      519333.01134785 eV
  | Electrostatic energy          :      -36731.58833873 Ha     -999517.37358096 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00668311 Ha          -0.18185674 eV
  | Sum of eigenvalues per atom                           :      -51068.30422413 eV
  | Total energy (T->0) per atom                          :      -82303.86419121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82303.86419121 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      106.041 s, elapsed      122.833 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5292E-03
  | Change of unmixed KS density  :  0.2469E-03
  | Change of sum of eigenvalues  :  0.2614E+00 eV
  | Change of total energy        : -0.1875E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.127 s
  | Charge density update                       :        0.542 s           0.542 s
  | Density mixing & preconditioning            :        0.044 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.287 s           0.288 s
  | Solution of K.-S. eqns.                     :        0.190 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.260 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  144832.252
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000663152
  | Charge integration error                      :       0.0000663152
  | Normalization factor for density and gradient :       0.9999996232

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.167757E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.973045E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.168617E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.672 s, elapsed       17.365 s
  | RMS charge density error from multipole expansion :   0.949701E-02
  | Average real-space part of the electrostatic potential :      0.47071058 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.207 s, elapsed       65.042 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.36586709 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38793570 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90560316 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48233254 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53656069 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11260.35569444 Ha     -306409.86840826 eV
  | XC energy correction          :        -501.21754831 Ha      -13638.82342523 eV
  | XC potential correction       :         653.00733594 Ha       17769.23369967 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.58540322 Ha         -70.35240107 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.66849283 Ha     -493823.18513693 eV
  | Total energy, T -> 0          :      -18147.66849283 Ha     -493823.18513693 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.66849283 Ha     -493823.18513693 eV

  Derived energy quantities:
  | Kinetic energy                :       19085.14701721 Ha      519333.27372442 eV
  | Electrostatic energy          :      -36731.59796173 Ha     -999517.63543612 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00668234 Ha          -0.18183570 eV
  | Sum of eigenvalues per atom                           :      -51068.31140138 eV
  | Total energy (T->0) per atom                          :      -82303.86418949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82303.86418949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      106.043 s, elapsed      123.159 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3511E-03
  | Change of unmixed KS density  :  0.1069E-03
  | Change of sum of eigenvalues  : -0.4306E-01 eV
  | Change of total energy        :  0.1032E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.147 s           1.130 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing & preconditioning            :        0.045 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.288 s           0.288 s
  | Solution of K.-S. eqns.                     :        0.191 s           0.191 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  144833.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999792732
  | Charge integration error                      :      -0.0000207268
  | Normalization factor for density and gradient :       1.0000001178

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.611869E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.983894E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.589116E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.668 s, elapsed       17.357 s
  | RMS charge density error from multipole expansion :   0.949794E-02
  | Average real-space part of the electrostatic potential :      0.47077553 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.222 s, elapsed       65.043 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.36593500 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38802309 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90573111 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48229198 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53653711 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11260.35781749 Ha     -306409.92617942 eV
  | XC energy correction          :        -501.21746655 Ha      -13638.82120051 eV
  | XC potential correction       :         653.00723405 Ha       17769.23092691 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.58326001 Ha         -70.29408146 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.66849281 Ha     -493823.18513652 eV
  | Total energy, T -> 0          :      -18147.66849281 Ha     -493823.18513652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.66849281 Ha     -493823.18513652 eV

  Derived energy quantities:
  | Kinetic energy                :       19085.14577659 Ha      519333.23996531 eV
  | Electrostatic energy          :      -36731.59680285 Ha     -999517.60390132 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00668300 Ha          -0.18185382 eV
  | Sum of eigenvalues per atom                           :      -51068.32102990 eV
  | Total energy (T->0) per atom                          :      -82303.86418942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82303.86418942 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.991 s, elapsed      122.893 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9968E-04
  | Change of unmixed KS density  :  0.8214E-04
  | Change of sum of eigenvalues  : -0.5777E-01 eV
  | Change of total energy        :  0.4098E-06 eV


------------------------------------------------------------
