------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  075019.172
  Time zero on CPU 1             :   0.133397300000000E+01  s.
  Internal wall clock time zero  :           428140219.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B9A8549-1205-43A7-AF71-50CD0F6B1D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  883:        1.755       4.713       0.599       1.383       0.018       9.638       4.767      22.873
  | Times  884:        1.089      10.678       1.215       1.327       0.018       3.977       4.568      22.873
  | Times  885:        1.690       4.720       0.596       1.315       0.018       9.754       4.780      22.873
  | Times  886:        1.094      10.454       1.224       1.315       0.018       4.206       4.561      22.872
  | Times  887:        1.707       4.864       0.639       1.396       0.018       9.477       4.773      22.873
  | Times  888:        1.083      11.632       1.035       1.200       0.018       3.341       4.563      22.872
  | Times  889:        1.758       7.393       0.729       1.584       0.018       6.679       4.712      22.873
  | Times  890:        1.902       9.053       0.975       1.886       0.018       4.369       4.670      22.874
  | Times  891:        1.406       7.904       0.701       1.158       0.018       7.031       4.654      22.872
  | Times  892:        1.405      10.695       1.111       1.625       0.018       3.476       4.542      22.872
  | Times  893:        2.173       5.837       0.696       1.884       0.018       7.547       4.718      22.873
  | Times  894:        1.072      10.793       1.115       1.190       0.018       4.146       4.538      22.872
  | Times  895:        1.748       7.424       0.732       1.617       0.018       6.652       4.682      22.873
  | Times  896:        1.866      14.852       1.016       2.141       0.019       0.146       2.833      22.872
  | Times  897:        1.546      13.518       0.955       1.812       0.019       2.260       2.762      22.872
  | Times  898:        2.179      13.406       1.185       3.001       0.019       0.146       2.937      22.873
  | Times  899:        2.752       9.307       0.822       2.924       0.019       4.100       2.949      22.873
  | Times  900:        0.729       9.781       0.769       1.016       0.019       7.914       2.643      22.872
  | Times  901:        1.082       8.533       0.663       1.365       0.019       8.570       2.641      22.872
  | Times  902:        1.407       8.618       0.792       1.976       0.019       7.388       2.672      22.872
  | Times  903:        1.682       6.219       0.532       1.787       0.019       9.948       2.686      22.872
  | Times  904:        0.761      10.517       0.696       1.080       0.019       7.171       2.628      22.872
  | Times  905:        1.100       8.179       0.541       1.391       0.019       8.997       2.645      22.872
  | Times  906:        1.400       8.233       0.763       2.065       0.019       7.725       2.668      22.872
  | Times  907:        1.689       6.304       0.488       1.730       0.019       9.974       2.668      22.872
  | Times  908:        0.753       9.918       0.767       0.975       0.019       7.796       2.645      22.872
  | Times  909:        1.098       8.420       0.666       1.354       0.019       8.625       2.690      22.872
  | Times  910:        1.413       8.512       0.782       1.955       0.019       7.515       2.678      22.872
  | Times  911:        1.690       5.992       0.511       1.802       0.019      10.174       2.685      22.872
  | Times  912:        1.052      12.366       1.368       1.532       0.019       3.665       2.870      22.872
  | Times  913:        1.560       5.270       0.630       1.396       0.019      10.981       3.016      22.873
  | Times  914:        1.060      11.652       1.471       1.491       0.019       4.334       2.845      22.872
  | Times  915:        1.631       5.316       0.661       1.557       0.019      10.651       3.038      22.873
  | Times  916:        1.028      11.408       1.499       1.471       0.019       4.628       2.821      22.873
  | Times  917:        1.589       5.671       0.692       1.477       0.019      10.367       3.059      22.873
  | Times  918:        1.053      11.871       1.500       1.478       0.019       4.118       2.833      22.872
  | Times  919:        1.648       6.209       0.738       1.482       0.019       9.731       3.045      22.872
  | Times  920:        1.020      12.260       1.327       1.362       0.019       4.039       2.845      22.872
  | Times  921:        1.674       8.245       0.825       1.696       0.019       7.426       2.988      22.873
  | Times  922:        1.760       9.960       1.187       2.013       0.019       5.000       2.932      22.872
  | Times  923:        1.318       8.906       0.821       1.270       0.019       7.607       2.931      22.872
  | Times  924:        1.348      11.349       1.392       1.811       0.019       4.136       2.816      22.872
  | Times  925:        2.027       6.620       0.821       2.109       0.019       8.290       2.987      22.873
  | Times  926:        1.017      12.490       1.329       1.293       0.019       3.911       2.813      22.872
  | Times  927:        1.664       8.471       0.858       1.803       0.019       7.107       2.949      22.872
  | Times  928:        2.007      13.880       1.026       2.255       0.021       0.802       2.882      22.872
  | Times  929:        1.664      13.795       0.997       1.900       0.020       1.688       2.807      22.872
  | Times  930:        2.336      13.216       1.162       3.096       0.021       0.082       2.961      22.872
  | Times  931:        2.954       9.129       0.851       3.100       0.020       3.756       3.064      22.873
  | Times  932:        0.818       9.654       0.734       1.111       0.020       7.857       2.677      22.872
  | Times  933:        1.170       8.333       0.637       1.465       0.020       8.583       2.663      22.872
  | Times  934:        1.517       9.210       0.741       2.048       0.021       6.634       2.702      22.872
  | Times  935:        1.814       6.018       0.528       1.790       0.020       9.994       2.708      22.872
  | Times  936:        0.806      10.265       0.696       1.121       0.021       7.307       2.657      22.872
  | Times  937:        1.172       8.386       0.592       1.443       0.020       8.588       2.672      22.872
  | Times  938:        1.562       8.204       0.707       2.112       0.021       7.566       2.700      22.872
  | Times  939:        1.763       5.734       0.474       1.834       0.020      10.350       2.695      22.872
  | Times  940:        0.806       9.698       0.713       1.064       0.021       7.919       2.652      22.872
  | Times  941:        1.177       8.216       0.644       1.448       0.020       8.681       2.685      22.872
  | Times  942:        1.495       9.273       0.714       2.017       0.021       6.614       2.739      22.872
  | Times  943:        1.764       5.816       0.523       1.850       0.020      10.187       2.711      22.872
  | Times  944:        1.134      12.273       1.344       1.550       0.021       3.612       2.938      22.872
  | Times  945:        1.672       5.368       0.681       1.549       0.020      10.475       3.107      22.873
  | Times  946:        1.127      11.476       1.510       1.587       0.021       4.248       2.903      22.872
  | Times  947:        1.738       5.339       0.683       1.639       0.020      10.329       3.125      22.873
  | Times  948:        1.092      11.318       1.429       1.529       0.021       4.609       2.875      22.872
  | Times  949:        1.699       5.191       0.687       1.488       0.020      10.648       3.140      22.872
  | Times  950:        1.131      11.685       1.438       1.559       0.021       4.147       2.892      22.872
  | Times  951:        1.730       5.458       0.744       1.576       0.020      10.222       3.123      22.872
  | Times  952:        1.083      12.066       1.358       1.433       0.020       4.080       2.832      22.872
  | Times  953:        1.739       8.490       0.845       1.850       0.020       6.880       3.047      22.873
  | Times  954:        1.907      10.073       1.199       2.163       0.021       4.503       3.008      22.873
  | Times  955:        1.412       8.795       0.827       1.379       0.020       7.442       2.997      22.872
  | Times  956:        1.425      11.173       1.310       1.913       0.020       4.155       2.875      22.872
  | Times  957:        2.165       6.505       0.797       2.200       0.021       8.109       3.076      22.873
  | Times  958:        1.104      12.016       1.293       1.391       0.021       4.177       2.871      22.872
  | Times  959:        1.740       8.289       0.861       1.839       0.020       7.097       3.025      22.872
  | Times  960:        2.064      15.002       1.129       2.220       0.019       0.125       2.313      22.872
  | Times  961:        1.681      13.408       1.065       1.859       0.019       2.608       2.232      22.872
  | Times  962:        2.399      13.283       1.295       3.004       0.019       0.500       2.372      22.872
  | Times  963:        3.081       9.453       0.879       2.869       0.019       4.112       2.459      22.872
  | Times  964:        0.807       9.671       0.902       1.035       0.019       8.335       2.103      22.872
  | Times  965:        1.209       8.761       0.776       1.400       0.019       8.596       2.112      22.872
  | Times  966:        1.583       8.338       0.851       2.071       0.019       7.862       2.147      22.872
  | Times  967:        1.910       6.372       0.579       1.757       0.019      10.082       2.154      22.872
  | Times  968:        0.816      10.488       0.768       1.158       0.019       7.521       2.101      22.872
  | Times  969:        1.177       8.143       0.603       1.377       0.019       9.441       2.112      22.872
  | Times  970:        1.546       8.297       0.837       2.044       0.019       7.988       2.142      22.872
  | Times  971:        1.879       6.454       0.523       1.744       0.019      10.110       2.143      22.872
  | Times  972:        0.807       9.943       0.874       1.026       0.019       8.101       2.103      22.872
  | Times  973:        1.192       8.300       0.761       1.388       0.019       9.099       2.114      22.872
  | Times  974:        1.557       8.359       0.825       2.030       0.019       7.863       2.220      22.872
  | Times  975:        1.858       5.992       0.540       1.710       0.019      10.598       2.156      22.872
  | Times  976:        1.166      12.663       1.409       1.539       0.019       3.722       2.355      22.872
  | Times  977:        1.741       5.285       0.688       1.460       0.019      11.191       2.488      22.873
  | Times  978:        1.153      12.043       1.543       1.495       0.019       4.301       2.320      22.874
  | Times  979:        1.788       5.436       0.735       1.590       0.019      10.796       2.510      22.872
  | Times  980:        1.114      11.658       1.528       1.441       0.019       4.813       2.299      22.872
  | Times  981:        1.763       5.402       0.760       1.573       0.019      10.839       2.517      22.873
  | Times  982:        1.136      11.915       1.588       1.479       0.019       4.420       2.317      22.872
  | Times  983:        1.814       5.402       0.795       1.587       0.019      10.741       2.516      22.873
  | Times  984:        1.121      13.035       1.266       1.373       0.019       3.732       2.326      22.872
  | Times  985:        1.792       8.216       0.882       1.738       0.019       7.803       2.423      22.873
  | Times  986:        1.939      10.039       1.256       2.077       0.019       5.108       2.435      22.873
  | Times  987:        1.454       9.040       0.913       1.336       0.019       7.710       2.399      22.872
  | Times  988:        1.470      11.504       1.405       1.820       0.019       4.362       2.292      22.872
  | Times  989:        2.243       6.575       0.876       2.186       0.019       8.510       2.464      22.873
  | Times  990:        1.098      12.387       1.431       1.308       0.019       4.343       2.286      22.872
  | Times  991:        1.820       8.552       0.906       1.804       0.019       7.347       2.424      22.873
  | Times  992:        1.646      14.028       0.944       2.010       0.017       0.126       4.102      22.872
  | Times  993:        1.382      12.634       0.909       1.671       0.016       2.228       4.033      22.872
  | Times  994:        1.990      12.594       1.108       2.677       0.017       0.336       4.151      22.873
  | Times  995:        2.438       8.583       0.715       2.641       0.016       4.257       4.223      22.873
  | Times  996:        0.667       9.378       0.778       0.956       0.017       7.143       3.933      22.872
  | Times  997:        0.958       7.795       0.565       1.293       0.016       8.313       3.930      22.872
  | Times  998:        1.278       8.059       0.696       1.938       0.017       6.927       3.958      22.872
  | Times  999:        1.517       5.869       0.455       1.679       0.016       9.369       3.967      22.872
  | Times 1000:        0.668      10.030       0.678       0.992       0.017       6.549       3.939      22.872
  | Times 1001:        0.954       7.940       0.527       1.202       0.016       8.318       3.915      22.872
  | Times 1002:        1.229       8.449       0.712       1.769       0.017       6.748       3.950      22.872
  | Times 1003:        1.506       5.535       0.414       1.587       0.016       9.858       3.955      22.872
  | Times 1004:        0.648       9.667       0.771       0.925       0.017       6.929       3.916      22.872
  | Times 1005:        0.964       7.729       0.565       1.285       0.016       8.383       3.931      22.872
  | Times 1006:        1.278       8.043       0.682       1.889       0.017       7.003       3.960      22.872
  | Times 1007:        1.473       5.917       0.439       1.594       0.016       9.403       4.030      22.872
  | Times 1008:        0.909      11.862       1.333       1.361       0.017       3.251       4.140      22.872
  | Times 1009:        1.380       4.886       0.569       1.304       0.016      10.460       4.258      22.873
  | Times 1010:        0.925      11.055       1.388       1.357       0.017       4.023       4.109      22.874
  | Times 1011:        1.410       5.055       0.619       1.424       0.016      10.076       4.274      22.873
  | Times 1012:        0.898      11.195       1.412       1.282       0.017       3.982       4.087      22.872
  | Times 1013:        1.391       4.966       0.617       1.353       0.016      10.266       4.263      22.873
  | Times 1014:        0.927      11.539       1.363       1.309       0.017       3.594       4.126      22.873
  | Times 1015:        1.437       5.474       0.641       1.441       0.016       9.571       4.292      22.872
  | Times 1016:        0.899      12.321       1.136       1.197       0.017       3.185       4.118      22.872
  | Times 1017:        1.437       7.699       0.782       1.557       0.016       7.176       4.206      22.873
  | Times 1018:        1.592       9.846       1.152       1.874       0.017       4.191       4.201      22.873
  | Times 1019:        1.162       8.357       0.743       1.175       0.016       7.245       4.175      22.872
  | Times 1020:        1.178      10.788       1.317       1.615       0.017       3.874       4.085      22.872
  | Times 1021:        1.768       6.113       0.698       1.945       0.016       8.096       4.236      22.872
  | Times 1022:        0.886      11.908       1.243       1.156       0.017       3.592       4.071      22.872
  | Times 1023:        1.460       8.186       0.730       1.612       0.016       6.657       4.210      22.873
  | Times  sum:     1502.753    9510.422     927.646    1673.098      19.145    6882.045    2906.278   23421.388

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.063       0.001       0.004       0.003       0.006       0.001       0.045       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.010       0.169       0.192       0.023       0.003       0.001

  Times            Block Sum    Expected
  | Times    0:        0.527       0.874
 Time for Fock matrix mixing  0.43849618199965334     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.129 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.41051115 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.44851791 eV (relative to internal zero)
  | Occupation number:      1.99999992
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.33841720 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.11010071 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32447.99745846 Ha     -882954.93509722 eV
  | XC energy correction          :        -811.95580837 Ha      -22094.44169855 eV
  | XC potential correction       :        1542.34963810 Ha       41969.46903565 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           3.21687331 Ha          87.53557658 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52416.91366799 Ha    -1426336.79212290 eV
  | Total energy, T -> 0          :      -52416.91366799 Ha    -1426336.79212290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52416.91366799 Ha    -1426336.79212290 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.50383071 Ha     1488721.34454159 eV
  | Electrostatic energy          :     -105561.56619250 Ha    -2872476.36608632 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00756964 Ha          -0.20598034 eV
  | Sum of eigenvalues per atom                           :      -44147.74675486 eV
  | Total energy (T->0) per atom                          :      -71316.83960615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71316.83960615 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      270.745 s, elapsed      331.603 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.317133E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1807E+00
  | Change of unmixed KS density  :  0.8262E-01
  | Change of sum of eigenvalues  : -0.2320E+02 eV
  | Change of total energy        :  0.6954E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       24.373 s          24.342 s
  | Charge density update                       :        0.414 s           0.414 s
  | Density mixing                              :        0.041 s           0.007 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.221 s           0.221 s
  | Fock matrix evaluation                      :       23.318 s          23.313 s
  | Solution of K.-S. eqns.                     :        0.285 s           0.285 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      253.562 MB (on task    4)
  |   Maximum:     1077.567 MB (on task   35)
  |   Average:      544.556 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      319.971 MB (on task  388 after allocating ovlp3fn_nosplit)
  |   Maximum:     1157.432 MB (on task   35 after allocating tmpx2)
  |   Average:      619.467 MB
  | Largest tracked array allocation so far:
  |   Minimum:      203.555 MB (ovlp3fn_nosplit on task  388)
  |   Maximum:      995.017 MB (ovlp3fn2 on task    3)
  |   Average:      473.794 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220727, Time     :  075334.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.158409E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.119757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.178088E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       71.243 s, elapsed       82.656 s
  | RMS charge density error from multipole expansion :   0.146537E-01
  | Average real-space part of the electrostatic potential :      0.32752640 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      134.805 s, elapsed      166.116 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       6
  |        1         2         3         4         5         6  
   total ovlp3fn transfer [GB]  0.90708984434604645
 shmsizes      520704    67272756      129980      389376       29952       29712
  Full exact exchange energy:   40979.067642329945 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.901      16.742       1.037       2.087       0.016       0.615       1.098      23.497
  | Times    1:        1.545      15.807       0.994       1.753       0.016       2.377       1.004      23.496
  | Times    2:        2.228      16.128       1.225       2.681       0.016       0.089       1.130      23.497
  | Times    3:        2.808      10.752       0.790       2.655       0.016       5.307       1.168      23.497
  | Times    4:        0.758      11.498       0.789       0.992       0.016       8.535       0.908      23.496
  | Times    5:        1.131      10.048       0.702       1.312       0.016       9.383       0.903      23.496
  | Times    6:        1.468       9.859       0.807       1.943       0.016       8.469       0.933      23.496
  | Times    7:        1.768       6.914       0.505       1.742       0.016      11.609       0.941      23.496
  | Times    8:        0.744      12.163       0.744       1.019       0.016       7.925       0.884      23.496
  | Times    9:        1.108       9.821       0.581       1.268       0.016       9.802       0.899      23.496
  | Times   10:        1.406       9.792       0.830       1.820       0.016       8.705       0.927      23.496
  | Times   11:        1.683       7.074       0.485       1.534       0.016      11.775       0.929      23.496
  | Times   12:        0.756      11.457       0.786       0.972       0.016       8.603       0.906      23.496
  | Times   13:        1.106       9.747       0.708       1.289       0.016       9.728       0.901      23.496
  | Times   14:        1.447       9.895       0.788       1.857       0.016       8.560       0.932      23.496
  | Times   15:        1.697       6.964       0.497       1.642       0.016      11.670       1.009      23.496
  | Times   16:        1.065      13.925       1.526       1.465       0.016       4.395       1.104      23.497
  | Times   17:        1.623       6.543       0.650       1.345       0.016      12.091       1.228      23.497
  | Times   18:        1.076      13.439       1.561       1.361       0.016       4.961       1.082      23.496
  | Times   19:        1.661       6.257       0.686       1.422       0.016      12.209       1.245      23.497
  | Times   20:        1.050      13.396       1.478       1.338       0.016       5.153       1.065      23.496
  | Times   21:        1.663       6.405       0.714       1.331       0.016      12.137       1.232      23.497
  | Times   22:        1.051      13.599       1.584       1.352       0.016       4.789       1.103      23.496
  | Times   23:        1.665       7.004       0.754       1.370       0.016      11.429       1.259      23.497
  | Times   24:        1.038      14.670       1.268       1.259       0.016       4.165       1.079      23.496
  | Times   25:        1.655       9.963       0.850       1.623       0.016       8.228       1.160      23.496
  | Times   26:        1.826      11.623       1.260       1.950       0.016       5.667       1.153      23.497
  | Times   27:        1.354      10.475       0.844       1.185       0.016       8.438       1.183      23.496
  | Times   28:        1.340      13.223       1.358       1.647       0.016       4.857       1.055      23.496
  | Times   29:        2.074       7.916       0.811       1.996       0.016       9.483       1.201      23.497
  | Times   30:        1.023      14.144       1.436       1.199       0.016       4.634       1.044      23.496
  | Times   31:        1.691      10.031       0.874       1.589       0.016       8.119       1.176      23.497
  | Times   32:        1.318      14.070       1.056       1.932       0.015       0.312       4.792      23.496
  | Times   33:        1.092      13.085       0.977       1.635       0.015       1.978       4.714      23.496
  | Times   34:        1.540      13.170       1.190       2.663       0.015       0.084       4.835      23.497
  | Times   35:        1.926       8.827       0.825       2.580       0.015       4.453       4.870      23.496
  | Times   36:        0.537       9.678       0.848       0.893       0.015       6.933       4.592      23.496
  | Times   37:        0.789       8.060       0.632       1.254       0.015       8.138       4.608      23.496
  | Times   38:        1.031       8.550       0.822       1.761       0.015       6.688       4.629      23.496
  | Times   39:        1.180       5.544       0.528       1.637       0.015       9.950       4.642      23.496
  | Times   40:        0.545      10.311       0.777       0.940       0.015       6.296       4.611      23.496
  | Times   41:        0.790       7.968       0.558       1.178       0.015       8.385       4.602      23.496
  | Times   42:        1.005       8.257       0.747       1.712       0.015       7.127       4.633      23.496
  | Times   43:        1.191       5.515       0.484       1.585       0.015      10.072       4.635      23.496
  | Times   44:        0.538      10.191       0.847       0.838       0.015       6.455       4.610      23.496
  | Times   45:        0.800       8.100       0.625       1.216       0.015       8.129       4.611      23.496
  | Times   46:        0.998       8.928       0.828       1.689       0.015       6.409       4.629      23.496
  | Times   47:        1.160       5.527       0.537       1.605       0.015       9.947       4.704      23.496
  | Times   48:        0.740      11.759       1.556       1.350       0.015       3.268       4.809      23.497
  | Times   49:        1.091       5.194       0.648       1.286       0.015      10.332       4.931      23.497
  | Times   50:        0.748      11.270       1.546       1.277       0.015       3.858       4.783      23.497
  | Times   51:        1.124       5.816       0.699       1.288       0.015       9.604       4.951      23.497
  | Times   52:        0.738      11.249       1.651       1.285       0.015       3.797       4.761      23.496
  | Times   53:        1.117       5.223       0.713       1.283       0.015      10.202       4.943      23.497
  | Times   54:        0.749      11.454       1.590       1.317       0.015       3.600       4.771      23.496
  | Times   55:        1.145       5.290       0.749       1.360       0.015       9.941       4.997      23.497
  | Times   56:        0.737      12.251       1.332       1.176       0.015       3.201       4.785      23.496
  | Times   57:        1.130       8.144       0.870       1.555       0.015       6.905       4.878      23.497
  | Times   58:        1.264       9.691       1.322       1.800       0.015       4.558       4.846      23.497
  | Times   59:        0.941       8.561       0.890       1.102       0.015       7.112       4.875      23.496
  | Times   60:        0.956      11.165       1.523       1.581       0.015       3.504       4.753      23.496
  | Times   61:        1.431       6.565       0.819       1.864       0.015       7.893       4.910      23.497
  | Times   62:        0.733      11.748       1.418       1.160       0.015       3.674       4.749      23.496
  | Times   63:        1.159       8.323       0.871       1.556       0.015       6.692       4.879      23.497
  | Times   64:        1.955      14.410       1.118       2.300       0.020       0.566       3.127      23.496
  | Times   65:        1.588      13.217       1.064       1.992       0.020       2.515       3.100      23.496
  | Times   66:        2.258      13.592       1.273       3.059       0.020       0.086       3.210      23.497
  | Times   67:        2.875       8.812       0.896       3.123       0.020       4.517       3.254      23.497
  | Times   68:        0.781      10.524       0.813       1.114       0.020       7.347       2.898      23.496
  | Times   69:        1.142       8.339       0.744       1.503       0.020       8.822       2.926      23.496
  | Times   70:        1.458       8.132       0.831       2.089       0.020       8.016       2.950      23.496
  | Times   71:        1.750       5.470       0.578       1.891       0.020      10.824       2.962      23.496
  | Times   72:        0.784      10.193       0.798       1.149       0.020       7.630       2.923      23.496
  | Times   73:        1.118       8.131       0.632       1.441       0.020       9.237       2.917      23.496
  | Times   74:        1.514       8.122       0.857       2.001       0.020       8.034       2.947      23.496
  | Times   75:        1.732       5.612       0.530       1.793       0.020      10.861       2.947      23.496
  | Times   76:        0.788      10.624       0.808       1.085       0.020       7.249       2.922      23.496
  | Times   77:        1.164       8.088       0.738       1.489       0.020       9.067       2.930      23.496
  | Times   78:        1.499       8.016       0.825       2.026       0.020       8.165       2.945      23.496
  | Times   79:        1.765       5.572       0.566       1.841       0.020      10.744       2.989      23.496
  | Times   80:        1.101      11.408       1.628       1.659       0.020       4.493       3.187      23.496
  | Times   81:        1.657       5.227       0.707       1.551       0.020      10.986       3.348      23.497
  | Times   82:        1.100      11.344       1.562       1.567       0.020       4.749       3.156      23.498
  | Times   83:        1.673       5.045       0.761       1.592       0.020      11.032       3.375      23.497
  | Times   84:        1.092      12.125       1.615       1.551       0.020       3.964       3.129      23.496
  | Times   85:        1.663       5.780       0.777       1.523       0.020      10.388       3.346      23.497
  | Times   86:        1.086      11.382       1.570       1.547       0.020       4.757       3.134      23.496
  | Times   87:        1.706       5.111       0.807       1.600       0.020      10.834       3.419      23.497
  | Times   88:        1.071      11.875       1.471       1.439       0.020       4.468       3.152      23.496
  | Times   89:        1.692       8.098       0.910       1.867       0.020       7.633       3.276      23.497
  | Times   90:        1.852       9.668       1.300       2.154       0.020       5.258       3.244      23.496
  | Times   91:        1.376       8.623       0.884       1.351       0.020       7.955       3.288      23.496
  | Times   92:        1.412      11.388       1.559       1.919       0.020       4.069       3.129      23.496
  | Times   93:        2.114       6.306       0.905       2.169       0.020       8.639       3.345      23.497
  | Times   94:        1.049      11.764       1.425       1.377       0.020       4.752       3.109      23.496
  | Times   95:        1.735       8.415       0.922       1.870       0.020       7.260       3.274      23.497
  | Times   96:        2.239      13.414       1.006       2.305       0.020       1.184       3.327      23.496
  | Times   97:        1.860      13.391       0.964       1.848       0.020       2.133       3.279      23.496
  | Times   98:        2.632      13.270       1.098       2.979       0.020       0.065       3.432      23.497
  | Times   99:        3.318       9.288       0.785       2.927       0.020       3.701       3.459      23.497
  | Times  100:        0.872       9.479       0.722       1.063       0.020       8.215       3.125      23.496
  | Times  101:        1.290       8.177       0.602       1.415       0.020       8.871       3.121      23.496
  | Times  102:        1.647       8.918       0.758       1.896       0.020       7.109       3.148      23.496
  | Times  103:        1.985       6.152       0.503       1.775       0.020       9.898       3.163      23.496
  | Times  104:        0.882       9.844       0.679       1.101       0.020       7.846       3.124      23.496
  | Times  105:        1.318       8.057       0.571       1.342       0.020       9.068       3.120      23.496
  | Times  106:        1.718       8.268       0.687       1.942       0.020       7.711       3.151      23.496
  | Times  107:        1.996       5.918       0.458       1.765       0.020      10.187       3.152      23.496
  | Times  108:        0.905       9.563       0.700       1.035       0.020       8.153       3.121      23.496
  | Times  109:        1.309       8.131       0.597       1.375       0.020       8.943       3.122      23.496
  | Times  110:        1.707       8.796       0.754       1.863       0.020       7.209       3.146      23.496
  | Times  111:        2.007       6.411       0.522       1.644       0.020       9.730       3.163      23.496
