------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152349.968
  Time zero on CPU 1             :   0.192201400000000E+01  s.
  Internal wall clock time zero  :           432401029.968  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D67A0AC-57EB-419F-AEB5-5477DF08F18C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Task   400 has        127 integration points.
  Task   401 has        124 integration points.
  Task   402 has        124 integration points.
  Task   403 has        119 integration points.
  Task   404 has        130 integration points.
  Task   405 has        123 integration points.
  Task   406 has        127 integration points.
  Task   407 has        118 integration points.
  Task   408 has        125 integration points.
  Task   409 has        121 integration points.
  Task   410 has        128 integration points.
  Task   411 has        121 integration points.
  Task   412 has        121 integration points.
  Task   413 has        121 integration points.
  Task   414 has        125 integration points.
  Task   415 has        120 integration points.
  Task   416 has        116 integration points.
  Task   417 has        120 integration points.
  Task   418 has        127 integration points.
  Task   419 has        123 integration points.
  Task   420 has        119 integration points.
  Task   421 has        124 integration points.
  Task   422 has        126 integration points.
  Task   423 has        122 integration points.
  Task   424 has        118 integration points.
  Task   425 has        120 integration points.
  Task   426 has        120 integration points.
  Task   427 has        116 integration points.
  Task   428 has        118 integration points.
  Task   429 has        122 integration points.
  Task   430 has        128 integration points.
  Task   431 has        120 integration points.
  Task   432 has        117 integration points.
  Task   433 has        125 integration points.
  Task   434 has        124 integration points.
  Task   435 has        120 integration points.
  Task   436 has        120 integration points.
  Task   437 has        121 integration points.
  Task   438 has        127 integration points.
  Task   439 has        119 integration points.
  Task   440 has        118 integration points.
  Task   441 has        124 integration points.
  Task   442 has        126 integration points.
  Task   443 has        125 integration points.
  Task   444 has        121 integration points.
  Task   445 has        120 integration points.
  Task   446 has        128 integration points.
  Task   447 has        118 integration points.
  Task   448 has        121 integration points.
  Task   449 has        119 integration points.
  Task   450 has        125 integration points.
  Task   451 has        121 integration points.
  Task   452 has        121 integration points.
  Task   453 has        123 integration points.
  Task   454 has        127 integration points.
  Task   455 has        120 integration points.
  Task   456 has        117 integration points.
  Task   457 has        122 integration points.
  Task   458 has        119 integration points.
  Task   459 has        122 integration points.
  Task   460 has        118 integration points.
  Task   461 has        124 integration points.
  Task   462 has        125 integration points.
  Task   463 has         92 integration points.
  Task   464 has        123 integration points.
  Task   465 has         87 integration points.
  Task   466 has        107 integration points.
  Task   467 has         80 integration points.
  Task   468 has         76 integration points.
  Task   469 has         93 integration points.
  Task   470 has         86 integration points.
  Task   471 has         79 integration points.
  Task   472 has         81 integration points.
  Task   473 has         80 integration points.
  Task   474 has         83 integration points.
  Task   475 has        122 integration points.
  Task   476 has         86 integration points.
  Task   477 has        126 integration points.
  Task   478 has        145 integration points.
  Task   479 has         86 integration points.
  Task   480 has         89 integration points.
  Task   481 has         74 integration points.
  Task   482 has         81 integration points.
  Task   483 has         75 integration points.
  Task   484 has         92 integration points.
  Task   485 has        127 integration points.
  Task   486 has        110 integration points.
  Task   487 has         90 integration points.
  Task   488 has         74 integration points.
  Task   489 has         84 integration points.
  Task   490 has         80 integration points.
  Task   491 has         77 integration points.
  Task   492 has         85 integration points.
  Task   493 has         79 integration points.
  Task   494 has         74 integration points.
  Task   495 has         82 integration points.
  Task   496 has         81 integration points.
  Task   497 has         76 integration points.
  Task   498 has         82 integration points.
  Task   499 has         82 integration points.
  Task   500 has         75 integration points.
  Task   501 has         83 integration points.
  Task   502 has         80 integration points.
  Task   503 has         78 integration points.
  Task   504 has         93 integration points.
  Task   505 has        124 integration points.
  Task   506 has        108 integration points.
  Task   507 has         90 integration points.
  Task   508 has         76 integration points.
  Task   509 has         83 integration points.
  Task   510 has         78 integration points.
  Task   511 has         92 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        1: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs          0.04 kbyte instead of         0.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    49004
  | of which are non-zero points    :    47348
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000472
  | Charge integration error                      :       0.0000000472
  | Normalization factor for density and gradient :       0.9999999985
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000472
  | Charge integration error                      :       0.0000000472
  | Normalization factor for density and gradient :       0.9999999985
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:       68 in task     0
  | Maximal number of non-zero basis functions:       76 in task     1
  | Maximal number of non-zero basis functions:       76 in task     2
  | Maximal number of non-zero basis functions:       72 in task     3
  | Maximal number of non-zero basis functions:       72 in task     4
  | Maximal number of non-zero basis functions:       77 in task     5
  | Maximal number of non-zero basis functions:       77 in task     6
  | Maximal number of non-zero basis functions:       77 in task     7
  | Maximal number of non-zero basis functions:       77 in task     8
  | Maximal number of non-zero basis functions:       76 in task     9
  | Maximal number of non-zero basis functions:       71 in task    10
  | Maximal number of non-zero basis functions:       77 in task    11
  | Maximal number of non-zero basis functions:       77 in task    12
  | Maximal number of non-zero basis functions:       77 in task    13
  | Maximal number of non-zero basis functions:       77 in task    14
  | Maximal number of non-zero basis functions:       77 in task    15
  | Maximal number of non-zero basis functions:       72 in task    16
  | Maximal number of non-zero basis functions:       75 in task    17
  | Maximal number of non-zero basis functions:       77 in task    18
  | Maximal number of non-zero basis functions:       76 in task    19
  | Maximal number of non-zero basis functions:       76 in task    20
  | Maximal number of non-zero basis functions:       68 in task    21
  | Maximal number of non-zero basis functions:       77 in task    22
  | Maximal number of non-zero basis functions:       76 in task    23
  | Maximal number of non-zero basis functions:       77 in task    24
  | Maximal number of non-zero basis functions:       76 in task    25
  | Maximal number of non-zero basis functions:       76 in task    26
  | Maximal number of non-zero basis functions:       77 in task    27
  | Maximal number of non-zero basis functions:       77 in task    28
  | Maximal number of non-zero basis functions:       76 in task    29
  | Maximal number of non-zero basis functions:       76 in task    30
  | Maximal number of non-zero basis functions:       76 in task    31
  | Maximal number of non-zero basis functions:       72 in task    32
  | Maximal number of non-zero basis functions:       76 in task    33
  | Maximal number of non-zero basis functions:       76 in task    34
  | Maximal number of non-zero basis functions:       72 in task    35
  | Maximal number of non-zero basis functions:       76 in task    36
  | Maximal number of non-zero basis functions:       77 in task    37
  | Maximal number of non-zero basis functions:       77 in task    38
  | Maximal number of non-zero basis functions:       77 in task    39
  | Maximal number of non-zero basis functions:       77 in task    40
  | Maximal number of non-zero basis functions:       76 in task    41
  | Maximal number of non-zero basis functions:       77 in task    42
  | Maximal number of non-zero basis functions:       77 in task    43
  | Maximal number of non-zero basis functions:       75 in task    44
  | Maximal number of non-zero basis functions:       72 in task    45
  | Maximal number of non-zero basis functions:       76 in task    46
  | Maximal number of non-zero basis functions:       76 in task    47
  | Maximal number of non-zero basis functions:       77 in task    48
  | Maximal number of non-zero basis functions:       77 in task    49
  | Maximal number of non-zero basis functions:       75 in task    50
  | Maximal number of non-zero basis functions:       77 in task    51
  | Maximal number of non-zero basis functions:       77 in task    52
  | Maximal number of non-zero basis functions:       76 in task    53
  | Maximal number of non-zero basis functions:       75 in task    54
  | Maximal number of non-zero basis functions:       77 in task    55
  | Maximal number of non-zero basis functions:       77 in task    56
  | Maximal number of non-zero basis functions:       77 in task    57
  | Maximal number of non-zero basis functions:       75 in task    58
  | Maximal number of non-zero basis functions:       77 in task    59
  | Maximal number of non-zero basis functions:       72 in task    60
  | Maximal number of non-zero basis functions:       77 in task    61
  | Maximal number of non-zero basis functions:       77 in task    62
  | Maximal number of non-zero basis functions:       72 in task    63
  | Maximal number of non-zero basis functions:       77 in task    64
  | Maximal number of non-zero basis functions:       77 in task    65
  | Maximal number of non-zero basis functions:       76 in task    66
  | Maximal number of non-zero basis functions:       77 in task    67
  | Maximal number of non-zero basis functions:       66 in task    68
  | Maximal number of non-zero basis functions:       77 in task    69
  | Maximal number of non-zero basis functions:       77 in task    70
  | Maximal number of non-zero basis functions:       77 in task    71
  | Maximal number of non-zero basis functions:       77 in task    72
  | Maximal number of non-zero basis functions:       76 in task    73
  | Maximal number of non-zero basis functions:       76 in task    74
  | Maximal number of non-zero basis functions:       77 in task    75
  | Maximal number of non-zero basis functions:       77 in task    76
  | Maximal number of non-zero basis functions:       77 in task    77
  | Maximal number of non-zero basis functions:       77 in task    78
  | Maximal number of non-zero basis functions:       76 in task    79
  | Maximal number of non-zero basis functions:       76 in task    80
  | Maximal number of non-zero basis functions:       77 in task    81
  | Maximal number of non-zero basis functions:       77 in task    82
  | Maximal number of non-zero basis functions:       77 in task    83
  | Maximal number of non-zero basis functions:       76 in task    84
  | Maximal number of non-zero basis functions:       77 in task    85
  | Maximal number of non-zero basis functions:       77 in task    86
  | Maximal number of non-zero basis functions:       75 in task    87
  | Maximal number of non-zero basis functions:       76 in task    88
  | Maximal number of non-zero basis functions:       77 in task    89
  | Maximal number of non-zero basis functions:       76 in task    90
  | Maximal number of non-zero basis functions:       76 in task    91
  | Maximal number of non-zero basis functions:       77 in task    92
  | Maximal number of non-zero basis functions:       77 in task    93
  | Maximal number of non-zero basis functions:       77 in task    94
  | Maximal number of non-zero basis functions:       77 in task    95
  | Maximal number of non-zero basis functions:       76 in task    96
  | Maximal number of non-zero basis functions:       76 in task    97
  | Maximal number of non-zero basis functions:       76 in task    98
  | Maximal number of non-zero basis functions:       77 in task    99
  | Maximal number of non-zero basis functions:       77 in task   100
  | Maximal number of non-zero basis functions:       70 in task   101
  | Maximal number of non-zero basis functions:       70 in task   102
  | Maximal number of non-zero basis functions:       77 in task   103
  | Maximal number of non-zero basis functions:       77 in task   104
  | Maximal number of non-zero basis functions:       76 in task   105
  | Maximal number of non-zero basis functions:       77 in task   106
  | Maximal number of non-zero basis functions:       77 in task   107
  | Maximal number of non-zero basis functions:       70 in task   108
  | Maximal number of non-zero basis functions:       77 in task   109
  | Maximal number of non-zero basis functions:       76 in task   110
  | Maximal number of non-zero basis functions:       77 in task   111
  | Maximal number of non-zero basis functions:       76 in task   112
  | Maximal number of non-zero basis functions:       76 in task   113
  | Maximal number of non-zero basis functions:       75 in task   114
  | Maximal number of non-zero basis functions:       76 in task   115
  | Maximal number of non-zero basis functions:       72 in task   116
  | Maximal number of non-zero basis functions:       70 in task   117
  | Maximal number of non-zero basis functions:       72 in task   118
  | Maximal number of non-zero basis functions:       72 in task   119
  | Maximal number of non-zero basis functions:       72 in task   120
  | Maximal number of non-zero basis functions:       70 in task   121
  | Maximal number of non-zero basis functions:       77 in task   122
  | Maximal number of non-zero basis functions:       77 in task   123
  | Maximal number of non-zero basis functions:       76 in task   124
  | Maximal number of non-zero basis functions:       71 in task   125
  | Maximal number of non-zero basis functions:       70 in task   126
  | Maximal number of non-zero basis functions:       70 in task   127
  | Maximal number of non-zero basis functions:       72 in task   128
  | Maximal number of non-zero basis functions:       72 in task   129
  | Maximal number of non-zero basis functions:       72 in task   130
  | Maximal number of non-zero basis functions:       72 in task   131
  | Maximal number of non-zero basis functions:       72 in task   132
  | Maximal number of non-zero basis functions:       70 in task   133
  | Maximal number of non-zero basis functions:       72 in task   134
  | Maximal number of non-zero basis functions:       70 in task   135
  | Maximal number of non-zero basis functions:       76 in task   136
  | Maximal number of non-zero basis functions:       76 in task   137
  | Maximal number of non-zero basis functions:       77 in task   138
  | Maximal number of non-zero basis functions:       77 in task   139
  | Maximal number of non-zero basis functions:       77 in task   140
  | Maximal number of non-zero basis functions:       70 in task   141
  | Maximal number of non-zero basis functions:       70 in task   142
  | Maximal number of non-zero basis functions:       77 in task   143
  | Maximal number of non-zero basis functions:       77 in task   144
  | Maximal number of non-zero basis functions:       76 in task   145
  | Maximal number of non-zero basis functions:       76 in task   146
  | Maximal number of non-zero basis functions:       76 in task   147
  | Maximal number of non-zero basis functions:       77 in task   148
  | Maximal number of non-zero basis functions:       77 in task   149
  | Maximal number of non-zero basis functions:       68 in task   150
  | Maximal number of non-zero basis functions:       77 in task   151
  | Maximal number of non-zero basis functions:       76 in task   152
  | Maximal number of non-zero basis functions:       76 in task   153
  | Maximal number of non-zero basis functions:       77 in task   154
  | Maximal number of non-zero basis functions:       77 in task   155
  | Maximal number of non-zero basis functions:       77 in task   156
  | Maximal number of non-zero basis functions:       76 in task   157
  | Maximal number of non-zero basis functions:       76 in task   158
  | Maximal number of non-zero basis functions:       77 in task   159
  | Maximal number of non-zero basis functions:       77 in task   160
  | Maximal number of non-zero basis functions:       76 in task   161
  | Maximal number of non-zero basis functions:       77 in task   162
  | Maximal number of non-zero basis functions:       77 in task   163
  | Maximal number of non-zero basis functions:       75 in task   164
  | Maximal number of non-zero basis functions:       77 in task   165
  | Maximal number of non-zero basis functions:       77 in task   166
  | Maximal number of non-zero basis functions:       77 in task   167
  | Maximal number of non-zero basis functions:       77 in task   168
  | Maximal number of non-zero basis functions:       75 in task   169
  | Maximal number of non-zero basis functions:       77 in task   170
  | Maximal number of non-zero basis functions:       77 in task   171
  | Maximal number of non-zero basis functions:       76 in task   172
  | Maximal number of non-zero basis functions:       77 in task   173
  | Maximal number of non-zero basis functions:       75 in task   174
  | Maximal number of non-zero basis functions:       77 in task   175
  | Maximal number of non-zero basis functions:       68 in task   176
  | Maximal number of non-zero basis functions:       72 in task   177
  | Maximal number of non-zero basis functions:       72 in task   178
  | Maximal number of non-zero basis functions:       76 in task   179
  | Maximal number of non-zero basis functions:       76 in task   180
  | Maximal number of non-zero basis functions:       77 in task   181
  | Maximal number of non-zero basis functions:       68 in task   182
  | Maximal number of non-zero basis functions:       76 in task   183
  | Maximal number of non-zero basis functions:       71 in task   184
  | Maximal number of non-zero basis functions:       68 in task   185
  | Maximal number of non-zero basis functions:       77 in task   186
  | Maximal number of non-zero basis functions:       77 in task   187
  | Maximal number of non-zero basis functions:       77 in task   188
  | Maximal number of non-zero basis functions:       77 in task   189
  | Maximal number of non-zero basis functions:       72 in task   190
  | Maximal number of non-zero basis functions:       72 in task   191
  | Maximal number of non-zero basis functions:       76 in task   192
  | Maximal number of non-zero basis functions:       76 in task   193
  | Maximal number of non-zero basis functions:       76 in task   194
  | Maximal number of non-zero basis functions:       72 in task   195
  | Maximal number of non-zero basis functions:       76 in task   196
  | Maximal number of non-zero basis functions:       76 in task   197
  | Maximal number of non-zero basis functions:       77 in task   198
  | Maximal number of non-zero basis functions:       77 in task   199
  | Maximal number of non-zero basis functions:       77 in task   200
  | Maximal number of non-zero basis functions:       77 in task   201
  | Maximal number of non-zero basis functions:       76 in task   202
  | Maximal number of non-zero basis functions:       76 in task   203
  | Maximal number of non-zero basis functions:       76 in task   204
  | Maximal number of non-zero basis functions:       72 in task   205
  | Maximal number of non-zero basis functions:       75 in task   206
  | Maximal number of non-zero basis functions:       77 in task   207
  | Maximal number of non-zero basis functions:       77 in task   208
  | Maximal number of non-zero basis functions:       77 in task   209
  | Maximal number of non-zero basis functions:       77 in task   210
  | Maximal number of non-zero basis functions:       77 in task   211
  | Maximal number of non-zero basis functions:       76 in task   212
  | Maximal number of non-zero basis functions:       76 in task   213
  | Maximal number of non-zero basis functions:       76 in task   214
  | Maximal number of non-zero basis functions:       76 in task   215
  | Maximal number of non-zero basis functions:       76 in task   216
  | Maximal number of non-zero basis functions:       76 in task   217
  | Maximal number of non-zero basis functions:       77 in task   218
  | Maximal number of non-zero basis functions:       76 in task   219
  | Maximal number of non-zero basis functions:       77 in task   220
  | Maximal number of non-zero basis functions:       76 in task   221
  | Maximal number of non-zero basis functions:       76 in task   222
  | Maximal number of non-zero basis functions:       76 in task   223
  | Maximal number of non-zero basis functions:       76 in task   224
  | Maximal number of non-zero basis functions:       76 in task   225
  | Maximal number of non-zero basis functions:       75 in task   226
  | Maximal number of non-zero basis functions:       77 in task   227
  | Maximal number of non-zero basis functions:       77 in task   228
  | Maximal number of non-zero basis functions:       77 in task   229
  | Maximal number of non-zero basis functions:       77 in task   230
  | Maximal number of non-zero basis functions:       77 in task   231
  | Maximal number of non-zero basis functions:       77 in task   232
  | Maximal number of non-zero basis functions:       77 in task   233
  | Maximal number of non-zero basis functions:       77 in task   234
  | Maximal number of non-zero basis functions:       77 in task   235
  | Maximal number of non-zero basis functions:       77 in task   236
  | Maximal number of non-zero basis functions:       77 in task   237
  | Maximal number of non-zero basis functions:       77 in task   238
  | Maximal number of non-zero basis functions:       77 in task   239
  | Maximal number of non-zero basis functions:       77 in task   240
  | Maximal number of non-zero basis functions:       77 in task   241
  | Maximal number of non-zero basis functions:       77 in task   242
  | Maximal number of non-zero basis functions:       77 in task   243
  | Maximal number of non-zero basis functions:       77 in task   244
  | Maximal number of non-zero basis functions:       77 in task   245
  | Maximal number of non-zero basis functions:       77 in task   246
  | Maximal number of non-zero basis functions:       77 in task   247
  | Maximal number of non-zero basis functions:       77 in task   248
  | Maximal number of non-zero basis functions:       77 in task   249
  | Maximal number of non-zero basis functions:       77 in task   250
  | Maximal number of non-zero basis functions:       77 in task   251
  | Maximal number of non-zero basis functions:       77 in task   252
  | Maximal number of non-zero basis functions:       77 in task   253
  | Maximal number of non-zero basis functions:       77 in task   254
  | Maximal number of non-zero basis functions:       77 in task   255
  | Maximal number of non-zero basis functions:       77 in task   256
  | Maximal number of non-zero basis functions:       77 in task   257
  | Maximal number of non-zero basis functions:       76 in task   258
  | Maximal number of non-zero basis functions:       76 in task   259
  | Maximal number of non-zero basis functions:       76 in task   260
  | Maximal number of non-zero basis functions:       76 in task   261
  | Maximal number of non-zero basis functions:       77 in task   262
  | Maximal number of non-zero basis functions:       76 in task   263
  | Maximal number of non-zero basis functions:       77 in task   264
  | Maximal number of non-zero basis functions:       76 in task   265
  | Maximal number of non-zero basis functions:       76 in task   266
  | Maximal number of non-zero basis functions:       76 in task   267
  | Maximal number of non-zero basis functions:       76 in task   268
  | Maximal number of non-zero basis functions:       76 in task   269
  | Maximal number of non-zero basis functions:       77 in task   270
  | Maximal number of non-zero basis functions:       76 in task   271
  | Maximal number of non-zero basis functions:       76 in task   272
  | Maximal number of non-zero basis functions:       76 in task   273
  | Maximal number of non-zero basis functions:       76 in task   274
  | Maximal number of non-zero basis functions:       75 in task   275
  | Maximal number of non-zero basis functions:       76 in task   276
  | Maximal number of non-zero basis functions:       76 in task   277
  | Maximal number of non-zero basis functions:       76 in task   278
  | Maximal number of non-zero basis functions:       77 in task   279
  | Maximal number of non-zero basis functions:       77 in task   280
  | Maximal number of non-zero basis functions:       77 in task   281
  | Maximal number of non-zero basis functions:       75 in task   282
  | Maximal number of non-zero basis functions:       76 in task   283
  | Maximal number of non-zero basis functions:       76 in task   284
  | Maximal number of non-zero basis functions:       76 in task   285
  | Maximal number of non-zero basis functions:       75 in task   286
  | Maximal number of non-zero basis functions:       77 in task   287
  | Maximal number of non-zero basis functions:       77 in task   288
  | Maximal number of non-zero basis functions:       77 in task   289
  | Maximal number of non-zero basis functions:       75 in task   290
  | Maximal number of non-zero basis functions:       77 in task   291
  | Maximal number of non-zero basis functions:       77 in task   292
  | Maximal number of non-zero basis functions:       77 in task   293
  | Maximal number of non-zero basis functions:       77 in task   294
  | Maximal number of non-zero basis functions:       77 in task   295
  | Maximal number of non-zero basis functions:       77 in task   296
  | Maximal number of non-zero basis functions:       77 in task   297
  | Maximal number of non-zero basis functions:       77 in task   298
  | Maximal number of non-zero basis functions:       77 in task   299
  | Maximal number of non-zero basis functions:       77 in task   300
  | Maximal number of non-zero basis functions:       77 in task   301
  | Maximal number of non-zero basis functions:       77 in task   302
  | Maximal number of non-zero basis functions:       77 in task   303
  | Maximal number of non-zero basis functions:       77 in task   304
  | Maximal number of non-zero basis functions:       77 in task   305
  | Maximal number of non-zero basis functions:       77 in task   306
  | Maximal number of non-zero basis functions:       77 in task   307
  | Maximal number of non-zero basis functions:       77 in task   308
  | Maximal number of non-zero basis functions:       77 in task   309
  | Maximal number of non-zero basis functions:       77 in task   310
  | Maximal number of non-zero basis functions:       77 in task   311
  | Maximal number of non-zero basis functions:       77 in task   312
  | Maximal number of non-zero basis functions:       77 in task   313
  | Maximal number of non-zero basis functions:       77 in task   314
  | Maximal number of non-zero basis functions:       77 in task   315
  | Maximal number of non-zero basis functions:       77 in task   316
  | Maximal number of non-zero basis functions:       77 in task   317
  | Maximal number of non-zero basis functions:       77 in task   318
  | Maximal number of non-zero basis functions:       77 in task   319
  | Maximal number of non-zero basis functions:       77 in task   320
  | Maximal number of non-zero basis functions:       77 in task   321
  | Maximal number of non-zero basis functions:       72 in task   322
  | Maximal number of non-zero basis functions:       72 in task   323
  | Maximal number of non-zero basis functions:       76 in task   324
  | Maximal number of non-zero basis functions:       76 in task   325
  | Maximal number of non-zero basis functions:       77 in task   326
  | Maximal number of non-zero basis functions:       77 in task   327
  | Maximal number of non-zero basis functions:       77 in task   328
  | Maximal number of non-zero basis functions:       77 in task   329
  | Maximal number of non-zero basis functions:       77 in task   330
  | Maximal number of non-zero basis functions:       72 in task   331
  | Maximal number of non-zero basis functions:       76 in task   332
  | Maximal number of non-zero basis functions:       76 in task   333
  | Maximal number of non-zero basis functions:       75 in task   334
  | Maximal number of non-zero basis functions:       77 in task   335
  | Maximal number of non-zero basis functions:       77 in task   336
  | Maximal number of non-zero basis functions:       77 in task   337
  | Maximal number of non-zero basis functions:       77 in task   338
  | Maximal number of non-zero basis functions:       77 in task   339
  | Maximal number of non-zero basis functions:       77 in task   340
  | Maximal number of non-zero basis functions:       77 in task   341
  | Maximal number of non-zero basis functions:       77 in task   342
  | Maximal number of non-zero basis functions:       77 in task   343
  | Maximal number of non-zero basis functions:       77 in task   344
  | Maximal number of non-zero basis functions:       77 in task   345
  | Maximal number of non-zero basis functions:       77 in task   346
  | Maximal number of non-zero basis functions:       77 in task   347
  | Maximal number of non-zero basis functions:       77 in task   348
  | Maximal number of non-zero basis functions:       77 in task   349
  | Maximal number of non-zero basis functions:       77 in task   350
  | Maximal number of non-zero basis functions:       77 in task   351
  | Maximal number of non-zero basis functions:       77 in task   352
  | Maximal number of non-zero basis functions:       77 in task   353
  | Maximal number of non-zero basis functions:       77 in task   354
  | Maximal number of non-zero basis functions:       77 in task   355
  | Maximal number of non-zero basis functions:       77 in task   356
  | Maximal number of non-zero basis functions:       77 in task   357
  | Maximal number of non-zero basis functions:       77 in task   358
  | Maximal number of non-zero basis functions:       77 in task   359
  | Maximal number of non-zero basis functions:       77 in task   360
  | Maximal number of non-zero basis functions:       77 in task   361
  | Maximal number of non-zero basis functions:       77 in task   362
  | Maximal number of non-zero basis functions:       77 in task   363
  | Maximal number of non-zero basis functions:       77 in task   364
  | Maximal number of non-zero basis functions:       77 in task   365
  | Maximal number of non-zero basis functions:       76 in task   366
  | Maximal number of non-zero basis functions:       75 in task   367
  | Maximal number of non-zero basis functions:       76 in task   368
  | Maximal number of non-zero basis functions:       76 in task   369
  | Maximal number of non-zero basis functions:       76 in task   370
  | Maximal number of non-zero basis functions:       77 in task   371
  | Maximal number of non-zero basis functions:       77 in task   372
  | Maximal number of non-zero basis functions:       77 in task   373
  | Maximal number of non-zero basis functions:       76 in task   374
  | Maximal number of non-zero basis functions:       76 in task   375
  | Maximal number of non-zero basis functions:       76 in task   376
  | Maximal number of non-zero basis functions:       72 in task   377
  | Maximal number of non-zero basis functions:       75 in task   378
  | Maximal number of non-zero basis functions:       77 in task   379
  | Maximal number of non-zero basis functions:       77 in task   380
  | Maximal number of non-zero basis functions:       77 in task   381
  | Maximal number of non-zero basis functions:       77 in task   382
  | Maximal number of non-zero basis functions:       76 in task   383
  | Maximal number of non-zero basis functions:       77 in task   384
  | Maximal number of non-zero basis functions:       76 in task   385
  | Maximal number of non-zero basis functions:       76 in task   386
  | Maximal number of non-zero basis functions:       76 in task   387
  | Maximal number of non-zero basis functions:       76 in task   388
  | Maximal number of non-zero basis functions:       76 in task   389
  | Maximal number of non-zero basis functions:       76 in task   390
  | Maximal number of non-zero basis functions:       77 in task   391
  | Maximal number of non-zero basis functions:       76 in task   392
  | Maximal number of non-zero basis functions:       76 in task   393
  | Maximal number of non-zero basis functions:       76 in task   394
  | Maximal number of non-zero basis functions:       76 in task   395
  | Maximal number of non-zero basis functions:       76 in task   396
  | Maximal number of non-zero basis functions:       76 in task   397
  | Maximal number of non-zero basis functions:       77 in task   398
  | Maximal number of non-zero basis functions:       77 in task   399
  | Maximal number of non-zero basis functions:       77 in task   400
  | Maximal number of non-zero basis functions:       77 in task   401
  | Maximal number of non-zero basis functions:       77 in task   402
  | Maximal number of non-zero basis functions:       77 in task   403
  | Maximal number of non-zero basis functions:       77 in task   404
  | Maximal number of non-zero basis functions:       77 in task   405
  | Maximal number of non-zero basis functions:       77 in task   406
  | Maximal number of non-zero basis functions:       77 in task   407
  | Maximal number of non-zero basis functions:       77 in task   408
  | Maximal number of non-zero basis functions:       77 in task   409
  | Maximal number of non-zero basis functions:       77 in task   410
  | Maximal number of non-zero basis functions:       77 in task   411
  | Maximal number of non-zero basis functions:       77 in task   412
  | Maximal number of non-zero basis functions:       77 in task   413
  | Maximal number of non-zero basis functions:       77 in task   414
  | Maximal number of non-zero basis functions:       77 in task   415
  | Maximal number of non-zero basis functions:       77 in task   416
  | Maximal number of non-zero basis functions:       77 in task   417
  | Maximal number of non-zero basis functions:       77 in task   418
  | Maximal number of non-zero basis functions:       77 in task   419
  | Maximal number of non-zero basis functions:       77 in task   420
  | Maximal number of non-zero basis functions:       77 in task   421
  | Maximal number of non-zero basis functions:       77 in task   422
  | Maximal number of non-zero basis functions:       77 in task   423
  | Maximal number of non-zero basis functions:       77 in task   424
  | Maximal number of non-zero basis functions:       77 in task   425
  | Maximal number of non-zero basis functions:       77 in task   426
  | Maximal number of non-zero basis functions:       77 in task   427
  | Maximal number of non-zero basis functions:       77 in task   428
  | Maximal number of non-zero basis functions:       77 in task   429
  | Maximal number of non-zero basis functions:       76 in task   430
  | Maximal number of non-zero basis functions:       77 in task   431
  | Maximal number of non-zero basis functions:       77 in task   432
  | Maximal number of non-zero basis functions:       77 in task   433
  | Maximal number of non-zero basis functions:       76 in task   434
  | Maximal number of non-zero basis functions:       77 in task   435
  | Maximal number of non-zero basis functions:       77 in task   436
  | Maximal number of non-zero basis functions:       77 in task   437
  | Maximal number of non-zero basis functions:       76 in task   438
  | Maximal number of non-zero basis functions:       77 in task   439
  | Maximal number of non-zero basis functions:       77 in task   440
  | Maximal number of non-zero basis functions:       76 in task   441
  | Maximal number of non-zero basis functions:       76 in task   442
