------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  181351.177
  Time zero on CPU 1             :   0.162266800000000E+01  s.
  Internal wall clock time zero  :           427227231.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B7E03D-7C0E-4182-A525-F25E2245AFA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.419 MB (on task   0)
  |   Maximum:        5.487 MB (on task   1)
  |   Average:        5.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.058 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.623 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220716, Time     :  181400.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999998238
  | Charge integration error                      :      -0.0000001762
  | Normalization factor for density and gradient :       1.0000000024

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.326412E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.317468E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.326166E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.689 s, elapsed        8.011 s
  | RMS charge density error from multipole expansion :   0.802862E-02
  | Average real-space part of the electrostatic potential :      0.54114221 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.313 s, elapsed       26.432 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00137757 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62526675 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.60617652 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.01909023 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.10597952 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.78079259 Ha     -146881.08859391 eV
  | XC energy correction          :        -221.02292500 Ha       -6014.33979536 eV
  | XC potential correction       :         290.42994901 Ha        7903.00101294 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.36303400 Ha          -9.87865784 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14267431 Ha     -235926.58598050 eV
  | Total energy, T -> 0          :       -8670.14267431 Ha     -235926.58598050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14267431 Ha     -235926.58598050 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.04313292 Ha      248740.43942092 eV
  | Electrostatic energy          :      -17590.16288223 Ha     -478652.68560606 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187509 Ha           0.05102367 eV
  | Sum of eigenvalues per atom                           :      -73440.54429696 eV
  | Total energy (T->0) per atom                          :     -117963.29299025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29299025 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.087 s, elapsed       52.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1501E-05
  | Change of unmixed KS density  :  0.3013E-05
  | Change of sum of eigenvalues  : -0.7402E-05 eV
  | Change of total energy        :  0.2188E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.453 s           0.439 s
  | Charge density update                       :        0.217 s           0.217 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.119 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.419 MB (on task   0)
  |   Maximum:        5.487 MB (on task   1)
  |   Average:        5.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.058 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.623 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220716, Time     :  181401.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999246
  | Charge integration error                      :      -0.0000000754
  | Normalization factor for density and gradient :       1.0000000010

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.140945E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.317463E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.143159E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.690 s, elapsed        8.073 s
  | RMS charge density error from multipole expansion :   0.802864E-02
  | Average real-space part of the electrostatic potential :      0.54114287 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.316 s, elapsed       26.368 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00137755 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62526585 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.60617577 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.01909008 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.10597942 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.78079367 Ha     -146881.08862319 eV
  | XC energy correction          :        -221.02292497 Ha       -6014.33979467 eV
  | XC potential correction       :         290.42994896 Ha        7903.00101146 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.36303290 Ha          -9.87862777 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14267431 Ha     -235926.58598050 eV
  | Total energy, T -> 0          :       -8670.14267431 Ha     -235926.58598050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14267431 Ha     -235926.58598050 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.04312777 Ha      248740.43928091 eV
  | Electrostatic energy          :      -17590.16287711 Ha     -478652.68546674 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187509 Ha           0.05102375 eV
  | Sum of eigenvalues per atom                           :      -73440.54431159 eV
  | Total energy (T->0) per atom                          :     -117963.29299025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29299025 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.056 s, elapsed       52.325 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3890E-06
  | Change of unmixed KS density  :  0.1290E-05
  | Change of sum of eigenvalues  : -0.2928E-04 eV
  | Change of total energy        :  0.2970E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.454 s           0.442 s
  | Charge density update                       :        0.218 s           0.218 s
  | Density mixing & preconditioning            :        0.027 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.419 MB (on task   0)
  |   Maximum:        5.487 MB (on task   1)
  |   Average:        5.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.058 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.623 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220716, Time     :  181401.628
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999961
  | Charge integration error                      :      -0.0000000039
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.489495E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.317461E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.489495E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.692 s, elapsed        8.039 s
  | RMS charge density error from multipole expansion :   0.802864E-02
  | Average real-space part of the electrostatic potential :      0.54114288 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.315 s, elapsed       26.406 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00137753 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62526586 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.60617576 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.01909010 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.10597944 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.78079363 Ha     -146881.08862226 eV
  | XC energy correction          :        -221.02292497 Ha       -6014.33979476 eV
  | XC potential correction       :         290.42994896 Ha        7903.00101156 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.36303293 Ha          -9.87862870 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14267431 Ha     -235926.58598050 eV
  | Total energy, T -> 0          :       -8670.14267431 Ha     -235926.58598050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14267431 Ha     -235926.58598050 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.04312780 Ha      248740.43928153 eV
  | Electrostatic energy          :      -17590.16287713 Ha     -478652.68546727 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187509 Ha           0.05102376 eV
  | Sum of eigenvalues per atom                           :      -73440.54431113 eV
  | Total energy (T->0) per atom                          :     -117963.29299025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29299025 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.062 s, elapsed       52.033 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2644E-06
  | Change of unmixed KS density  :  0.2391E-06
  | Change of sum of eigenvalues  :  0.9267E-06 eV
  | Change of total energy        :  0.5395E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.453 s           0.438 s
  | Charge density update                       :        0.217 s           0.217 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.053 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.419 MB (on task   0)
  |   Maximum:        5.487 MB (on task   1)
  |   Average:        5.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.058 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.623 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220716, Time     :  181402.082
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999928
  | Charge integration error                      :      -0.0000000072
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.307226E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.317469E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.309194E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.692 s, elapsed        8.091 s
  | RMS charge density error from multipole expansion :   0.802864E-02
  | Average real-space part of the electrostatic potential :      0.54114273 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.314 s, elapsed       26.376 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00137718 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62526588 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.60617578 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.01909010 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.10597944 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.78079172 Ha     -146881.08857016 eV
  | XC energy correction          :        -221.02292504 Ha       -6014.33979656 eV
  | XC potential correction       :         290.42994905 Ha        7903.00101383 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.36303486 Ha          -9.87868127 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14267431 Ha     -235926.58598050 eV
  | Total energy, T -> 0          :       -8670.14267431 Ha     -235926.58598050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14267431 Ha     -235926.58598050 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.04312969 Ha      248740.43933295 eV
  | Electrostatic energy          :      -17590.16287896 Ha     -478652.68551689 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187509 Ha           0.05102371 eV
  | Sum of eigenvalues per atom                           :      -73440.54428508 eV
  | Total energy (T->0) per atom                          :     -117963.29299025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29299025 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.098 s, elapsed       52.152 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3153E-06
  | Change of unmixed KS density  :  0.4599E-06
  | Change of sum of eigenvalues  :  0.5210E-04 eV
  | Change of total energy        : -0.5049E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.454 s           0.440 s
  | Charge density update                       :        0.218 s           0.218 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.053 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.419 MB (on task   0)
  |   Maximum:        5.487 MB (on task   1)
  |   Average:        5.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.058 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.623 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220716, Time     :  181402.537
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000037
  | Charge integration error                      :       0.0000000037
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.213754E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.317462E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.221134E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.693 s, elapsed        8.141 s
  | RMS charge density error from multipole expansion :   0.802864E-02
  | Average real-space part of the electrostatic potential :      0.54114261 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.311 s, elapsed       26.418 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00137698 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62526596 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.60617582 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.01909014 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.10597948 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.78079031 Ha     -146881.08853172 eV
  | XC energy correction          :        -221.02292511 Ha       -6014.33979853 eV
  | XC potential correction       :         290.42994914 Ha        7903.00101632 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.36303630 Ha          -9.87872024 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14267431 Ha     -235926.58598050 eV
  | Total energy, T -> 0          :       -8670.14267431 Ha     -235926.58598050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14267431 Ha     -235926.58598050 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.04313249 Ha      248740.43940935 eV
  | Electrostatic energy          :      -17590.16288169 Ha     -478652.68559132 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187509 Ha           0.05102369 eV
  | Sum of eigenvalues per atom                           :      -73440.54426586 eV
  | Total energy (T->0) per atom                          :     -117963.29299025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29299025 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.074 s, elapsed       52.394 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1180E-06
  | Change of unmixed KS density  :  0.2717E-06
  | Change of sum of eigenvalues  :  0.3844E-04 eV
  | Change of total energy        :  0.4504E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.455 s           0.442 s
