------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  152151.251
  Time zero on CPU 1             :   0.264398800000000E+01  s.
  Internal wall clock time zero  :           427562511.251  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C193D424-3594-4364-A55B-8402BBA9A0C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     83       2.00000          -1.264421          -34.40663
     84       2.00000          -1.262645          -34.35831
     85       2.00000          -1.262282          -34.34845
     86       2.00000          -1.258288          -34.23976
     87       2.00000          -0.759493          -20.66684
     88       2.00000          -0.719909          -19.58973
     89       2.00000          -0.717393          -19.52126
     90       2.00000          -0.717393          -19.52126
     91       2.00000          -0.717160          -19.51491
     92       2.00000          -0.717160          -19.51491
     93       2.00000          -0.713460          -19.41424
     94       2.00000          -0.708968          -19.29200
     95       2.00000          -0.666632          -18.13998
     96       2.00000          -0.664507          -18.08215
     97       2.00000          -0.388959          -10.58410
     98       2.00000          -0.388959          -10.58410
     99       2.00000          -0.379197          -10.31849
    100       2.00000          -0.377537          -10.27330
    101       2.00000          -0.348418           -9.48094
    102       2.00000          -0.336124           -9.14639
    103       2.00000          -0.336124           -9.14639
    104       2.00000          -0.320295           -8.71567
    105       2.00000          -0.320295           -8.71567
    106       2.00000          -0.288707           -7.85611
    107       2.00000          -0.288707           -7.85611
    108       2.00000          -0.288256           -7.84384
    109       0.00000          -0.264917           -7.20875
    110       0.00000          -0.223170           -6.07276
    111       0.00000          -0.223170           -6.07276
    112       0.00000          -0.178193           -4.84888
    113       0.00000          -0.175972           -4.78843
    114       0.00000          -0.159819           -4.34891
    115       0.00000          -0.141310           -3.84524
    116       0.00000          -0.137294           -3.73596
    117       0.00000          -0.108610           -2.95543
    118       0.00000          -0.106343           -2.89373
    119       0.00000          -0.097346           -2.64891
    120       0.00000          -0.090387           -2.45957
    121       0.00000          -0.090387           -2.45957
    122       0.00000          -0.080772           -2.19791
    123       0.00000          -0.029840           -0.81198
    124       0.00000          -0.029840           -0.81198
    125       0.00000          -0.021480           -0.58449
    126       0.00000           0.007188            0.19560
    127       0.00000           0.019050            0.51838
    128       0.00000           0.024253            0.65995
    129       0.00000           0.024253            0.65995
    130       0.00000           0.028575            0.77756
    131       0.00000           0.041535            1.13024
    132       0.00000           0.042825            1.16533
    133       0.00000           0.043398            1.18093
    134       0.00000           0.044133            1.20092
    135       0.00000           0.044133            1.20092
    136       0.00000           0.046336            1.26087
    137       0.00000           0.046336            1.26087

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.71076664 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20874892 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.50201771 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.63509098 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.24481889 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.626 s           3.568 s
  | Charge density & force component update     :        3.159 s           3.160 s
  | Density mixing                              :        0.072 s           0.012 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.100 s           0.100 s
  | Hartree pot. SCF incomplete forces          :        0.062 s           0.062 s
  | Integration                                 :        0.120 s           0.120 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.892 MB (on task    2)
  |   Maximum:       14.162 MB (on task    6)
  |   Average:       13.319 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.085 MB (on task 1918 after allocating d_wave)
  |   Maximum:       62.930 MB (on task 1122 after allocating d_wave)
  |   Average:       51.984 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.705 MB (hamiltonian on task  191)
  |   Maximum:       18.212 MB (density_matrix_con on task 1122)
  |   Average:       12.680 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.592308374962345E+06 eV
  | Total energy corrected        :         -0.592308374962345E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.592308374962345E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.314762756022840E-05          0.119814264341442E-04          0.104940204344607E+00
  |    2         -0.321359806419219E-05         -0.119268398757862E-04         -0.104940208817391E+00
  |    3          0.625783098954614E-08          0.229410687660964E-08          0.293685681949212E-07
  |    4          0.873186126529417E-08         -0.139117220920328E-07         -0.142411827870469E-07
  |    5         -0.630796415610785E-07         -0.678050662759674E-07         -0.553810778070839E+00
  |    6          0.860663530752646E-07          0.452275891408815E-07          0.553810791701972E+00
  |    7          0.279941001947660E-07         -0.203914660074574E-07         -0.242857337921472E-07

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -592.556875595 Ha         -16124.292979947 eV
  C Energy            :        -12.142896644 Ha           -330.425029511 eV
  XC Energy w/o HF    :       -604.699772239 Ha         -16454.718009458 eV
  Total XC Energy     :       -604.699772239 Ha         -16454.718009458 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -574.686045675 Ha         -15638.002955636 eV
  C Energy LDA        :        -19.508267973 Ha           -530.846980752 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :       13.874 s          14.693 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  +-------------------------------------------------------------------+
  | Generalized derivatives on lattice vectors [eV/A]                 |
  +-------------------------------------------------------------------+
  |lattice_vector       0.00000013       0.22149714       0.02236081  |
  |lattice_vector       0.22148306       0.00000013       0.02236079  |
  |lattice_vector       0.22148309       0.22149716       0.00000032  |
  +-------------------------------------------------------------------+
  | Forces on lattice vectors cleaned from atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector      -0.00000013      -0.22149714      -0.02236081  |
  |lattice_vector      -0.22148306      -0.00000013      -0.02236079  |
  |lattice_vector      -0.22148309      -0.22149716      -0.00000032  |
  +-------------------------------------------------------------------+
  Symmetrized total atomic cartesian forces [eV/Ang]:
  |   1     0.0000000000E+00     0.0000000000E+00     0.1049402066E+00
  |   2     0.0000000000E+00     0.0000000000E+00    -0.1049402066E+00
  |   3     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |   4     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |   5     0.0000000000E+00     0.0000000000E+00    -0.5538107849E+00
  |   6     0.0000000000E+00     0.0000000000E+00     0.5538107849E+00
  |   7     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  +-------------------------------------------------------------------+
  | Symmetrized forces on lattice vectors cleaned from symmetrized
  | atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector       0.14766003      -0.14766003      -0.01490709  |
  |lattice_vector      -0.14766003       0.14766003      -0.01490709  |
  |lattice_vector      -0.14766003      -0.14766003       0.01490709  |
  +-------------------------------------------------------------------+
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.553811E+00 eV/A.
  || Forces on lattice || =   0.147660E+00 eV/A^3.
  Maximum force component is  0.553811E+00 eV/A.
  Present geometry is not yet converged.

  Symmetry-reduced parameters:
  | atomic   1          0.639699884019205E+00
  | atomic   2          0.839687490588338E+00
  | lattice  1          0.495212442995300E+01
  | lattice  2          0.157095976457597E+02
  Symmetry-reduced forces:
  | atomic   1          0.329713684450080E+01
  | atomic   2         -0.174002892048957E+02
  | lattice  1         -0.442980097482227E+00
  | lattice  2         -0.223606381472444E-01
  Relaxation step number      2: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -6.74E-02 eV / -8.59E-02 eV =    0.7854
  | Harmonic / expected gain: -6.82E-02 eV / -8.59E-02 eV =    0.7938
  | Enlarge trust radius to   4.00E-01 A.
  | Hessian eigenvalues (eV/A^2): 1.25E+00 ... 1.28E+02
  | Use Quasi-Newton step of length |H^-1 F| = 1.90E-01 A.
  Finished advancing geometry
  | Time :      0.000 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        -2.44609826        2.44609826        7.76646925
  lattice_vector         2.44609826       -2.44609826        7.76646925
  lattice_vector         2.44609826        2.44609826       -7.76646925

            atom        -0.00000000        0.00000000       -5.58979806  Ba
            atom         0.00000000       -0.00000000        5.58979806  Ba
            atom         0.00000000        2.44609826        0.00000000  S
            atom         2.44609826        0.00000000        0.00000000  S
            atom        -0.00000000        0.00000000       -2.58692399  S
            atom         0.00000000       -0.00000000        2.58692399  S
            atom         0.00000000        0.00000000        0.00000000  Zr

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.35986739       -0.35986739        0.00000000  Ba
       atom_frac         0.35986739        0.35986739       -0.00000000  Ba
       atom_frac         0.50000000       -0.00000000        0.50000000  S
       atom_frac         0.00000000        0.50000000        0.50000000  S
       atom_frac        -0.16654440       -0.16654440        0.00000000  S
       atom_frac         0.16654440        0.16654440       -0.00000000  S
       atom_frac         0.00000000        0.00000000        0.00000000  Zr
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.000000  1.284328  0.404507
  | Reciprocal lattice vector 2:  1.284328 -0.000000  0.404507
  | Reciprocal lattice vector 3:  1.284328  1.284328 -0.000000
  | Unit cell volume                               :   0.185879E+03  Angstrom^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.30818542 bohr.

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220720, Time     :  152254.657
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     1536 to      772
  | Number of k-points                             :       772
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :      7909
  | Number of basis functions in a single unit cell        :       325
  | Number of centers in hartree potential         :      1421
  | Number of centers in hartree multipole         :       884
  | Number of centers in electron density summation:       661
  | Number of centers in basis integrals           :       747
  | Number of centers in integrals                 :       249
  | Number of centers in hamiltonian               :       915
  | Consuming       2364 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1573
  | Number of super-cells (after PM_index) [n_cells]             :         196
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         196
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1315880
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2197
  | Maximal batch size:     133
  | Minimal batch size:       1
  | Average batch size:      82.594
  | Standard deviation of batch sizes:      20.940

  Integration load balanced across  2048 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       3137.27 kbyte instead of      4464.07 kbyte of memory.
  | Net number of integration points:   181458
  | of which are non-zero points    :   150476
  | Numerical average free-atom electrostatic potential    :    -16.91974468 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0006563794
  | Charge integration error                      :       0.0006563794
  | Normalization factor for density and gradient :       0.9999969612
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0006563794
  | Charge integration error                      :       0.0006563794
  | Normalization factor for density and gradient :       0.9999969612
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       77.868 s, elapsed      128.748 s
  Normalizing  ScaLAPACK eigenvectors
  Finished Gram-Schmidt orthonormalization
  | Time :     0.010 s

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.527 s           0.527 s
  | Boundary condition initialization           :        0.175 s           0.171 s
  | Integration                                 :        0.164 s           0.160 s
  | Grid partitioning                           :        0.106 s           0.106 s
  | Preloading free-atom quantities on grid     :        0.022 s           0.022 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | K.-S. eigenvector reorthonormalization      :        0.012 s           0.010 s
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      176.434 s, elapsed      289.301 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.233 s           0.233 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220720, Time     :  152255.418
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.144635E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.621268E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.148078E-13
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         2.23889846 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     246
  Time summed over all CPUs for potential: real work       43.912 s, elapsed       60.867 s
  | RMS charge density error from multipole expansion :   0.864480E-02
  | Average real-space part of the electrostatic potential :      0.41671422 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.742 s, elapsed      157.464 s => Consider using load balancing!
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   981219 nonzero elements out of  1315880 elements
  | Sparsity factor is 0.254
  Overlap matrix
  | Array has   850593 nonzero elements out of  1315880 elements
  | Sparsity factor is 0.354
  New size of hamiltonian matrix:      982293
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3555E-03,  0.1167E+02
  Finished singularity check of overlap matrix
  | Time :     0.020 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.57605004 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.063615       -38859.58812
      2       2.00000       -1428.063615       -38859.58812
      3       2.00000        -668.327470       -18186.11576
      4       2.00000        -218.071332        -5934.02287
      5       2.00000        -218.071332        -5934.02287
      6       2.00000        -195.457900        -5318.68006
      7       2.00000        -195.457900        -5318.68006
      8       2.00000        -195.457900        -5318.68006
      9       2.00000        -195.457900        -5318.68006
     10       2.00000        -195.457821        -5318.67793
     11       2.00000        -195.457821        -5318.67793
     12       2.00000         -91.094861        -2478.81730
     13       2.00000         -88.523799        -2408.85513
     14       2.00000         -88.523799        -2408.85513
     15       2.00000         -88.502679        -2408.28042
     16       2.00000         -88.502678        -2408.28041
     17       2.00000         -81.235078        -2210.51893
     18       2.00000         -81.235078        -2210.51893
     19       2.00000         -81.234885        -2210.51370
     20       2.00000         -45.745787        -1244.80621
     21       2.00000         -45.745787        -1244.80621
     22       2.00000         -38.565975        -1049.43358
     23       2.00000         -38.565975        -1049.43358
     24       2.00000         -38.565975        -1049.43358
     25       2.00000         -38.565975        -1049.43358
     26       2.00000         -38.565816        -1049.42924
     27       2.00000         -38.565816        -1049.42924
     28       2.00000         -28.156732         -766.18367
     29       2.00000         -28.156732         -766.18367
     30       2.00000         -28.156699         -766.18276
     31       2.00000         -28.156699         -766.18276
     32       2.00000         -28.156624         -766.18073
     33       2.00000         -28.156624         -766.18073
     34       2.00000         -28.156624         -766.18073
     35       2.00000         -28.156624         -766.18073
     36       2.00000         -28.156572         -766.17932
     37       2.00000         -28.156572         -766.17932
     38       2.00000         -14.930865         -406.28951
     39       2.00000         -11.734603         -319.31480
     40       2.00000         -11.734603         -319.31480
     41       2.00000         -11.733882         -319.29517
     42       2.00000          -8.966851         -244.00042
     43       2.00000          -8.966851         -244.00042
     44       2.00000          -7.786690         -211.88661
     45       2.00000          -7.786689         -211.88660
     46       2.00000          -7.759959         -211.15922
     47       2.00000          -7.759958         -211.15920
     48       2.00000          -6.657229         -181.15242
     49       2.00000          -6.657229         -181.15242
     50       2.00000          -6.657229         -181.15242
     51       2.00000          -6.657229         -181.15242
     52       2.00000          -6.656931         -181.14431
     53       2.00000          -6.656931         -181.14431
     54       2.00000          -6.491915         -176.65400
     55       2.00000          -6.491408         -176.64021
     56       2.00000          -6.491408         -176.64021
     57       2.00000          -6.491313         -176.63762
     58       2.00000          -6.490585         -176.61781
     59       2.00000          -5.765886         -156.89774
     60       2.00000          -5.765886         -156.89774
     61       2.00000          -5.765715         -156.89310
     62       2.00000          -5.765715         -156.89310
     63       2.00000          -5.765298         -156.88174
     64       2.00000          -5.765297         -156.88172
     65       2.00000          -5.739622         -156.18307
     66       2.00000          -5.739622         -156.18307
     67       2.00000          -5.739622         -156.18307
     68       2.00000          -5.739622         -156.18307
     69       2.00000          -5.739012         -156.16647
     70       2.00000          -5.739012         -156.16647
     71       2.00000          -3.309441          -90.05446
     72       2.00000          -3.309440          -90.05446
     73       2.00000          -3.309325          -90.05131
     74       2.00000          -3.309325          -90.05130
     75       2.00000          -3.309175          -90.04723
     76       2.00000          -3.309175          -90.04723
     77       2.00000          -3.309175          -90.04723
     78       2.00000          -3.309175          -90.04723
     79       2.00000          -3.309057          -90.04403
     80       2.00000          -3.309057          -90.04403
     81       2.00000          -2.074077          -56.43851
     82       2.00000          -1.273667          -34.65825
     83       2.00000          -1.273667          -34.65825
     84       2.00000          -1.264569          -34.41067
     85       2.00000          -1.260966          -34.31263
     86       2.00000          -1.259623          -34.27607
     87       2.00000          -0.771081          -20.98218
     88       2.00000          -0.723216          -19.67970
     89       2.00000          -0.722148          -19.65065
     90       2.00000          -0.721402          -19.63036
     91       2.00000          -0.716683          -19.50193
     92       2.00000          -0.716683          -19.50193
     93       2.00000          -0.716325          -19.49220
     94       2.00000          -0.716325          -19.49220
     95       2.00000          -0.668329          -18.18615
     96       2.00000          -0.662876          -18.03777
     97       2.00000          -0.398880          -10.85408
     98       2.00000          -0.398880          -10.85408
     99       2.00000          -0.391615          -10.65639
    100       2.00000          -0.380018          -10.34082
    101       2.00000          -0.359410           -9.78004
    102       2.00000          -0.338204           -9.20299
    103       2.00000          -0.338204           -9.20299
    104       2.00000          -0.327034           -8.89905
    105       2.00000          -0.327034           -8.89905
    106       2.00000          -0.294802           -8.02196
    107       2.00000          -0.294802           -8.02196
    108       2.00000          -0.291978           -7.94512
    109       0.00000          -0.277089           -7.53998
    110       0.00000          -0.236959           -6.44799
    111       0.00000          -0.236959           -6.44799
    112       0.00000          -0.185660           -5.05207
    113       0.00000          -0.180766           -4.91889
    114       0.00000          -0.160535           -4.36839
    115       0.00000          -0.147427           -4.01170
    116       0.00000          -0.139210           -3.78809
    117       0.00000          -0.111063           -3.02217
    118       0.00000          -0.106187           -2.88949
    119       0.00000          -0.098840           -2.68956
    120       0.00000          -0.090066           -2.45081
    121       0.00000          -0.090066           -2.45081
    122       0.00000          -0.077980           -2.12194
    123       0.00000          -0.027707           -0.75394
    124       0.00000          -0.027707           -0.75394
    125       0.00000          -0.023641           -0.64330
    126       0.00000           0.013448            0.36593
    127       0.00000           0.019762            0.53776
    128       0.00000           0.023496            0.63936
    129       0.00000           0.023496            0.63936
    130       0.00000           0.028968            0.78827
    131       0.00000           0.043988            1.19697
    132       0.00000           0.045285            1.23227
    133       0.00000           0.045285            1.23227
    134       0.00000           0.045402            1.23545
    135       0.00000           0.045708            1.24379
    136       0.00000           0.049589            1.34939
    137       0.00000           0.049589            1.34939

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89134976 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.53997804 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.35137172 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.40514497 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.39261271 Ha     -365731.69121534 eV
  | XC energy correction          :        -604.76001220 Ha      -16456.35722224 eV
  | XC potential correction       :         794.15761316 Ha       21610.12816538 eV
  | Free-atom electrostatic energy:       -8516.86060777 Ha     -231755.56873101 eV
  | Hartree energy correction     :           0.92189867 Ha          25.08613929 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93372084 Ha     -592308.40286390 eV
  | Total energy, T -> 0          :      -21766.93372084 Ha     -592308.40286390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93372084 Ha     -592308.40286390 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.44274930 Ha      620894.20795782 eV
  | Electrostatic energy          :      -43979.61645794 Ha    -1196746.25359948 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00120415 Ha           0.03276672 eV
  | Sum of eigenvalues per atom                           :      -52247.38445933 eV
  | Total energy (T->0) per atom                          :      -84615.48612341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48612341 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      171.562 s, elapsed      285.567 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1289E+00
  | Change of unmixed KS density  :  0.3926E+03
  | Change of sum of eigenvalues  : -0.3657E+06 eV
  | Change of total energy        : -0.5923E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.615 s           0.615 s
  | Charge density update                       :        0.202 s           0.202 s
  | Density mixing & preconditioning            :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.233 s           0.233 s
  | Solution of K.-S. eqns.                     :        0.136 s           0.135 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.261 MB (on task    2)
  |   Maximum:       14.530 MB (on task    6)
  |   Average:       13.687 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.811 MB (on task  196 after allocating gradient_basis_wave)
  |   Maximum:       62.930 MB (on task 1122 after allocating d_wave)
  |   Average:       52.354 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.039 MB (hamiltonian on task  191)
  |   Maximum:       19.948 MB (density_matrix_con on task 1134)
  |   Average:       13.737 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220720, Time     :  152256.123
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0001497568
  | Charge integration error                      :       0.0001497568
  | Normalization factor for density and gradient :       0.9999993067

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.334529E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.622305E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.142667E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       44.005 s, elapsed       61.190 s
  | RMS charge density error from multipole expansion :   0.864811E-02
  | Average real-space part of the electrostatic potential :      0.41472669 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.691 s, elapsed      154.339 s => Consider using load balancing!

