------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105855.296
  Time zero on CPU 1             :   0.129239400000000E+01  s.
  Internal wall clock time zero  :           427633135.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58F6A278-C3CF-4E8A-AF07-211AB215BF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  364:        0.839       5.806       1.374       1.656       0.242       7.313      13.947      31.176
  | Times  365:        0.763       6.904       1.897       2.056       0.242       5.368      13.946      31.176
  | Times  366:        1.137       3.542       0.631       2.728       0.136       9.056      13.946      31.176
  | Times  367:        1.127       3.956       0.729       2.961       0.136       8.320      13.947      31.176
  | Times  368:        1.104      13.660       0.846       1.618       0.003       0.026      13.919      31.176
  | Times  369:        1.399       5.310       0.711       2.334       0.003       7.470      13.950      31.176
  | Times  370:        0.957      10.029       0.987       1.553       0.003       3.732      13.915      31.176
  | Times  371:        1.307       5.509       1.144       2.223       0.003       7.055      13.935      31.176
  | Times  372:        0.542       5.985       1.416       1.175       0.128       8.019      13.910      31.176
  | Times  373:        0.517       5.976       2.401       1.291       0.128       6.949      13.914      31.176
  | Times  374:        0.798       6.229       1.582       1.771       0.140       6.729      13.928      31.176
  | Times  375:        0.842       6.745       1.481       1.862       0.139       6.177      13.930      31.176
  | Times  376:        1.240       6.274       0.908       4.084       0.225       4.436      14.010      31.176
  | Times  377:        1.121       3.624       0.509       1.944       0.225       9.806      13.949      31.178
  | Times  378:        0.531       5.303       0.813       1.130       0.111       9.382      13.906      31.176
  | Times  379:        0.491       5.720       0.697       0.905       0.111       9.351      13.902      31.176
  | Times  380:        0.822       5.751       1.456       1.652       0.245       7.310      13.941      31.176
  | Times  381:        0.770       6.885       1.943       2.040       0.245       5.350      13.944      31.177
  | Times  382:        1.116       3.650       0.643       2.715       0.141       8.971      13.943      31.178
  | Times  383:        1.119       4.022       0.727       2.956       0.141       8.265      13.946      31.176
  | Times  384:        1.484      19.801       1.566       3.218       0.005       0.031       5.072      31.176
  | Times  385:        1.661       9.032       1.457       4.659       0.005       9.269       5.094      31.176
  | Times  386:        1.141      16.306       1.607       2.823       0.005       4.248       5.049      31.178
  | Times  387:        1.654       9.043       1.544       3.871       0.005       9.986       5.074      31.176
  | Times  388:        0.617      10.705       1.288       1.097       0.171      12.251       5.047      31.176
  | Times  389:        0.584      10.553       1.833       1.509       0.171      11.472       5.054      31.176
  | Times  390:        0.933      10.315       1.983       2.507       0.230      10.140       5.068      31.176
  | Times  391:        0.994      10.656       1.938       2.606       0.230       9.680       5.073      31.176
  | Times  392:        1.709       8.425       1.171       5.221       0.290       9.190       5.170      31.176
  | Times  393:        1.306       6.087       0.821       4.106       0.290      13.474       5.092      31.176
  | Times  394:        0.614       9.226       1.454       1.454       0.185      13.197       5.046      31.176
  | Times  395:        0.566       9.617       1.130       1.584       0.185      13.059       5.034      31.176
  | Times  396:        0.982      10.229       1.445       2.504       0.216      10.739       5.062      31.176
  | Times  397:        0.878      11.624       1.692       2.717       0.216       8.983       5.068      31.176
  | Times  398:        1.352       5.968       0.966       3.848       0.221      13.737       5.084      31.177
  | Times  399:        1.332       6.729       1.235       4.047       0.221      12.522       5.091      31.176
  | Times  400:        0.777      11.870       0.941       2.075       0.004       0.022      15.488      31.176
  | Times  401:        0.927       4.945       0.736       3.067       0.004       5.993      15.505      31.176
  | Times  402:        0.653       9.405       0.916       1.456       0.004       3.268      15.474      31.176
  | Times  403:        0.922       5.136       0.852       2.210       0.004       6.555      15.498      31.177
  | Times  404:        0.362       6.247       0.917       0.658       0.122       7.396      15.473      31.176
  | Times  405:        0.343       6.511       1.198       0.978       0.122       6.549      15.476      31.176
  | Times  406:        0.553       5.837       1.360       1.324       0.127       6.496      15.480      31.177
  | Times  407:        0.574       6.320       1.262       1.349       0.127       6.063      15.481      31.176
  | Times  408:        0.886       5.437       0.777       2.993       0.230       5.284      15.570      31.176
  | Times  409:        0.740       3.535       0.466       2.471       0.230       8.227      15.508      31.176
  | Times  410:        0.352       5.505       1.108       0.777       0.139       7.826      15.469      31.176
  | Times  411:        0.327       5.474       0.687       1.035       0.139       8.046      15.468      31.177
  | Times  412:        0.561       6.039       0.933       1.294       0.131       6.735      15.484      31.176
  | Times  413:        0.502       7.253       1.104       1.369       0.131       5.329      15.487      31.176
  | Times  414:        0.762       3.536       0.694       2.306       0.166       8.203      15.511      31.178
  | Times  415:        0.760       3.877       0.889       2.534       0.166       7.441      15.512      31.178
  | Times  416:        1.810      18.925       1.607       3.080       0.005       0.032       5.718      31.176
  | Times  417:        1.870       8.588       1.619       3.897       0.005       9.467       5.731      31.176
  | Times  418:        1.330      15.230       1.497       2.414       0.005       5.022       5.678      31.176
  | Times  419:        1.915       8.782       1.522       3.006       0.005      10.235       5.712      31.177
  | Times  420:        0.748       9.912       1.298       1.018       0.189      12.329       5.682      31.176
  | Times  421:        0.697      10.167       1.752       1.322       0.189      11.358       5.691      31.176
  | Times  422:        1.089       9.681       1.810       2.100       0.218      10.577       5.702      31.177
  | Times  423:        1.161      10.420       1.670       2.127       0.217       9.882       5.700      31.176
  | Times  424:        2.110       8.229       1.226       4.418       0.360       8.997       5.836      31.176
  | Times  425:        1.462       5.928       0.735       3.273       0.360      13.690       5.728      31.176
  | Times  426:        0.718       8.927       1.284       1.276       0.176      13.124       5.672      31.177
  | Times  427:        0.669       9.026       1.131       1.313       0.176      13.189       5.672      31.176
  | Times  428:        1.117       9.390       1.480       2.133       0.236      11.123       5.698      31.176
  | Times  429:        1.019      10.943       1.619       2.336       0.236       9.319       5.705      31.176
  | Times  430:        1.537       6.034       1.097       3.339       0.263      13.175       5.730      31.176
  | Times  431:        1.562       6.229       1.350       3.613       0.263      12.427       5.732      31.176
  | Times  432:        1.506      18.443       1.477       2.227       0.005       0.030       7.490      31.176
  | Times  433:        1.796       7.199       1.321       3.460       0.005       9.886       7.511      31.178
  | Times  434:        1.220      13.555       1.770       2.395       0.005       4.766       7.465      31.176
  | Times  435:        1.739       7.116       1.576       3.271       0.005       9.984       7.485      31.176
  | Times  436:        0.673       7.700       1.830       1.436       0.229      11.817       7.492      31.176
  | Times  437:        0.632       7.617       2.276       1.733       0.229      11.200       7.490      31.176
  | Times  438:        1.028       7.850       1.754       2.684       0.259      10.110       7.493      31.176
  | Times  439:        1.072       8.145       1.944       2.834       0.259       9.423       7.498      31.176
  | Times  440:        1.715       7.139       1.358       5.395       0.347       7.600       7.623      31.176
  | Times  441:        1.408       4.614       0.802       3.343       0.347      13.158       7.504      31.176
  | Times  442:        0.657       6.825       1.337       1.360       0.176      13.360       7.462      31.176
  | Times  443:        0.609       7.467       1.069       1.197       0.176      13.203       7.457      31.176
  | Times  444:        1.047       7.615       1.950       2.186       0.230      10.672       7.476      31.176
  | Times  445:        0.951       8.685       2.712       2.761       0.230       8.343       7.496      31.178
  | Times  446:        1.435       4.458       0.822       3.126       0.240      13.592       7.504      31.176
  | Times  447:        1.423       5.006       1.030       3.618       0.239      12.349       7.512      31.179
  | Times  448:        1.029      10.130       0.900       1.326       0.003       0.023      17.767      31.177
  | Times  449:        1.374       4.216       0.692       1.897       0.003       5.212      17.782      31.176
  | Times  450:        0.921       7.361       0.948       1.249       0.003       2.931      17.764      31.177
  | Times  451:        1.292       4.269       0.783       1.502       0.003       5.563      17.766      31.177
  | Times  452:        0.512       4.624       1.029       0.557       0.099       6.585      17.770      31.176
  | Times  453:        0.470       4.669       1.167       0.607       0.099       6.396      17.768      31.176
  | Times  454:        0.762       4.485       1.044       1.160       0.123       5.834      17.767      31.177
  | Times  455:        0.805       5.043       0.939       1.211       0.123       5.287      17.769      31.176
  | Times  456:        1.225       4.402       0.712       2.446       0.143       4.436      17.813      31.176
  | Times  457:        1.074       2.745       0.499       1.676       0.143       7.264      17.776      31.176
  | Times  458:        0.497       4.070       0.655       0.660       0.108       7.432      17.756      31.176
  | Times  459:        0.462       4.516       0.574       0.510       0.108       7.258      17.748      31.176
  | Times  460:        0.768       4.449       1.021       1.080       0.126       5.961      17.773      31.177
  | Times  461:        0.699       5.139       0.937       1.111       0.125       5.392      17.774      31.177
  | Times  462:        1.083       2.813       0.501       1.496       0.119       7.379      17.784      31.177
  | Times  463:        1.078       3.234       0.589       1.659       0.119       6.709      17.788      31.177
  | Times  464:        2.415      18.594       1.550       2.101       0.004       0.028       6.485      31.176
  | Times  465:        3.135      10.293       1.255       2.659       0.004       7.332       6.497      31.177
  | Times  466:        2.051      15.483       1.650       2.162       0.004       3.354       6.471      31.177
  | Times  467:        3.017      10.036       1.195       2.294       0.004       8.153       6.476      31.177
  | Times  468:        1.107       9.720       1.160       0.868       0.180      11.647       6.495      31.176
  | Times  469:        1.022      10.047       1.181       0.889       0.180      11.367       6.490      31.176
  | Times  470:        1.721       9.590       1.439       1.842       0.232       9.864       6.487      31.177
  | Times  471:        1.787      10.259       1.389       1.868       0.232       9.153       6.488      31.176
  | Times  472:        2.811       8.856       1.050       2.848       0.262       8.821       6.528      31.177
  | Times  473:        2.436       6.525       0.770       2.348       0.262      12.349       6.486      31.176
  | Times  474:        1.100       8.962       0.962       0.902       0.180      12.608       6.462      31.177
  | Times  475:        1.032       9.446       1.078       0.986       0.180      11.996       6.459      31.176
  | Times  476:        1.713       9.462       1.265       1.818       0.222      10.215       6.482      31.177
  | Times  477:        1.619      10.301       1.347       1.801       0.222       9.409       6.479      31.176
  | Times  478:        2.464       6.387       1.146       2.212       0.237      12.226       6.506      31.178
  | Times  479:        2.470       7.571       1.043       2.298       0.236      11.050       6.510      31.178
  | Times  480:        3.250      17.121       2.048       2.954       0.006       0.033       5.765      31.177
  | Times  481:        4.254       9.212       1.434       2.746       0.006       7.772       5.753      31.176
  | Times  482:        2.774      15.410       1.991       2.378       0.006       2.865       5.753      31.176
  | Times  483:        3.939       9.217       1.393       2.656       0.006       8.225       5.742      31.177
  | Times  484:        1.449       8.891       1.007       1.091       0.270      12.720       5.748      31.176
  | Times  485:        1.362       8.894       1.073       1.156       0.270      12.681       5.740      31.176
  | Times  486:        2.242       9.111       1.265       2.062       0.364      10.377       5.756      31.177
  | Times  487:        2.338       9.267       1.393       2.200       0.364       9.862       5.752      31.176
  | Times  488:        3.745       6.536       0.951       4.185       0.391       9.558       5.810      31.176
  | Times  489:        3.304       5.980       0.815       2.540       0.391      12.386       5.760      31.176
  | Times  490:        1.465       8.388       0.873       1.072       0.254      13.383       5.742      31.176
  | Times  491:        1.345       9.334       0.927       1.047       0.254      12.541       5.729      31.176
  | Times  492:        2.223       8.545       1.164       2.163       0.326      11.014       5.743      31.177
  | Times  493:        2.106       9.467       1.315       2.149       0.326      10.069       5.744      31.176
  | Times  494:        3.200       5.677       0.776       2.514       0.343      12.887       5.779      31.177
  | Times  495:        3.203       6.372       0.875       2.656       0.343      11.947       5.781      31.176
  | Times  496:        1.849       8.558       0.812       1.043       0.002       0.019      18.892      31.176
  | Times  497:        2.091       4.014       0.525       1.478       0.002       4.174      18.892      31.176
  | Times  498:        1.349       6.178       0.736       0.990       0.002       3.028      18.893      31.178
  | Times  499:        1.951       4.036       0.545       1.123       0.002       4.635      18.884      31.176
  | Times  500:        0.797       3.952       0.586       0.654       0.108       6.183      18.896      31.177
  | Times  501:        0.733       3.943       0.654       0.723       0.108       6.119      18.896      31.176
  | Times  502:        1.216       3.863       0.585       0.817       0.139       5.669      18.888      31.176
  | Times  503:        1.278       4.078       0.803       0.943       0.139       5.047      18.888      31.176
  | Times  504:        2.091       4.070       0.404       1.979       0.162       3.554      18.916      31.176
  | Times  505:        1.658       2.805       0.408       1.361       0.162       5.893      18.889      31.176
  | Times  506:        0.770       3.439       0.456       0.614       0.104       6.899      18.895      31.177
  | Times  507:        0.732       3.789       0.529       0.482       0.104       6.661      18.880      31.176
  | Times  508:        1.138       3.880       0.872       0.821       0.112       5.464      18.890      31.177
  | Times  509:        1.061       4.164       1.006       0.837       0.112       5.107      18.889      31.176
  | Times  510:        1.642       2.725       0.424       1.116       0.132       6.230      18.907      31.177
  | Times  511:        1.651       3.282       0.403       1.248       0.132       5.557      18.903      31.176
  | Times  sum:      923.395    4167.884     563.541     934.662      74.619    4043.887    5254.418   15962.407

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.033       0.000       0.003       0.000       0.005       0.000       0.027       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.004       0.000       0.030       0.154       0.207       0.039       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.506       4.995
 Time for Fock matrix mixing   4.6456278999812639E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.90504454 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.90659644 eV (relative to internal zero)
  | Occupation number:      1.03501136
  | K-point:     264 at    0.500000    0.000000    0.875000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90484038 eV (relative to internal zero)
  | Occupation number:      0.99539266
  | K-point:     454 at    0.875000    0.000000    0.625000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00175606 eV between HOMO at k-point 264 and LUMO at k-point 454
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.29910783 eV for k_point 22 at    0.000000    0.250000    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4878.49071068 Ha     -132750.48650800 eV
  | XC energy correction          :        -146.34258613 Ha       -3982.18438002 eV
  | XC potential correction       :         277.03671533 Ha        7538.55258151 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.92505770 Ha          52.38348539 eV
  | Entropy correction            :          -0.00006923 Ha          -0.00188373 eV
  | ---------------------------
  | Total energy                  :       -8060.35968930 Ha     -219333.54671373 eV
  | Total energy, T -> 0          :       -8060.35975852 Ha     -219333.54859746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.35982775 Ha     -219333.55048120 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.94198326 Ha      225036.57109909 eV
  | Electrostatic energy          :      -16049.23307275 Ha     -436721.85207285 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00021566 Ha           0.00586848 eV
  | Sum of eigenvalues per atom                           :      -33187.62162700 eV
  | Total energy (T->0) per atom                          :      -54833.38714937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54833.38762030 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.368 s, elapsed       95.240 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1553E-01
  | Change of unmixed KS density  :  0.4528E-02
  | Change of sum of eigenvalues  :  0.8057E+01 eV
  | Change of total energy        :  0.5920E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       31.650 s          31.635 s
  | Charge density update                       :        0.214 s           0.214 s
  | Density mixing                              :        0.021 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.127 s           0.127 s
  | Fock matrix evaluation                      :       31.225 s          31.226 s
  | Solution of K.-S. eqns.                     :        0.031 s           0.031 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       89.495 MB (on task   4)
  |   Maximum:      428.234 MB (on task   1)
  |   Average:      214.227 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      787.026 MB (on task   3 after allocating ovlp3fn_nosplit)
  |   Maximum:     1016.057 MB (on task 307 after allocating ovlp3fn_nosplit)
  |   Average:      898.886 MB
  | Largest tracked array allocation so far:
  |   Minimum:      759.938 MB (ovlp3fn_nosplit on task   0)
  |   Maximum:      978.469 MB (ovlp3fn_nosplit on task 306)
  |   Average:      865.414 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  110524.006
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.843702E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.356143E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.848622E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        9.850 s, elapsed       12.786 s
  | RMS charge density error from multipole expansion :   0.599171E-02
  | Average real-space part of the electrostatic potential :      0.00242131 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.255 s, elapsed       49.409 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
   total ovlp3fn transfer [GB]  0.19888640008866787
 shmsizes      360448    52827276      118752       51200       20480       20328
  Full exact exchange energy:    7332.223601080963 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        5.008      17.203       1.778       2.312       0.006       0.013       5.086      31.405
  | Times    1:        6.108       8.664       1.354       2.347       0.006       7.874       5.053      31.406
  | Times    2:        4.003      13.062       1.664       2.156       0.006       5.461       5.054      31.405
  | Times    3:        5.939       8.537       1.363       2.310       0.006       8.200       5.050      31.406
  | Times    4:        2.218       7.604       1.208       1.351       0.329      13.642       5.054      31.406
  | Times    5:        2.056       7.724       1.329       1.299       0.329      13.622       5.047      31.406
  | Times    6:        3.445       7.919       1.266       2.063       0.413      11.237       5.063      31.406
  | Times    7:        3.548       8.324       1.530       2.424       0.413      10.090       5.076      31.406
  | Times    8:        5.976       9.332       1.088       3.445       0.433       5.992       5.139      31.406
  | Times    9:        4.804       5.663       0.864       2.509       0.433      12.071       5.062      31.406
  | Times   10:        2.127       7.216       0.972       1.253       0.293      14.485       5.058      31.406
  | Times   11:        2.061       7.797       0.992       1.274       0.293      13.945       5.044      31.406
  | Times   12:        3.382       7.781       1.486       2.137       0.388      11.178       5.053      31.406
  | Times   13:        3.165       8.688       2.035       2.220       0.388       9.862       5.047      31.406
  | Times   14:        4.873       5.632       0.840       2.492       0.400      12.103       5.069      31.408
  | Times   15:        4.890       6.232       0.907       2.882       0.400      11.034       5.062      31.407
  | Times   16:        4.176      16.445       1.616       2.429       0.005       0.012       6.723      31.405
  | Times   17:        4.764       8.433       1.173       2.892       0.005       7.443       6.697      31.406
  | Times   18:        3.023      13.001       1.340       1.880       0.005       5.458       6.702      31.408
  | Times   19:        4.549       8.579       1.107       2.201       0.005       8.273       6.690      31.406
  | Times   20:        1.643       8.204       1.207       1.244       0.252      12.165       6.692      31.406
  | Times   21:        1.509       8.288       1.505       1.276       0.252      11.889       6.688      31.406
  | Times   22:        2.581       8.234       1.211       1.967       0.289      10.411       6.714      31.406
  | Times   23:        2.641       8.874       1.235       2.158       0.289       9.501       6.709      31.406
  | Times   24:        4.951       8.425       0.861       3.226       0.337       6.860       6.746      31.406
  | Times   25:        3.788       5.647       0.662       2.467       0.337      11.792       6.715      31.408
  | Times   26:        1.614       7.250       1.010       1.323       0.239      13.276       6.694      31.406
  | Times   27:        1.501       7.923       0.780       0.997       0.239      13.295       6.671      31.406
  | Times   28:        2.485       8.428       1.015       1.738       0.253      10.796       6.691      31.406
  | Times   29:        2.301       9.621       1.186       1.748       0.253       9.606       6.690      31.406
  | Times   30:        3.595       5.548       1.055       2.466       0.311      11.721       6.711      31.409
  | Times   31:        3.637       6.427       1.203       2.723       0.311      10.395       6.710      31.406
  | Times   32:        2.020      11.725       0.857       1.521       0.003       0.015      15.264      31.405
  | Times   33:        2.502       5.577       0.614       1.910       0.003       5.548      15.252      31.405
  | Times   34:        1.690       9.089       0.861       1.105       0.003       3.397      15.262      31.407
  | Times   35:        2.345       5.973       0.616       1.234       0.003       5.985      15.250      31.406
  | Times   36:        0.996       6.068       1.136       0.599       0.130       7.237      15.240      31.406
  | Times   37:        0.927       6.306       1.001       0.667       0.130       7.136      15.239      31.406
  | Times   38:        1.503       5.806       0.952       0.910       0.154       6.821      15.261      31.406
  | Times   39:        1.545       6.572       0.940       1.000       0.153       5.932      15.264      31.406
  | Times   40:        2.456       6.464       0.483       1.869       0.196       4.649      15.290      31.408
  | Times   41:        2.086       3.894       0.455       1.622       0.196       7.893      15.262      31.408
  | Times   42:        0.954       5.392       1.090       0.650       0.124       7.947      15.249      31.406
  | Times   43:        0.885       5.574       0.605       0.717       0.124       8.268      15.233      31.406
  | Times   44:        1.467       6.277       1.001       0.972       0.129       6.314      15.248      31.407
  | Times   45:        1.348       7.121       0.707       0.955       0.129       5.905      15.242      31.406
  | Times   46:        2.083       3.858       0.713       1.496       0.170       7.827      15.261      31.408
  | Times   47:        2.082       4.406       0.755       1.748       0.170       6.983      15.262      31.406
  | Times   48:        4.109      22.063       1.726       2.799       0.005       0.017       0.685      31.405
  | Times   49:        5.078      12.469       1.214       3.461       0.005       8.519       0.660      31.406
  | Times   50:        3.356      18.794       1.725       2.373       0.005       4.485       0.667      31.406
  | Times   51:        4.927      12.580       1.219       2.601       0.005       9.417       0.656      31.406
  | Times   52:        1.843      12.052       1.600       1.070       0.247      13.948       0.647      31.406
  | Times   53:        1.731      12.352       1.457       1.140       0.247      13.832       0.648      31.406
  | Times   54:        2.891      12.128       1.621       1.976       0.287      11.821       0.683      31.406
  | Times   55:        2.983      13.042       1.534       2.038       0.287      10.838       0.685      31.406
  | Times   56:        4.829      11.548       0.877       3.238       0.375       9.826       0.713      31.406
  | Times   57:        4.057       8.488       0.815       2.760       0.375      14.234       0.677      31.406
  | Times   58:        1.808      10.937       1.536       1.201       0.226      15.049       0.648      31.406
  | Times   59:        1.683      11.718       1.073       1.220       0.226      14.848       0.637      31.406
  | Times   60:        2.832      12.210       1.523       2.005       0.270      11.904       0.662      31.406
  | Times   61:        2.654      13.535       1.194       1.995       0.270      11.101       0.657      31.406
  | Times   62:        4.066       8.283       1.056       2.630       0.332      14.353       0.686      31.406
  | Times   63:        4.071       9.480       1.083       3.021       0.332      12.743       0.678      31.406
  | Times   64:        2.454      11.351       0.669       1.174       0.003       0.004      15.750      31.406
  | Times   65:        2.890       5.053       0.529       1.515       0.003       5.688      15.728      31.406
  | Times   66:        1.994       8.186       0.807       1.217       0.003       3.466      15.733      31.406
  | Times   67:        2.911       5.288       0.524       1.612       0.003       5.343      15.724      31.406
  | Times   68:        1.174       5.110       0.958       0.933       0.149       7.354      15.727      31.406
  | Times   69:        1.074       4.890       1.070       0.928       0.149       7.577      15.718      31.406
  | Times   70:        1.785       5.021       0.907       1.296       0.182       6.475      15.742      31.406
  | Times   71:        1.848       5.405       1.112       1.641       0.182       5.471      15.747      31.406
  | Times   72:        2.918       5.629       0.552       2.799       0.214       3.515      15.782      31.408
  | Times   73:        2.402       3.467       0.418       1.392       0.214       7.778      15.734      31.406
  | Times   74:        1.126       4.537       0.671       0.805       0.138       8.413      15.716      31.406
  | Times   75:        1.029       5.079       0.521       0.780       0.138       8.146      15.714      31.406
  | Times   76:        1.766       5.194       1.143       1.185       0.139       6.236      15.743      31.406
  | Times   77:        1.596       5.636       1.076       1.212       0.139       6.003      15.743      31.406
  | Times   78:        2.478       3.385       0.503       1.706       0.152       7.441      15.744      31.409
  | Times   79:        2.508       3.783       0.561       2.090       0.152       6.573      15.739      31.406
  | Times   80:        2.483      11.382       0.678       1.205       0.002       0.005      15.650      31.406
  | Times   81:        2.932       5.216       0.567       1.656       0.002       5.401      15.631      31.406
  | Times   82:        2.036       8.193       0.817       1.235       0.002       3.487      15.635      31.406
  | Times   83:        2.915       5.349       0.565       1.590       0.002       5.357      15.627      31.406
  | Times   84:        1.175       5.008       1.027       0.983       0.126       7.465      15.622      31.406
  | Times   85:        1.095       4.912       1.078       0.948       0.126       7.631      15.617      31.406
  | Times   86:        1.793       5.086       1.007       1.309       0.204       6.361      15.648      31.408
  | Times   87:        1.872       5.465       1.121       1.633       0.204       5.466      15.645      31.406
  | Times   88:        2.998       5.675       0.530       2.832       0.224       3.475      15.673      31.406
  | Times   89:        2.458       3.523       0.399       1.386       0.224       7.783      15.633      31.406
  | Times   90:        1.129       4.543       0.675       0.784       0.122       8.540      15.614      31.406
  | Times   91:        1.040       5.052       0.520       0.752       0.122       8.308      15.612      31.406
  | Times   92:        1.771       5.349       1.146       1.206       0.141       6.148      15.644      31.406
  | Times   93:        1.616       5.985       0.897       1.242       0.141       5.880      15.645      31.406
  | Times   94:        2.489       3.438       0.506       1.731       0.187       7.409      15.645      31.406
  | Times   95:        2.526       3.885       0.539       2.217       0.187       6.412      15.642      31.406
  | Times   96:        2.165      14.712       0.851       1.315       0.002       0.003      12.357      31.406
  | Times   97:        2.718       7.424       0.699       1.714       0.002       6.511      12.337      31.406
  | Times   98:        1.838      11.653       0.935       1.335       0.002       3.319      12.323      31.406
  | Times   99:        2.595       7.888       0.674       1.473       0.002       6.432      12.342      31.406
  | Times  100:        1.097       7.876       0.700       0.651       0.122       8.640      12.320      31.406
  | Times  101:        1.010       7.942       0.780       0.645       0.122       8.593      12.315      31.406
  | Times  102:        1.652       7.994       0.935       1.067       0.153       7.267      12.339      31.406
  | Times  103:        1.719       8.475       0.888       1.089       0.153       6.738      12.344      31.406
