------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221106, Time     :  212621.160
  Time zero on CPU 1             :   0.820273000000000E+00  s.
  Internal wall clock time zero  :           437001981.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83172A32-F7AB-4558-AD5B-02025DB215FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  246:        2.848      19.827       1.650       2.916       0.009       4.621       5.370      37.242
  | Times  247:        2.985      13.757       1.013       2.289       0.009      11.673       5.515      37.242
  | Times  248:        1.428      15.228       1.210       1.650       0.003       0.162      17.561      37.242
  | Times  249:        2.098      10.421       0.758       1.941       0.003       4.065      17.957      37.244
  | Times  250:        1.766      14.417       1.235       1.996       0.003       0.122      17.704      37.243
  | Times  251:        2.312       9.333       0.772       1.963       0.003       4.786      18.075      37.245
  | Times  252:        1.528      15.158       1.226       1.536       0.003       0.223      17.569      37.242
  | Times  253:        1.691       9.898       0.798       1.680       0.003       5.705      17.467      37.243
  | Times  254:        1.833      11.773       1.079       1.996       0.003       3.072      17.486      37.243
  | Times  255:        1.879       8.453       0.664       1.511       0.003       7.131      17.602      37.243
  | Times  256:        1.874      23.922       1.821       2.449       0.009       0.106       7.061      37.241
  | Times  257:        2.726      15.592       1.155       2.836       0.009       7.364       7.561      37.242
  | Times  258:        2.292      21.801       1.883       2.949       0.009       1.101       7.207      37.241
  | Times  259:        3.035      14.080       1.122       2.962       0.009       8.275       7.759      37.242
  | Times  260:        2.059      22.688       1.841       2.376       0.009       1.268       7.002      37.241
  | Times  261:        2.249      14.832       1.149       2.424       0.008       9.711       6.868      37.242
  | Times  262:        2.461      17.991       1.598       2.985       0.009       5.321       6.878      37.242
  | Times  263:        2.497      12.292       0.986       2.334       0.009      12.079       7.045      37.242
  | Times  264:        1.418      19.913       1.619       2.210       0.005       0.110      11.968      37.242
  | Times  265:        2.032      13.258       0.997       2.544       0.005       5.953      12.456      37.244
  | Times  266:        1.739      17.998       1.689       2.607       0.005       1.095      12.111      37.243
  | Times  267:        2.207      11.658       1.016       2.621       0.005       7.050      12.687      37.245
  | Times  268:        1.481      19.227       1.646       2.080       0.005       0.896      11.909      37.242
  | Times  269:        1.654      12.603       1.043       2.130       0.005       8.038      11.770      37.243
  | Times  270:        1.779      15.093       1.430       2.637       0.005       4.544      11.755      37.243
  | Times  271:        1.808      10.243       0.879       2.075       0.005      10.277      11.956      37.243
  | Times  272:        0.919      15.470       1.049       1.552       0.008       0.083      18.161      37.241
  | Times  273:        1.330       9.594       0.652       1.795       0.008       5.345      18.520      37.242
  | Times  274:        1.109      14.254       1.095       1.858       0.008       0.668      18.249      37.241
  | Times  275:        1.424       8.394       0.660       1.814       0.008       6.274      18.669      37.242
  | Times  276:        0.965      14.913       1.080       1.512       0.008       0.627      18.137      37.241
  | Times  277:        1.089       9.644       0.707       1.555       0.008       6.180      18.059      37.241
  | Times  278:        1.160      11.594       0.952       1.860       0.008       3.631      18.037      37.242
  | Times  279:        1.163       7.827       0.589       1.421       0.008       8.050      18.183      37.242
  | Times  280:        1.490      22.530       1.583       2.424       0.004       0.095       9.117      37.242
  | Times  281:        2.213      14.601       0.989       2.770       0.004       7.012       9.655      37.245
  | Times  282:        1.836      20.668       1.643       2.899       0.004       0.937       9.256      37.243
  | Times  283:        2.382      12.114       0.976       2.856       0.004       9.069       9.844      37.245
  | Times  284:        1.588      21.865       1.606       2.255       0.004       0.842       9.081      37.242
  | Times  285:        1.790      13.887       1.034       2.360       0.004       9.205       8.961      37.243
  | Times  286:        1.902      16.934       1.411       2.818       0.004       5.252       8.921      37.243
  | Times  287:        1.950      11.059       0.855       2.141       0.004      12.110       9.125      37.243
  | Times  288:        1.477      25.847       1.820       2.523       0.009       0.085       5.479      37.241
  | Times  289:        2.142      16.316       1.122       2.905       0.008       8.797       5.951      37.242
  | Times  290:        1.814      23.415       1.866       3.061       0.008       1.472       5.604      37.241
  | Times  291:        2.335      13.999       1.109       3.078       0.008      10.550       6.163      37.242
  | Times  292:        1.600      24.566       1.822       2.423       0.008       1.410       5.412      37.241
  | Times  293:        1.764      16.032       1.141       2.503       0.008      10.521       5.271      37.241
  | Times  294:        1.887      18.840       1.559       2.993       0.008       6.696       5.260      37.242
  | Times  295:        1.909      12.443       0.982       2.304       0.008      14.150       5.445      37.242
  | Times  296:        1.146      17.844       1.717       2.163       0.004       0.097      14.270      37.242
  | Times  297:        1.601      11.781       1.009       2.517       0.004       5.576      14.756      37.244
  | Times  298:        1.322      16.281       1.691       2.504       0.004       1.019      14.422      37.243
  | Times  299:        1.684      10.683       1.024       2.503       0.004       6.384      14.962      37.245
  | Times  300:        1.141      17.352       1.675       1.974       0.004       0.875      14.221      37.243
  | Times  301:        1.293      10.865       1.053       2.074       0.004       7.881      14.072      37.243
  | Times  302:        1.343      13.081       1.447       2.459       0.004       4.850      14.058      37.243
  | Times  303:        1.362       8.647       0.891       1.972       0.004      10.130      14.237      37.243
  | Times  304:        1.081      18.235       1.653       2.247       0.009       0.088      13.928      37.241
  | Times  305:        1.575      11.061       1.042       2.610       0.009       6.512      14.433      37.242
  | Times  306:        1.307      16.308       1.715       2.630       0.009       1.241      14.032      37.241
  | Times  307:        1.668       9.703       1.056       2.634       0.009       7.541      14.631      37.242
  | Times  308:        1.111      17.227       1.719       2.029       0.009       1.285      13.862      37.241
  | Times  309:        1.248      11.506       1.077       2.117       0.009       7.550      13.735      37.242
  | Times  310:        1.294      13.296       1.479       2.535       0.009       4.917      13.711      37.242
  | Times  311:        1.322       9.194       0.913       2.070       0.009       9.818      13.915      37.242
  | Times  312:        1.348      18.645       1.589       2.254       0.004       0.085      13.318      37.243
  | Times  313:        1.972      11.676       1.010       2.580       0.004       6.192      13.809      37.245
  | Times  314:        1.647      17.010       1.588       2.673       0.004       0.880      13.440      37.243
  | Times  315:        2.141      10.420       0.990       2.773       0.004       6.925      13.991      37.245
  | Times  316:        1.422      17.737       1.600       2.071       0.004       1.165      13.243      37.243
  | Times  317:        1.594      11.231       0.987       2.153       0.004       8.160      13.114      37.243
  | Times  318:        1.675      13.459       1.351       2.631       0.004       5.034      13.089      37.243
  | Times  319:        1.750       9.579       0.857       2.041       0.004       9.746      13.267      37.244
  | Times  320:        2.563      19.408       1.720       2.673       0.009       0.096      10.771      37.241
  | Times  321:        3.824      14.070       1.172       3.193       0.009       3.506      11.468      37.242
  | Times  322:        3.070      17.696       1.680       2.868       0.009       0.991      10.926      37.241
  | Times  323:        4.009      11.526       1.078       2.884       0.009       6.079      11.657      37.242
  | Times  324:        2.562      18.752       1.643       2.402       0.009       1.172      10.701      37.241
  | Times  325:        2.910      12.534       1.087       2.412       0.009       7.799      10.491      37.241
  | Times  326:        2.970      13.863       1.380       2.452       0.009       6.071      10.496      37.241
  | Times  327:        3.186       9.938       0.963       1.911       0.009      10.534      10.700      37.242
  | Times  328:        1.983      21.921       1.589       2.103       0.003       0.049       9.594      37.242
  | Times  329:        2.962      15.896       1.008       2.592       0.003       4.842       9.942      37.244
  | Times  330:        2.443      20.062       1.555       2.464       0.003       1.057       9.659      37.243
  | Times  331:        3.268      14.147       0.934       2.550       0.003       6.301      10.041      37.244
  | Times  332:        2.116      20.630       1.605       2.005       0.003       1.329       9.555      37.243
  | Times  333:        2.372      14.071       1.000       2.047       0.003       8.323       9.426      37.243
  | Times  334:        2.540      16.104       1.290       2.287       0.003       5.558       9.461      37.243
  | Times  335:        2.621      11.986       0.861       1.785       0.003      10.439       9.548      37.243
  | Times  336:        2.291      13.833       1.409       2.156       0.009       0.105      17.437      37.241
  | Times  337:        3.344       9.723       0.994       2.560       0.009       2.415      18.197      37.242
  | Times  338:        2.649      11.925       1.387       2.134       0.009       1.505      17.631      37.241
  | Times  339:        3.482       8.270       0.937       2.203       0.009       3.926      18.414      37.242
  | Times  340:        2.159      12.263       1.334       1.776       0.009       2.279      17.420      37.241
  | Times  341:        2.567       8.747       0.911       1.823       0.009       5.991      17.195      37.241
  | Times  342:        2.538       9.679       1.141       1.851       0.009       4.811      17.211      37.242
  | Times  343:        2.686       7.086       0.831       1.462       0.009       7.731      17.437      37.242
  | Times  344:        2.412      19.716       1.347       2.264       0.004       0.099      11.400      37.242
  | Times  345:        3.582      14.447       0.916       2.752       0.004       3.552      11.990      37.244
  | Times  346:        2.932      17.587       1.302       2.453       0.004       1.393      11.571      37.243
  | Times  347:        3.849      12.184       0.824       2.566       0.004       5.659      12.159      37.244
  | Times  348:        2.442      18.118       1.269       2.023       0.004       1.975      11.411      37.243
  | Times  349:        2.769      12.349       0.857       2.061       0.004       7.983      11.220      37.243
  | Times  350:        2.891      13.718       1.075       2.147       0.004       6.167      11.239      37.243
  | Times  351:        3.102      10.423       0.753       1.720       0.004       9.834      11.407      37.243
  | Times  352:        1.890      21.910       1.514       2.452       0.008       0.108       9.358      37.241
  | Times  353:        2.752      14.869       1.018       2.890       0.008       5.761       9.945      37.242
  | Times  354:        2.252      18.916       1.480       2.797       0.008       2.293       9.495      37.241
  | Times  355:        2.862      12.234       0.929       2.892       0.008       8.173      10.144      37.242
  | Times  356:        1.839      19.352       1.476       2.133       0.008       3.112       9.322      37.241
  | Times  357:        2.107      13.453       0.950       2.183       0.008       9.384       9.156      37.242
  | Times  358:        2.135      15.284       1.250       2.395       0.008       6.991       9.178      37.242
  | Times  359:        2.260      10.804       0.844       1.820       0.008      12.167       9.338      37.242
  | Times  360:        1.883      23.871       1.748       2.555       0.004       0.103       7.078      37.242
  | Times  361:        2.813      15.929       1.154       3.020       0.004       6.633       7.690      37.244
  | Times  362:        2.261      20.991       1.713       3.022       0.004       2.027       7.225      37.243
  | Times  363:        2.993      13.849       1.036       3.134       0.004       8.355       7.872      37.244
  | Times  364:        1.862      21.718       1.739       2.290       0.004       2.593       7.036      37.242
  | Times  365:        2.165      14.337       1.087       2.412       0.004      10.330       6.908      37.243
  | Times  366:        2.198      16.652       1.420       2.759       0.004       7.313       6.896      37.243
  | Times  367:        2.342      12.068       0.971       2.096       0.004      12.681       7.082      37.243
  | Times  368:        1.133      19.427       1.436       1.921       0.007       0.089      13.228      37.241
  | Times  369:        1.669      13.082       0.913       2.231       0.007       5.712      13.627      37.242
  | Times  370:        1.323      17.040       1.396       2.230       0.007       1.905      13.341      37.241
  | Times  371:        1.682      11.170       0.820       2.329       0.007       7.534      13.700      37.242
  | Times  372:        1.082      17.785       1.401       1.648       0.007       2.116      13.202      37.241
  | Times  373:        1.255      11.881       0.864       1.776       0.007       8.340      13.120      37.242
  | Times  374:        1.264      13.684       1.156       2.054       0.007       5.963      13.114      37.241
  | Times  375:        1.336       9.443       0.743       1.568       0.007      10.918      13.227      37.242
  | Times  376:        1.284      17.095       1.203       1.896       0.004       0.089      15.671      37.242
  | Times  377:        1.872      11.198       0.814       2.239       0.004       4.915      16.202      37.244
  | Times  378:        1.559      14.672       1.173       2.099       0.004       1.904      15.832      37.243
  | Times  379:        1.946       9.639       0.746       2.148       0.004       6.389      16.374      37.245
  | Times  380:        1.273      15.267       1.123       1.682       0.004       2.296      15.598      37.243
  | Times  381:        1.421      10.270       0.765       1.738       0.004       7.572      15.473      37.243
  | Times  382:        1.475      11.695       0.967       1.942       0.004       5.693      15.467      37.243
  | Times  383:        1.545       8.246       0.673       1.523       0.004       9.620      15.633      37.244
  | Times  384:        2.192      22.610       1.726       2.788       0.011       0.111       7.805      37.241
  | Times  385:        3.172      14.950       1.154       3.231       0.010       6.229       8.496      37.242
  | Times  386:        2.659      19.982       1.711       3.149       0.011       1.713       8.017      37.241
  | Times  387:        3.454      12.894       1.111       3.235       0.010       7.809       8.729      37.242
  | Times  388:        2.202      20.998       1.631       2.575       0.011       2.080       7.745      37.241
  | Times  389:        2.446      13.666       1.059       2.512       0.010       9.976       7.572      37.242
  | Times  390:        2.572      16.467       1.419       2.897       0.011       6.331       7.545      37.242
  | Times  391:        2.763      11.441       0.954       2.382       0.010      11.905       7.787      37.242
  | Times  392:        1.662      19.722       1.648       2.446       0.006       0.104      11.654      37.242
  | Times  393:        2.440      13.014       1.108       2.799       0.006       5.533      12.345      37.244
  | Times  394:        2.015      17.752       1.615       2.775       0.006       1.209      11.870      37.243
  | Times  395:        2.586      11.089       1.050       2.905       0.006       7.012      12.596      37.244
  | Times  396:        1.682      18.208       1.558       2.177       0.006       2.016      11.595      37.243
  | Times  397:        1.861      11.639       1.034       2.231       0.006       9.045      11.427      37.243
  | Times  398:        1.970      13.247       1.343       2.492       0.006       6.793      11.391      37.243
  | Times  399:        2.062       9.485       0.936       2.002       0.006      11.121      11.630      37.244
  | Times  400:        1.458      19.477       1.685       2.250       0.009       0.098      12.264      37.241
  | Times  401:        2.145      13.326       1.089       2.531       0.009       5.347      12.795      37.242
  | Times  402:        1.820      17.202       1.650       2.609       0.009       1.504      12.446      37.241
  | Times  403:        2.386      11.396       1.019       2.682       0.009       6.740      13.010      37.242
  | Times  404:        1.543      18.429       1.641       2.026       0.009       1.377      12.217      37.241
  | Times  405:        1.653      12.111       1.033       2.131       0.009       8.213      12.091      37.242
  | Times  406:        1.818      13.966       1.374       2.510       0.009       5.488      12.076      37.242
  | Times  407:        1.934      10.041       0.935       1.926       0.009      10.144      12.252      37.242
  | Times  408:        1.441      19.789       1.715       2.338       0.004       0.101      11.854      37.242
  | Times  409:        2.117      13.576       1.089       2.665       0.004       5.389      12.404      37.244
  | Times  410:        1.757      17.908       1.726       2.809       0.004       0.994      12.045      37.243
  | Times  411:        2.290      11.365       1.055       2.859       0.004       7.036      12.635      37.244
  | Times  412:        1.471      18.502       1.698       2.144       0.004       1.616      11.806      37.242
  | Times  413:        1.593      12.333       1.053       2.158       0.004       8.412      11.691      37.243
  | Times  414:        1.736      13.835       1.436       2.662       0.004       5.884      11.686      37.243
  | Times  415:        1.879      10.065       0.924       2.139       0.004      10.388      11.844      37.243
  | Times  416:        1.377      19.834       1.716       2.337       0.009       0.106      11.861      37.241
  | Times  417:        1.990      13.046       1.090       2.696       0.009       6.040      12.370      37.242
  | Times  418:        1.644      17.747       1.710       2.747       0.009       1.374      12.010      37.241
  | Times  419:        2.176      11.354       1.043       2.862       0.009       7.173      12.625      37.242
  | Times  420:        1.397      18.557       1.696       2.197       0.009       1.576      11.809      37.241
  | Times  421:        1.493      12.352       1.048       2.202       0.009       8.473      11.665      37.242
  | Times  422:        1.637      14.244       1.455       2.604       0.009       5.644      11.648      37.242
  | Times  423:        1.724       9.794       0.940       2.133       0.009      10.801      11.841      37.242
  | Times  424:        2.275      19.520       1.832       2.287       0.006       0.211      11.112      37.242
  | Times  425:        3.393      13.222       1.170       2.590       0.006       5.086      11.778      37.244
  | Times  426:        2.973      17.422       1.851       2.733       0.006       0.960      11.298      37.242
  | Times  427:        3.978      12.072       1.184       2.902       0.006       5.006      12.096      37.245
  | Times  428:        2.653      18.597       1.800       2.645       0.006       0.478      11.062      37.242
  | Times  429:        2.682      11.917       1.095       2.358       0.006       8.326      10.858      37.243
  | Times  430:        3.235      14.726       1.527       2.855       0.006       4.036      10.859      37.243
  | Times  431:        3.375      10.588       1.028       2.349       0.006       8.814      11.084      37.244
  | Times  432:        1.706      15.917       1.471       1.682       0.009       0.270      16.186      37.241
  | Times  433:        2.507      10.497       0.885       1.836       0.009       4.820      16.688      37.242
  | Times  434:        2.226      15.047       1.453       1.985       0.009       0.220      16.302      37.241
  | Times  435:        2.991       9.179       0.886       2.043       0.009       5.204      16.930      37.242
  | Times  436:        2.004      15.473       1.390       1.963       0.009       0.279      16.124      37.241
  | Times  437:        1.985       9.745       0.812       1.713       0.009       7.015      15.962      37.242
  | Times  438:        2.417      11.988       1.162       2.169       0.009       3.514      15.982      37.241
  | Times  439:        2.598       8.200       0.769       1.823       0.009       7.735      16.108      37.242
  | Times  440:        2.508      25.292       1.713       2.334       0.005       0.410       4.980      37.242
  | Times  441:        3.707      16.388       1.038       2.588       0.004       8.029       5.489      37.244
  | Times  442:        3.193      23.819       1.760       2.797       0.005       0.563       5.107      37.243
  | Times  443:        4.329      16.015       1.080       2.914       0.004       7.179       5.724      37.244
  | Times  444:        2.798      25.015       1.644       2.510       0.005       0.339       4.932      37.243
  | Times  445:        2.865      16.636       1.000       2.216       0.004       9.752       4.770      37.243
  | Times  446:        3.332      19.592       1.421       2.939       0.005       5.170       4.785      37.243
  | Times  447:        3.641      14.336       0.927       2.510       0.004      10.891       4.935      37.244
  | Times  448:        1.344      20.121       1.416       1.918       0.008       0.059      12.374      37.241
  | Times  449:        1.962      13.002       0.852       2.127       0.008       6.618      12.673      37.242
  | Times  450:        1.720      19.151       1.449       2.323       0.008       0.183      12.407      37.241
  | Times  451:        2.255      12.456       0.908       2.355       0.008       6.419      12.840      37.242
  | Times  452:        1.491      19.892       1.415       1.979       0.008       0.146      12.310      37.241
  | Times  453:        1.541      13.008       0.879       1.782       0.008       7.801      12.222      37.242
  | Times  454:        1.767      15.767       1.253       2.420       0.008       3.821      12.205      37.242
  | Times  455:        1.870      11.263       0.765       2.040       0.008       8.924      12.371      37.242
  | Times  456:        1.171      19.047       1.376       1.741       0.004       0.620      13.285      37.243
  | Times  457:        1.750      12.452       0.836       1.940       0.004       6.675      13.587      37.244
  | Times  458:        1.541      18.347       1.452       2.217       0.004       0.364      13.320      37.243
  | Times  459:        2.045      11.744       0.888       2.264       0.004       6.547      13.753      37.245
  | Times  460:        1.399      19.214       1.403       1.948       0.004       0.055      13.220      37.242
  | Times  461:        1.399      12.136       0.859       1.725       0.004       7.991      13.129      37.243
  | Times  462:        1.679      15.146       1.225       2.410       0.004       3.665      13.116      37.243
  | Times  463:        1.753      10.570       0.759       2.000       0.004       8.880      13.278      37.243
  | Times  464:        0.865      15.191       1.224       1.623       0.008       0.657      17.674      37.241
  | Times  465:        1.267       9.444       0.753       1.759       0.008       5.964      18.048      37.242
  | Times  466:        1.130      14.855       1.257       2.056       0.008       0.166      17.770      37.241
  | Times  467:        1.497       9.022       0.775       2.069       0.008       5.668      18.203      37.242
  | Times  468:        1.053      15.361       1.216       1.693       0.008       0.222      17.688      37.241
  | Times  469:        1.029       9.749       0.739       1.574       0.008       6.561      17.582      37.242
  | Times  470:        1.239      11.995       1.058       2.178       0.008       3.165      17.598      37.242
  | Times  471:        1.290       8.009       0.678       1.801       0.008       7.737      17.719      37.242
  | Times  472:        1.301      20.672       1.618       2.267       0.004       1.180      10.199      37.242
  | Times  473:        1.868      13.361       0.989       2.455       0.004       7.804      10.763      37.244
  | Times  474:        1.713      20.114       1.691       2.889       0.004       0.480      10.352      37.243
  | Times  475:        2.254      12.528       1.065       2.953       0.004       7.478      10.963      37.245
  | Times  476:        1.578      21.327       1.603       2.432       0.004       0.084      10.214      37.243
  | Times  477:        1.529      13.349       1.004       2.197       0.004       9.106      10.053      37.243
  | Times  478:        1.884      16.481       1.426       3.010       0.004       4.385      10.052      37.243
  | Times  479:        1.953      11.180       0.898       2.554       0.004      10.400      10.253      37.243
  | Times  480:        1.798      23.956       1.781       2.804       0.011       1.005       5.887      37.241
  | Times  481:        2.602      14.915       1.120       3.017       0.010       9.002       6.575      37.242
  | Times  482:        2.412      23.407       1.902       3.326       0.011       0.110       6.075      37.242
  | Times  483:        3.214      14.173       1.272       3.422       0.010       8.331       6.820      37.242
  | Times  484:        2.240      23.776       1.762       3.177       0.011       0.373       5.904      37.241
  | Times  485:        2.153      15.460       1.091       2.692       0.010      10.201       5.634      37.242
  | Times  486:        2.666      19.402       1.589       3.753       0.011       4.173       5.648      37.241
  | Times  487:        2.771      12.983       1.030       3.146       0.010      11.417       5.884      37.242
  | Times  488:        1.072      18.661       1.384       1.808       0.003       0.752      13.562      37.242
  | Times  489:        1.553      12.424       0.831       1.910       0.003       6.604      13.920      37.244
  | Times  490:        1.402      18.105       1.506       2.233       0.003       0.334      13.659      37.243
  | Times  491:        1.862      12.165       0.923       2.289       0.003       5.944      14.058      37.244
  | Times  492:        1.295      18.928       1.435       1.954       0.003       0.043      13.585      37.242
  | Times  493:        1.293      12.403       0.835       1.766       0.003       7.507      13.435      37.243
  | Times  494:        1.548      14.877       1.250       2.420       0.003       3.694      13.450      37.243
  | Times  495:        1.582      10.556       0.758       2.007       0.003       8.781      13.556      37.243
  | Times  496:        1.183      19.599       1.598       2.328       0.010       0.202      12.322      37.241
  | Times  497:        1.676      11.951       1.006       2.421       0.010       7.140      13.039      37.242
  | Times  498:        1.625      18.401       1.692       2.886       0.010       0.125      12.502      37.241
  | Times  499:        2.102      11.688       1.140       2.983       0.010       6.052      13.265      37.242
  | Times  500:        1.531      19.078       1.545       2.562       0.010       0.192      12.322      37.241
  | Times  501:        1.427      12.592       0.967       2.285       0.010       7.884      12.076      37.241
  | Times  502:        1.822      15.343       1.396       3.140       0.010       3.465      12.065      37.242
  | Times  503:        1.853      12.026       0.929       2.668       0.010       7.450      12.305      37.242
  | Times  504:        1.095      14.608       1.255       1.868       0.005       0.876      17.536      37.243
  | Times  505:        1.560       9.032       0.790       1.961       0.005       5.639      18.258      37.244
  | Times  506:        1.481      14.249       1.326       2.303       0.005       0.169      17.710      37.243
  | Times  507:        1.962       8.179       0.896       2.424       0.005       5.313      18.465      37.245
  | Times  508:        1.400      14.693       1.217       2.220       0.005       0.185      17.523      37.243
  | Times  509:        1.311       9.629       0.780       1.914       0.005       6.328      17.276      37.243
  | Times  510:        1.653      11.634       1.108       2.620       0.005       2.952      17.270      37.243
  | Times  511:        1.722       7.681       0.723       2.176       0.005       7.443      17.493      37.244
  | Times  sum:     1076.448    7680.456     654.981    1204.008       3.372    2373.721    6075.125   19068.111

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.207       0.001       0.006       0.021       0.045       0.001       0.030       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.030       0.000       0.017       0.317       0.173       0.106       0.002       0.001

  Times            Block Sum    Expected
  | Times    0:        0.956       3.863
 Time for Fock matrix mixing  0.32183407800016539     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.053 s
  Finished solving standard eigenproblem
  | Time :     0.226 s
  Finished back-transformation of eigenvectors
  | Time :     0.020 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.71094605 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.93073691 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.67458876 eV (relative to internal zero)
  | Occupation number:      0.00000027
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.25614815 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.60893647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29775.05976607 Ha     -810220.59980495 eV
  | XC energy correction          :        -725.25458701 Ha      -19735.18142761 eV
  | XC potential correction       :        1378.62985547 Ha       37514.42708028 eV
  | Free-atom electrostatic energy:      -18868.63941894 Ha     -513441.80222064 eV
  | Hartree energy correction     :           3.52012380 Ha          95.78744219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.80379276 Ha    -1305787.36893074 eV
  | Total energy, T -> 0          :      -47986.80379276 Ha    -1305787.36893074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.80379276 Ha    -1305787.36893074 eV

  Derived energy quantities:
  | Kinetic energy                :       50174.34087990 Ha     1365313.28171706 eV
  | Electrostatic energy          :      -96762.45013306 Ha    -2633040.23573270 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00904490 Ha           0.24612417 eV
  | Sum of eigenvalues per atom                           :      -47660.03528264 eV
  | Total energy (T->0) per atom                          :      -76811.02170181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76811.02170181 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.019 s
  Time summed over all CPUs for getting density from density matrix: real work      207.048 s, elapsed      240.349 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.158860E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4596E-01
  | Change of unmixed KS density  :  0.6496E-02
  | Change of sum of eigenvalues  :  0.3524E+00 eV
  | Change of total energy        : -0.9128E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       39.100 s          39.094 s
  | Charge density update                       :        0.545 s           0.545 s
  | Density mixing                              :        0.018 s           0.007 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.128 s
  | Integration                                 :        0.257 s           0.257 s
  | Fock matrix evaluation                      :       37.572 s          37.567 s
  | Solution of K.-S. eqns.                     :        0.572 s           0.572 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:     1181.226 MB (on task   0)
  |   Maximum:     2449.541 MB (on task   3)
  |   Average:     1676.882 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1483.997 MB (on task 168 after allocating tmpx2)
  |   Maximum:     2923.921 MB (on task   3 after allocating tmpx2)
  |   Average:     2041.926 MB
  | Largest tracked array allocation so far:
  |   Minimum:     1093.546 MB (ovlp3fn2 on task   0)
  |   Maximum:     2343.371 MB (ovlp3fn2 on task   3)
  |   Average:     1580.966 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20221106, Time     :  213350.892
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0000000022
  | Charge integration error                      :       0.0000000022
  | Normalization factor for density and gradient :       1.0000000000

