------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103923.429
  Time zero on CPU 1             :   0.127448300000000E+01  s.
  Internal wall clock time zero  :           427631963.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39EC7D5F-503B-41DF-ACCD-CDF98E3DF251

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Original multipole sum: apparent total charge =   0.593543E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.625422E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.590592E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.087 s, elapsed       22.049 s
  | RMS charge density error from multipole expansion :   0.805420E-02
  | Average real-space part of the electrostatic potential :      0.26501607 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.292 s, elapsed      102.628 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08746025 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12346554 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.70037804 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42308750 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.76802081 Ha     -318992.74801849 eV
  | XC energy correction          :        -552.56242828 Ha      -15035.98869624 eV
  | XC potential correction       :         719.38193838 Ha       19575.37852775 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.67044880 Ha         -45.45522462 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25186966 Ha     -515580.95584367 eV
  | Total energy, T -> 0          :      -18947.25186966 Ha     -515580.95584367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25186966 Ha     -515580.95584367 eV

  Derived energy quantities:
  | Kinetic energy                :       19888.06520898 Ha      541181.78936270 eV
  | Electrostatic energy          :      -38282.75465036 Ha    -1041726.75651013 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091212 Ha          -0.02482008 eV
  | Sum of eigenvalues per atom                           :      -39874.09350231 eV
  | Total energy (T->0) per atom                          :      -64447.61948046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61948046 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.801 s, elapsed      183.711 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079492E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2739E-01
  | Change of unmixed KS density  :  0.2682E-02
  | Change of sum of eigenvalues  : -0.1240E+02 eV
  | Change of total energy        :  0.6673E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.755 s           1.739 s
  | Charge density update                       :        0.815 s           0.815 s
  | Density mixing & preconditioning            :        0.053 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.444 s           0.444 s
  | Solution of K.-S. eqns.                     :        0.343 s           0.343 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.655 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  103936.202
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0011134438
  | Charge integration error                      :       0.0011134438
  | Normalization factor for density and gradient :       0.9999946469

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.325674E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.621021E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.324198E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.058 s, elapsed       22.109 s
  | RMS charge density error from multipole expansion :   0.788913E-02
  | Average real-space part of the electrostatic potential :      0.25979072 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.292 s, elapsed      101.137 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09392077 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12992653 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69982623 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.43010030 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.96654575 Ha     -318998.15015712 eV
  | XC energy correction          :        -552.55052063 Ha      -15035.66467256 eV
  | XC potential correction       :         719.36664011 Ha       19574.96224038 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.46850069 Ha         -39.95993680 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183712 Ha     -515580.95495815 eV
  | Total energy, T -> 0          :      -18947.25183712 Ha     -515580.95495815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183712 Ha     -515580.95495815 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.65379233 Ha      541170.59414601 eV
  | Electrostatic energy          :      -38282.35510882 Ha    -1041715.88443160 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00094217 Ha          -0.02563770 eV
  | Sum of eigenvalues per atom                           :      -39874.76876964 eV
  | Total energy (T->0) per atom                          :      -64447.61936977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936977 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.791 s, elapsed      183.083 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078640E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9633E-02
  | Change of unmixed KS density  :  0.7188E-02
  | Change of sum of eigenvalues  : -0.5402E+01 eV
  | Change of total energy        :  0.8855E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.751 s           1.733 s
  | Charge density update                       :        0.813 s           0.812 s
  | Density mixing & preconditioning            :        0.055 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.438 s           0.438 s
  | Solution of K.-S. eqns.                     :        0.346 s           0.346 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.656 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  103937.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000305240
  | Charge integration error                      :       0.0000305240
  | Normalization factor for density and gradient :       0.9999998533

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.154597E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.618382E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.153121E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.047 s, elapsed       22.138 s
  | RMS charge density error from multipole expansion :   0.788733E-02
  | Average real-space part of the electrostatic potential :      0.26013772 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.270 s, elapsed      101.529 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09237736 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12838227 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69906227 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42932000 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92924501 Ha     -318997.13515238 eV
  | XC energy correction          :        -552.55321633 Ha      -15035.73802640 eV
  | XC potential correction       :         719.37009158 Ha       19575.05615967 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50655569 Ha         -40.99546608 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183561 Ha     -515580.95491725 eV
  | Total energy, T -> 0          :      -18947.25183561 Ha     -515580.95491725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183561 Ha     -515580.95491725 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.73584795 Ha      541172.82699305 eV
  | Electrostatic energy          :      -38282.43446723 Ha    -1041718.04388390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00094952 Ha          -0.02583782 eV
  | Sum of eigenvalues per atom                           :      -39874.64189405 eV
  | Total energy (T->0) per atom                          :      -64447.61936466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.784 s, elapsed      184.360 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080913E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1548E-02
  | Change of unmixed KS density  :  0.2694E-02
  | Change of sum of eigenvalues  :  0.1015E+01 eV
  | Change of total energy        :  0.4090E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.757 s           1.741 s
  | Charge density update                       :        0.818 s           0.818 s
  | Density mixing & preconditioning            :        0.053 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.440 s           0.440 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.656 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  103939.714
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999430982
  | Charge integration error                      :      -0.0000569018
  | Normalization factor for density and gradient :       1.0000002736

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.337973E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.615450E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.335390E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.054 s, elapsed       22.047 s
  | RMS charge density error from multipole expansion :   0.788758E-02
  | Average real-space part of the electrostatic potential :      0.26027820 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.330 s, elapsed      101.089 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09311866 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12912386 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69976371 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42936015 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.93456651 Ha     -318997.27995754 eV
  | XC energy correction          :        -552.55314769 Ha      -15035.73615856 eV
  | XC potential correction       :         719.36996725 Ha       19575.05277648 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50117850 Ha         -40.84914535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183561 Ha     -515580.95491704 eV
  | Total energy, T -> 0          :      -18947.25183561 Ha     -515580.95491704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183561 Ha     -515580.95491704 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.72330397 Ha      541172.48565398 eV
  | Electrostatic energy          :      -38282.42199189 Ha    -1041717.70441245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096176 Ha          -0.02617074 eV
  | Sum of eigenvalues per atom                           :      -39874.65999469 eV
  | Total energy (T->0) per atom                          :      -64447.61936463 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936463 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.780 s, elapsed      182.999 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080061E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8867E-03
  | Change of unmixed KS density  :  0.3706E-03
  | Change of sum of eigenvalues  : -0.1448E+00 eV
  | Change of total energy        :  0.2127E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.752 s           1.735 s
  | Charge density update                       :        0.812 s           0.812 s
  | Density mixing & preconditioning            :        0.053 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.438 s           0.439 s
  | Solution of K.-S. eqns.                     :        0.349 s           0.348 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.656 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  103941.467
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999046788
  | Charge integration error                      :      -0.0000953212
  | Normalization factor for density and gradient :       1.0000004583

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.201701E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.616958E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.194445E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.056 s, elapsed       22.066 s
  | RMS charge density error from multipole expansion :   0.789421E-02
  | Average real-space part of the electrostatic potential :      0.26061334 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.296 s, elapsed      102.581 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09274043 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12874562 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69947426 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42927137 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92905442 Ha     -318997.12996605 eV
  | XC energy correction          :        -552.55363699 Ha      -15035.74947290 eV
  | XC potential correction       :         719.37058587 Ha       19575.06961020 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50681960 Ha         -41.00264746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183528 Ha     -515580.95490827 eV
  | Total energy, T -> 0          :      -18947.25183528 Ha     -515580.95490827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183528 Ha     -515580.95490827 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.73132559 Ha      541172.70393325 eV
  | Electrostatic energy          :      -38282.42952389 Ha    -1041717.90936862 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096558 Ha          -0.02627463 eV
  | Sum of eigenvalues per atom                           :      -39874.64124576 eV
  | Total energy (T->0) per atom                          :      -64447.61936353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936353 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.841 s, elapsed      184.038 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2531E-03
  | Change of unmixed KS density  :  0.2329E-03
  | Change of sum of eigenvalues  :  0.1500E+00 eV
  | Change of total energy        :  0.8767E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.759 s           1.743 s
  | Charge density update                       :        0.815 s           0.815 s
  | Density mixing & preconditioning            :        0.053 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.090 s
  | Integration                                 :        0.444 s           0.444 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  103943.230
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999768052
  | Charge integration error                      :      -0.0000231948
  | Normalization factor for density and gradient :       1.0000001115

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.819105E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.619283E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.887978E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.055 s, elapsed       22.096 s
  | RMS charge density error from multipole expansion :   0.789334E-02
  | Average real-space part of the electrostatic potential :      0.26065128 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.274 s, elapsed      102.761 s

