------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104427.432
  Time zero on CPU 1             :   0.150172700000000E+01  s.
  Internal wall clock time zero  :           427632267.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB6560A4-6F16-40DC-ABAB-1B0F5239BAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  sum:      424.810    1738.546     230.244     475.399      17.545    2336.349    1641.647    6864.540

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.024       0.000       0.001       0.000       0.002       0.001       0.038       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.003       0.000       0.023       0.083       0.081       0.021       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.279       5.033
 Time for Fock matrix mixing   2.2433988000102545E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.38631674 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.39136957 eV (relative to internal zero)
  | Occupation number:      1.11364297
  | K-point:     145 at    0.250000    0.250000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.38242551 eV (relative to internal zero)
  | Occupation number:      0.91236118
  | K-point:     436 at    0.750000    0.750000    0.375000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00894406 eV between HOMO at k-point 145 and LUMO at k-point 436
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.29859152 eV for k_point 137 at    0.250000    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2439.27226362 Ha      -66375.97546547 eV
  | XC energy correction          :         -73.17757896 Ha       -1991.26323793 eV
  | XC potential correction       :         138.52630204 Ha        3769.49246817 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.97433030 Ha          26.51287637 eV
  | Entropy correction            :          -0.00004692 Ha          -0.00127682 eV
  | ---------------------------
  | Total energy                  :       -4030.17013021 Ha     -109666.50901364 eV
  | Total energy, T -> 0          :       -4030.17017714 Ha     -109666.51029046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.17022406 Ha     -109666.51156728 eV

  Derived energy quantities:
  | Kinetic energy                :        4135.14350472 Ha      112522.97986964 eV
  | Electrostatic energy          :       -8024.77462803 Ha     -218365.22792913 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00070013 Ha           0.01905149 eV
  | Sum of eigenvalues per atom                           :      -33187.98773273 eV
  | Total energy (T->0) per atom                          :      -54833.25514523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54833.25578364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.017 s, elapsed       46.043 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1209E-02
  | Change of unmixed KS density  :  0.2328E-02
  | Change of sum of eigenvalues  : -0.3607E+00 eV
  | Change of total energy        :  0.1155E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       27.216 s          27.205 s
  | Charge density update                       :        0.195 s           0.194 s
  | Density mixing                              :        0.017 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.119 s           0.119 s
  | Fock matrix evaluation                      :       26.837 s          26.840 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       81.018 MB (on task   3)
  |   Maximum:      421.869 MB (on task   1)
  |   Average:      206.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      779.203 MB (on task   8 after allocating ovlp3fn_nosplit)
  |   Maximum:     1011.962 MB (on task 190 after allocating ovlp3fn_nosplit)
  |   Average:      892.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      759.938 MB (ovlp3fn_nosplit on task   0)
  |   Maximum:      978.469 MB (ovlp3fn_nosplit on task 190)
  |   Average:      865.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  104955.780
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.131598E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.261952E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.127416E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.342 s, elapsed        6.205 s
  | RMS charge density error from multipole expansion :   0.387888E-02
  | Average real-space part of the electrostatic potential :      0.04926775 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.272 s, elapsed       25.416 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
   total ovlp3fn transfer [GB]   7.3793102055788040E-002
 shmsizes       45056    13124240       31462       12800        2560        5364
  Full exact exchange energy:    3666.026781259628 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.227      11.429       1.616       3.272       0.003       0.005       5.198      25.750
  | Times    1:        5.662       6.226       0.970       2.269       0.003       5.464       5.156      25.750
  | Times    2:        1.319       4.359       0.490       0.812       0.153      13.488       5.128      25.749
  | Times    3:        1.343       4.422       0.467       0.820       0.153      13.413       5.131      25.750
  | Times    4:        2.859       5.235       0.670       1.847       0.158       9.827       5.152      25.750
  | Times    5:        2.753       5.210       0.639       1.842       0.158      10.014       5.134      25.750
  | Times    6:        3.994       3.783       0.542       2.067       0.128      10.086       5.149      25.750
  | Times    7:        4.093       3.855       0.516       2.102       0.128       9.903       5.153      25.750
  | Times    8:        4.800      14.422       1.591       3.249       0.004       0.004       1.679      25.750
  | Times    9:        6.602       7.809       1.154       2.634       0.004       5.901       1.647      25.750
  | Times   10:        1.576       5.307       0.498       0.880       0.188      15.692       1.609      25.750
  | Times   11:        1.614       5.562       0.480       0.882       0.188      15.431       1.593      25.750
  | Times   12:        3.065       6.350       0.709       1.974       0.200      11.840       1.612      25.750
  | Times   13:        2.974       6.411       0.679       1.938       0.199      11.924       1.624      25.750
  | Times   14:        4.587       5.091       0.562       2.070       0.352      11.457       1.630      25.750
  | Times   15:        4.709       5.243       0.543       2.110       0.352      11.160       1.632      25.750
  | Times   16:        2.823      15.763       1.116       2.246       0.002       0.003       3.797      25.749
  | Times   17:        3.530       9.251       0.834       2.135       0.002       6.233       3.766      25.749
  | Times   18:        1.010       6.279       0.436       0.566       0.082      13.635       3.741      25.749
  | Times   19:        1.039       6.241       0.352       0.518       0.082      13.776       3.742      25.750
  | Times   20:        1.817       7.515       0.612       1.674       0.105      10.274       3.754      25.750
  | Times   21:        1.755       7.585       0.600       1.646       0.105      10.304       3.755      25.750
  | Times   22:        2.628       5.963       0.423       1.840       0.129      11.007       3.758      25.750
  | Times   23:        2.700       6.109       0.405       1.892       0.129      10.751       3.762      25.750
  | Times   24:        1.155      10.288       0.827       1.875       0.002       0.003      11.599      25.749
  | Times   25:        1.579       5.713       0.605       1.276       0.002       4.992      11.583      25.751
  | Times   26:        0.503       3.883       0.180       0.248       0.040       9.330      11.565      25.749
  | Times   27:        0.525       3.750       0.180       0.250       0.040       9.438      11.566      25.750
  | Times   28:        0.905       5.013       0.539       0.840       0.042       6.833      11.577      25.750
  | Times   29:        0.858       5.054       0.511       0.808       0.042       6.905      11.571      25.750
  | Times   30:        1.277       3.500       0.227       1.293       0.093       7.778      11.583      25.750
  | Times   31:        1.308       3.599       0.254       1.341       0.093       7.567      11.588      25.750
  | Times   32:        2.338      15.838       1.139       2.417       0.002       0.003       4.013      25.749
  | Times   33:        2.851       9.544       0.847       1.799       0.002       6.724       3.983      25.750
  | Times   34:        0.893       6.567       0.316       0.455       0.055      13.507       3.956      25.749
  | Times   35:        0.911       6.510       0.305       0.463       0.055      13.547       3.958      25.750
  | Times   36:        1.530       8.659       0.529       1.394       0.047       9.621       3.970      25.750
  | Times   37:        1.485       8.566       0.580       1.397       0.047       9.707       3.968      25.750
  | Times   38:        2.367       5.809       0.530       1.734       0.119      11.204       3.986      25.750
  | Times   39:        2.421       5.977       0.531       1.786       0.119      10.923       3.993      25.750
  | Times   40:        2.136      14.009       1.146       2.600       0.002       0.011       5.845      25.749
  | Times   41:        2.830       7.763       0.851       2.859       0.002       5.601       5.844      25.749
  | Times   42:        0.835       5.778       0.689       0.585       0.059      11.991       5.812      25.749
  | Times   43:        0.838       5.830       0.501       0.571       0.059      12.142       5.808      25.750
  | Times   44:        1.471       6.956       0.808       2.333       0.063       8.296       5.823      25.750
  | Times   45:        1.396       6.982       0.772       2.300       0.063       8.412       5.824      25.750
  | Times   46:        2.198       5.099       0.535       2.172       0.068       9.848       5.831      25.750
  | Times   47:        2.225       5.200       0.530       2.289       0.067       9.605       5.834      25.750
  | Times   48:        2.147      13.686       1.060       2.616       0.002       0.015       6.223      25.749
  | Times   49:        2.809       7.520       0.801       2.943       0.002       5.432       6.242      25.749
  | Times   50:        0.835       5.692       0.661       0.592       0.082      11.674       6.213      25.749
  | Times   51:        0.849       5.794       0.473       0.572       0.082      11.777       6.203      25.750
  | Times   52:        1.495       6.765       0.775       2.393       0.120       7.978       6.223      25.750
  | Times   53:        1.432       6.813       0.743       2.347       0.120       8.072       6.222      25.750
  | Times   54:        2.194       4.901       0.516       2.183       0.064       9.668       6.224      25.750
  | Times   55:        2.203       5.122       0.499       2.295       0.064       9.342       6.225      25.750
  | Times   56:        0.734       8.079       0.632       1.843       0.001       0.011      14.449      25.750
  | Times   57:        1.033       4.318       0.455       1.683       0.001       3.800      14.460      25.750
  | Times   58:        0.342       3.226       0.482       0.376       0.043       6.838      14.442      25.750
  | Times   59:        0.347       3.267       0.302       0.344       0.043       7.007      14.439      25.750
  | Times   60:        0.604       3.961       0.490       1.559       0.064       4.624      14.448      25.750
  | Times   61:        0.561       3.947       0.467       1.520       0.064       4.741      14.450      25.750
  | Times   62:        0.814       2.834       0.339       1.113       0.049       6.148      14.453      25.750
  | Times   63:        0.838       2.919       0.307       1.203       0.049       5.985      14.450      25.750
  | Times   64:        1.293      16.352       1.542       2.836       0.002       0.021       3.703      25.750
  | Times   65:        1.591       8.084       0.703       1.873       0.002       9.775       3.722      25.750
  | Times   66:        0.447       6.143       0.508       0.498       0.049      14.427       3.677      25.750
  | Times   67:        0.459       6.028       0.407       0.501       0.049      14.627       3.679      25.750
  | Times   68:        0.864       7.810       0.655       1.548       0.050      11.129       3.696      25.750
  | Times   69:        0.805       7.784       0.624       1.516       0.050      11.279       3.693      25.750
  | Times   70:        1.141       5.168       0.465       1.645       0.098      13.530       3.702      25.750
  | Times   71:        1.176       5.368       0.441       1.647       0.098      13.318       3.703      25.750
  | Times   72:        1.279      16.117       1.479       2.932       0.002       0.020       3.921      25.750
  | Times   73:        1.601       7.839       0.661       1.929       0.002       9.780       3.937      25.750
  | Times   74:        0.450       5.998       0.442       0.541       0.033      14.393       3.894      25.750
  | Times   75:        0.461       5.716       0.382       0.536       0.033      14.730       3.893      25.750
  | Times   76:        0.874       7.652       0.597       1.573       0.072      11.075       3.907      25.750
  | Times   77:        0.821       7.592       0.592       1.552       0.072      11.205       3.916      25.750
  | Times   78:        1.170       5.012       0.479       1.628       0.068      13.477       3.915      25.750
  | Times   79:        1.208       5.268       0.407       1.646       0.068      13.236       3.917      25.750
  | Times   80:        1.643      16.502       1.691       3.820       0.002       0.023       2.069      25.750
  | Times   81:        1.694       7.359       0.968       3.251       0.002      10.384       2.091      25.750
  | Times   82:        0.518       6.302       0.625       0.714       0.043      15.507       2.040      25.750
  | Times   83:        0.519       6.101       0.549       0.707       0.043      15.794       2.037      25.750
  | Times   84:        0.919       7.511       0.862       2.485       0.106      11.803       2.065      25.750
  | Times   85:        0.855       7.622       0.839       2.454       0.105      11.818       2.056      25.750
  | Times   86:        1.295       4.665       0.609       2.495       0.095      14.527       2.064      25.750
  | Times   87:        1.338       4.930       0.609       2.559       0.095      14.153       2.067      25.750
  | Times   88:        1.602      16.781       1.793       3.729       0.003       0.026       1.817      25.750
  | Times   89:        1.682       7.672       1.183       3.295       0.003      10.072       1.843      25.750
  | Times   90:        0.530       6.474       0.550       0.643       0.073      15.695       1.784      25.750
  | Times   91:        0.547       6.492       0.460       0.646       0.073      15.747       1.784      25.750
  | Times   92:        0.934       7.661       1.072       2.325       0.079      11.873       1.805      25.750
  | Times   93:        0.878       7.798       1.041       2.325       0.079      11.825       1.804      25.750
  | Times   94:        1.319       4.744       0.672       2.425       0.104      14.673       1.813      25.750
  | Times   95:        1.360       5.026       0.690       2.445       0.104      14.310       1.815      25.750
  | Times   96:        1.023      14.251       2.172       4.234       0.003       0.023       4.045      25.750
  | Times   97:        1.249       6.924       1.023       2.818       0.003       9.680       4.054      25.750
  | Times   98:        0.373       5.532       0.459       0.587       0.064      14.732       4.004      25.750
  | Times   99:        0.387       5.579       0.452       0.583       0.063      14.682       4.004      25.750
  | Times  100:        0.750       6.841       0.811       2.146       0.070      11.106       4.026      25.750
  | Times  101:        0.695       6.946       0.812       2.142       0.070      11.065       4.020      25.750
  | Times  102:        0.946       4.211       0.652       2.059       0.093      13.760       4.029      25.750
  | Times  103:        0.991       4.484       0.649       2.100       0.093      13.397       4.035      25.750
  | Times  104:        1.066      14.392       1.693       3.734       0.003       0.021       4.840      25.750
  | Times  105:        1.001       6.423       1.112       3.072       0.003       9.292       4.847      25.750
  | Times  106:        0.323       5.435       0.613       0.695       0.066      13.819       4.800      25.750
  | Times  107:        0.319       5.471       0.529       0.665       0.066      13.903       4.797      25.750
  | Times  108:        0.582       6.753       0.961       2.267       0.090      10.275       4.821      25.750
  | Times  109:        0.529       6.876       0.893       2.278       0.090      10.271       4.812      25.750
  | Times  110:        0.757       4.154       0.653       2.441       0.148      12.771       4.826      25.750
  | Times  111:        0.791       4.336       0.640       2.483       0.148      12.525       4.827      25.750
  | Times  112:        1.384      17.427       1.873       3.955       0.003       0.026       1.082      25.750
  | Times  113:        1.116       7.858       1.282       3.875       0.003      10.506       1.109      25.750
  | Times  114:        0.370       6.754       0.714       0.862       0.080      15.923       1.048      25.750
  | Times  115:        0.377       6.808       0.646       0.848       0.080      15.939       1.051      25.750
  | Times  116:        0.645       7.665       1.274       2.636       0.073      12.392       1.065      25.750
  | Times  117:        0.595       7.687       1.230       2.668       0.073      12.431       1.066      25.750
  | Times  118:        0.866       4.980       0.705       2.936       0.082      15.103       1.079      25.750
  | Times  119:        0.894       5.161       0.680       3.001       0.081      14.858       1.075      25.750
  | Times  120:        4.788      13.150       2.137       2.742       0.004       0.014       2.914      25.750
  | Times  121:        5.366       6.490       1.474       1.925       0.004       7.596       2.896      25.750
  | Times  122:        1.286       4.364       0.740       0.760       0.134      15.587       2.878      25.750
  | Times  123:        1.277       4.451       0.684       0.726       0.134      15.607       2.871      25.750
  | Times  124:        2.618       5.017       1.066       1.746       0.178      12.247       2.879      25.750
  | Times  125:        2.571       5.293       1.039       1.728       0.178      12.050       2.891      25.750
  | Times  126:        3.553       4.054       0.848       1.779       0.152      12.469       2.895      25.750
  | Times  127:        3.577       3.958       0.850       1.822       0.152      12.492       2.898      25.750
  | Times  128:        1.420      12.679       1.230       1.348       0.001       0.008       9.063      25.750
  | Times  129:        2.034       7.133       0.776       1.338       0.001       5.404       9.064      25.750
  | Times  130:        0.633       4.505       0.345       0.332       0.039      10.836       9.061      25.750
  | Times  131:        0.629       4.371       0.340       0.334       0.039      10.981       9.056      25.750
  | Times  132:        1.087       5.811       0.657       0.740       0.035       8.359       9.060      25.750
  | Times  133:        1.048       5.819       0.640       0.733       0.035       8.412       9.062      25.750
  | Times  134:        1.617       4.515       0.413       0.975       0.037       9.129       9.065      25.750
  | Times  135:        1.608       4.505       0.440       0.960       0.037       9.135       9.065      25.750
  | Times  136:        4.827       8.676       2.376       3.393       0.006       0.020       6.452      25.750
  | Times  137:        5.499       4.034       1.740       2.786       0.006       5.251       6.435      25.750
  | Times  138:        1.343       3.577       0.742       0.845       0.200      12.661       6.383      25.750
  | Times  139:        1.333       3.561       0.722       0.854       0.200      12.677       6.403      25.750
  | Times  140:        2.595       4.201       0.972       2.091       0.386       9.074       6.431      25.750
  | Times  141:        2.582       4.197       0.944       2.076       0.386       9.130       6.435      25.750
  | Times  142:        3.811       2.950       0.824       2.247       0.216       9.277       6.426      25.750
  | Times  143:        3.841       2.663       0.828       2.268       0.216       9.504       6.430      25.750
  | Times  144:        2.740      16.995       2.434       3.142       0.002       0.026       0.411      25.750
  | Times  145:        3.590       9.766       1.384       2.765       0.002       7.825       0.419      25.750
  | Times  146:        0.960       6.759       0.747       0.767       0.108      16.016       0.393      25.750
  | Times  147:        0.948       6.894       0.710       0.763       0.108      15.937       0.390      25.750
  | Times  148:        1.773       7.857       0.964       2.205       0.074      12.457       0.419      25.750
  | Times  149:        1.701       7.909       0.977       2.175       0.074      12.491       0.422      25.750
  | Times  150:        2.567       5.722       0.720       2.346       0.079      13.910       0.407      25.750
  | Times  151:        2.576       6.128       0.664       2.335       0.079      13.559       0.408      25.750
  | Times  152:        0.984       9.444       1.218       1.775       0.002       0.021      12.306      25.750
  | Times  153:        1.431       4.789       0.743       1.248       0.002       5.228      12.309      25.750
  | Times  154:        0.473       3.488       0.421       0.333       0.031       8.714      12.290      25.750
  | Times  155:        0.476       3.416       0.350       0.338       0.031       8.846      12.293      25.750
  | Times  156:        0.837       4.500       0.453       0.787       0.040       6.812      12.321      25.750
  | Times  157:        0.786       4.455       0.460       0.772       0.040       6.919      12.316      25.750
  | Times  158:        1.178       3.286       0.409       0.923       0.035       7.609      12.310      25.750
  | Times  159:        1.169       3.384       0.424       0.923       0.035       7.504      12.311      25.750
  | Times  160:        6.076      11.847       2.568       3.822       0.005       0.051       1.383      25.750
  | Times  161:        7.124       7.226       1.756       3.301       0.005       4.951       1.388      25.750
  | Times  162:        1.752       5.387       0.792       0.980       0.172      15.327       1.339      25.750
  | Times  163:        1.752       5.471       0.759       0.990       0.172      15.274       1.332      25.750
  | Times  164:        3.344       6.011       1.228       2.126       0.159      11.493       1.388      25.750
  | Times  165:        3.346       6.090       1.199       2.104       0.159      11.465       1.386      25.750
  | Times  166:        5.076       4.913       0.949       2.740       0.207      10.475       1.389      25.750
  | Times  167:        5.126       4.756       0.965       2.738       0.207      10.568       1.390      25.750
  | Times  168:        3.080      10.681       1.534       2.560       0.002       0.018       7.875      25.750
  | Times  169:        4.280       5.990       0.907       2.631       0.002       4.070       7.870      25.750
  | Times  170:        1.082       4.212       0.543       0.512       0.056      11.500       7.846      25.750
  | Times  171:        1.074       4.263       0.523       0.512       0.056      11.475       7.847      25.750
  | Times  172:        1.905       4.804       0.937       1.705       0.056       8.465       7.878      25.750
  | Times  173:        1.847       4.835       0.979       1.687       0.056       8.468       7.878      25.750
  | Times  174:        2.985       3.963       0.549       2.009       0.098       8.274       7.872      25.750
  | Times  175:        2.960       4.103       0.545       2.013       0.098       8.163       7.868      25.750
  | Times  176:        2.938      15.003       1.606       2.183       0.002       0.021       3.997      25.750
  | Times  177:        4.081       8.092       1.006       2.361       0.002       6.212       3.996      25.750
  | Times  178:        1.050       5.766       0.569       0.528       0.078      13.785       3.974      25.750
  | Times  179:        1.036       5.787       0.547       0.527       0.078      13.803       3.971      25.750
  | Times  180:        1.825       6.847       0.897       1.667       0.048      10.468       3.997      25.750
  | Times  181:        1.760       6.860       0.943       1.653       0.048      10.489       3.997      25.750
  | Times  182:        2.820       5.486       0.609       1.878       0.061      10.898       3.999      25.750
  | Times  183:        2.804       5.359       0.628       1.936       0.061      10.961       4.001      25.750
  | Times  184:        2.660      18.715       2.051       2.042       0.002       0.017       0.264      25.750
  | Times  185:        3.589      11.133       1.135       2.020       0.002       7.605       0.266      25.750
  | Times  186:        1.024       7.314       0.739       0.599       0.051      15.778       0.245      25.750
  | Times  187:        1.003       7.226       0.733       0.604       0.051      15.892       0.241      25.750
  | Times  188:        1.756       8.860       1.026       1.424       0.068      12.361       0.254      25.750
  | Times  189:        1.734       8.845       1.014       1.409       0.068      12.416       0.264      25.750
  | Times  190:        2.648       6.991       0.607       1.715       0.051      13.460       0.277      25.750
  | Times  191:        2.636       7.039       0.624       1.708       0.051      13.416       0.276      25.750
  | Times  192:        1.913      12.131       1.123       1.580       0.001       0.019       8.982      25.750
  | Times  193:        2.126       6.107       0.606       1.157       0.001       6.777       8.976      25.750
  | Times  194:        0.630       5.088       0.357       0.282       0.019      10.411       8.963      25.750
  | Times  195:        0.637       4.229       0.343       0.287       0.019      11.272       8.963      25.750
  | Times  196:        1.106       6.271       0.523       0.707       0.027       8.144       8.971      25.750
  | Times  197:        1.083       6.207       0.491       0.703       0.027       8.269       8.971      25.750
  | Times  198:        1.701       4.286       0.249       0.768       0.072       9.678       8.996      25.750
  | Times  199:        1.721       4.598       0.345       0.766       0.072       9.252       8.995      25.750
  | Times  200:        2.281      15.482       1.477       2.162       0.002       0.023       4.322      25.750
  | Times  201:        2.318       7.854       0.886       1.777       0.002       8.596       4.316      25.750
  | Times  202:        0.700       6.684       0.566       0.547       0.053      12.897       4.303      25.750
  | Times  203:        0.715       5.984       0.558       0.541       0.053      13.606       4.292      25.750
  | Times  204:        1.234       8.061       0.775       1.377       0.047       9.952       4.304      25.750
  | Times  205:        1.189       8.026       0.780       1.368       0.047      10.035       4.305      25.750
  | Times  206:        1.852       5.458       0.511       1.520       0.082      11.993       4.334      25.750
  | Times  207:        1.875       5.888       0.529       1.559       0.082      11.479       4.337      25.750
  | Times  208:        1.553      11.131       1.882       2.840       0.002       0.016       8.326      25.750
  | Times  209:        1.812       5.040       0.961       2.367       0.002       7.258       8.310      25.750
  | Times  210:        0.482       4.875       1.053       0.672       0.077      10.292       8.299      25.750
  | Times  211:        0.502       4.552       0.601       0.596       0.077      11.132       8.291      25.750
  | Times  212:        0.863       5.848       1.004       2.030       0.053       7.651       8.301      25.750
  | Times  213:        0.827       6.172       0.896       2.000       0.053       7.498       8.302      25.750
  | Times  214:        1.284       3.580       0.634       2.083       0.065       9.782       8.323      25.750
  | Times  215:        1.300       3.850       0.724       2.240       0.065       9.243       8.328      25.750
  | Times  216:        2.206      14.450       2.428       3.377       0.002       0.020       3.266      25.750
  | Times  217:        2.392       7.226       1.392       3.064       0.002       8.410       3.263      25.750
  | Times  218:        0.712       6.739       1.146       0.796       0.109      13.004       3.245      25.750
  | Times  219:        0.730       6.346       0.795       0.743       0.109      13.789       3.237      25.750
  | Times  220:        1.267       7.824       1.236       2.439       0.118       9.616       3.249      25.750
  | Times  221:        1.208       8.296       1.193       2.415       0.118       9.264       3.256      25.750
  | Times  222:        1.846       4.968       0.850       2.592       0.092      12.122       3.280      25.750
  | Times  223:        1.906       5.443       0.925       2.711       0.092      11.395       3.277      25.750
  | Times  224:        1.093      10.477       1.834       3.141       0.002       0.017       9.187      25.750
  | Times  225:        1.389       4.925       1.304       2.250       0.002       6.698       9.183      25.750
  | Times  226:        0.407       4.624       1.271       0.642       0.056       9.588       9.163      25.750
  | Times  227:        0.420       4.382       0.553       0.509       0.056      10.670       9.159      25.750
  | Times  228:        0.726       5.970       1.186       2.121       0.085       6.488       9.173      25.750
  | Times  229:        0.689       5.736       1.301       2.107       0.085       6.657       9.175      25.750
  | Times  230:        1.025       3.539       0.511       1.985       0.072       9.423       9.195      25.750
  | Times  231:        1.051       3.860       0.946       2.202       0.072       8.418       9.201      25.750
  | Times  232:        1.203      14.037       1.895       3.880       0.002       0.016       4.716      25.750
  | Times  233:        1.130       6.635       1.445       3.731       0.002       8.097       4.711      25.750
  | Times  234:        0.355       5.961       1.760       1.062       0.061      11.854       4.697      25.750
  | Times  235:        0.355       5.944       0.928       0.735       0.061      13.040       4.687      25.750
  | Times  236:        0.642       7.008       1.999       3.132       0.081       8.181       4.706      25.750
  | Times  237:        0.602       7.374       1.933       3.130       0.081       7.917       4.712      25.750
  | Times  238:        0.871       4.259       1.041       3.268       0.075      11.506       4.731      25.750
  | Times  239:        0.904       4.533       1.214       3.696       0.075      10.597       4.730      25.750
  | Times  240:        1.008      14.150       2.118       3.867       0.002       0.017       4.588      25.750
  | Times  241:        1.118       6.932       1.551       3.636       0.003       7.920       4.591      25.750
  | Times  242:        0.344       6.401       1.703       0.907       0.050      11.775       4.569      25.750
  | Times  243:        0.342       6.210       0.923       0.740       0.050      12.925       4.560      25.750
  | Times  244:        0.597       7.528       1.748       2.943       0.082       8.269       4.582      25.750
  | Times  245:        0.556       7.540       1.863       2.920       0.081       8.207       4.583      25.750
  | Times  246:        0.808       4.532       1.095       3.001       0.121      11.580       4.614      25.750
  | Times  247:        0.859       4.801       1.302       3.393       0.121      10.662       4.612      25.750
  | Times  248:        0.890      10.650       1.331       3.009       0.002       0.015       9.854      25.750
  | Times  249:        0.886       4.779       1.057       2.957       0.002       6.217       9.851      25.750
  | Times  250:        0.264       4.140       1.585       0.886       0.050       8.986       9.840      25.750
