------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153733.416
  Time zero on CPU 1             :   0.182182700000000E+01  s.
  Internal wall clock time zero  :           432401853.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA84248F-C7BE-4C74-A864-C68E15BAC300

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:      287 in task   307
  | Maximal number of non-zero basis functions:      282 in task   308
  | Maximal number of non-zero basis functions:      292 in task   309
  | Maximal number of non-zero basis functions:      200 in task   310
  | Maximal number of non-zero basis functions:      292 in task   311
  | Maximal number of non-zero basis functions:      298 in task   312
  | Maximal number of non-zero basis functions:      302 in task   313
  | Maximal number of non-zero basis functions:      283 in task   314
  | Maximal number of non-zero basis functions:      291 in task   315
  | Maximal number of non-zero basis functions:      304 in task   316
  | Maximal number of non-zero basis functions:      302 in task   317
  | Maximal number of non-zero basis functions:      287 in task   318
  | Maximal number of non-zero basis functions:      302 in task   319
  | Maximal number of non-zero basis functions:      282 in task   320
  | Maximal number of non-zero basis functions:      291 in task   321
  | Maximal number of non-zero basis functions:      289 in task   322
  | Maximal number of non-zero basis functions:      287 in task   323
  | Maximal number of non-zero basis functions:      282 in task   324
  | Maximal number of non-zero basis functions:      280 in task   325
  | Maximal number of non-zero basis functions:      291 in task   326
  | Maximal number of non-zero basis functions:      287 in task   327
  | Maximal number of non-zero basis functions:      304 in task   328
  | Maximal number of non-zero basis functions:      286 in task   329
  | Maximal number of non-zero basis functions:      288 in task   330
  | Maximal number of non-zero basis functions:      288 in task   331
  | Maximal number of non-zero basis functions:      289 in task   332
  | Maximal number of non-zero basis functions:      286 in task   333
  | Maximal number of non-zero basis functions:      292 in task   334
  | Maximal number of non-zero basis functions:      286 in task   335
  | Maximal number of non-zero basis functions:      283 in task   336
  | Maximal number of non-zero basis functions:      291 in task   337
  | Maximal number of non-zero basis functions:      288 in task   338
  | Maximal number of non-zero basis functions:      284 in task   339
  | Maximal number of non-zero basis functions:      287 in task   340
  | Maximal number of non-zero basis functions:      287 in task   341
  | Maximal number of non-zero basis functions:      289 in task   342
  | Maximal number of non-zero basis functions:      289 in task   343
  | Maximal number of non-zero basis functions:      287 in task   344
  | Maximal number of non-zero basis functions:      291 in task   345
  | Maximal number of non-zero basis functions:      288 in task   346
  | Maximal number of non-zero basis functions:      286 in task   347
  | Maximal number of non-zero basis functions:      293 in task   348
  | Maximal number of non-zero basis functions:      293 in task   349
  | Maximal number of non-zero basis functions:      291 in task   350
  | Maximal number of non-zero basis functions:      287 in task   351
  | Maximal number of non-zero basis functions:      291 in task   352
  | Maximal number of non-zero basis functions:      287 in task   353
  | Maximal number of non-zero basis functions:      302 in task   354
  | Maximal number of non-zero basis functions:      304 in task   355
  | Maximal number of non-zero basis functions:      289 in task   356
  | Maximal number of non-zero basis functions:      289 in task   357
  | Maximal number of non-zero basis functions:      292 in task   358
  | Maximal number of non-zero basis functions:      291 in task   359
  | Maximal number of non-zero basis functions:      288 in task   360
  | Maximal number of non-zero basis functions:      288 in task   361
  | Maximal number of non-zero basis functions:      291 in task   362
  | Maximal number of non-zero basis functions:      288 in task   363
  | Maximal number of non-zero basis functions:      295 in task   364
  | Maximal number of non-zero basis functions:      288 in task   365
  | Maximal number of non-zero basis functions:      289 in task   366
  | Maximal number of non-zero basis functions:      287 in task   367
  | Maximal number of non-zero basis functions:      286 in task   368
  | Maximal number of non-zero basis functions:      294 in task   369
  | Maximal number of non-zero basis functions:      287 in task   370
  | Maximal number of non-zero basis functions:      291 in task   371
  | Maximal number of non-zero basis functions:      291 in task   372
  | Maximal number of non-zero basis functions:      297 in task   373
  | Maximal number of non-zero basis functions:      291 in task   374
  | Maximal number of non-zero basis functions:      287 in task   375
  | Maximal number of non-zero basis functions:      286 in task   376
  | Maximal number of non-zero basis functions:      289 in task   377
  | Maximal number of non-zero basis functions:      288 in task   378
  | Maximal number of non-zero basis functions:      288 in task   379
  | Maximal number of non-zero basis functions:      292 in task   380
  | Maximal number of non-zero basis functions:      292 in task   381
  | Maximal number of non-zero basis functions:      299 in task   382
  | Maximal number of non-zero basis functions:      292 in task   383
  | Maximal number of non-zero basis functions:      288 in task   384
  | Maximal number of non-zero basis functions:      298 in task   385
  | Maximal number of non-zero basis functions:      289 in task   386
  | Maximal number of non-zero basis functions:      292 in task   387
  | Maximal number of non-zero basis functions:      288 in task   388
  | Maximal number of non-zero basis functions:      292 in task   389
  | Maximal number of non-zero basis functions:      287 in task   390
  | Maximal number of non-zero basis functions:      287 in task   391
  | Maximal number of non-zero basis functions:      289 in task   392
  | Maximal number of non-zero basis functions:      284 in task   393
  | Maximal number of non-zero basis functions:      288 in task   394
  | Maximal number of non-zero basis functions:      292 in task   395
  | Maximal number of non-zero basis functions:      297 in task   396
  | Maximal number of non-zero basis functions:      291 in task   397
  | Maximal number of non-zero basis functions:      282 in task   398
  | Maximal number of non-zero basis functions:      288 in task   399
  | Maximal number of non-zero basis functions:      284 in task   400
  | Maximal number of non-zero basis functions:      282 in task   401
  | Maximal number of non-zero basis functions:      292 in task   402
  | Maximal number of non-zero basis functions:      298 in task   403
  | Maximal number of non-zero basis functions:      289 in task   404
  | Maximal number of non-zero basis functions:      284 in task   405
  | Maximal number of non-zero basis functions:      288 in task   406
  | Maximal number of non-zero basis functions:      283 in task   407
  | Maximal number of non-zero basis functions:      292 in task   408
  | Maximal number of non-zero basis functions:      292 in task   409
  | Maximal number of non-zero basis functions:      288 in task   410
  | Maximal number of non-zero basis functions:      304 in task   411
  | Maximal number of non-zero basis functions:      288 in task   412
  | Maximal number of non-zero basis functions:      283 in task   413
  | Maximal number of non-zero basis functions:      292 in task   414
  | Maximal number of non-zero basis functions:      287 in task   415
  | Maximal number of non-zero basis functions:      287 in task   416
  | Maximal number of non-zero basis functions:      289 in task   417
  | Maximal number of non-zero basis functions:      284 in task   418
  | Maximal number of non-zero basis functions:      304 in task   419
  | Maximal number of non-zero basis functions:      286 in task   420
  | Maximal number of non-zero basis functions:      288 in task   421
  | Maximal number of non-zero basis functions:      296 in task   422
  | Maximal number of non-zero basis functions:      282 in task   423
  | Maximal number of non-zero basis functions:      289 in task   424
  | Maximal number of non-zero basis functions:      295 in task   425
  | Maximal number of non-zero basis functions:      291 in task   426
  | Maximal number of non-zero basis functions:      304 in task   427
  | Maximal number of non-zero basis functions:      291 in task   428
  | Maximal number of non-zero basis functions:      289 in task   429
  | Maximal number of non-zero basis functions:      291 in task   430
  | Maximal number of non-zero basis functions:      294 in task   431
  | Maximal number of non-zero basis functions:      288 in task   432
  | Maximal number of non-zero basis functions:      287 in task   433
  | Maximal number of non-zero basis functions:      287 in task   434
  | Maximal number of non-zero basis functions:      286 in task   435
  | Maximal number of non-zero basis functions:      284 in task   436
  | Maximal number of non-zero basis functions:      292 in task   437
  | Maximal number of non-zero basis functions:      290 in task   438
  | Maximal number of non-zero basis functions:      290 in task   439
  | Maximal number of non-zero basis functions:      292 in task   440
  | Maximal number of non-zero basis functions:      304 in task   441
  | Maximal number of non-zero basis functions:      282 in task   442
  | Maximal number of non-zero basis functions:      291 in task   443
  | Maximal number of non-zero basis functions:      302 in task   444
  | Maximal number of non-zero basis functions:      293 in task   445
  | Maximal number of non-zero basis functions:      286 in task   446
  | Maximal number of non-zero basis functions:      288 in task   447
  | Maximal number of non-zero basis functions:      289 in task   448
  | Maximal number of non-zero basis functions:      283 in task   449
  | Maximal number of non-zero basis functions:      288 in task   450
  | Maximal number of non-zero basis functions:      291 in task   451
  | Maximal number of non-zero basis functions:      303 in task   452
  | Maximal number of non-zero basis functions:      296 in task   453
  | Maximal number of non-zero basis functions:      291 in task   454
  | Maximal number of non-zero basis functions:      288 in task   455
  | Maximal number of non-zero basis functions:      282 in task   456
  | Maximal number of non-zero basis functions:      289 in task   457
  | Maximal number of non-zero basis functions:      288 in task   458
  | Maximal number of non-zero basis functions:      289 in task   459
  | Maximal number of non-zero basis functions:      294 in task   460
  | Maximal number of non-zero basis functions:      286 in task   461
  | Maximal number of non-zero basis functions:      291 in task   462
  | Maximal number of non-zero basis functions:      291 in task   463
  | Maximal number of non-zero basis functions:      289 in task   464
  | Maximal number of non-zero basis functions:      291 in task   465
  | Maximal number of non-zero basis functions:      291 in task   466
  | Maximal number of non-zero basis functions:      288 in task   467
  | Maximal number of non-zero basis functions:      288 in task   468
  | Maximal number of non-zero basis functions:      295 in task   469
  | Maximal number of non-zero basis functions:      288 in task   470
  | Maximal number of non-zero basis functions:      286 in task   471
  | Maximal number of non-zero basis functions:      295 in task   472
  | Maximal number of non-zero basis functions:      287 in task   473
  | Maximal number of non-zero basis functions:      286 in task   474
  | Maximal number of non-zero basis functions:      299 in task   475
  | Maximal number of non-zero basis functions:      304 in task   476
  | Maximal number of non-zero basis functions:      287 in task   477
  | Maximal number of non-zero basis functions:      291 in task   478
  | Maximal number of non-zero basis functions:      291 in task   479
  | Maximal number of non-zero basis functions:      298 in task   480
  | Maximal number of non-zero basis functions:      304 in task   481
  | Maximal number of non-zero basis functions:      304 in task   482
  | Maximal number of non-zero basis functions:      292 in task   483
  | Maximal number of non-zero basis functions:      292 in task   484
  | Maximal number of non-zero basis functions:      304 in task   485
  | Maximal number of non-zero basis functions:      288 in task   486
  | Maximal number of non-zero basis functions:      292 in task   487
  | Maximal number of non-zero basis functions:      288 in task   488
  | Maximal number of non-zero basis functions:      298 in task   489
  | Maximal number of non-zero basis functions:      292 in task   490
  | Maximal number of non-zero basis functions:      291 in task   491
  | Maximal number of non-zero basis functions:      292 in task   492
  | Maximal number of non-zero basis functions:      291 in task   493
  | Maximal number of non-zero basis functions:      283 in task   494
  | Maximal number of non-zero basis functions:      286 in task   495
  | Maximal number of non-zero basis functions:      291 in task   496
  | Maximal number of non-zero basis functions:      286 in task   497
  | Maximal number of non-zero basis functions:      287 in task   498
  | Maximal number of non-zero basis functions:      292 in task   499
  | Maximal number of non-zero basis functions:      302 in task   500
  | Maximal number of non-zero basis functions:      301 in task   501
  | Maximal number of non-zero basis functions:      291 in task   502
  | Maximal number of non-zero basis functions:      304 in task   503
  | Maximal number of non-zero basis functions:      303 in task   504
  | Maximal number of non-zero basis functions:      287 in task   505
  | Maximal number of non-zero basis functions:      292 in task   506
  | Maximal number of non-zero basis functions:      296 in task   507
  | Maximal number of non-zero basis functions:      292 in task   508
  | Maximal number of non-zero basis functions:      289 in task   509
  | Maximal number of non-zero basis functions:      287 in task   510
  | Maximal number of non-zero basis functions:      289 in task   511
  Selecting the method for density update.
  Loop over occupied states selected for charge density update.
  Allocating        0.209 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        3.454 s, elapsed        4.746 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.802 s, elapsed        2.340 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.4333E-03,  0.4961E+01
  Finished singularity check of overlap matrix
  | Time :     0.273 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.657 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.56439743 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.517252        -2408.67698
      2       2.00000         -88.517252        -2408.67698
      3       2.00000         -88.517252        -2408.67698
      4       2.00000         -88.517252        -2408.67698
      5       2.00000         -88.517252        -2408.67698
      6       2.00000         -88.517252        -2408.67698
      7       2.00000         -88.517252        -2408.67698
      8       2.00000         -88.517252        -2408.67697
      9       2.00000          -7.774668         -211.55949
     10       2.00000          -7.774657         -211.55919
     11       2.00000          -7.774657         -211.55919
     12       2.00000          -7.774627         -211.55836
     13       2.00000          -7.774627         -211.55836
     14       2.00000          -7.774596         -211.55752
     15       2.00000          -7.774596         -211.55752
     16       2.00000          -7.774583         -211.55718
     17       2.00000          -5.755459         -156.61402
     18       2.00000          -5.755412         -156.61273
     19       2.00000          -5.755412         -156.61273
     20       2.00000          -5.755292         -156.60947
     21       2.00000          -5.755292         -156.60947
     22       2.00000          -5.755159         -156.60584
     23       2.00000          -5.755159         -156.60584
     24       2.00000          -5.755097         -156.60416
     25       2.00000          -5.754261         -156.58140
     26       2.00000          -5.754227         -156.58047
     27       2.00000          -5.754227         -156.58047
     28       2.00000          -5.754157         -156.57859
     29       2.00000          -5.754157         -156.57859
     30       2.00000          -5.754102         -156.57709
     31       2.00000          -5.754102         -156.57709
     32       2.00000          -5.754082         -156.57654
     33       2.00000          -5.753072         -156.54906
     34       2.00000          -5.753072         -156.54905
     35       2.00000          -5.753072         -156.54905
     36       2.00000          -5.753071         -156.54903
     37       2.00000          -5.753071         -156.54903
     38       2.00000          -5.753069         -156.54897
     39       2.00000          -5.753069         -156.54897
     40       2.00000          -5.753068         -156.54893
     41       2.00000          -0.826129          -22.48012
     42       2.00000          -0.796440          -21.67223
     43       2.00000          -0.796440          -21.67223
     44       2.00000          -0.718358          -19.54751
     45       2.00000          -0.718357          -19.54748
     46       2.00000          -0.612109          -16.65633
     47       2.00000          -0.612109          -16.65633
     48       2.00000          -0.539227          -14.67313
     49       2.00000          -0.453579          -12.34251
     50       2.00000          -0.427550          -11.63424
     51       2.00000          -0.427550          -11.63424
     52       2.00000          -0.396916          -10.80064
     53       2.00000          -0.368958          -10.03986
     54       2.00000          -0.368957          -10.03982
     55       2.00000          -0.363759           -9.89839
     56       2.00000          -0.363759           -9.89839
     57       2.00000          -0.331854           -9.03020
     58       2.00000          -0.277421           -7.54902
     59       2.00000          -0.277421           -7.54902
     60       2.00000          -0.270281           -7.35473
     61       2.00000          -0.270280           -7.35469
     62       2.00000          -0.262079           -7.13153
     63       2.00000          -0.262079           -7.13153
     64       2.00000          -0.256792           -6.98768
     65       0.00000          -0.129794           -3.53188
     66       0.00000          -0.129794           -3.53188
     67       0.00000          -0.117663           -3.20178
     68       0.00000          -0.083571           -2.27407
     69       0.00000          -0.083231           -2.26484
     70       0.00000          -0.083231           -2.26484
     71       0.00000          -0.078575           -2.13812
     72       0.00000          -0.078573           -2.13808
     73       0.00000           0.022935            0.62410
     74       0.00000           0.046148            1.25576
     75       0.00000           0.046150            1.25579
     76       0.00000           0.061623            1.67684
     77       0.00000           0.061623            1.67684
     78       0.00000           0.079034            2.15064
     79       0.00000           0.079034            2.15064
     80       0.00000           0.090601            2.46537
     81       0.00000           0.091012            2.47655
     82       0.00000           0.091593            2.49236
     83       0.00000           0.113840            3.09775
     84       0.00000           0.116757            3.17711
     85       0.00000           0.116757            3.17711
     86       0.00000           0.122321            3.32853
     87       0.00000           0.122323            3.32857
     88       0.00000           0.141837            3.85957

  Highest occupied state (VBM) at     -6.98767832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.53188332 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.45579500 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -1838.86719200 Ha      -50038.12220581 eV
  | XC energy correction          :        -199.87392889 Ha       -5438.84633061 eV
  | XC potential correction       :         260.93815612 Ha        7100.48849702 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.29710108 Ha      -86894.03524011 eV
  | Total energy, T -> 0          :       -3193.29710108 Ha      -86894.03524011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.29710108 Ha      -86894.03524011 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.68844227 Ha       87367.27771222 eV
  | Electrostatic energy          :       -6204.11161445 Ha     -168822.46662172 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -6254.76527573 eV
  | Total energy (T->0) per atom                          :      -10861.75440501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.75440501 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            8

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.285 s           1.312 s
  | Boundary condition initialization           :        0.000 s           0.001 s
  | Integration                                 :        0.022 s           0.022 s
  | Solution of K.-S. eqns.                     :        1.143 s           1.166 s
  | Grid partitioning                           :        0.054 s           0.054 s
  | Preloading free-atom quantities on grid     :        0.007 s           0.007 s
  | Free-atom superposition energy              :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.585 MB (on task 119)
  |   Maximum:        0.591 MB (on task   0)
  |   Average:        0.587 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.373 MB (overlap_matrix on task 310)
  |   Maximum:        0.705 MB (hamiltonian_shell on task   1)
  |   Average:        0.636 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.024 s           0.024 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220914, Time     :  153736.000
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.309557E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.146828E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.309607E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.271 s, elapsed        4.845 s
  | RMS charge density error from multipole expansion :   0.290386E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.840 s, elapsed        3.753 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.53677077 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.515994        -2408.64276
      2       2.00000         -88.515994        -2408.64276
      3       2.00000         -88.515994        -2408.64276
      4       2.00000         -88.515994        -2408.64276
      5       2.00000         -88.515994        -2408.64275
      6       2.00000         -88.515994        -2408.64275
      7       2.00000         -88.515994        -2408.64275
      8       2.00000         -88.515994        -2408.64274
      9       2.00000          -7.773215         -211.51994
     10       2.00000          -7.773204         -211.51965
     11       2.00000          -7.773204         -211.51965
     12       2.00000          -7.773174         -211.51882
     13       2.00000          -7.773174         -211.51882
     14       2.00000          -7.773143         -211.51798
     15       2.00000          -7.773143         -211.51798
     16       2.00000          -7.773130         -211.51763
     17       2.00000          -5.754226         -156.58044
     18       2.00000          -5.754178         -156.57914
     19       2.00000          -5.754178         -156.57914
     20       2.00000          -5.754057         -156.57585
     21       2.00000          -5.754056         -156.57584
     22       2.00000          -5.753924         -156.57223
     23       2.00000          -5.753924         -156.57223
     24       2.00000          -5.753864         -156.57059
     25       2.00000          -5.752883         -156.54392
     26       2.00000          -5.752850         -156.54301
     27       2.00000          -5.752850         -156.54301
     28       2.00000          -5.752781         -156.54113
     29       2.00000          -5.752781         -156.54113
     30       2.00000          -5.752724         -156.53958
     31       2.00000          -5.752724         -156.53958
     32       2.00000          -5.752703         -156.53901
     33       2.00000          -5.751361         -156.50248
     34       2.00000          -5.751361         -156.50248
     35       2.00000          -5.751360         -156.50248
     36       2.00000          -5.751360         -156.50248
     37       2.00000          -5.751360         -156.50247
     38       2.00000          -5.751359         -156.50243
     39       2.00000          -5.751359         -156.50243
     40       2.00000          -5.751358         -156.50241
     41       2.00000          -0.824845          -22.44518
     42       2.00000          -0.795149          -21.63711
     43       2.00000          -0.795149          -21.63711
     44       2.00000          -0.717051          -19.51196
     45       2.00000          -0.717050          -19.51193
     46       2.00000          -0.610773          -16.61998
     47       2.00000          -0.610773          -16.61998
     48       2.00000          -0.537827          -14.63503
     49       2.00000          -0.452411          -12.31074
     50       2.00000          -0.426317          -11.60067
     51       2.00000          -0.426317          -11.60067
     52       2.00000          -0.395711          -10.76785
     53       2.00000          -0.367727          -10.00637
     54       2.00000          -0.367726          -10.00633
     55       2.00000          -0.362564           -9.86588
     56       2.00000          -0.362564           -9.86588
     57       2.00000          -0.330475           -8.99268
     58       2.00000          -0.276040           -7.51144
     59       2.00000          -0.276040           -7.51144
     60       2.00000          -0.268934           -7.31805
     61       2.00000          -0.268932           -7.31801
     62       2.00000          -0.260661           -7.09295
     63       2.00000          -0.260661           -7.09295
     64       2.00000          -0.255413           -6.95014
     65       0.00000          -0.128690           -3.50184
     66       0.00000          -0.128690           -3.50184
     67       0.00000          -0.116500           -3.17011
     68       0.00000          -0.082566           -2.24673
     69       0.00000          -0.082194           -2.23660
     70       0.00000          -0.082194           -2.23660
     71       0.00000          -0.077410           -2.10643
     72       0.00000          -0.077408           -2.10639
     73       0.00000           0.023978            0.65247
     74       0.00000           0.047171            1.28359
     75       0.00000           0.047172            1.28363
     76       0.00000           0.062562            1.70241
     77       0.00000           0.062562            1.70241
     78       0.00000           0.079833            2.17236
     79       0.00000           0.079833            2.17236
     80       0.00000           0.091653            2.49402
     81       0.00000           0.091833            2.49891
     82       0.00000           0.092472            2.51630
     83       0.00000           0.114878            3.12600
     84       0.00000           0.117751            3.20416
     85       0.00000           0.117751            3.20416
     86       0.00000           0.123282            3.35467
     87       0.00000           0.123283            3.35471
     88       0.00000           0.142851            3.88717

  Highest occupied state (VBM) at     -6.95014177 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.50183593 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.44830585 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1838.69205998 Ha      -50033.35662108 eV
  | XC energy correction          :        -199.88177701 Ha       -5439.05988863 eV
  | XC potential correction       :         260.94815726 Ha        7100.76064178 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -0.17549579 Ha          -4.77548345 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.29531182 Ha      -86893.98655208 eV
  | Total energy, T -> 0          :       -3193.29531182 Ha      -86893.98655208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.29531182 Ha      -86893.98655208 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.66246869 Ha       87366.57093520 eV
  | Electrostatic energy          :       -6204.07600351 Ha     -168821.49759866 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00014800 Ha          -0.00402739 eV
  | Sum of eigenvalues per atom                           :       -6254.16957764 eV
  | Total energy (T->0) per atom                          :      -10861.74831901 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.74831901 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2387E+00
  | Change of unmixed KS density  :  0.8167E+02
  | Change of sum of eigenvalues  :  0.4766E+01 eV
  | Change of total energy        :  0.4869E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.053 s           0.053 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.009 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.019 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.585 MB (on task 119)
  |   Maximum:        0.591 MB (on task   0)
  |   Average:        0.587 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220914, Time     :  153736.094
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.135401E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.135909E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.078 s, elapsed        4.397 s
