------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  212213.448
  Time zero on CPU 1             :   0.153090300000000E+01  s.
  Internal wall clock time zero  :           427238533.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D65A8BC0-8F1C-404C-A9D5-3E0A7708DED1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Highest occupied state (VBM) at     -7.48031659 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07063090 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40968569 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46383494 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64505467 Ha     -306254.47399365 eV
  | XC energy correction          :        -492.09179514 Ha      -13390.49904677 eV
  | XC potential correction       :         646.19958625 Ha       17583.98540517 eV
  | Free-atom electrostatic energy:       -7036.51421727 Ha     -191473.29390592 eV
  | Hartree energy correction     :          -1.56958880 Ha         -42.71068430 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62106963 Ha     -493576.99222546 eV
  | Total energy, T -> 0          :      -18138.62106963 Ha     -493576.99222546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62106963 Ha     -493576.99222546 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98653924 Ha      519301.69551209 eV
  | Electrostatic energy          :      -36730.51581373 Ha     -999488.18869078 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00658905 Ha          -0.17929716 eV
  | Sum of eigenvalues per atom                           :      -51042.41233228 eV
  | Total energy (T->0) per atom                          :      -82262.83203758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83203758 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      104.962 s, elapsed      119.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7217E-06
  | Change of unmixed KS density  :  0.1334E-05
  | Change of sum of eigenvalues  : -0.1754E-03 eV
  | Change of total energy        :  0.5148E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.125 s           1.110 s
  | Charge density update                       :        0.527 s           0.527 s
  | Density mixing & preconditioning            :        0.042 s           0.027 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.289 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.186 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.681 MB (on task   0)
  |   Maximum:       23.616 MB (on task   1)
  |   Average:       22.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.231 MB (on task 150 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.752 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (density_matrix_con on task 150)
  |   Maximum:       16.666 MB (density_matrix_con on task 182)
  |   Average:       15.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220716, Time     :  212806.685
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.691319E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971244E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.693287E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.639 s, elapsed       17.553 s
  | RMS charge density error from multipole expansion :   0.915354E-02
  | Average real-space part of the electrostatic potential :      0.43059536 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.088 s, elapsed       65.661 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46373738 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48031661 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07063090 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40968571 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46383496 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64505376 Ha     -306254.47396894 eV
  | XC energy correction          :        -492.09179517 Ha      -13390.49904765 eV
  | XC potential correction       :         646.19958629 Ha       17583.98540635 eV
  | Free-atom electrostatic energy:       -7036.51421727 Ha     -191473.29390592 eV
  | Hartree energy correction     :          -1.56958972 Ha         -42.71070931 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62106963 Ha     -493576.99222548 eV
  | Total energy, T -> 0          :      -18138.62106963 Ha     -493576.99222548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62106963 Ha     -493576.99222548 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98653986 Ha      519301.69552885 eV
  | Electrostatic energy          :      -36730.51581432 Ha     -999488.18870668 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00658905 Ha          -0.17929711 eV
  | Sum of eigenvalues per atom                           :      -51042.41232816 eV
  | Total energy (T->0) per atom                          :      -82262.83203758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83203758 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      104.956 s, elapsed      119.439 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9368E-07
  | Change of unmixed KS density  :  0.1548E-06
  | Change of sum of eigenvalues  :  0.2471E-04 eV
  | Change of total energy        : -0.1198E-07 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.132 s           1.116 s
  | Charge density & force component update     :        0.527 s           0.527 s
  | Density mixing                              :        0.044 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Hartree pot. SCF incomplete forces          :        0.181 s           0.181 s
  | Integration                                 :        0.290 s           0.290 s
  | Solution of K.-S. eqns.                     :        0.191 s           0.190 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.681 MB (on task   0)
  |   Maximum:       23.616 MB (on task   1)
  |   Average:       22.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.231 MB (on task 150 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.752 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (density_matrix_con on task 150)
  |   Maximum:       16.666 MB (density_matrix_con on task 182)
  |   Average:       15.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220716, Time     :  212807.818
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.288285E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971244E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.286133E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       70.124 s, elapsed       70.128 s
  | RMS charge density error from multipole expansion :   0.915354E-02
  | Average real-space part of the electrostatic potential :      0.43059538 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.148 s, elapsed       65.223 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46373731 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48031659 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07063084 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40968575 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46383499 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64505310 Ha     -306254.47395104 eV
  | XC energy correction          :        -492.09179520 Ha      -13390.49904841 eV
  | XC potential correction       :         646.19958633 Ha       17583.98540734 eV
  | Free-atom electrostatic energy:       -7036.51421727 Ha     -191473.29390592 eV
  | Hartree energy correction     :          -1.56959038 Ha         -42.71072746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62106963 Ha     -493576.99222547 eV
  | Total energy, T -> 0          :      -18138.62106963 Ha     -493576.99222547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62106963 Ha     -493576.99222547 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98654026 Ha      519301.69553971 eV
  | Electrostatic energy          :      -36730.51581469 Ha     -999488.18871678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00658905 Ha          -0.17929710 eV
  | Sum of eigenvalues per atom                           :      -51042.41232517 eV
  | Total energy (T->0) per atom                          :      -82262.83203758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83203758 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      104.967 s, elapsed      119.010 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.107492E-04 -0.209324E+01 -0.105017E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.126392E-11 -0.113472E-01 -0.454554E-10
   Hartree pot. SCF incomplete   :  0.796563E-08  0.904470E-06  0.774334E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.107413E-04 -0.210459E+01 -0.972739E-05
  atom #    2
   Hellmann-Feynman              :  0.107369E-04  0.209324E+01  0.105064E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.219368E-10  0.113472E-01  0.573613E-10
   Hartree pot. SCF incomplete   :  0.483584E-08 -0.915897E-06 -0.779731E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.107417E-04  0.210459E+01  0.972674E-05
  atom #    3
   Hellmann-Feynman              :  0.181775E+02  0.107441E+02  0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.482793E-01 -0.371816E-01 -0.180761E+00
   Hartree pot. SCF incomplete   :  0.520940E-06 -0.673415E-06 -0.330660E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.181292E+02  0.107069E+02  0.451439E+01
  atom #    4
   Hellmann-Feynman              : -0.181775E+02  0.107441E+02 -0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.482793E-01 -0.371816E-01  0.180761E+00
   Hartree pot. SCF incomplete   : -0.521300E-06 -0.675222E-06  0.369923E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : -0.181292E+02  0.107069E+02 -0.451439E+01
  atom #    5
   Hellmann-Feynman              : -0.181775E+02 -0.107441E+02 -0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.482793E-01  0.371816E-01  0.180761E+00
   Hartree pot. SCF incomplete   : -0.521134E-06  0.674293E-06  0.356378E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            : -0.181292E+02 -0.107069E+02 -0.451439E+01
  atom #    6
   Hellmann-Feynman              :  0.181775E+02 -0.107441E+02  0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.482793E-01  0.371816E-01 -0.180761E+00
   Hartree pot. SCF incomplete   :  0.521505E-06  0.676023E-06 -0.396050E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.181292E+02 -0.107069E+02  0.451439E+01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3091E-07
  | Change of unmixed KS density  :  0.3904E-07
  | Change of sum of eigenvalues  :  0.1790E-04 eV
  | Change of total energy        :  0.2475E-08 eV
  | Change of forces              :  0.1762E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.497 s           1.483 s
  | Charge density & force component update     :        0.526 s           0.526 s
  | Density mixing                              :        0.017 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.281 s           0.281 s
  | Hartree pot. SCF incomplete forces          :        0.188 s           0.188 s
  | Integration                                 :        0.288 s           0.288 s
  | Solution of K.-S. eqns.                     :        0.191 s           0.190 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.681 MB (on task   0)
  |   Maximum:       23.616 MB (on task   1)
  |   Average:       22.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.231 MB (on task 150 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.752 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (density_matrix_con on task 150)
  |   Maximum:       16.666 MB (density_matrix_con on task 182)
  |   Average:       15.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220716, Time     :  212809.318
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.372717E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971244E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.373209E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       69.989 s, elapsed       69.993 s
  | RMS charge density error from multipole expansion :   0.915354E-02
  | Average real-space part of the electrostatic potential :      0.43059538 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.156 s, elapsed       65.601 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46373729 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48031660 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07063084 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40968576 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46383500 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64505308 Ha     -306254.47395034 eV
  | XC energy correction          :        -492.09179520 Ha      -13390.49904837 eV
  | XC potential correction       :         646.19958633 Ha       17583.98540730 eV
  | Free-atom electrostatic energy:       -7036.51421727 Ha     -191473.29390592 eV
  | Hartree energy correction     :          -1.56959041 Ha         -42.71072814 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62106963 Ha     -493576.99222547 eV
  | Total energy, T -> 0          :      -18138.62106963 Ha     -493576.99222547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62106963 Ha     -493576.99222547 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98654025 Ha      519301.69553966 eV
  | Electrostatic energy          :      -36730.51581469 Ha     -999488.18871677 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00658905 Ha          -0.17929710 eV
  | Sum of eigenvalues per atom                           :      -51042.41232506 eV
  | Total energy (T->0) per atom                          :      -82262.83203758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83203758 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      104.934 s, elapsed      118.808 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.107527E-04 -0.209324E+01 -0.121461E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.123640E-10 -0.113472E-01 -0.744526E-11
   Hartree pot. SCF incomplete   : -0.121119E-07  0.225804E-06 -0.576489E-06
   Pulay + GGA                   :  0.201708E-04  0.210593E+01  0.259993E-04
   ----------------------------------------------------------------
   Total forces(   1)            :  0.940598E-05  0.133733E-02  0.132767E-04
  atom #    2
   Hellmann-Feynman              :  0.107416E-04  0.209324E+01  0.121503E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.407389E-10  0.113472E-01  0.382899E-11
   Hartree pot. SCF incomplete   :  0.229575E-07 -0.232256E-06  0.572482E-06
   Pulay + GGA                   : -0.200182E-04 -0.210593E+01 -0.260203E-04
   ----------------------------------------------------------------
   Total forces(   2)            : -0.925363E-05 -0.133683E-02 -0.132974E-04
  atom #    3
   Hellmann-Feynman              :  0.181775E+02  0.107441E+02  0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.482793E-01 -0.371816E-01 -0.180761E+00
   Hartree pot. SCF incomplete   :  0.398706E-06 -0.462120E-06 -0.255305E-06
   Pulay + GGA                   : -0.181303E+02 -0.107065E+02 -0.451261E+01
   ----------------------------------------------------------------
   Total forces(   3)            : -0.112071E-02  0.457079E-03  0.178231E-02
  atom #    4
   Hellmann-Feynman              : -0.181775E+02  0.107441E+02 -0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.482793E-01 -0.371816E-01  0.180761E+00
   Hartree pot. SCF incomplete   : -0.398423E-06 -0.460770E-06  0.226681E-06
   Pulay + GGA                   :  0.181303E+02 -0.107065E+02  0.451261E+01
   ----------------------------------------------------------------
   Total forces(   4)            :  0.112067E-02  0.457057E-03 -0.178237E-02
  atom #    5
   Hellmann-Feynman              : -0.181775E+02 -0.107441E+02 -0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.482793E-01  0.371816E-01  0.180761E+00
   Hartree pot. SCF incomplete   : -0.398809E-06  0.462430E-06  0.263436E-06
   Pulay + GGA                   :  0.181303E+02  0.107065E+02  0.451261E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.112072E-02 -0.457079E-03 -0.178231E-02
  atom #    6
   Hellmann-Feynman              :  0.181775E+02 -0.107441E+02  0.469515E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.482793E-01  0.371816E-01 -0.180761E+00
   Hartree pot. SCF incomplete   :  0.398518E-06  0.460981E-06 -0.235172E-06
   Pulay + GGA                   : -0.181303E+02  0.107065E+02 -0.451261E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.112067E-02 -0.457057E-03  0.178237E-02


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.1561611584E+03   -0.1509360111E+03   -0.1490744336E+03    0.1662716057E-07   -0.1357137127E+01   -0.8753930121E-08
    Multipole Hellmann-Feynman    :    -0.1700857791E+03   -0.1433641446E+03   -0.1362684100E+03    0.2109819005E-07   -0.3996024300E+01   -0.8083514751E-08
    On-site Multipole corrections :    -0.3233251001E+01   -0.3233830107E+01   -0.3233427097E+01   -0.1624127533E-09    0.6057066698E-04   -0.4021649130E-10
    Strain deriv. of the orbitals :     0.3294910152E+03    0.2975451864E+03    0.2885364282E+03   -0.4839851108E-07    0.5422256522E+01    0.1992951912E-07
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.1082665126E-01    0.1120060428E-01   -0.3984245351E-01   -0.1083557321E-07    0.6915566573E-01    0.3051857752E-08

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00006409      -0.00000000       0.00040937           |
  |  y        -0.00000000       0.00006630       0.00000000           |
  |  z         0.00040937       0.00000000      -0.00023585           |
  |                                                                   |
  |  Pressure:       0.00003515   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1072E-07
  | Change of unmixed KS density  :  0.1018E-07
  | Change of sum of eigenvalues  :  0.6993E-06 eV
  | Change of total energy        :  0.3960E-09 eV
  | Change of forces              :  0.1742E-05 eV/A


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.784 s          11.770 s
  | Charge density & force component update     :       10.815 s          10.815 s
  | Density mixing                              :        0.016 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.280 s           0.281 s
