------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105424.433
  Time zero on CPU 1             :   0.121425700000000E+01  s.
  Internal wall clock time zero  :           427632864.433  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 499FE35B-A7B2-41ED-A96C-77F70B234807

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  105440.632
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000427
  | Charge integration error                      :       0.0000000427
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.717516E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.100880E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.706693E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.887 s, elapsed       10.306 s
  | RMS charge density error from multipole expansion :   0.193353E-01
  | Average real-space part of the electrostatic potential :      0.33862313 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.634 s, elapsed       10.977 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68203394 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68323873 eV (relative to internal zero)
  | Occupation number:      1.01359396
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68169764 eV (relative to internal zero)
  | Occupation number:      0.99620526
  | K-point:     714 at    0.583333    0.666667    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154109 eV between HOMO at k-point 614 and LUMO at k-point 714
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791686 eV for k_point 565 at    0.416667    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07706260 Ha     -406540.18141006 eV
  | XC energy correction          :        -893.58044956 Ha      -24315.56119464 eV
  | XC potential correction       :        1162.08110816 Ha       31621.83585443 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19891643 Ha         -59.83556043 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893539 eV
  | ---------------------------
  | Total energy                  :      -24980.11112515 Ha     -679743.40867915 eV
  | Total energy, T -> 0          :      -24980.11218850 Ha     -679743.43761453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325186 Ha     -679743.46654992 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29356143 Ha      696918.75664251 eV
  | Electrostatic energy          :      -49697.82423702 Ha    -1352346.60412702 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05173157 Ha           1.40768751 eV
  | Sum of eigenvalues per atom                           :      -29038.58438643 eV
  | Total energy (T->0) per atom                          :      -48553.10268675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.846 s, elapsed       23.264 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.710934E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9231E-05
  | Change of unmixed KS density  :  0.2965E-04
  | Change of sum of eigenvalues  :  0.2619E-03 eV
  | Change of total energy        : -0.6692E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.847 s           0.832 s
  | Charge density update                       :        0.174 s           0.174 s
  | Density mixing & preconditioning            :        0.047 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.063 s           0.063 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.511 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220721, Time     :  105441.477
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999979570
  | Charge integration error                      :      -0.0000020430
  | Normalization factor for density and gradient :       1.0000000056

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.639541E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.100871E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.142667E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.877 s, elapsed       10.287 s
  | RMS charge density error from multipole expansion :   0.193352E-01
  | Average real-space part of the electrostatic potential :      0.33861980 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.639 s, elapsed       11.032 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68203947 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324671 eV (relative to internal zero)
  | Occupation number:      1.01362157
  | K-point:      13 at    0.000000    0.083333    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170585 eV (relative to internal zero)
  | Occupation number:      0.99623548
  | K-point:     691 at    0.583333    0.000000    0.916667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154086 eV between HOMO at k-point 13 and LUMO at k-point 691
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02792073 eV for k_point 616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07684135 Ha     -406540.17538942 eV
  | XC energy correction          :        -893.58046483 Ha      -24315.56161020 eV
  | XC potential correction       :        1162.08112859 Ha       31621.83641031 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19914283 Ha         -59.84172118 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893538 eV
  | ---------------------------
  | Total energy                  :      -24980.11112514 Ha     -679743.40867894 eV
  | Total energy, T -> 0          :      -24980.11218850 Ha     -679743.43761432 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325185 Ha     -679743.46654970 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29376145 Ha      696918.76208514 eV
  | Electrostatic energy          :      -49697.82442176 Ha    -1352346.60915388 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172985 Ha           1.40764086 eV
  | Sum of eigenvalues per atom                           :      -29038.58395639 eV
  | Total energy (T->0) per atom                          :      -48553.10268674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475355 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.845 s, elapsed       23.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.696723E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9007E-05
  | Change of unmixed KS density  :  0.2029E-06
  | Change of sum of eigenvalues  :  0.6021E-02 eV
  | Change of total energy        :  0.2054E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.848 s           0.837 s
  | Charge density update                       :        0.174 s           0.175 s
  | Density mixing & preconditioning            :        0.046 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.063 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.513 s           0.513 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220721, Time     :  105442.329
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999821
  | Charge integration error                      :      -0.0000000179
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200718E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.100870E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200226E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.878 s, elapsed       10.270 s
  | RMS charge density error from multipole expansion :   0.193352E-01
  | Average real-space part of the electrostatic potential :      0.33861971 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.643 s, elapsed       10.933 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68203950 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324673 eV (relative to internal zero)
  | Occupation number:      1.01362138
  | K-point:      13 at    0.000000    0.083333    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170586 eV (relative to internal zero)
  | Occupation number:      0.99623525
  | K-point:     691 at    0.583333    0.000000    0.916667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154087 eV between HOMO at k-point 13 and LUMO at k-point 691
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02792070 eV for k_point 616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07684315 Ha     -406540.17543855 eV
  | XC energy correction          :        -893.58046463 Ha      -24315.56160485 eV
  | XC potential correction       :        1162.08112834 Ha       31621.83640349 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19914097 Ha         -59.84167060 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893538 eV
  | ---------------------------
  | Total energy                  :      -24980.11112514 Ha     -679743.40867895 eV
  | Total energy, T -> 0          :      -24980.11218850 Ha     -679743.43761433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325185 Ha     -679743.46654971 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29375317 Ha      696918.76186001 eV
  | Electrostatic energy          :      -49697.82441368 Ha    -1352346.60893411 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172983 Ha           1.40764035 eV
  | Sum of eigenvalues per atom                           :      -29038.58395990 eV
  | Total energy (T->0) per atom                          :      -48553.10268674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475355 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.837 s, elapsed       23.024 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.696723E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2882E-05
  | Change of unmixed KS density  :  0.2165E-05
  | Change of sum of eigenvalues  : -0.4913E-04 eV
  | Change of total energy        : -0.8811E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.848 s           0.834 s
  | Charge density update                       :        0.176 s           0.175 s
  | Density mixing & preconditioning            :        0.046 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.063 s           0.063 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.511 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  105443.180
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000001273
  | Charge integration error                      :       0.0000001273
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.831404E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.100869E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.826484E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.875 s, elapsed       10.285 s
  | RMS charge density error from multipole expansion :   0.193351E-01
  | Average real-space part of the electrostatic potential :      0.33861753 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.636 s, elapsed       10.918 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68204049 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324711 eV (relative to internal zero)
  | Occupation number:      1.01361465
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170625 eV (relative to internal zero)
  | Occupation number:      0.99622854
  | K-point:      90 at    0.083333    0.083333    0.666667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154086 eV between HOMO at k-point 614 and LUMO at k-point 90
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791996 eV for k_point 565 at    0.416667    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07687831 Ha     -406540.17639537 eV
  | XC energy correction          :        -893.58046096 Ha      -24315.56150492 eV
  | XC potential correction       :        1162.08112380 Ha       31621.83627982 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19910493 Ha         -59.84068983 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893537 eV
  | ---------------------------
  | Total energy                  :      -24980.11112513 Ha     -679743.40867874 eV
  | Total energy, T -> 0          :      -24980.11218849 Ha     -679743.43761411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325184 Ha     -679743.46654948 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29369362 Ha      696918.76023941 eV
  | Electrostatic energy          :      -49697.82435779 Ha    -1352346.60741323 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172941 Ha           1.40762883 eV
  | Sum of eigenvalues per atom                           :      -29038.58402824 eV
  | Total energy (T->0) per atom                          :      -48553.10268672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475353 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.837 s, elapsed       23.223 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.710934E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2819E-05
  | Change of unmixed KS density  :  0.3404E-07
  | Change of sum of eigenvalues  : -0.9568E-03 eV
  | Change of total energy        :  0.2082E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.849 s           0.835 s
  | Charge density update                       :        0.175 s           0.176 s
  | Density mixing & preconditioning            :        0.046 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.513 s           0.513 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220721, Time     :  105444.030
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999010
  | Charge integration error                      :      -0.0000000990
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.121119E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.100868E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.122866E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.896 s, elapsed       10.349 s
  | RMS charge density error from multipole expansion :   0.193351E-01
  | Average real-space part of the electrostatic potential :      0.33861750 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.641 s, elapsed       11.050 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68204044 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324699 eV (relative to internal zero)
  | Occupation number:      1.01361377
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170611 eV (relative to internal zero)
  | Occupation number:      0.99622753
  | K-point:      90 at    0.083333    0.083333    0.666667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154088 eV between HOMO at k-point 614 and LUMO at k-point 90
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791987 eV for k_point 565 at    0.416667    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07687361 Ha     -406540.17626729 eV
  | XC energy correction          :        -893.58046119 Ha      -24315.56151111 eV
  | XC potential correction       :        1162.08112410 Ha       31621.83628814 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19910972 Ha         -59.84082003 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893537 eV
  | ---------------------------
  | Total energy                  :      -24980.11112513 Ha     -679743.40867873 eV
  | Total energy, T -> 0          :      -24980.11218849 Ha     -679743.43761410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325184 Ha     -679743.46654947 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29370125 Ha      696918.76044707 eV
  | Electrostatic energy          :      -49697.82436519 Ha    -1352346.60761469 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172939 Ha           1.40762822 eV
  | Sum of eigenvalues per atom                           :      -29038.58401909 eV
  | Total energy (T->0) per atom                          :      -48553.10268672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475353 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.839 s, elapsed       22.939 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.706955E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1996E-05
  | Change of unmixed KS density  :  0.6801E-06
  | Change of sum of eigenvalues  :  0.1281E-03 eV
  | Change of total energy        :  0.1594E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.850 s           0.836 s
  | Charge density update                       :        0.175 s           0.175 s
  | Density mixing & preconditioning            :        0.046 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.042 s           0.043 s
  | Integration                                 :        0.063 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.514 s           0.514 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
