------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105646.798
  Time zero on CPU 1             :   0.989449000000000E+00  s.
  Internal wall clock time zero  :           433162606.798  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8574B0EA-BACB-4A68-ADC4-627899BA3EDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.532 s           0.532 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.250 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   53

  Date     :  20220923, Time     :  105831.984
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.484668E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110247E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.491186E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.898 s, elapsed       29.102 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387320 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.923 s, elapsed      123.466 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.065 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535913 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126843 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774305 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352538 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478692 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109789 Ha     -600403.71837838 eV
  | XC energy correction          :        -951.15248996 Ha      -25882.17612245 eV
  | XC potential correction       :        1239.73573483 Ha       33734.92575889 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114728 Ha         -58.53569578 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636090 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636090 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52717723 Ha     1016822.14983376 eV
  | Electrostatic energy          :      -71912.09510388 Ha    -1956827.67007221 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456163 Ha           0.12412819 eV
  | Sum of eigenvalues per atom                           :      -60040.37183784 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.689 s, elapsed      225.156 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2109E-05
  | Change of unmixed KS density  :  0.4000E-05
  | Change of sum of eigenvalues  : -0.1689E-05 eV
  | Change of total energy        :  0.8316E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.930 s           1.914 s
  | Charge density update                       :        0.953 s           0.953 s
  | Density mixing & preconditioning            :        0.069 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.533 s           0.533 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20220923, Time     :  105833.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.400021E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110247E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.384755E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.903 s, elapsed       29.133 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387319 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.024 s, elapsed      123.362 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.065 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535917 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126844 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774305 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352539 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478693 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109796 Ha     -600403.71838034 eV
  | XC energy correction          :        -951.15248997 Ha      -25882.17612264 eV
  | XC potential correction       :        1239.73573484 Ha       33734.92575914 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114721 Ha         -58.53569388 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636089 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636089 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52717887 Ha     1016822.14987841 eV
  | Electrostatic energy          :      -71912.09510551 Ha    -1956827.67011666 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456163 Ha           0.12412818 eV
  | Sum of eigenvalues per atom                           :      -60040.37183803 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.579 s, elapsed      224.926 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2833E-05
  | Change of unmixed KS density  :  0.3904E-05
  | Change of sum of eigenvalues  : -0.1956E-05 eV
  | Change of total energy        :  0.6138E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.931 s           1.916 s
  | Charge density update                       :        0.952 s           0.952 s
  | Density mixing & preconditioning            :        0.069 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.533 s           0.533 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20220923, Time     :  105835.850
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.637404E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110247E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.635744E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.899 s, elapsed       29.135 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387313 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.936 s, elapsed      123.434 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535931 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126849 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774305 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352544 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478698 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109826 Ha     -600403.71838840 eV
  | XC energy correction          :        -951.15248999 Ha      -25882.17612336 eV
  | XC potential correction       :        1239.73573488 Ha       33734.92576011 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114692 Ha         -58.53568605 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636088 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636088 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52718519 Ha     1016822.15005035 eV
  | Electrostatic energy          :      -71912.09511180 Ha    -1956827.67028786 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456163 Ha           0.12412816 eV
  | Sum of eigenvalues per atom                           :      -60040.37183884 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.648 s, elapsed      225.819 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2460E-05
  | Change of unmixed KS density  :  0.4711E-05
  | Change of sum of eigenvalues  : -0.8060E-05 eV
  | Change of total energy        :  0.1406E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.934 s           1.918 s
  | Charge density update                       :        0.956 s           0.956 s
  | Density mixing & preconditioning            :        0.069 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.533 s           0.533 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20220923, Time     :  105837.786
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.603629E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.611115E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.912 s, elapsed       29.163 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387311 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.997 s, elapsed      123.102 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.065 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535937 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126852 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774306 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352546 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478700 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109836 Ha     -600403.71839115 eV
  | XC energy correction          :        -951.15249001 Ha      -25882.17612369 eV
  | XC potential correction       :        1239.73573489 Ha       33734.92576054 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114683 Ha         -58.53568343 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636090 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636090 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52718791 Ha     1016822.15012448 eV
  | Electrostatic energy          :      -71912.09511452 Ha    -1956827.67036170 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456163 Ha           0.12412815 eV
  | Sum of eigenvalues per atom                           :      -60040.37183912 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.603 s, elapsed      226.548 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1482E-05
  | Change of unmixed KS density  :  0.3071E-05
  | Change of sum of eigenvalues  : -0.2750E-05 eV
  | Change of total energy        : -0.2613E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.937 s           1.921 s
  | Charge density update                       :        0.959 s           0.959 s
  | Density mixing & preconditioning            :        0.069 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.532 s           0.532 s
  | Solution of K.-S. eqns.                     :        0.253 s           0.253 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20220923, Time     :  105839.725
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.567885E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.559568E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.894 s, elapsed       29.187 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387313 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.003 s, elapsed      122.871 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535933 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126850 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774306 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352545 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478698 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109825 Ha     -600403.71838819 eV
  | XC energy correction          :        -951.15249000 Ha      -25882.17612347 eV
  | XC potential correction       :        1239.73573488 Ha       33734.92576024 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114693 Ha         -58.53568632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636091 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636091 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52718593 Ha     1016822.15007046 eV
  | Electrostatic energy          :      -71912.09511254 Ha    -1956827.67030790 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456163 Ha           0.12412816 eV
  | Sum of eigenvalues per atom                           :      -60040.37183882 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.637 s, elapsed      224.964 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1830E-05
  | Change of unmixed KS density  :  0.2527E-05
  | Change of sum of eigenvalues  :  0.2962E-05 eV
  | Change of total energy        : -0.4752E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.930 s           1.914 s
  | Charge density update                       :        0.952 s           0.953 s
  | Density mixing & preconditioning            :        0.069 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
