------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  153120.134
  Time zero on CPU 1             :   0.110609500000000E+01  s.
  Internal wall clock time zero  :           428167880.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06C80C96-A4A7-41F9-A122-0BD2D036439D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Derived energy quantities:
  | Kinetic energy                :       36498.20231004 Ha      993166.61661732 eV
  | Electrostatic energy          :      -70373.24843465 Ha    -1914953.52166932 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00488362 Ha           0.13289007 eV
  | Sum of eigenvalues per atom                           :      -49122.46801921 eV
  | Total energy (T->0) per atom                          :      -79100.31659009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79100.31659009 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      145.800 s, elapsed      180.289 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1514E-02
  | Change of unmixed KS density  :  0.1567E-02
  | Change of sum of eigenvalues  : -0.1513E+01 eV
  | Change of total energy        : -0.3375E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       26.041 s          26.027 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing                              :        0.017 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.089 s           0.088 s
  | Integration                                 :        0.190 s           0.190 s
  | Fock matrix evaluation                      :       25.295 s          25.296 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:     1486.415 MB (on task   4)
  |   Maximum:     2948.406 MB (on task   3)
  |   Average:     2076.512 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1539.083 MB (on task  44 after allocating tmpx2)
  |   Maximum:     3028.297 MB (on task 343 after allocating tmp2_aux_mem)
  |   Average:     2142.384 MB
  | Largest tracked array allocation so far:
  |   Minimum:     1427.776 MB (ovlp3fn2 on task   0)
  |   Maximum:     2885.199 MB (ovlp3fn2 on task   3)
  |   Average:     2015.888 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220727, Time     :  153820.625
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.485559E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.806410E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.498842E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.773 s, elapsed       43.341 s
  | RMS charge density error from multipole expansion :   0.122271E-01
  | Average real-space part of the electrostatic potential :      0.40883212 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.741 s, elapsed       84.967 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       2
  |        1         2  
   total ovlp3fn transfer [GB]  0.17601377516984940
 shmsizes      141056    46201488       89304       65536        8192       18720
  Full exact exchange energy:   26408.317397847193 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.922      13.197       1.324       1.756       0.002       0.558       6.409      25.166
  | Times    1:        2.403       9.816       0.956       1.824       0.001       3.653       6.512      25.165
  | Times    2:        2.407      12.750       1.390       2.125       0.002       0.033       6.458      25.165
  | Times    3:        3.208       8.819       0.974       2.252       0.002       3.374       6.535      25.164
  | Times    4:        1.167       8.620       0.771       1.094       0.001       0.444      13.067      25.164
  | Times    5:        1.466       6.664       0.563       1.155       0.001       2.197      13.119      25.165
  | Times    6:        1.463       8.410       0.820       1.358       0.001       0.019      13.093      25.164
  | Times    7:        2.008       6.066       0.568       1.483       0.001       1.906      13.134      25.164
  | Times    8:        1.102      10.726       0.904       1.258       0.001       0.430      10.743      25.164
  | Times    9:        1.346       8.201       0.644       1.290       0.001       2.882      10.802      25.165
  | Times   10:        1.376      10.441       0.967       1.589       0.001       0.020      10.770      25.165
  | Times   11:        1.858       7.440       0.645       1.701       0.001       2.709      10.810      25.165
  | Times   12:        0.916       4.437       0.542       0.838       0.001       0.300      18.130      25.164
  | Times   13:        1.167       3.314       0.416       0.864       0.001       1.227      18.175      25.164
  | Times   14:        1.182       4.271       0.583       0.964       0.001       0.007      18.157      25.164
  | Times   15:        1.559       2.912       0.430       1.034       0.001       1.032      18.196      25.165
  | Times   16:        0.985       8.188       0.819       0.970       0.001       0.322      13.880      25.165
  | Times   17:        1.248       6.453       0.589       1.001       0.001       1.961      13.913      25.165
  | Times   18:        1.254       7.976       0.859       1.168       0.001       0.011      13.894      25.164
  | Times   19:        1.732       5.844       0.590       1.269       0.001       1.796      13.932      25.164
  | Times   20:        0.958       8.871       0.850       1.049       0.001       0.380      13.055      25.164
  | Times   21:        1.204       6.959       0.618       1.108       0.001       2.183      13.092      25.165
  | Times   22:        1.208       8.734       0.904       1.228       0.001       0.011      13.078      25.165
  | Times   23:        1.601       6.382       0.614       1.400       0.001       2.051      13.117      25.165
  | Times   24:        0.909       5.186       0.486       0.774       0.001       0.314      17.495      25.164
  | Times   25:        1.134       3.987       0.376       0.792       0.001       1.334      17.540      25.165
  | Times   26:        1.142       5.058       0.519       0.915       0.001       0.007      17.522      25.164
  | Times   27:        1.540       3.617       0.379       0.963       0.001       1.100      17.565      25.165
  | Times   28:        1.762      10.280       0.962       1.547       0.001       0.500      10.112      25.164
  | Times   29:        2.215       7.800       0.739       1.603       0.001       2.620      10.186      25.164
  | Times   30:        2.239       9.914       1.019       1.811       0.001       0.014      10.166      25.165
  | Times   31:        2.989       7.006       0.747       1.941       0.001       2.241      10.239      25.165
  | Times   32:        0.880       6.093       0.569       0.911       0.001       0.301      16.410      25.165
  | Times   33:        1.110       4.508       0.419       0.963       0.001       1.711      16.451      25.164
  | Times   34:        1.115       5.915       0.588       1.101       0.001       0.007      16.437      25.164
  | Times   35:        1.461       4.014       0.425       1.178       0.001       1.614      16.471      25.164
  | Times   36:        1.668      11.436       1.045       1.754       0.001       0.600       8.659      25.164
  | Times   37:        2.091       8.447       0.795       1.820       0.001       3.270       8.739      25.164
  | Times   38:        2.139      11.080       1.107       2.109       0.001       0.013       8.715      25.164
  | Times   39:        2.806       7.413       0.804       2.224       0.001       3.132       8.784      25.164
  | Times   40:        0.789       5.366       0.547       0.866       0.001       0.353      17.241      25.164
  | Times   41:        0.999       3.890       0.416       0.902       0.001       1.667      17.291      25.164
  | Times   42:        1.011       5.194       0.582       1.100       0.001       0.008      17.270      25.165
  | Times   43:        1.321       3.380       0.424       1.128       0.001       1.606      17.304      25.165
  | Times   44:        0.848       8.532       0.768       1.039       0.001       0.357      13.619      25.164
  | Times   45:        1.062       6.280       0.551       1.057       0.001       2.550      13.664      25.164
  | Times   46:        1.084       8.284       0.814       1.320       0.001       0.003      13.658      25.164
  | Times   47:        1.442       5.614       0.555       1.393       0.001       2.472      13.688      25.165
  | Times   48:        0.918       8.645       0.779       1.010       0.001       0.321      13.490      25.164
  | Times   49:        1.143       6.450       0.560       1.076       0.001       2.388      13.548      25.165
  | Times   50:        1.154       8.333       0.818       1.328       0.001       0.006      13.524      25.164
  | Times   51:        1.526       5.778       0.568       1.398       0.001       2.340      13.553      25.164
  | Times   52:        1.014       9.971       0.919       1.166       0.001       0.347      11.746      25.164
  | Times   53:        1.282       7.463       0.646       1.214       0.001       2.749      11.810      25.165
  | Times   54:        1.290       9.594       0.961       1.521       0.001       0.010      11.789      25.164
  | Times   55:        1.746       6.689       0.660       1.570       0.001       2.677      11.823      25.165
  | Times   56:        1.013       9.848       0.886       1.111       0.001       0.366      11.939      25.164
  | Times   57:        1.283       7.353       0.632       1.154       0.001       2.738      12.004      25.164
  | Times   58:        1.288       9.478       0.956       1.448       0.001       0.011      11.982      25.164
  | Times   59:        1.746       6.597       0.649       1.538       0.001       2.622      12.012      25.165
  | Times   60:        0.924      10.038       0.920       1.182       0.001       0.356      11.744      25.164
  | Times   61:        1.163       7.396       0.644       1.265       0.001       2.890      11.807      25.165
  | Times   62:        1.159       9.637       0.964       1.609       0.001       0.011      11.784      25.164
  | Times   63:        1.626       6.578       0.643       1.670       0.001       2.832      11.815      25.165
  | Times   64:        0.816      11.761       1.092       1.299       0.001       0.277       9.919      25.164
  | Times   65:        1.016       8.719       0.755       1.340       0.001       3.345       9.988      25.165
  | Times   66:        1.039      11.319       1.140       1.693       0.001       0.017       9.956      25.164
  | Times   67:        1.357       7.750       0.767       1.822       0.001       3.479       9.990      25.164
  | Times   68:        0.796      11.325       1.001       1.236       0.001       0.341      10.463      25.164
  | Times   69:        1.002       8.388       0.709       1.331       0.001       3.211      10.522      25.165
  | Times   70:        1.015      10.891       1.053       1.690       0.001       0.015      10.499      25.165
  | Times   71:        1.352       7.507       0.713       1.767       0.001       3.294      10.531      25.165
  | Times   72:        0.944      10.446       1.028       1.157       0.001       0.382      11.206      25.164
  | Times   73:        1.169       7.783       0.723       1.189       0.001       3.035      11.267      25.166
  | Times   74:        1.205      10.134       1.076       1.488       0.001       0.011      11.251      25.165
  | Times   75:        1.604       7.085       0.724       1.591       0.001       2.882      11.279      25.165
  | Times   76:        0.910       5.994       0.666       0.967       0.001       0.246      16.379      25.164
  | Times   77:        1.124       4.386       0.484       0.984       0.001       1.758      16.428      25.164
  | Times   78:        1.155       5.753       0.708       1.120       0.001       0.010      16.417      25.164
  | Times   79:        1.530       3.893       0.494       1.204       0.001       1.584      16.460      25.165
  | Times   80:        0.973       6.013       0.685       1.014       0.001       0.281      16.197      25.165
  | Times   81:        1.215       4.318       0.492       1.027       0.001       1.864      16.247      25.164
  | Times   82:        1.236       5.726       0.719       1.241       0.001       0.008      16.234      25.164
  | Times   83:        1.669       3.899       0.501       1.352       0.001       1.464      16.278      25.164
  | Times   84:        0.840       7.422       0.702       1.049       0.001       0.250      14.899      25.164
  | Times   85:        1.043       5.369       0.511       1.095       0.001       2.190      14.956      25.165
  | Times   86:        1.070       7.079       0.749       1.316       0.001       0.008      14.942      25.164
  | Times   87:        1.415       4.789       0.521       1.433       0.001       2.022      14.983      25.165
  | Times   88:        0.834       5.277       0.641       0.922       0.000       0.208      17.281      25.164
  | Times   89:        1.026       3.742       0.466       0.911       0.000       1.686      17.334      25.165
  | Times   90:        1.059       5.023       0.678       1.077       0.000       0.010      17.319      25.165
  | Times   91:        1.393       3.259       0.473       1.168       0.000       1.510      17.362      25.165
  | Times   92:        0.757       6.494       0.635       0.866       0.001       0.202      16.210      25.164
  | Times   93:        0.935       4.604       0.444       0.884       0.001       2.032      16.265      25.165
  | Times   94:        0.959       6.253       0.663       1.028       0.001       0.012      16.249      25.165
  | Times   95:        1.251       3.996       0.445       1.098       0.001       2.079      16.295      25.165
  | Times   96:        1.795      15.624       1.382       1.942       0.002       0.335       4.084      25.165
  | Times   97:        2.184      11.157       0.959       1.944       0.002       4.743       4.176      25.164
  | Times   98:        2.264      14.957       1.431       2.341       0.002       0.018       4.151      25.164
  | Times   99:        2.991       9.817       0.965       2.426       0.002       4.719       4.245      25.164
  | Times  100:        1.004       8.834       0.723       1.028       0.001       0.389      13.185      25.164
  | Times  101:        1.249       6.520       0.505       1.082       0.001       2.573      13.235      25.165
  | Times  102:        1.252       8.541       0.761       1.372       0.001       0.008      13.228      25.164
  | Times  103:        1.694       5.809       0.512       1.382       0.001       2.496      13.272      25.165
  | Times  104:        0.967       8.713       0.725       1.029       0.001       0.264      13.465      25.164
  | Times  105:        1.208       6.326       0.501       1.027       0.001       2.585      13.516      25.165
  | Times  106:        1.230       8.380       0.763       1.278       0.001       0.008      13.506      25.165
  | Times  107:        1.650       5.650       0.495       1.315       0.001       2.508      13.547      25.165
  | Times  108:        0.805       9.100       0.748       1.064       0.001       0.329      13.118      25.164
  | Times  109:        0.994       6.600       0.519       1.090       0.001       2.774      13.188      25.165
  | Times  110:        1.020       8.767       0.788       1.398       0.001       0.007      13.182      25.165
  | Times  111:        1.357       5.834       0.515       1.403       0.001       2.829      13.225      25.165
  | Times  112:        0.937      12.714       1.026       1.244       0.001       0.328       8.914      25.165
  | Times  113:        1.171       9.378       0.699       1.296       0.001       3.656       8.963      25.165
  | Times  114:        1.190      12.305       1.068       1.640       0.001       0.003       8.957      25.164
  | Times  115:        1.590       8.439       0.693       1.737       0.001       3.708       8.997      25.164
  | Times  116:        0.855      11.546       1.004       1.260       0.001       0.357      10.141      25.164
  | Times  117:        1.058       8.523       0.707       1.304       0.001       3.379      10.193      25.165
  | Times  118:        1.081      11.164       1.062       1.665       0.001       0.003      10.188      25.164
  | Times  119:        1.441       7.688       0.717       1.772       0.001       3.320      10.227      25.165
  | Times  120:        0.895      11.520       1.038       1.278       0.001       0.303      10.129      25.164
  | Times  121:        1.095       8.442       0.723       1.321       0.001       3.400      10.183      25.165
  | Times  122:        1.147      11.058       1.082       1.695       0.001       0.003      10.179      25.164
  | Times  123:        1.517       7.588       0.718       1.762       0.001       3.359      10.219      25.165
  | Times  124:        0.794      10.886       0.990       1.187       0.001       0.337      10.968      25.164
  | Times  125:        0.988       8.014       0.701       1.271       0.001       3.160      11.030      25.165
  | Times  126:        1.010      10.495       1.038       1.594       0.001       0.003      11.022      25.165
  | Times  127:        1.338       7.159       0.703       1.700       0.001       3.204      11.059      25.165
  | Times  128:        0.867      11.404       1.014       1.241       0.001       0.249      10.389      25.164
  | Times  129:        1.063       8.351       0.705       1.305       0.001       3.297      10.442      25.164
  | Times  130:        1.076      10.932       1.083       1.629       0.001       0.011      10.432      25.164
  | Times  131:        1.429       7.482       0.720       1.739       0.001       3.318      10.476      25.164
  | Times  132:        0.707       9.878       0.945       1.180       0.001       0.332      12.122      25.164
  | Times  133:        0.883       7.210       0.679       1.257       0.001       2.956      12.180      25.165
  | Times  134:        0.896       9.493       1.016       1.580       0.001       0.013      12.166      25.164
  | Times  135:        1.169       6.288       0.683       1.656       0.001       3.153      12.214      25.165
  | Times  136:        0.737       9.908       0.957       1.210       0.001       0.299      12.052      25.164
  | Times  137:        0.897       7.149       0.678       1.255       0.001       3.087      12.098      25.165
  | Times  138:        0.920       9.500       1.020       1.619       0.001       0.013      12.092      25.164
  | Times  139:        1.208       6.325       0.681       1.683       0.001       3.129      12.139      25.165
  | Times  140:        0.734       8.530       0.901       1.059       0.001       0.260      13.681      25.164
  | Times  141:        0.908       6.173       0.640       1.087       0.001       2.623      13.732      25.164
  | Times  142:        0.926       8.199       0.948       1.362       0.001       0.014      13.713      25.164
  | Times  143:        1.208       5.461       0.648       1.464       0.001       2.613      13.770      25.165
  | Times  144:        0.747       8.708       0.933       1.080       0.001       0.174      13.522      25.164
  | Times  145:        0.899       6.236       0.648       1.104       0.001       2.716      13.560      25.164
  | Times  146:        0.926       8.338       0.974       1.346       0.001       0.030      13.551      25.164
  | Times  147:        1.206       5.497       0.656       1.424       0.001       2.763      13.617      25.164
  | Times  148:        0.883       8.826       0.929       1.197       0.001       0.324      13.005      25.164
  | Times  149:        1.080       6.365       0.644       1.218       0.001       2.810      13.046      25.164
  | Times  150:        1.112       8.477       0.981       1.526       0.001       0.028      13.041      25.164
  | Times  151:        1.470       5.723       0.650       1.603       0.001       2.617      13.101      25.165
  | Times  152:        0.939       6.432       0.673       0.974       0.001       0.240      15.905      25.164
  | Times  153:        1.158       4.718       0.490       0.999       0.001       1.847      15.951      25.164
  | Times  154:        1.155       6.155       0.714       1.186       0.001       0.016      15.938      25.164
  | Times  155:        1.545       4.280       0.498       1.252       0.001       1.605      15.984      25.164
  | Times  156:        1.079       8.764       0.813       1.213       0.001       0.328      12.965      25.164
  | Times  157:        1.354       6.504       0.574       1.223       0.001       2.498      13.010      25.164
  | Times  158:        1.364       8.417       0.868       1.494       0.001       0.014      13.007      25.164
  | Times  159:        1.837       5.976       0.580       1.556       0.001       2.158      13.057      25.164
  | Times  160:        1.098      11.109       0.832       1.296       0.001       0.235      10.593      25.164
  | Times  161:        1.373       8.235       0.577       1.340       0.001       3.004      10.634      25.164
  | Times  162:        1.388      10.641       0.860       1.626       0.001       0.016      10.631      25.164
  | Times  163:        1.854       7.448       0.569       1.698       0.001       2.918      10.676      25.164
  | Times  164:        0.722       8.898       0.684       1.009       0.001       0.163      13.688      25.164
  | Times  165:        0.893       6.414       0.482       1.033       0.001       2.618      13.724      25.164
  | Times  166:        0.899       8.521       0.722       1.274       0.001       0.020      13.728      25.164
  | Times  167:        1.192       5.609       0.475       1.347       0.001       2.770      13.771      25.165
  | Times  168:        0.697       6.548       0.612       0.827       0.001       0.109      16.370      25.164
  | Times  169:        0.870       4.614       0.428       0.833       0.001       2.001      16.418      25.166
  | Times  170:        0.871       6.229       0.640       0.999       0.001       0.020      16.405      25.165
  | Times  171:        1.139       4.002       0.431       1.044       0.001       2.091      16.456      25.165
  | Times  172:        0.675       6.699       0.609       0.859       0.001       0.098      16.224      25.164
  | Times  173:        0.826       4.713       0.430       0.843       0.001       2.080      16.273      25.165
  | Times  174:        0.845       6.386       0.636       1.019       0.001       0.021      16.257      25.165
  | Times  175:        1.107       4.075       0.427       1.085       0.001       2.155      16.315      25.164
  | Times  176:        0.813       6.783       0.627       0.916       0.001       0.119      15.906      25.164
  | Times  177:        0.995       4.791       0.441       0.897       0.001       2.094      15.945      25.164
  | Times  178:        1.015       6.477       0.652       1.061       0.001       0.020      15.939      25.164
  | Times  179:        1.339       4.170       0.437       1.110       0.001       2.112      15.995      25.164
  | Times  180:        0.981       9.005       0.683       1.035       0.001       0.274      13.185      25.164
  | Times  181:        1.240       6.631       0.479       1.058       0.001       2.529      13.227      25.165
  | Times  182:        1.234       8.672       0.723       1.299       0.001       0.021      13.216      25.164
  | Times  183:        1.688       5.981       0.483       1.345       0.001       2.396      13.272      25.164
  | Times  184:        0.934       9.064       0.701       1.058       0.001       0.173      13.233      25.164
  | Times  185:        1.165       6.569       0.482       1.073       0.001       2.604      13.273      25.166
  | Times  186:        1.176       8.681       0.727       1.297       0.001       0.021      13.261      25.164
  | Times  187:        1.562       5.881       0.473       1.353       0.001       2.581      13.314      25.165
  | Times  188:        0.955       8.456       0.763       1.133       0.001       0.306      13.551      25.164
  | Times  189:        1.174       6.237       0.542       1.169       0.001       2.453      13.590      25.165
  | Times  190:        1.180       8.104       0.802       1.472       0.001       0.026      13.578      25.164
  | Times  191:        1.604       5.584       0.543       1.559       0.001       2.236      13.637      25.164
  | Times  192:        0.835       9.356       0.833       1.201       0.001       0.302      12.636      25.164
  | Times  193:        1.036       6.868       0.590       1.233       0.001       2.762      12.674      25.165
  | Times  194:        1.045       8.998       0.874       1.558       0.001       0.026      12.663      25.164
  | Times  195:        1.411       6.159       0.588       1.636       0.001       2.645      12.723      25.164
  | Times  196:        0.822       9.064       0.804       1.152       0.001       0.224      13.097      25.164
  | Times  197:        1.017       6.637       0.572       1.172       0.001       2.624      13.142      25.165
  | Times  198:        1.016       8.696       0.840       1.459       0.001       0.026      13.126      25.164
  | Times  199:        1.378       5.949       0.566       1.591       0.001       2.495      13.184      25.165
  | Times  200:        0.850      11.265       0.909       1.287       0.001       0.282      10.571      25.164
  | Times  201:        1.050       8.330       0.631       1.313       0.001       3.228      10.611      25.165
  | Times  202:        1.069      10.900       0.954       1.618       0.001       0.029      10.594      25.165
  | Times  203:        1.399       7.549       0.640       1.749       0.001       3.161      10.665      25.165
  | Times  204:        0.762      10.583       0.860       1.174       0.001       0.152      11.632      25.164
  | Times  205:        0.955       7.720       0.612       1.203       0.001       3.004      11.671      25.165
  | Times  206:        0.961      10.097       0.922       1.497       0.001       0.029      11.657      25.164
  | Times  207:        1.260       6.824       0.614       1.613       0.001       3.132      11.721      25.165
  | Times  208:        0.783      10.480       0.852       1.192       0.001       0.254      11.601      25.164
  | Times  209:        0.982       7.677       0.599       1.237       0.001       3.027      11.641      25.164
  | Times  210:        0.982      10.086       0.899       1.541       0.001       0.028      11.629      25.165
  | Times  211:        1.306       6.840       0.600       1.662       0.001       3.065      11.691      25.164
  | Times  212:        0.698       7.975       0.751       1.072       0.001       0.183      14.485      25.164
  | Times  213:        0.860       5.754       0.535       1.092       0.001       2.388      14.535      25.164
  | Times  214:        0.872       7.596       0.782       1.373       0.001       0.022      14.521      25.165
  | Times  215:        1.139       5.041       0.534       1.471       0.001       2.406      14.573      25.165
  | Times  216:        0.673       7.955       0.742       1.022       0.001       0.178      14.593      25.164
  | Times  217:        0.833       5.724       0.532       1.050       0.001       2.384      14.642      25.165
  | Times  218:        0.831       7.614       0.783       1.291       0.001       0.023      14.620      25.164
  | Times  219:        1.083       4.970       0.540       1.383       0.001       2.503      14.686      25.165
  | Times  220:        0.745       7.869       0.753       1.127       0.001       0.187      14.482      25.164
  | Times  221:        0.907       5.658       0.532       1.142       0.001       2.388      14.537      25.165
  | Times  222:        0.919       7.516       0.789       1.403       0.001       0.026      14.510      25.164
  | Times  223:        1.202       4.931       0.533       1.478       0.001       2.443      14.577      25.165
  | Times  224:        0.731       3.901       0.406       0.653       0.001       0.147      19.324      25.164
  | Times  225:        0.891       2.788       0.310       0.630       0.001       1.173      19.371      25.165
  | Times  226:        0.917       3.745       0.432       0.706       0.001       0.010      19.353      25.164
  | Times  227:        1.187       2.414       0.326       0.759       0.001       1.083      19.395      25.164
  | Times  228:        0.836       3.970       0.417       0.775       0.001       0.216      18.950      25.164
  | Times  229:        1.035       2.891       0.324       0.754       0.001       1.159      19.002      25.165
  | Times  230:        1.073       3.828       0.452       0.821       0.001       0.009      18.982      25.165
  | Times  231:        1.417       2.545       0.342       0.889       0.001       0.949      19.022      25.165
  | Times  232:        1.220       6.503       0.551       1.092       0.001       0.377      15.421      25.164
  | Times  233:        1.525       4.835       0.414       1.073       0.001       1.846      15.471      25.165
  | Times  234:        1.591       6.236       0.588       1.286       0.001       0.013      15.450      25.164
  | Times  235:        2.095       4.390       0.419       1.377       0.001       1.389      15.495      25.165
  | Times  236:        1.038       7.886       0.592       1.114       0.001       0.358      14.176      25.164
  | Times  237:        1.286       5.888       0.442       1.138       0.001       2.192      14.219      25.166
  | Times  238:        1.335       7.618       0.626       1.367       0.001       0.014      14.204      25.165
  | Times  239:        1.759       5.346       0.453       1.460       0.001       1.893      14.253      25.165
  | Times  240:        1.051       6.330       0.635       1.046       0.001       0.296      15.805      25.164
  | Times  241:        1.311       4.721       0.457       1.054       0.001       1.770      15.852      25.165
  | Times  242:        1.351       6.067       0.668       1.235       0.001       0.012      15.830      25.164
  | Times  243:        1.797       4.286       0.473       1.322       0.001       1.410      15.876      25.164
  | Times  244:        1.147       9.716       0.822       1.107       0.001       0.417      11.955      25.164
  | Times  245:        1.460       7.619       0.586       1.160       0.001       2.347      11.992      25.164
  | Times  246:        1.467       9.425       0.877       1.407       0.001       0.014      11.975      25.164
  | Times  247:        1.987       7.060       0.588       1.531       0.001       1.975      12.024      25.165
  | Times  248:        1.101      10.435       0.898       1.224       0.001       0.350      11.155      25.164
  | Times  249:        1.380       8.020       0.629       1.287       0.001       2.663      11.184      25.165
  | Times  250:        1.405      10.127       0.938       1.509       0.001       0.016      11.168      25.164
  | Times  251:        1.870       7.506       0.618       1.676       0.001       2.277      11.216      25.165
  | Times  252:        1.004       8.454       0.626       1.025       0.001       0.279      13.775      25.164
  | Times  253:        1.256       6.366       0.449       1.033       0.001       2.246      13.813      25.164
  | Times  254:        1.289       8.186       0.658       1.220       0.001       0.015      13.795      25.164
  | Times  255:        1.703       5.949       0.462       1.342       0.001       1.874      13.834      25.165
  | Times  256:        0.964       8.322       0.629       0.953       0.001       0.296      13.998      25.164
  | Times  257:        1.224       6.342       0.453       1.002       0.001       2.102      14.040      25.164
  | Times  258:        1.234       8.068       0.663       1.168       0.001       0.015      14.016      25.164
  | Times  259:        1.648       5.814       0.466       1.279       0.001       1.900      14.056      25.164
  | Times  260:        0.997       8.408       0.613       0.997       0.001       0.273      13.875      25.164
  | Times  261:        1.237       6.356       0.447       1.026       0.001       2.183      13.915      25.164
  | Times  262:        1.263       8.134       0.654       1.206       0.001       0.014      13.893      25.164
  | Times  263:        1.702       5.926       0.459       1.305       0.001       1.835      13.936      25.164
  | Times  264:        0.964       9.069       0.683       1.121       0.001       0.268      13.058      25.164
  | Times  265:        1.207       6.793       0.486       1.143       0.001       2.432      13.105      25.166
  | Times  266:        1.234       8.779       0.721       1.342       0.001       0.014      13.074      25.164
  | Times  267:        1.619       6.208       0.499       1.464       0.001       2.255      13.119      25.165
  | Times  268:        1.007       9.013       0.648       1.112       0.001       0.335      13.048      25.164
  | Times  269:        1.265       6.798       0.468       1.151       0.001       2.393      13.090      25.165
  | Times  270:        1.274       8.781       0.689       1.337       0.001       0.013      13.069      25.164
  | Times  271:        1.712       6.224       0.484       1.479       0.001       2.152      13.112      25.164
  | Times  272:        0.855       7.245       0.596       1.058       0.001       0.173      15.235      25.164
  | Times  273:        1.052       5.191       0.428       1.070       0.001       2.146      15.278      25.165
  | Times  274:        1.076       6.887       0.631       1.298       0.001       0.013      15.259      25.165
  | Times  275:        1.416       4.582       0.440       1.416       0.001       2.012      15.298      25.164
  | Times  276:        0.714       6.793       0.582       1.019       0.001       0.217      15.839      25.164
  | Times  277:        0.879       4.798       0.424       1.027       0.001       2.154      15.882      25.165
  | Times  278:        0.907       6.475       0.614       1.294       0.001       0.012      15.862      25.165
  | Times  279:        1.180       4.185       0.435       1.332       0.001       2.128      15.904      25.165
  | Times  280:        0.737       6.704       0.586       0.993       0.001       0.226      15.918      25.164
  | Times  281:        0.914       4.794       0.426       0.999       0.001       2.067      15.965      25.166
  | Times  282:        0.926       6.427       0.615       1.243       0.001       0.013      15.940      25.164
  | Times  283:        1.205       4.181       0.434       1.329       0.001       2.035      15.980      25.165
  | Times  284:        0.806       6.869       0.581       1.023       0.001       0.299      15.586      25.164
  | Times  285:        0.995       4.930       0.420       1.041       0.001       2.141      15.637      25.166
  | Times  286:        1.024       6.589       0.614       1.308       0.001       0.016      15.613      25.165
  | Times  287:        1.343       4.362       0.436       1.361       0.001       2.009      15.653      25.165
