------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  111307.198
  Time zero on CPU 1             :   0.268385700000000E+01  s.
  Internal wall clock time zero  :           436360387.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0445AD98-A84F-4AE5-A5BC-CBF394F064A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  atom_frac       0.13920274      0.63920274      0.50000000 S
  atom_frac       0.63920274      0.13920274      0.50000000 S
  atom_frac       0.00000000      0.00000000      0.00000000 Zr
  atom_frac       0.85662999      0.85662999      0.00000000 Zr
  atom_frac       0.14337001      0.14337001      0.00000000 Zr
  #
  # What follows is the current estimated Hessian matrix constructed by the BFGS algorithm.
  # This is NOT the true Hessian matrix of the system.
  # If you do not want this information here, switch it off using the "hessian_to_restart_geometry" keyword.
  #
  trust_radius             0.0393308813
  hessian_block                1       1         131.943012         -32.438120        -112.533541         -32.438120         234.19761
  hessian_block                1       2          -3.546407         -69.802173         -32.359453          60.507649         119.65036
  hessian_block                2       2         697.414894        -433.632458          19.311792        -433.632458         685.21817
  hessian_block_lv             1       1          34.788311           1.149061           0.000000           1.149061           0.35723
  hessian_block_lv_atom        1       1           0.802400          -0.258929           0.000000          -7.349471           1.49601
  hessian_block_lv_atom        1       2         -21.861165          -6.822515           0.000000           7.230975           3.29999
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :       17
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       12
  | Max. logarithmic grid size        :     1460
  | Max. radial integration grid size :      131
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1460
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:        12        12         4
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Calculating non-self-consistent second-variational spin-orbit coupling after scf-cycle

  Plot band    1
  | begin  0.000000  0.000000  0.000000
  | end   -0.500000  0.500000  0.000000
  | number of points:   46

  Plot band    2
  | begin -0.500000  0.500000  0.000000
  | end   -0.500000  0.500000 -0.009910
  | number of points:    1
 * Warning:
 * In band number    2   you have requested less than two k-points.
 * Since every band has at least a starting and an end point,
 * Please request two or more points to be calculated.
