------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  124841.856
  Time zero on CPU 1             :   0.128919400000000E+01  s.
  Internal wall clock time zero  :           427553321.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C8E07F1-5A0A-4675-A8D4-36C9215E32CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-points in task 102:         8
  | K-points in task 103:         8
  | K-points in task 104:         8
  | K-points in task 105:         8
  | K-points in task 106:         8
  | K-points in task 107:         8
  | K-points in task 108:         8
  | K-points in task 109:         8
  | K-points in task 110:         8
  | K-points in task 111:         8
  | K-points in task 112:         8
  | K-points in task 113:         8
  | K-points in task 114:         8
  | K-points in task 115:         8
  | K-points in task 116:         8
  | K-points in task 117:         8
  | K-points in task 118:         8
  | K-points in task 119:         8
  | K-points in task 120:         8
  | K-points in task 121:         8
  | K-points in task 122:         8
  | K-points in task 123:         8
  | K-points in task 124:         8
  | K-points in task 125:         8
  | K-points in task 126:         8
  | K-points in task 127:         8
  | K-points in task 128:         8
  | K-points in task 129:         8
  | K-points in task 130:         8
  | K-points in task 131:         8
  | K-points in task 132:         8
  | K-points in task 133:         8
  | K-points in task 134:         8
  | K-points in task 135:         8
  | K-points in task 136:         8
  | K-points in task 137:         8
  | K-points in task 138:         8
  | K-points in task 139:         8
  | K-points in task 140:         8
  | K-points in task 141:         8
  | K-points in task 142:         8
  | K-points in task 143:         8
  | K-points in task 144:         8
  | K-points in task 145:         8
  | K-points in task 146:         8
  | K-points in task 147:         8
  | K-points in task 148:         8
  | K-points in task 149:         8
  | K-points in task 150:         8
  | K-points in task 151:         8
  | K-points in task 152:         8
  | K-points in task 153:         8
  | K-points in task 154:         8
  | K-points in task 155:         8
  | K-points in task 156:         8
  | K-points in task 157:         8
  | K-points in task 158:         8
  | K-points in task 159:         8
  | K-points in task 160:         8
  | K-points in task 161:         8
  | K-points in task 162:         8
  | K-points in task 163:         8
  | K-points in task 164:         8
  | K-points in task 165:         8
  | K-points in task 166:         8
  | K-points in task 167:         8
  | K-points in task 168:         8
  | K-points in task 169:         8
  | K-points in task 170:         8
  | K-points in task 171:         8
  | K-points in task 172:         8
  | K-points in task 173:         8
  | K-points in task 174:         8
  | K-points in task 175:         8
  | K-points in task 176:         8
  | K-points in task 177:         8
  | K-points in task 178:         8
  | K-points in task 179:         8
  | K-points in task 180:         8
  | K-points in task 181:         8
  | K-points in task 182:         8
  | K-points in task 183:         8
  | K-points in task 184:         8
  | K-points in task 185:         8
  | K-points in task 186:         8
  | K-points in task 187:         8
  | K-points in task 188:         8
  | K-points in task 189:         8
  | K-points in task 190:         8
  | K-points in task 191:         8
  | K-points in task 192:         8
  | K-points in task 193:         8
  | K-points in task 194:         8
  | K-points in task 195:         8
  | K-points in task 196:         8
  | K-points in task 197:         8
  | K-points in task 198:         8
  | K-points in task 199:         8
  | K-points in task 200:         8
  | K-points in task 201:         8
  | K-points in task 202:         8
  | K-points in task 203:         8
  | K-points in task 204:         8
  | K-points in task 205:         8
  | K-points in task 206:         8
  | K-points in task 207:         8
  | K-points in task 208:         8
  | K-points in task 209:         8
  | K-points in task 210:         8
  | K-points in task 211:         8
  | K-points in task 212:         8
  | K-points in task 213:         8
  | K-points in task 214:         8
  | K-points in task 215:         8
  | K-points in task 216:         8
  | K-points in task 217:         8
  | K-points in task 218:         8
  | K-points in task 219:         8
  | K-points in task 220:         8
  | K-points in task 221:         8
  | K-points in task 222:         8
  | K-points in task 223:         8
  | K-points in task 224:         8
  | K-points in task 225:         8
  | K-points in task 226:         8
  | K-points in task 227:         8
  | K-points in task 228:         8
  | K-points in task 229:         8
  | K-points in task 230:         8
  | K-points in task 231:         8
  | K-points in task 232:         8
  | K-points in task 233:         8
  | K-points in task 234:         8
  | K-points in task 235:         8
  | K-points in task 236:         8
  | K-points in task 237:         8
  | K-points in task 238:         8
  | K-points in task 239:         8
  | K-points in task 240:         8
  | K-points in task 241:         8
  | K-points in task 242:         8
  | K-points in task 243:         8
  | K-points in task 244:         8
  | K-points in task 245:         8
  | K-points in task 246:         8
  | K-points in task 247:         8
  | K-points in task 248:         8
  | K-points in task 249:         8
  | K-points in task 250:         8
  | K-points in task 251:         8
  | K-points in task 252:         8
  | K-points in task 253:         8
  | K-points in task 254:         8
  | K-points in task 255:         8
  | Number of basis functions in the Hamiltonian integrals :      3971
  | Number of basis functions in a single unit cell        :        88
  | Number of centers in hartree potential         :       986
  | Number of centers in hartree multipole         :       582
  | Number of centers in electron density summation:       438
  | Number of centers in basis integrals           :       498
  | Number of centers in integrals                 :       167
  | Number of centers in hamiltonian               :      1034
  | Consuming      15967 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        3375
  | Number of super-cells (after PM_index) [n_cells]             :         498
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         498
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      403128
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      666
  | Maximal batch size:     119
  | Minimal batch size:      27
  | Average batch size:      70.889
  | Standard deviation of batch sizes:      17.832

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2269.56 kbyte instead of      1984.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    47212
  | of which are non-zero points    :    35960
  | Numerical average free-atom electrostatic potential    :    -22.21044348 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0014165748
  | Charge integration error                      :       0.0014165748
  | Normalization factor for density and gradient :       0.9999747047
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0014165748
  | Charge integration error                      :       0.0014165748
  | Normalization factor for density and gradient :       0.9999747047
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       13.899 s, elapsed       19.145 s
  Orthonormalizing eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.355 s           0.354 s
  | Boundary condition initialization           :        0.177 s           0.178 s
  | Integration                                 :        0.089 s           0.089 s
  | Grid partitioning                           :        0.021 s           0.021 s
  | Preloading free-atom quantities on grid     :        0.018 s           0.018 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | K.-S. eigenvector reorthonormalization      :        0.016 s           0.013 s
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.872 s, elapsed       45.654 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.206 s           0.207 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220720, Time     :  124910.847
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.245977E-16
  | Sum of charges compensated after spline to logarithmic grids =   0.185013E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-16
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         2.63212648 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:      64
  Time summed over all CPUs for potential: real work        4.278 s, elapsed        5.959 s
  | RMS charge density error from multipole expansion :   0.345926E-02
  | Average real-space part of the electrostatic potential :      0.06088774 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.099 s, elapsed       24.704 s => Consider using load balancing!
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   278661 nonzero elements out of   403128 elements
  | Sparsity factor is 0.309
  Overlap matrix
  | Array has   237189 nonzero elements out of   403128 elements
  | Sparsity factor is 0.412
  New size of hamiltonian matrix:      279147

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.70676636 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.295973       -18185.25868
      2       2.00000         -91.059501        -2477.85510
      3       2.00000         -88.561537        -2409.88204
      4       2.00000         -81.199992        -2209.56421
      5       2.00000         -81.199992        -2209.56421
      6       2.00000         -81.199992        -2209.56421
      7       2.00000         -14.896665         -405.35889
      8       2.00000         -11.700140         -318.37701
      9       2.00000         -11.700140         -318.37701
     10       2.00000         -11.700140         -318.37701
     11       2.00000          -7.818260         -212.74567
     12       2.00000          -6.457009         -175.70415
     13       2.00000          -6.457009         -175.70415
     14       2.00000          -6.456579         -175.69246
     15       2.00000          -6.456579         -175.69246
     16       2.00000          -6.456579         -175.69246
     17       2.00000          -5.797748         -157.76476
     18       2.00000          -5.797748         -157.76476
     19       2.00000          -5.797748         -157.76476
     20       2.00000          -2.041264          -55.54561
     21       2.00000          -1.232573          -33.54002
     22       2.00000          -1.232573          -33.54002
     23       2.00000          -1.232573          -33.54002
     24       2.00000          -0.795570          -21.64856
     25       2.00000          -0.339401           -9.23557
     26       2.00000          -0.339401           -9.23557
     27       2.00000          -0.339401           -9.23557
     28       2.00000          -0.262197           -7.13473
     29       2.00000          -0.262197           -7.13473
     30       2.00000          -0.262197           -7.13473
     31       2.00000          -0.236633           -6.43912
     32       2.00000          -0.236633           -6.43912
     33       0.00000          -0.136703           -3.71988
     34       0.00000           0.131055            3.56618
     35       0.00000           0.243550            6.62734
     36       0.00000           0.243550            6.62734
     37       0.00000           0.243550            6.62734

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.71506843 eV (relative to internal zero)
  | Occupation number:      1.18564992
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.70618630 eV (relative to internal zero)
  | Occupation number:      0.98691006
  | K-point:    1792 at    0.687500    0.875000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00888213 eV between HOMO at k-point 589 and LUMO at k-point 1792
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21904019 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.10619334 Ha      -65691.17185090 eV
  | XC energy correction          :        -137.71742871 Ha       -3747.48190490 eV
  | XC potential correction       :         180.66337970 Ha        4916.10069002 eV
  | Free-atom electrostatic energy:       -1657.37472910 Ha      -45099.46101407 eV
  | Hartree energy correction     :           1.12709960 Ha          30.66994066 eV
  | Entropy correction            :          -0.00002373 Ha          -0.00064569 eV
  | ---------------------------
  | Total energy                  :       -4027.40787185 Ha     -109591.34413918 eV
  | Total energy, T -> 0          :       -4027.40789558 Ha     -109591.34478487 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40791931 Ha     -109591.34543056 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.20968112 Ha      112497.56923668 eV
  | Electrostatic energy          :       -8023.90012426 Ha     -218341.43147097 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00065275 Ha           0.01776234 eV
  | Sum of eigenvalues per atom                           :      -32845.58592545 eV
  | Total energy (T->0) per atom                          :      -54795.67239244 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67271528 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       34.095 s, elapsed       46.169 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5057E-01
  | Change of unmixed KS density  :  0.1407E+03
  | Change of sum of eigenvalues  : -0.6569E+05 eV
  | Change of total energy        : -0.1096E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.425 s           0.425 s
  | Charge density update                       :        0.197 s           0.197 s
  | Density mixing & preconditioning            :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.026 s           0.026 s
  | Integration                                 :        0.129 s           0.129 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.068 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.129 MB (on task   0)
  |   Maximum:        6.229 MB (on task   1)
  |   Average:        6.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.890 MB (on task  43 after allocating d_wave)
  |   Maximum:       51.241 MB (on task 218 after allocating d_wave)
  |   Average:       47.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.341 MB (density_matrix_con on task 228)
  |   Maximum:       18.854 MB (density_matrix_con on task  94)
  |   Average:       16.807 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220720, Time     :  124911.310
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000236873
  | Charge integration error                      :       0.0000236873
  | Normalization factor for density and gradient :       0.9999995770

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.121267E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.185527E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119299E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.285 s, elapsed        5.945 s
  | RMS charge density error from multipole expansion :   0.345977E-02
  | Average real-space part of the electrostatic potential :      0.06078699 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.235 s, elapsed       25.187 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.70698285 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.71518653 eV (relative to internal zero)
  | Occupation number:      1.18348906
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.70643015 eV (relative to internal zero)
  | Occupation number:      0.98752739
  | K-point:    1792 at    0.687500    0.875000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00875637 eV between HOMO at k-point 589 and LUMO at k-point 1792
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21903948 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.10910313 Ha      -65691.25103027 eV
  | XC energy correction          :        -137.71727397 Ha       -3747.47769424 eV
  | XC potential correction       :         180.66317578 Ha        4916.09514103 eV
  | Free-atom electrostatic energy:       -1657.37472910 Ha      -45099.46101407 eV
  | Hartree energy correction     :           1.13005882 Ha          30.75046516 eV
  | Entropy correction            :          -0.00002373 Ha          -0.00064564 eV
  | ---------------------------
  | Total energy                  :       -4027.40787160 Ha     -109591.34413239 eV
  | Total energy, T -> 0          :       -4027.40789533 Ha     -109591.34477803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40791905 Ha     -109591.34542368 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.20514320 Ha      112497.44575345 eV
  | Electrostatic energy          :       -8023.89574083 Ha     -218341.31219160 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00065273 Ha           0.01776164 eV
  | Sum of eigenvalues per atom                           :      -32845.62551514 eV
  | Total energy (T->0) per atom                          :      -54795.67238902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67271184 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       34.166 s, elapsed       46.006 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2319E-02
  | Change of unmixed KS density  :  0.2319E-02
  | Change of sum of eigenvalues  : -0.7918E-01 eV
  | Change of total energy        :  0.6788E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.453 s           0.418 s
  | Charge density update                       :        0.196 s           0.196 s
  | Density mixing & preconditioning            :        0.044 s           0.008 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.026 s           0.027 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.129 MB (on task   0)
  |   Maximum:        6.229 MB (on task   1)
  |   Average:        6.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.890 MB (on task  43 after allocating d_wave)
  |   Maximum:       51.241 MB (on task 218 after allocating d_wave)
  |   Average:       47.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.341 MB (density_matrix_con on task 228)
  |   Maximum:       18.854 MB (density_matrix_con on task  94)
  |   Average:       16.807 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220720, Time     :  124911.743
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0004099919
  | Charge integration error                      :       0.0004099919
  | Normalization factor for density and gradient :       0.9999926788

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.341909E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.194494E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.405863E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.284 s, elapsed        5.969 s
  | RMS charge density error from multipole expansion :   0.346881E-02
  | Average real-space part of the electrostatic potential :      0.05904815 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.235 s, elapsed       25.173 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.71070637 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.71722638 eV (relative to internal zero)
  | Occupation number:      1.14631105
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.71062084 eV (relative to internal zero)
  | Occupation number:      0.99806980
  | K-point:    1792 at    0.687500    0.875000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00660554 eV between HOMO at k-point 589 and LUMO at k-point 1792
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21902531 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.15916039 Ha      -65692.61315750 eV
  | XC energy correction          :        -137.71461331 Ha       -3747.40529407 eV
  | XC potential correction       :         180.65966933 Ha        4915.99972576 eV
  | Free-atom electrostatic energy:       -1657.37472910 Ha      -45099.46101407 eV
  | Hartree energy correction     :           1.18096474 Ha          32.13568567 eV
  | Entropy correction            :          -0.00002370 Ha          -0.00064482 eV
  | ---------------------------
  | Total energy                  :       -4027.40786873 Ha     -109591.34405420 eV
  | Total energy, T -> 0          :       -4027.40789242 Ha     -109591.34469903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40791612 Ha     -109591.34534385 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.12749860 Ha      112495.33293637 eV
  | Electrostatic energy          :       -8023.82075401 Ha     -218339.27169650 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00065233 Ha           0.01775085 eV
  | Sum of eigenvalues per atom                           :      -32846.30657875 eV
  | Total energy (T->0) per atom                          :      -54795.67234951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67267192 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       34.162 s, elapsed       46.250 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2224E-02
  | Change of unmixed KS density  :  0.3781E-04
  | Change of sum of eigenvalues  : -0.1362E+01 eV
  | Change of total energy        :  0.7819E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.436 s           0.423 s
  | Charge density update                       :        0.197 s           0.197 s
  | Density mixing & preconditioning            :        0.026 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.026 s           0.026 s
  | Integration                                 :        0.115 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.067 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.129 MB (on task   0)
  |   Maximum:        6.229 MB (on task   1)
  |   Average:        6.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.890 MB (on task  43 after allocating d_wave)
  |   Maximum:       51.241 MB (on task 218 after allocating d_wave)
  |   Average:       47.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.341 MB (density_matrix_con on task 228)
  |   Maximum:       18.854 MB (density_matrix_con on task  94)
  |   Average:       16.807 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220720, Time     :  124912.183
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0003437323
  | Charge integration error                      :       0.0003437323
  | Normalization factor for density and gradient :       0.9999938620

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.669058E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.206896E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.592805E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.294 s, elapsed        5.965 s
  | RMS charge density error from multipole expansion :   0.349826E-02
  | Average real-space part of the electrostatic potential :      0.05797915 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.245 s, elapsed       25.264 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
