------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.428
  Time zero on CPU 1             :   0.166697900000000E+01  s.
  Internal wall clock time zero  :           433160735.428  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FA01B98-D5B4-4A0C-A419-DF1995B5302D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.73806569 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.77446425 eV (relative to internal zero)
  | Occupation number:      1.99999974
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.77806404 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99640021 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.07910388 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23442.02291517 Ha     -637889.89900259 eV
  | XC energy correction          :       -1105.07580798 Ha      -30070.64271262 eV
  | XC potential correction       :        1438.69428923 Ha       39148.86348217 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -5.74590694 Ha        -156.35408308 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37894.48711159 Ha    -1031161.45922376 eV
  | Total energy, T -> 0          :      -37894.48711159 Ha    -1031161.45922376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37894.48711159 Ha    -1031161.45922376 eV

  Derived energy quantities:
  | Kinetic energy                :       39779.69883721 Ha     1082460.68035348 eV
  | Electrostatic energy          :      -76569.11014082 Ha    -2083551.49686463 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00752542 Ha          -0.20477713 eV
  | Sum of eigenvalues per atom                           :      -39868.11868766 eV
  | Total energy (T->0) per atom                          :      -64447.59120149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.59120149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.934 s, elapsed      321.128 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672156E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1184E+00
  | Change of unmixed KS density  :  0.1333E+00
  | Change of sum of eigenvalues  :  0.5374E+01 eV
  | Change of total energy        :  0.8867E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.333 s           2.317 s
  | Charge density update                       :        0.795 s           0.795 s
  | Density mixing & preconditioning            :        0.071 s           0.055 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.421 s           0.421 s
  | Solution of K.-S. eqns.                     :        0.922 s           0.922 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.754 MB (on task   0)
  |   Maximum:       54.627 MB (on task   1)
  |   Average:       53.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220923, Time     :  102547.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9927147313
  | Charge integration error                      :      -0.0072852687
  | Normalization factor for density and gradient :       1.0000175130

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.108943E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.145271E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.108943E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.870 s, elapsed       53.927 s
  | RMS charge density error from multipole expansion :   0.106673E-01
  | Average real-space part of the electrostatic potential :      0.26861813 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.645 s, elapsed      178.213 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.044 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.225 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70296901 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.73937649 eV (relative to internal zero)
  | Occupation number:      1.99999974
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.75318615 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.98619033 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06929976 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23441.81822939 Ha     -637884.32921898 eV
  | XC energy correction          :       -1105.10730222 Ha      -30071.49971435 eV
  | XC potential correction       :        1438.73290811 Ha       39149.91435525 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -5.95793455 Ha        -162.12364790 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37894.48732877 Ha    -1031161.46513363 eV
  | Total energy, T -> 0          :      -37894.48732877 Ha    -1031161.46513363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37894.48732877 Ha    -1031161.46513363 eV

  Derived energy quantities:
  | Kinetic energy                :       39779.21393343 Ha     1082447.48545021 eV
  | Electrostatic energy          :      -76568.59395998 Ha    -2083537.45086949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00851421 Ha          -0.23168344 eV
  | Sum of eigenvalues per atom                           :      -39867.77057619 eV
  | Total energy (T->0) per atom                          :      -64447.59157085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.59157085 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      288.126 s, elapsed      320.883 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673862E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5453E-01
  | Change of unmixed KS density  :  0.3852E-01
  | Change of sum of eigenvalues  :  0.5570E+01 eV
  | Change of total energy        : -0.5910E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.330 s           2.312 s
  | Charge density update                       :        0.794 s           0.794 s
  | Density mixing & preconditioning            :        0.070 s           0.052 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.421 s           0.421 s
  | Solution of K.-S. eqns.                     :        0.920 s           0.920 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.754 MB (on task   0)
  |   Maximum:       54.628 MB (on task   1)
  |   Average:       53.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220923, Time     :  102549.745
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9924345079
  | Charge integration error                      :      -0.0075654921
  | Normalization factor for density and gradient :       1.0000181866

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.944799E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.162876E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.928565E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       48.068 s, elapsed       54.246 s
  | RMS charge density error from multipole expansion :   0.116533E-01
  | Average real-space part of the electrostatic potential :      0.29431415 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.716 s, elapsed      178.123 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.044 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.226 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67445131 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.71082575 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.74005782 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.97076793 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05045667 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23442.58009535 Ha     -637905.06064667 eV
  | XC energy correction          :       -1105.07373863 Ha      -30070.58640280 eV
  | XC potential correction       :        1438.68794617 Ha       39148.69087874 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -5.18466057 Ha        -141.08179233 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37894.48731911 Ha    -1031161.46487072 eV
  | Total energy, T -> 0          :      -37894.48731911 Ha    -1031161.46487072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37894.48731911 Ha    -1031161.46487072 eV

  Derived energy quantities:
  | Kinetic energy                :       39776.82746090 Ha     1082382.54622871 eV
  | Electrostatic energy          :      -76566.24104138 Ha    -2083473.42469662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00954616 Ha          -0.25976412 eV
  | Sum of eigenvalues per atom                           :      -39869.06629042 eV
  | Total energy (T->0) per atom                          :      -64447.59155442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.59155442 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.933 s, elapsed      320.240 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673862E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3669E-01
  | Change of unmixed KS density  :  0.4244E-02
  | Change of sum of eigenvalues  : -0.2073E+02 eV
  | Change of total energy        :  0.2629E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.327 s           2.309 s
  | Charge density update                       :        0.793 s           0.793 s
  | Density mixing & preconditioning            :        0.071 s           0.052 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.421 s           0.422 s
  | Solution of K.-S. eqns.                     :        0.918 s           0.917 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.754 MB (on task   0)
  |   Maximum:       54.628 MB (on task   1)
  |   Average:       53.214 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220923, Time     :  102552.074
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0001354606
  | Charge integration error                      :       0.0001354606
  | Normalization factor for density and gradient :       0.9999996744

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.583950E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.165996E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.587148E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.980 s, elapsed       53.839 s
  | RMS charge density error from multipole expansion :   0.117480E-01
  | Average real-space part of the electrostatic potential :      0.29508188 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.638 s, elapsed      177.386 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.227 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68388755 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.72026545 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.73763962 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.98262582 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06310825 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23443.25095282 Ha     -637923.31560726 eV
  | XC energy correction          :       -1105.03875742 Ha      -30069.63451559 eV
  | XC potential correction       :        1438.64219760 Ha       39147.44599693 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -4.50296428 Ha        -122.53189240 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37894.48724764 Ha    -1031161.46292597 eV
  | Total energy, T -> 0          :      -37894.48724764 Ha    -1031161.46292597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37894.48724764 Ha    -1031161.46292597 eV

  Derived energy quantities:
  | Kinetic energy                :       39775.34941105 Ha     1082342.32644580 eV
  | Electrostatic energy          :      -76564.79790127 Ha    -2083434.15485618 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00975522 Ha          -0.26545313 eV
  | Sum of eigenvalues per atom                           :      -39870.20722545 eV
  | Total energy (T->0) per atom                          :      -64447.59143287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.59143287 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.906 s, elapsed      320.162 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.674998E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1457E-01
  | Change of unmixed KS density  :  0.9104E-02
  | Change of sum of eigenvalues  : -0.1825E+02 eV
  | Change of total energy        :  0.1945E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.332 s           2.314 s
  | Charge density update                       :        0.794 s           0.794 s
  | Density mixing & preconditioning            :        0.070 s           0.052 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.420 s           0.420 s
  | Solution of K.-S. eqns.                     :        0.925 s           0.925 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.754 MB (on task   0)
  |   Maximum:       54.628 MB (on task   1)
  |   Average:       53.214 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220923, Time     :  102554.407
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0003780155
  | Charge integration error                      :       0.0003780155
  | Normalization factor for density and gradient :       0.9999990913

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137624E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.165230E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.137797E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.935 s, elapsed       53.420 s
  | RMS charge density error from multipole expansion :   0.117217E-01
  | Average real-space part of the electrostatic potential :      0.29454400 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.556 s, elapsed      177.304 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.221 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68325569 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.71963345 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.73853482 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.98109863 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06161486 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23443.13708076 Ha     -637920.21699085 eV
  | XC energy correction          :       -1105.04576254 Ha      -30069.82513454 eV
  | XC potential correction       :        1438.65119237 Ha       39147.69075707 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -4.61882181 Ha        -125.68453627 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37894.48724346 Ha    -1031161.46281224 eV
  | Total energy, T -> 0          :      -37894.48724346 Ha    -1031161.46281224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37894.48724346 Ha    -1031161.46281224 eV

  Derived energy quantities:
  | Kinetic energy                :       39775.57610677 Ha     1082348.49515042 eV
  | Electrostatic energy          :      -76565.01758770 Ha    -2083440.13282812 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00973711 Ha          -0.26496021 eV
  | Sum of eigenvalues per atom                           :      -39870.01356193 eV
  | Total energy (T->0) per atom                          :      -64447.59142577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.59142577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      288.047 s, elapsed      320.391 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672156E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3102E-02
  | Change of unmixed KS density  :  0.4560E-02
  | Change of sum of eigenvalues  :  0.3099E+01 eV
  | Change of total energy        :  0.1137E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.328 s           2.310 s
  | Charge density update                       :        0.794 s           0.794 s
  | Density mixing & preconditioning            :        0.070 s           0.052 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.419 s           0.419 s
  | Solution of K.-S. eqns.                     :        0.922 s           0.922 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.755 MB (on task   0)
  |   Maximum:       54.628 MB (on task   1)
  |   Average:       53.214 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220923, Time     :  102556.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0003087861
  | Charge integration error                      :       0.0003087861
  | Normalization factor for density and gradient :       0.9999992577

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.000000E+00
  | Sum of charges compensated after spline to logarithmic grids =   0.165087E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.664139E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.951 s, elapsed       53.952 s
  | RMS charge density error from multipole expansion :   0.116956E-01
  | Average real-space part of the electrostatic potential :      0.29387035 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.590 s, elapsed      178.947 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.059 s
  Finished solving standard eigenproblem
  | Time :     0.220 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

