------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220927, Time     :  104810.033
  Time zero on CPU 1             :   0.100637600000000E+01  s.
  Internal wall clock time zero  :           433507690.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51BA52FE-229B-4284-A302-0AD4C05DA7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  124:        0.826      15.191       1.307       1.288       0.002       4.282       3.939      26.836
  | Times  125:        1.245      11.434       0.915       1.694       0.002       7.594       3.951      26.836
  | Times  126:        1.383      13.567       1.313       2.245       0.002       4.366       3.959      26.836
  | Times  127:        1.715       8.695       0.732       1.943       0.002       9.773       3.975      26.836
  | Times  128:        0.552       9.406       0.851       0.938       0.001       0.031      15.055      26.836
  | Times  129:        0.828       6.614       0.555       1.108       0.001       2.660      15.069      26.836
  | Times  130:        0.836       8.514       0.864       1.456       0.001       0.073      15.092      26.836
  | Times  131:        1.083       5.213       0.473       1.250       0.001       3.742      15.074      26.836
  | Times  132:        0.441       7.854       0.734       0.697       0.001       2.066      15.043      26.836
  | Times  133:        0.655       5.964       0.513       0.949       0.001       3.703      15.050      26.836
  | Times  134:        0.733       6.973       0.707       1.261       0.001       2.107      15.054      26.836
  | Times  135:        0.903       4.508       0.398       1.088       0.001       4.874      15.063      26.836
  | Times  136:        0.568       9.359       0.842       0.951       0.001       0.032      15.083      26.836
  | Times  137:        0.849       6.511       0.531       1.091       0.001       2.757      15.095      26.835
  | Times  138:        0.867       8.464       0.858       1.462       0.001       0.065      15.118      26.836
  | Times  139:        1.112       5.144       0.461       1.250       0.001       3.765      15.102      26.836
  | Times  140:        0.456       7.838       0.725       0.711       0.001       2.034      15.072      26.836
  | Times  141:        0.673       5.909       0.500       0.950       0.001       3.724      15.078      26.836
  | Times  142:        0.752       6.942       0.706       1.259       0.001       2.093      15.082      26.836
  | Times  143:        0.914       4.469       0.390       1.084       0.001       4.885      15.092      26.836
  | Times  144:        0.851      14.706       1.489       1.674       0.003       0.046       8.068      26.836
  | Times  145:        1.248       9.944       0.934       1.924       0.003       4.686       8.095      26.836
  | Times  146:        1.288      13.202       1.532       2.547       0.003       0.138       8.127      26.836
  | Times  147:        1.585       7.462       0.827       2.116       0.003       6.744       8.100      26.836
  | Times  148:        0.660      11.995       1.178       1.227       0.003       3.726       8.047      26.836
  | Times  149:        0.975       8.853       0.800       1.587       0.003       6.561       8.058      26.836
  | Times  150:        1.090      10.497       1.207       2.119       0.003       3.856       8.064      26.836
  | Times  151:        1.317       6.366       0.675       1.845       0.003       8.560       8.070      26.836
  | Times  152:        0.963      11.566       1.416       1.541       0.002       0.060      11.288      26.836
  | Times  153:        1.409       7.736       0.887       1.759       0.002       3.738      11.304      26.836
  | Times  154:        1.459      10.334       1.466       2.243       0.002       0.005      11.326      26.836
  | Times  155:        1.792       5.777       0.800       1.885       0.002       5.258      11.323      26.837
  | Times  156:        0.745       9.389       1.122       1.158       0.002       3.173      11.247      26.836
  | Times  157:        1.087       6.928       0.775       1.430       0.002       5.345      11.267      26.836
  | Times  158:        1.212       8.249       1.159       1.811       0.002       3.129      11.273      26.836
  | Times  159:        1.464       4.935       0.655       1.579       0.002       6.918      11.282      26.836
  | Times  160:        1.344      11.944       1.534       1.602       0.002       0.330      10.080      26.836
  | Times  161:        2.008       8.263       0.950       1.863       0.002       3.664      10.086      26.836
  | Times  162:        2.070      10.773       1.526       2.334       0.002       0.037      10.093      26.836
  | Times  163:        2.593       6.426       0.817       2.060       0.002       4.797      10.141      26.836
  | Times  164:        1.033       9.768       1.246       1.242       0.002       3.508      10.037      26.836
  | Times  165:        1.583       7.338       0.832       1.606       0.002       5.415      10.060      26.836
  | Times  166:        1.746       8.631       1.230       1.979       0.002       3.182      10.065      26.836
  | Times  167:        2.169       5.515       0.678       1.765       0.002       6.633      10.074      26.836
  | Times  168:        1.246      12.889       1.485       1.590       0.002       0.299       9.324      26.836
  | Times  169:        1.875       8.915       0.935       1.854       0.002       3.920       9.334      26.836
  | Times  170:        1.942      11.682       1.526       2.241       0.002       0.096       9.346      26.836
  | Times  171:        2.447       6.811       0.798       1.970       0.002       5.416       9.391      26.836
  | Times  172:        0.989      10.620       1.195       1.187       0.002       3.556       9.286      26.836
  | Times  173:        1.504       7.867       0.826       1.534       0.002       5.795       9.308      26.836
  | Times  174:        1.680       9.349       1.204       1.937       0.002       3.348       9.315      26.836
  | Times  175:        2.060       5.843       0.681       1.768       0.002       7.155       9.327      26.836
  | Times  176:        1.137      15.940       1.263       1.470       0.002       0.045       6.979      26.836
  | Times  177:        1.686      10.593       0.808       1.717       0.002       5.042       6.988      26.836
  | Times  178:        1.765      14.318       1.330       2.053       0.002       0.374       6.994      26.835
  | Times  179:        2.194       8.018       0.662       1.696       0.002       7.213       7.051      26.836
  | Times  180:        0.878      12.985       1.050       1.120       0.002       3.862       6.938      26.836
  | Times  181:        1.317       9.515       0.715       1.384       0.002       6.944       6.959      26.836
  | Times  182:        1.468      11.367       1.060       1.650       0.002       4.322       6.967      26.836
  | Times  183:        1.817       6.867       0.551       1.392       0.002       9.231       6.976      26.836
  | Times  184:        1.441      19.766       1.345       1.665       0.002       0.043       2.573      26.836
  | Times  185:        2.155      13.527       0.842       1.916       0.002       5.817       2.576      26.836
  | Times  186:        2.246      17.800       1.378       2.419       0.002       0.402       2.588      26.836
  | Times  187:        2.828      10.471       0.700       2.000       0.002       8.193       2.642      26.836
  | Times  188:        1.133      16.153       1.081       1.241       0.002       4.696       2.530      26.836
  | Times  189:        1.698      12.067       0.730       1.570       0.002       8.213       2.555      26.836
  | Times  190:        1.879      14.252       1.060       1.971       0.002       5.116       2.556      26.836
  | Times  191:        2.370       8.898       0.579       1.709       0.002      10.707       2.571      26.836
  | Times  192:        0.714      11.345       0.781       0.973       0.001       0.026      12.995      26.836
  | Times  193:        1.073       7.840       0.479       1.181       0.001       3.263      12.998      26.836
  | Times  194:        1.111      10.233       0.761       1.516       0.001       0.206      13.007      26.836
  | Times  195:        1.428       6.128       0.396       1.262       0.001       4.586      13.034      26.836
  | Times  196:        0.558       9.254       0.650       0.730       0.001       2.670      12.972      26.836
  | Times  197:        0.837       6.921       0.436       0.972       0.001       4.685      12.984      26.836
  | Times  198:        0.934       8.171       0.614       1.243       0.001       2.886      12.986      26.836
  | Times  199:        1.175       5.185       0.332       1.085       0.001       6.062      12.995      26.836
  | Times  200:        0.723      11.263       0.765       0.949       0.001       0.048      13.086      26.836
  | Times  201:        1.087       7.777       0.470       1.174       0.001       3.239      13.088      26.836
  | Times  202:        1.094      10.316       0.781       1.525       0.001       0.022      13.096      26.836
  | Times  203:        1.417       6.079       0.387       1.226       0.001       4.601      13.124      26.836
  | Times  204:        0.566       9.139       0.626       0.730       0.001       2.708      13.066      26.836
  | Times  205:        0.831       6.872       0.427       0.961       0.001       4.674      13.070      26.836
  | Times  206:        0.944       8.111       0.609       1.264       0.001       2.831      13.077      26.836
  | Times  207:        1.147       5.150       0.320       1.109       0.001       6.025      13.083      26.836
  | Times  208:        0.575      10.868       0.768       1.000       0.002       0.024      13.598      26.836
  | Times  209:        0.865       7.486       0.503       1.153       0.002       3.227      13.601      26.836
  | Times  210:        0.868       9.927       0.821       1.457       0.002       0.152      13.608      26.836
  | Times  211:        1.071       5.819       0.428       1.237       0.002       4.645      13.633      26.836
  | Times  212:        0.452       9.021       0.624       0.728       0.002       2.431      13.579      26.836
  | Times  213:        0.677       6.757       0.469       0.968       0.002       4.376      13.587      26.836
  | Times  214:        0.745       8.040       0.655       1.233       0.002       2.571      13.590      26.836
  | Times  215:        0.906       5.009       0.366       1.117       0.002       5.840      13.596      26.836
  | Times  216:        0.995      19.020       1.511       1.902       0.002       0.034       3.372      26.836
  | Times  217:        1.473      13.063       1.002       2.245       0.002       5.678       3.372      26.836
  | Times  218:        1.502      17.227       1.582       2.844       0.002       0.290       3.388      26.836
  | Times  219:        1.827      10.112       0.872       2.450       0.002       8.145       3.427      26.836
  | Times  220:        0.751      15.600       1.242       1.394       0.002       4.524       3.322      26.836
  | Times  221:        1.154      11.646       0.871       1.838       0.002       7.978       3.347      26.836
  | Times  222:        1.269      13.894       1.273       2.368       0.002       4.676       3.354      26.836
  | Times  223:        1.489       8.544       0.718       2.179       0.002      10.537       3.366      26.836
  | Times  224:        0.473       9.184       0.847       0.964       0.002       0.030      15.337      26.836
  | Times  225:        0.693       6.202       0.521       1.136       0.002       2.929      15.354      26.836
  | Times  226:        0.714       8.254       0.826       1.475       0.002       0.210      15.355      26.836
  | Times  227:        0.867       4.693       0.447       1.223       0.002       4.226      15.378      26.836
  | Times  228:        0.368       7.556       0.691       0.710       0.002       2.184      15.325      26.836
  | Times  229:        0.546       5.584       0.471       0.942       0.002       3.959      15.331      26.836
  | Times  230:        0.609       6.674       0.675       1.246       0.002       2.295      15.335      26.836
  | Times  231:        0.723       4.061       0.378       1.114       0.002       5.219      15.341      26.836
  | Times  232:        0.978      18.357       1.571       1.827       0.002       0.053       4.047      26.836
  | Times  233:        1.441      12.477       0.998       2.199       0.002       5.641       4.077      26.836
  | Times  234:        1.473      16.551       1.603       2.800       0.002       0.336       4.070      26.836
  | Times  235:        1.801       9.443       0.881       2.407       0.002       8.180       4.122      26.836
  | Times  236:        0.772      15.005       1.276       1.368       0.002       4.385       4.027      26.836
  | Times  237:        1.130      11.196       0.897       1.770       0.002       7.804       4.036      26.836
  | Times  238:        1.235      13.241       1.289       2.306       0.002       4.720       4.042      26.836
  | Times  239:        1.486       7.982       0.719       2.092       0.002      10.501       4.054      26.836
  | Times  240:        0.445       9.303       0.846       0.973       0.002       0.035      15.231      26.836
  | Times  241:        0.651       6.303       0.568       1.213       0.002       2.852      15.248      26.836
  | Times  242:        0.677       8.380       0.848       1.543       0.002       0.142      15.245      26.836
  | Times  243:        0.822       4.727       0.454       1.334       0.002       4.218      15.280      26.836
  | Times  244:        0.353       7.720       0.722       0.744       0.002       2.078      15.217      26.836
  | Times  245:        0.518       5.687       0.501       1.012       0.002       3.887      15.229      26.836
  | Times  246:        0.577       6.816       0.713       1.289       0.002       2.206      15.233      26.836
  | Times  247:        0.681       4.048       0.387       1.183       0.002       5.299      15.237      26.836
  | Times  248:        0.422       9.294       0.821       0.996       0.001       0.036      15.265      26.836
  | Times  249:        0.625       6.322       0.547       1.204       0.001       2.853      15.283      26.836
  | Times  250:        0.636       8.399       0.878       1.531       0.001       0.110      15.279      26.836
  | Times  251:        0.780       4.762       0.456       1.323       0.001       4.198      15.315      26.836
  | Times  252:        0.335       7.702       0.708       0.752       0.001       2.085      15.251      26.836
  | Times  253:        0.499       5.702       0.510       1.009       0.001       3.853      15.262      26.836
  | Times  254:        0.556       6.798       0.706       1.271       0.001       2.239      15.264      26.836
  | Times  255:        0.647       4.083       0.389       1.149       0.001       5.294      15.272      26.836
  | Times  256:        0.738      16.281       1.411       1.703       0.003       0.050       6.651      26.836
  | Times  257:        1.073      11.008       0.909       1.979       0.003       5.181       6.683      26.836
  | Times  258:        1.085      14.713       1.474       2.506       0.003       0.386       6.668      26.836
  | Times  259:        1.297       8.167       0.808       2.114       0.003       7.723       6.724      26.836
  | Times  260:        0.567      13.322       1.118       1.267       0.003       3.936       6.622      26.836
  | Times  261:        0.839       9.792       0.784       1.627       0.003       7.149       6.642      26.836
  | Times  262:        0.929      11.706       1.127       2.139       0.003       4.288       6.644      26.836
  | Times  263:        1.059       6.862       0.642       1.905       0.003       9.711       6.653      26.836
  | Times  264:        1.625      14.140       1.177       1.873       0.003       0.273       7.745      26.836
  | Times  265:        2.399       9.620       0.851       2.142       0.003       4.034       7.787      26.836
  | Times  266:        2.466      12.816       1.278       2.481       0.003       0.020       7.773      26.836
  | Times  267:        3.036       7.301       0.814       2.110       0.003       5.767       7.805      26.836
  | Times  268:        1.283      11.536       0.887       1.414       0.003       4.001       7.711      26.836
  | Times  269:        1.897       8.604       0.696       1.749       0.003       6.163       7.723      26.836
  | Times  270:        2.123      10.220       0.976       2.047       0.003       3.735       7.732      26.836
  | Times  271:        2.536       6.166       0.643       1.808       0.003       7.937       7.743      26.836
  | Times  272:        1.435      13.856       1.270       1.702       0.002       0.353       8.217      26.836
  | Times  273:        2.153       9.973       0.848       1.991       0.002       3.624       8.245      26.836
  | Times  274:        2.194      12.625       1.324       2.419       0.002       0.035       8.235      26.836
  | Times  275:        2.843       8.052       0.772       2.034       0.002       4.869       8.263      26.836
  | Times  276:        1.124      11.337       1.026       1.286       0.002       3.835       8.224      26.836
  | Times  277:        1.701       8.749       0.729       1.669       0.002       5.777       8.209      26.836
  | Times  278:        1.894      10.150       1.052       2.056       0.002       3.465       8.216      26.836
  | Times  279:        2.420       6.778       0.614       1.734       0.002       7.059       8.228      26.836
  | Times  280:        0.841      13.821       1.059       1.155       0.001       0.162       9.797      26.836
  | Times  281:        1.275      10.316       0.673       1.395       0.001       3.362       9.814      26.836
  | Times  282:        1.290      12.858       1.103       1.741       0.001       0.035       9.808      26.836
  | Times  283:        1.658       8.642       0.599       1.551       0.001       4.561       9.823      26.836
  | Times  284:        0.641      11.375       0.916       0.869       0.001       3.213       9.819      26.836
  | Times  285:        0.983       9.105       0.632       1.137       0.001       5.185       9.792      26.836
  | Times  286:        1.085      10.453       0.921       1.508       0.001       3.073       9.795      26.836
  | Times  287:        1.341       7.355       0.502       1.347       0.001       6.488       9.802      26.836
  | Times  288:        0.586       9.183       0.734       0.855       0.002       0.050      15.425      26.836
  | Times  289:        0.884       6.668       0.485       1.021       0.002       2.335      15.441      26.836
  | Times  290:        0.897       8.482       0.771       1.228       0.002       0.022      15.434      26.836
  | Times  291:        1.139       5.466       0.427       1.128       0.002       3.223      15.451      26.836
  | Times  292:        0.464       7.560       0.589       0.626       0.002       2.157      15.436      26.836
  | Times  293:        0.679       5.891       0.437       0.834       0.002       3.579      15.414      26.836
  | Times  294:        0.779       6.821       0.608       1.045       0.002       2.159      15.422      26.836
  | Times  295:        0.939       4.647       0.358       0.974       0.002       4.488      15.428      26.836
  | Times  296:        0.973      10.329       1.026       1.477       0.003       0.024      13.004      26.836
  | Times  297:        1.437       6.838       0.758       1.627       0.003       3.130      13.043      26.836
  | Times  298:        1.454       9.227       1.111       1.940       0.003       0.079      13.021      26.836
  | Times  299:        1.755       4.904       0.727       1.688       0.003       4.703      13.057      26.836
  | Times  300:        0.787       8.412       0.778       1.115       0.003       2.763      12.978      26.836
  | Times  301:        1.157       6.094       0.616       1.366       0.003       4.614      12.986      26.836
  | Times  302:        1.264       7.280       0.854       1.673       0.003       2.769      12.992      26.836
  | Times  303:        1.477       4.165       0.576       1.513       0.003       6.096      13.005      26.836
  | Times  304:        1.645      13.690       1.467       2.245       0.005       0.185       7.600      26.836
  | Times  305:        2.431       9.030       1.067       2.534       0.005       4.126       7.644      26.836
  | Times  306:        2.510      12.230       1.595       2.844       0.005       0.024       7.627      26.836
  | Times  307:        3.088       6.373       1.027       2.492       0.005       6.177       7.674      26.836
  | Times  308:        1.309      11.262       1.118       1.744       0.005       3.850       7.549      26.836
  | Times  309:        1.967       8.107       0.879       2.112       0.005       6.170       7.595      26.836
  | Times  310:        2.185       9.730       1.218       2.397       0.005       3.712       7.588      26.836
  | Times  311:        2.613       5.467       0.821       2.112       0.005       8.214       7.604      26.836
  | Times  312:        1.546      13.788       1.459       1.980       0.004       0.298       7.760      26.836
  | Times  313:        2.313       9.334       0.999       2.235       0.004       4.152       7.798      26.836
  | Times  314:        2.374      12.314       1.538       2.784       0.004       0.039       7.782      26.836
  | Times  315:        2.988       6.915       0.920       2.357       0.004       5.834       7.818      26.836
  | Times  316:        1.226      11.363       1.099       1.510       0.004       3.910       7.723      26.836
  | Times  317:        1.843       8.332       0.841       1.889       0.004       6.155       7.773      26.836
  | Times  318:        2.065       9.796       1.188       2.284       0.004       3.748       7.750      26.836
  | Times  319:        2.518       5.871       0.743       1.974       0.004       7.963       7.763      26.836
  | Times  320:        1.376      11.766       1.239       1.470       0.003       0.178      10.803      26.836
  | Times  321:        2.056       8.157       0.838       1.662       0.003       3.306      10.814      26.836
  | Times  322:        2.115      10.538       1.307       1.966       0.003       0.085      10.823      26.836
  | Times  323:        2.677       6.458       0.746       1.726       0.003       4.382      10.843      26.836
  | Times  324:        1.077       9.648       0.994       1.128       0.003       3.206      10.779      26.836
  | Times  325:        1.609       7.260       0.704       1.394       0.003       5.039      10.827      26.836
  | Times  326:        1.839       8.409       1.041       1.663       0.003       3.082      10.798      26.836
  | Times  327:        2.298       5.473       0.598       1.453       0.003       6.203      10.808      26.836
  | Times  328:        0.851       9.719       0.963       0.912       0.001       0.181      14.209      26.836
  | Times  329:        1.304       7.037       0.609       1.065       0.001       2.600      14.219      26.836
  | Times  330:        1.321       8.968       0.999       1.293       0.001       0.029      14.223      26.836
  | Times  331:        1.693       5.752       0.511       1.127       0.001       3.524      14.228      26.836
  | Times  332:        0.654       7.980       0.801       0.703       0.001       2.499      14.198      26.836
  | Times  333:        1.004       6.159       0.536       0.906       0.001       3.994      14.235      26.836
  | Times  334:        1.124       7.208       0.799       1.097       0.001       2.401      14.205      26.836
  | Times  335:        1.390       4.831       0.424       0.964       0.001       5.014      14.211      26.836
  | Times  336:        1.501      16.513       1.520       1.623       0.002       0.205       5.471      26.836
  | Times  337:        2.283      11.949       1.014       1.918       0.002       4.181       5.489      26.836
  | Times  338:        2.331      15.155       1.567       2.247       0.002       0.036       5.497      26.836
  | Times  339:        2.938       9.812       0.906       2.067       0.002       5.602       5.509      26.836
  | Times  340:        1.186      13.546       1.197       1.269       0.002       4.186       5.448      26.836
  | Times  341:        1.801      10.527       0.858       1.619       0.002       6.524       5.505      26.836
  | Times  342:        2.032      12.255       1.221       1.883       0.002       3.970       5.471      26.836
  | Times  343:        2.476       8.282       0.748       1.714       0.002       8.135       5.478      26.836
  | Times  344:        1.734       6.821       0.942       1.373       0.003       0.534      15.428      26.836
  | Times  345:        2.609       4.893       0.699       1.488       0.003       1.694      15.449      26.836
  | Times  346:        2.723       6.205       1.013       1.423       0.003       0.010      15.457      26.836
  | Times  347:        3.357       3.972       0.689       1.322       0.003       2.019      15.472      26.836
  | Times  348:        1.388       5.635       0.711       1.143       0.003       2.557      15.398      26.836
  | Times  349:        2.088       4.355       0.577       1.259       0.003       3.147      15.406      26.836
  | Times  350:        2.373       5.033       0.785       1.207       0.003       2.003      15.431      26.836
  | Times  351:        2.826       3.350       0.550       1.136       0.003       3.546      15.424      26.836
  | Times  352:        2.094      13.286       1.149       1.720       0.004       0.594       7.988      26.836
  | Times  353:        3.118       9.697       0.834       1.921       0.004       3.246       8.016      26.836
  | Times  354:        3.228      12.146       1.226       2.197       0.004       0.009       8.025      26.836
  | Times  355:        4.144       8.072       0.802       1.938       0.004       3.838       8.038      26.836
  | Times  356:        1.626      10.757       0.862       1.339       0.004       4.285       7.965      26.836
  | Times  357:        2.466       8.411       0.689       1.548       0.004       5.751       7.966      26.836
  | Times  358:        2.759       9.664       0.933       1.767       0.004       3.710       7.999      26.836
  | Times  359:        3.406       6.742       0.632       1.636       0.004       6.422       7.993      26.836
  | Times  360:        1.375      11.974       0.910       1.349       0.002       0.353      10.872      26.836
  | Times  361:        2.035       8.590       0.637       1.568       0.002       3.113      10.890      26.836
  | Times  362:        2.069      10.973       0.972       1.913       0.002       0.005      10.901      26.836
  | Times  363:        2.608       7.006       0.604       1.684       0.002       4.026      10.905      26.836
  | Times  364:        1.063       9.670       0.680       1.035       0.002       3.533      10.852      26.836
  | Times  365:        1.580       7.477       0.520       1.269       0.002       5.128      10.858      26.836
  | Times  366:        1.783       8.753       0.746       1.527       0.002       3.144      10.881      26.836
  | Times  367:        2.160       5.877       0.476       1.356       0.002       6.090      10.875      26.836
  | Times  368:        1.225      14.102       1.097       1.479       0.002       0.190       8.742      26.836
  | Times  369:        1.840       9.830       0.736       1.686       0.002       3.982       8.759      26.836
  | Times  370:        1.870      12.851       1.160       2.165       0.002       0.019       8.770      26.836
  | Times  371:        2.323       7.855       0.670       1.842       0.002       5.369       8.774      26.836
  | Times  372:        0.954      11.383       0.873       1.137       0.002       3.760       8.725      26.836
  | Times  373:        1.446       8.646       0.608       1.373       0.002       6.033       8.727      26.836
  | Times  374:        1.624      10.246       0.915       1.780       0.002       3.503       8.766      26.836
  | Times  375:        1.932       6.592       0.538       1.516       0.002       7.508       8.748      26.836
  | Times  376:        1.455      21.510       1.618       1.843       0.002       0.055       0.353      26.836
  | Times  377:        2.162      15.062       1.026       2.116       0.002       6.095       0.371      26.836
  | Times  378:        2.210      19.481       1.705       2.760       0.002       0.304       0.374      26.836
  | Times  379:        2.784      12.172       0.887       2.411       0.002       8.181       0.399      26.836
  | Times  380:        1.140      17.434       1.306       1.422       0.002       5.189       0.343      26.836
  | Times  381:        1.697      13.224       0.880       1.797       0.002       8.890       0.344      26.836
  | Times  382:        1.923      15.602       1.310       2.352       0.002       5.249       0.396      26.836
  | Times  383:        2.330      10.208       0.714       2.017       0.002      11.207       0.357      26.836
  | Times  384:        0.769      10.963       0.861       0.959       0.002       0.036      13.247      26.836
  | Times  385:        1.155       7.758       0.562       1.177       0.001       2.923      13.259      26.836
  | Times  386:        1.187       9.973       0.893       1.492       0.002       0.028      13.260      26.836
  | Times  387:        1.508       6.310       0.493       1.316       0.001       3.933      13.273      26.836
  | Times  388:        0.611       9.048       0.754       0.758       0.002       2.427      13.236      26.836
  | Times  389:        0.924       6.931       0.532       1.014       0.002       4.188      13.247      26.836
  | Times  390:        1.034       8.105       0.738       1.300       0.002       2.382      13.274      26.836
  | Times  391:        1.280       5.390       0.426       1.109       0.002       5.376      13.253      26.836
  | Times  392:        0.699      10.876       0.833       0.988       0.001       0.034      13.405      26.836
  | Times  393:        1.041       7.690       0.554       1.217       0.001       2.917      13.415      26.836
  | Times  394:        1.056       9.849       0.864       1.532       0.001       0.117      13.416      26.836
  | Times  395:        1.350       6.185       0.471       1.376       0.001       4.023      13.430      26.836
  | Times  396:        0.550       8.972       0.724       0.768       0.001       2.427      13.392      26.836
  | Times  397:        0.821       6.860       0.505       1.023       0.001       4.219      13.407      26.836
  | Times  398:        0.923       8.034       0.714       1.347       0.001       2.387      13.429      26.836
  | Times  399:        1.149       5.301       0.397       1.181       0.001       5.397      13.409      26.836
  | Times  400:        0.620       9.556       0.763       0.936       0.002       0.101      14.858      26.836
  | Times  401:        0.935       6.652       0.507       1.111       0.002       2.761      14.868      26.836
  | Times  402:        0.941       8.713       0.835       1.449       0.002       0.027      14.870      26.836
  | Times  403:        1.195       5.269       0.447       1.289       0.002       3.750      14.884      26.836
  | Times  404:        0.496       7.905       0.634       0.717       0.002       2.237      14.846      26.836
  | Times  405:        0.741       6.006       0.469       0.928       0.002       3.830      14.860      26.836
  | Times  406:        0.817       7.051       0.653       1.204       0.002       2.227      14.882      26.836
  | Times  407:        1.021       4.497       0.373       1.021       0.002       5.059      14.863      26.836
  | Times  408:        0.937      16.774       1.430       1.770       0.002       0.045       5.877      26.836
  | Times  409:        1.372      11.312       0.947       2.122       0.002       5.185       5.894      26.836
  | Times  410:        1.420      15.120       1.506       2.692       0.002       0.201       5.895      26.836
  | Times  411:        1.729       8.639       0.856       2.431       0.002       7.259       5.921      26.836
  | Times  412:        0.739      13.790       1.160       1.407       0.002       3.882       5.855      26.836
  | Times  413:        1.112      10.218       0.824       1.809       0.002       6.992       5.879      26.836
  | Times  414:        1.225      12.141       1.186       2.322       0.002       4.048       5.912      26.836
  | Times  415:        1.438       7.335       0.692       1.986       0.002       9.499       5.884      26.836
  | Times  416:        0.968      16.187       1.390       1.752       0.003       0.042       6.494      26.836
  | Times  417:        1.429      10.989       0.937       2.101       0.003       4.869       6.508      26.836
  | Times  418:        1.442      14.486       1.480       2.676       0.003       0.238       6.511      26.836
  | Times  419:        1.793       8.315       0.837       2.408       0.003       6.942       6.537      26.836
  | Times  420:        0.783      13.452       1.144       1.407       0.003       3.574       6.473      26.836
  | Times  421:        1.171       9.965       0.841       1.812       0.003       6.548       6.495      26.836
  | Times  422:        1.281      11.752       1.196       2.332       0.003       3.773       6.499      26.836
  | Times  423:        1.518       7.134       0.695       2.030       0.003       8.929       6.527      26.836
  | Times  424:        0.472       7.977       0.716       0.901       0.001       0.032      16.735      26.836
  | Times  425:        0.704       5.394       0.477       1.084       0.001       2.430      16.745      26.836
  | Times  426:        0.710       7.118       0.760       1.360       0.001       0.141      16.744      26.836
  | Times  427:        0.863       4.068       0.425       1.229       0.001       3.491      16.758      26.836
  | Times  428:        0.383       6.679       0.616       0.693       0.001       1.740      16.723      26.836
  | Times  429:        0.574       4.933       0.436       0.908       0.001       3.248      16.736      26.836
  | Times  430:        0.638       5.851       0.635       1.167       0.001       1.811      16.733      26.836
  | Times  431:        0.745       3.499       0.352       1.030       0.001       4.446      16.762      26.836
  | Times  432:        0.884      15.686       1.333       1.666       0.002       0.055       7.211      26.836
  | Times  433:        1.291      10.337       0.877       1.967       0.002       5.135       7.227      26.836
  | Times  434:        1.326      13.915       1.409       2.537       0.002       0.418       7.227      26.836
  | Times  435:        1.636       7.682       0.788       2.285       0.002       7.192       7.251      26.836
  | Times  436:        0.698      12.833       1.101       1.308       0.002       3.710       7.184      26.836
  | Times  437:        1.032       9.398       0.771       1.661       0.002       6.766       7.206      26.836
  | Times  438:        1.135      11.207       1.121       2.174       0.002       3.994       7.203      26.836
  | Times  439:        1.356       6.582       0.631       1.875       0.002       9.131       7.257      26.836
  | Times  440:        0.407       9.730       0.675       0.839       0.001       0.037      15.146      26.836
  | Times  441:        0.602       6.364       0.430       0.972       0.001       3.308      15.158      26.836
  | Times  442:        0.615       8.704       0.708       1.289       0.001       0.362      15.156      26.836
  | Times  443:        0.755       4.605       0.369       1.077       0.001       4.858      15.170      26.836
  | Times  444:        0.328       8.072       0.576       0.666       0.001       2.057      15.135      26.836
  | Times  445:        0.488       5.829       0.395       0.840       0.001       4.137      15.146      26.836
  | Times  446:        0.537       7.046       0.559       1.104       0.001       2.444      15.145      26.836
  | Times  447:        0.633       3.974       0.309       0.927       0.001       5.813      15.177      26.836
  | Times  448:        0.836      19.557       1.332       1.684       0.003       0.059       3.365      26.836
  | Times  449:        1.223      12.829       0.838       2.030       0.003       6.532       3.381      26.836
  | Times  450:        1.241      17.453       1.378       2.624       0.003       0.752       3.385      26.836
  | Times  451:        1.525       9.315       0.723       2.246       0.003       9.616       3.407      26.836
  | Times  452:        0.662      16.046       1.109       1.332       0.003       4.342       3.341      26.836
  | Times  453:        0.993      11.562       0.760       1.757       0.003       8.395       3.366      26.836
  | Times  454:        1.080      13.938       1.090       2.300       0.003       5.066       3.360      26.836
  | Times  455:        1.284       7.945       0.590       1.975       0.003      11.621       3.418      26.836
  | Times  456:        0.405       9.703       0.680       0.868       0.001       0.037      15.142      26.836
