------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132840.627
  Time zero on CPU 1             :   0.134912000000000E+00  s.
  Internal wall clock time zero  :           428246920.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C8586A2-9F28-4FBC-A9AF-318982137514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times   34:        1.884       8.643       1.123       2.287       7.950       2.081       0.391      24.360
  | Times   35:        1.893       8.700       1.122       2.264       7.950       2.046       0.384      24.360
  | Times   36:        1.960       8.691       1.106       2.342       7.950       1.919       0.393      24.360
  | Times   37:        1.903       8.688       1.065       2.294       7.950       2.066       0.394      24.360
  | Times   38:        2.005       8.538       1.059       2.183       7.950       2.235       0.389      24.360
  | Times   39:        1.865       8.518       1.041       2.182       7.950       2.413       0.391      24.360
  | Times   40:        1.852       8.806       1.129       2.196       7.950       2.035       0.393      24.360
  | Times   41:        1.713       8.805       1.053       1.940       7.950       2.517       0.381      24.360
  | Times   42:        1.950       8.835       1.067       2.326       7.950       1.842       0.390      24.360
  | Times   43:        1.894       8.936       1.098       2.330       7.950       1.768       0.384      24.360
  | Times   44:        2.735       7.565       0.995       2.525       8.250       1.871       0.428      24.370
  | Times   45:        2.387       6.841       0.956       1.938       8.250       3.574       0.413      24.361
  | Times   46:        2.652       6.816       0.951       2.391       8.250       2.887       0.414      24.361
  | Times   47:        2.401       6.234       0.893       2.046       8.250       4.127       0.410      24.361
  | Times   48:        2.455       6.488       0.883       2.241       8.251       3.593       0.450      24.361
  | Times   49:        2.681       6.158       0.901       2.649       8.251       3.291       0.430      24.361
  | Times   50:        2.543       6.222       0.910       2.210       8.251       3.783       0.441      24.361
  | Times   51:        2.752       5.849       0.904       2.654       8.251       3.526       0.426      24.361
  | Times   52:        2.727       5.886       0.933       2.393       8.251       3.717       0.454      24.361
  | Times   53:        2.538       6.625       0.881       2.230       8.251       3.385       0.451      24.361
  | Times   54:        2.484       6.733       0.877       2.150       8.251       3.423       0.444      24.361
  | Times   55:        2.665       6.707       0.858       2.218       8.251       3.218       0.443      24.361
  | Times   56:        2.869       7.005       0.920       2.648       8.251       2.198       0.470      24.361
  | Times   57:        2.626       6.552       0.879       2.472       8.251       3.156       0.426      24.361
  | Times   58:        2.695       6.620       0.871       2.633       8.251       2.847       0.445      24.361
  | Times   59:        2.638       6.441       0.862       2.372       8.251       3.378       0.418      24.361
  | Times   60:        2.840       6.706       0.882       2.539       8.251       2.688       0.454      24.361
  | Times   61:        2.667       6.632       0.869       2.312       8.251       3.179       0.451      24.361
  | Times   62:        2.840       6.606       0.908       2.626       8.251       2.682       0.448      24.361
  | Times   63:        2.820       6.618       0.889       2.636       8.251       2.701       0.446      24.361
  | Times   64:        2.691       6.841       0.949       2.257       8.250       2.950       0.424      24.361
  | Times   65:        1.644       8.890       0.940       1.657       7.596       3.281       0.358      24.367
  | Times   66:        1.463       9.015       1.064       1.509       7.596       3.368       0.345      24.360
  | Times   67:        1.648       8.865       1.045       1.659       7.596       3.200       0.347      24.360
  | Times   68:        1.516       9.525       1.034       1.573       7.596       2.762       0.353      24.360
  | Times   69:        1.502       9.836       1.091       1.409       7.596       2.573       0.353      24.360
  | Times   70:        1.550       9.529       1.144       1.413       7.596       2.777       0.351      24.360
  | Times   71:        1.554       9.755       1.157       1.483       7.596       2.464       0.352      24.360
  | Times   72:        1.539       9.737       1.085       1.576       7.596       2.477       0.350      24.360
  | Times   73:        1.531       8.935       0.936       1.452       7.596       3.564       0.348      24.360
  | Times   74:        1.530       9.184       1.044       1.590       7.596       3.072       0.345      24.360
  | Times   75:        1.612       9.218       1.074       1.483       7.596       3.029       0.348      24.360
  | Times   76:        1.533       9.542       1.039       1.563       7.596       2.734       0.353      24.360
  | Times   77:        1.541       8.919       1.217       1.540       7.596       3.194       0.354      24.360
  | Times   78:        1.540       9.097       1.251       1.426       7.596       3.100       0.351      24.360
  | Times   79:        1.509       9.317       1.220       1.439       7.596       2.927       0.352      24.360
  | Times   80:        1.637       9.249       1.026       1.622       7.596       2.881       0.351      24.360
  | Times   81:        1.574       8.609       0.972       1.492       7.596       3.773       0.345      24.360
  | Times   82:        1.567       8.621       0.998       1.566       7.596       3.667       0.346      24.360
  | Times   83:        1.599       9.804       1.008       1.412       7.596       2.597       0.344      24.360
  | Times   84:        1.574      10.197       1.055       1.662       7.596       1.924       0.351      24.360
  | Times   85:        1.531      10.805       1.081       1.415       7.596       1.582       0.350      24.360
  | Times   86:        2.225       9.068       1.102       2.606       7.895       1.070       0.399      24.366
  | Times   87:        1.941       9.108       1.071       2.431       7.895       1.528       0.386      24.360
  | Times   88:        1.955       8.899       1.124       2.397       7.895       1.699       0.390      24.360
  | Times   89:        1.836       8.696       1.078       2.298       7.895       2.178       0.380      24.360
  | Times   90:        1.813       9.018       1.097       2.037       7.895       2.117       0.382      24.360
  | Times   91:        1.905       8.680       1.106       2.050       7.895       2.343       0.381      24.360
  | Times   92:        1.884       9.405       1.189       2.164       7.895       1.433       0.390      24.360
  | Times   93:        1.904       9.354       1.255       2.442       7.895       1.121       0.388      24.360
  | Times   94:        1.988       9.158       1.079       2.272       7.895       1.577       0.390      24.360
  | Times   95:        1.958       9.128       1.075       2.471       7.895       1.447       0.386      24.360
  | Times   96:        2.105       9.369       1.171       2.297       7.895       1.130       0.392      24.360
  | Times   97:        1.913       8.851       1.200       2.406       7.895       1.709       0.385      24.360
  | Times   98:        1.927       8.126       1.108       2.361       7.895       2.555       0.386      24.360
  | Times   99:        1.917       8.111       1.050       2.075       7.895       2.932       0.380      24.360
  | Times  100:        1.905       8.851       1.097       2.148       7.895       2.075       0.387      24.360
  | Times  101:        2.028       8.821       1.099       2.435       7.895       1.692       0.388      24.360
  | Times  102:        2.041       8.763       1.092       2.263       7.895       1.920       0.385      24.360
  | Times  103:        2.050       8.750       1.103       2.422       7.895       1.752       0.387      24.360
  | Times  104:        2.103       9.662       1.102       2.228       7.895       0.982       0.387      24.360
  | Times  105:        2.002       9.218       1.123       2.578       7.895       1.160       0.383      24.360
  | Times  106:        1.978       9.928       1.093       2.245       7.895       0.836       0.384      24.360
  | Times  107:        2.763       6.629       0.863       2.506       8.540       2.653       0.423      24.375
  | Times  108:        2.693       6.832       0.927       2.475       8.540       2.483       0.413      24.363
  | Times  109:        2.530       6.798       0.922       2.361       8.540       2.797       0.414      24.363
  | Times  110:        2.569       6.837       0.935       2.419       8.540       2.651       0.412      24.363
  | Times  111:        2.495       7.008       0.979       2.125       8.540       2.804       0.411      24.363
  | Times  112:        2.669       6.984       0.855       2.205       8.541       2.691       0.419      24.363
  | Times  113:        2.655       6.966       0.900       2.328       8.541       2.560       0.414      24.363
  | Times  114:        2.626       6.952       0.892       2.603       8.541       2.330       0.418      24.363
  | Times  115:        2.582       6.882       0.883       2.304       8.541       2.761       0.412      24.363
  | Times  116:        2.705       6.901       0.906       2.575       8.541       2.313       0.422      24.363
  | Times  117:        2.800       6.826       0.946       2.345       8.541       2.484       0.422      24.363
  | Times  118:        2.638       6.892       0.945       2.469       8.541       2.457       0.420      24.363
  | Times  119:        2.669       6.294       0.898       2.458       8.541       3.084       0.419      24.363
  | Times  120:        2.646       6.307       0.917       2.235       8.541       3.299       0.419      24.363
  | Times  121:        2.558       6.590       0.893       2.258       8.541       3.110       0.412      24.363
  | Times  122:        2.776       6.598       0.878       2.610       8.541       2.542       0.419      24.363
  | Times  123:        2.773       6.511       0.875       2.428       8.540       2.822       0.412      24.363
  | Times  124:        2.750       6.537       0.899       2.551       8.541       2.663       0.422      24.363
  | Times  125:        2.861       7.343       0.908       2.309       8.541       1.980       0.421      24.363
  | Times  126:        2.781       7.253       0.914       2.668       8.541       1.786       0.421      24.363
  | Times  127:        2.703       7.911       0.949       2.296       8.541       1.548       0.416      24.363
  | Times  sum:      260.164    1060.364     131.731     261.873    1005.205     349.018      49.840    3118.194

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.028       0.000       0.001       0.000       0.002       0.000       0.008       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.035       0.000       0.133       0.108       0.038       0.008       0.004       0.001

  Times            Block Sum    Expected
  | Times    0:        0.365       0.370
 Time for Fock matrix mixing 1.77735610000127053E-2

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -7.46782545 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47340339 eV (relative to internal zero)
  | Occupation number:      1.12536021
  | K-point:     113 at    0.250000    0.250000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.41682803 eV (relative to internal zero)
  | Occupation number:      0.14918252
  | K-point:     167 at    0.375000    0.375000    0.666667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.05657536 eV between HOMO at k-point 113 and LUMO at k-point 167
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.18433634 eV for k_point 327 at    0.750000    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4410.20148697 Ha     -120007.68838433 eV
  | XC energy correction          :        -118.93996425 Ha       -3236.52109966 eV
  | XC potential correction       :         226.12495534 Ha        6153.17310494 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           4.11881798 Ha         112.07873984 eV
  | Entropy correction            :          -0.00002407 Ha          -0.00065503 eV
  | ---------------------------
  | Total energy                  :       -7260.46133984 Ha     -197567.20516567 eV
  | Total energy, T -> 0          :       -7260.46136391 Ha     -197567.20582070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.46138798 Ha     -197567.20647573 eV

  Derived energy quantities:
  | Kinetic energy                :        7468.05951097 Ha      203216.23882193 eV
  | Electrostatic energy          :      -14499.12071907 Ha     -394541.14879840 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00151925 Ha          -0.04134093 eV
  | Sum of eigenvalues per atom                           :      -60003.84419217 eV
  | Total energy (T->0) per atom                          :      -98783.60291035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98783.60323787 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       15.789 s, elapsed       19.554 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8620E-01
  | Change of sum of eigenvalues  :  0.2071E+02 eV
  | Change of total energy        :  0.2282E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       24.643 s          24.686 s
  | Charge density update                      :        0.158 s           0.157 s
  | Density mixing                             :        0.003 s           0.002 s
  | Hartree multipole update                   :        0.001 s           0.001 s
  | Hartree multipole summation                :        0.032 s           0.032 s
  | Integration                                :        0.082 s           0.082 s
  | Fock matrix evaluation                     :       24.350 s          24.393 s
  | Solution of K.-S. eqns.                    :        0.018 s           0.018 s
  | Total energy evaluation                    :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.849 MB (on task  19)
  |   Maximum:       61.849 MB (on task  49)
  |   Average:       45.298 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.195 MB (on task  19 after allocating tmp2_aux)
  |   Maximum:      119.406 MB (on task 108 after allocating tmp2_aux)
  |   Average:       89.332 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.037 MB (aux_mat on task  19)
  |   Maximum:       54.784 MB (ovlp3fn for atom on task  49)
  |   Average:       41.667 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220728, Time     :  133153.811
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.106271E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.226603E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.106487E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.981 s, elapsed        3.671 s
  | RMS charge density error from multipole expansion :   0.767179E-02
  | Average real-space part of the electrostatic potential :     -0.72927555 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.113 s, elapsed        9.851 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
   total ovlp3fn transfer [GB] 2.4697758108377457
  atomtime:          1        12       497    467.93
  atomtime:          2        16       497    509.22
  atomtime:          3        21       497    464.75
  atomtime:          4        12       497    474.06
  atomtime:          5        16       497    491.40
  atomtime:          6        21       497    475.02
  Full exact exchange energy:    6011.273184770102 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.487      10.589       0.948       1.576       6.968       2.685       0.376      24.629
  | Times    1:        1.603       9.396       1.027       1.492       6.968       3.786       0.351      24.623
  | Times    2:        1.613       8.959       0.943       1.570       6.968       4.211       0.360      24.623
  | Times    3:        1.488       8.970       0.959       1.511       6.968       4.376       0.352      24.623
  | Times    4:        1.406       9.246       1.046       1.358       6.968       4.237       0.361      24.623
  | Times    5:        1.583       9.111       1.116       1.581       6.968       3.904       0.361      24.623
  | Times    6:        1.552       9.044       1.054       1.543       6.968       4.104       0.359      24.623
  | Times    7:        1.619       8.654       1.193       1.612       6.968       4.219       0.358      24.623
  | Times    8:        1.542       9.420       1.078       1.491       6.968       3.753       0.371      24.623
  | Times    9:        1.495       9.036       1.083       1.419       6.968       4.270       0.352      24.623
  | Times   10:        1.576       8.902       1.007       1.516       6.968       4.294       0.361      24.623
  | Times   11:        1.519       8.988       0.940       1.403       6.968       4.454       0.352      24.623
  | Times   12:        1.526       9.350       0.977       1.515       6.968       3.925       0.361      24.623
  | Times   13:        1.549       9.297       1.031       1.501       6.968       3.916       0.360      24.623
  | Times   14:        1.562       9.162       1.002       1.588       6.968       3.983       0.359      24.623
  | Times   15:        1.552       9.011       1.144       1.588       6.968       4.003       0.358      24.623
  | Times   16:        1.617       9.295       1.215       1.417       6.968       3.752       0.359      24.623
  | Times   17:        1.495       8.716       1.114       1.440       6.968       4.537       0.354      24.623
  | Times   18:        1.479       9.025       1.202       1.393       6.968       4.199       0.358      24.623
  | Times   19:        1.393       9.272       1.154       1.224       6.968       4.261       0.352      24.623
  | Times   20:        1.573       9.311       1.322       1.461       6.968       3.628       0.360      24.623
  | Times   21:        1.562       9.276       1.271       1.494       6.968       3.690       0.363      24.623
  | Times   22:        1.884      10.055       1.103       2.373       8.004       0.797       0.416      24.633
  | Times   23:        1.904       9.351       1.164       2.133       8.004       1.674       0.396      24.625
  | Times   24:        2.051       9.545       1.098       2.237       8.004       1.279       0.410      24.625
  | Times   25:        1.809       8.890       1.103       2.193       8.004       2.233       0.393      24.625
  | Times   26:        1.732       8.942       1.194       1.965       8.004       2.389       0.398      24.625
  | Times   27:        1.894       8.956       1.126       2.230       8.004       2.020       0.394      24.625
  | Times   28:        1.940       9.165       1.215       2.241       8.004       1.656       0.403      24.625
  | Times   29:        2.016       8.615       1.232       2.341       8.004       2.013       0.404      24.625
  | Times   30:        1.934       8.700       1.302       2.243       8.004       2.036       0.405      24.625
  | Times   31:        1.880       8.885       1.300       2.122       8.004       2.037       0.396      24.625
  | Times   32:        2.045       9.473       1.109       2.352       8.004       1.241       0.401      24.625
  | Times   33:        1.904       8.722       1.108       2.105       8.004       2.395       0.387      24.625
  | Times   34:        1.947       8.740       1.150       2.303       8.004       2.086       0.394      24.625
  | Times   35:        1.951       8.789       1.143       2.276       8.004       2.072       0.388      24.625
  | Times   36:        2.009       8.702       1.144       2.347       8.004       2.023       0.396      24.625
  | Times   37:        1.956       8.745       1.105       2.306       8.004       2.112       0.397      24.625
  | Times   38:        2.024       8.566       1.092       2.195       8.004       2.351       0.392      24.625
  | Times   39:        1.913       8.571       1.049       2.195       8.004       2.500       0.393      24.625
  | Times   40:        1.909       8.911       1.147       2.209       8.004       2.048       0.396      24.625
  | Times   41:        1.770       8.900       1.076       1.951       8.004       2.539       0.385      24.625
  | Times   42:        2.013       8.939       1.090       2.339       8.004       1.846       0.394      24.625
  | Times   43:        1.951       9.023       1.113       2.341       8.004       1.805       0.388      24.625
  | Times   44:        2.803       7.701       1.019       2.566       8.330       1.784       0.431      24.635
  | Times   45:        2.446       6.978       1.000       1.979       8.330       3.476       0.416      24.625
  | Times   46:        2.731       6.950       0.988       2.438       8.330       2.772       0.417      24.625
  | Times   47:        2.465       6.342       0.919       2.089       8.330       4.068       0.413      24.625
  | Times   48:        2.567       6.665       0.912       2.300       8.330       3.398       0.453      24.625
  | Times   49:        2.765       6.315       0.931       2.708       8.330       3.142       0.434      24.625
  | Times   50:        2.617       6.375       0.939       2.265       8.330       3.653       0.446      24.625
  | Times   51:        2.831       5.984       0.937       2.714       8.330       3.399       0.430      24.625
  | Times   52:        2.796       6.063       0.961       2.452       8.330       3.563       0.460      24.625
  | Times   53:        2.624       6.789       0.908       2.284       8.330       3.232       0.457      24.625
  | Times   54:        2.559       6.912       0.902       2.205       8.330       3.269       0.449      24.625
  | Times   55:        2.779       6.884       0.884       2.270       8.330       3.029       0.448      24.625
  | Times   56:        2.949       7.197       0.950       2.705       8.330       2.020       0.474      24.625
  | Times   57:        2.705       6.716       0.901       2.526       8.330       3.017       0.430      24.625
  | Times   58:        2.776       6.781       0.895       2.699       8.330       2.694       0.450      24.625
  | Times   59:        2.720       6.582       0.891       2.429       8.330       3.250       0.423      24.625
  | Times   60:        2.923       6.886       0.914       2.606       8.330       2.506       0.460      24.625
  | Times   61:        2.749       6.804       0.888       2.371       8.330       3.026       0.457      24.625
  | Times   62:        2.919       6.787       0.925       2.693       8.330       2.518       0.453      24.625
  | Times   63:        2.924       6.803       0.913       2.700       8.330       2.503       0.452      24.625
  | Times   64:        2.756       7.022       0.984       2.321       8.330       2.786       0.427      24.625
  | Times   65:        1.694       9.081       0.987       1.687       7.659       3.162       0.361      24.631
  | Times   66:        1.519       9.239       1.094       1.535       7.659       3.229       0.349      24.624
  | Times   67:        1.692       9.032       1.090       1.685       7.659       3.115       0.351      24.624
  | Times   68:        1.562       9.630       1.110       1.594       7.659       2.713       0.357      24.624
  | Times   69:        1.546      10.008       1.123       1.430       7.659       2.503       0.356      24.624
  | Times   70:        1.582       9.630       1.188       1.433       7.659       2.779       0.354      24.624
  | Times   71:        1.590       9.902       1.196       1.503       7.659       2.419       0.355      24.624
  | Times   72:        1.592       9.986       1.109       1.612       7.659       2.313       0.353      24.624
  | Times   73:        1.576       9.145       0.976       1.481       7.659       3.435       0.352      24.624
  | Times   74:        1.578       9.421       1.047       1.620       7.659       2.950       0.349      24.624
  | Times   75:        1.651       9.422       1.103       1.508       7.659       2.930       0.352      24.624
  | Times   76:        1.579       9.709       1.062       1.587       7.659       2.674       0.356      24.624
  | Times   77:        1.578       9.077       1.254       1.562       7.659       3.137       0.357      24.624
  | Times   78:        1.578       9.240       1.294       1.445       7.659       3.054       0.354      24.624
  | Times   79:        1.551       9.434       1.265       1.458       7.659       2.902       0.355      24.624
  | Times   80:        1.688       9.405       1.059       1.652       7.659       2.807       0.355      24.624
  | Times   81:        1.620       8.766       0.994       1.521       7.659       3.716       0.349      24.624
  | Times   82:        1.623       8.816       1.026       1.599       7.659       3.551       0.350      24.624
  | Times   83:        1.635       9.999       1.028       1.441       7.659       2.515       0.349      24.624
  | Times   84:        1.616      10.360       1.074       1.686       7.659       1.874       0.354      24.624
  | Times   85:        1.572      10.945       1.088       1.434       7.659       1.572       0.353      24.624
  | Times   86:        2.273       9.097       1.128       2.608       7.921       1.201       0.402      24.630
  | Times   87:        1.991       9.146       1.084       2.435       7.921       1.658       0.388      24.624
  | Times   88:        2.017       8.963       1.112       2.418       7.921       1.798       0.394      24.624
  | Times   89:        1.891       8.777       1.096       2.314       7.921       2.241       0.384      24.624
  | Times   90:        1.860       9.101       1.120       2.056       7.921       2.181       0.386      24.624
  | Times   91:        1.955       8.765       1.125       2.071       7.921       2.402       0.384      24.624
  | Times   92:        1.922       9.457       1.220       2.173       7.921       1.539       0.392      24.624
  | Times   93:        1.959       9.396       1.269       2.454       7.921       1.234       0.391      24.624
  | Times   94:        2.042       9.223       1.095       2.277       7.921       1.673       0.392      24.624
  | Times   95:        2.007       9.170       1.086       2.473       7.921       1.578       0.388      24.624
  | Times   96:        2.108       9.287       1.183       2.283       7.921       1.448       0.394      24.624
  | Times   97:        1.972       8.970       1.211       2.415       7.921       1.746       0.388      24.624
  | Times   98:        1.986       8.250       1.135       2.367       7.921       2.574       0.390      24.624
  | Times   99:        1.961       8.235       1.071       2.067       7.921       2.986       0.384      24.624
  | Times  100:        1.955       8.962       1.117       2.156       7.921       2.122       0.391      24.624
  | Times  101:        2.107       8.936       1.125       2.450       7.921       1.693       0.392      24.624
  | Times  102:        2.096       8.858       1.107       2.277       7.921       1.977       0.389      24.624
  | Times  103:        2.108       8.849       1.111       2.440       7.921       1.804       0.391      24.624
  | Times  104:        2.171      10.020       1.127       2.269       7.921       0.722       0.394      24.624
  | Times  105:        2.065       9.329       1.141       2.588       7.921       1.194       0.387      24.624
  | Times  106:        2.029      10.034       1.100       2.256       7.921       0.896       0.388      24.624
  | Times  107:        2.817       6.777       0.888       2.556       8.612       2.562       0.428      24.640
  | Times  108:        2.773       6.982       0.958       2.524       8.612       2.361       0.418      24.627
  | Times  109:        2.607       6.956       0.951       2.413       8.612       2.669       0.419      24.627
  | Times  110:        2.641       6.958       0.965       2.471       8.612       2.563       0.417      24.627
  | Times  111:        2.565       7.165       0.997       2.180       8.612       2.692       0.417      24.627
  | Times  112:        2.732       7.126       0.886       2.252       8.612       2.596       0.424      24.627
  | Times  113:        2.720       7.115       0.928       2.378       8.612       2.457       0.417      24.627
  | Times  114:        2.714       7.066       0.928       2.658       8.612       2.227       0.422      24.627
  | Times  115:        2.653       7.028       0.910       2.353       8.612       2.654       0.416      24.627
  | Times  116:        2.773       6.974       0.937       2.621       8.612       2.284       0.425      24.627
  | Times  117:        2.841       6.902       0.986       2.384       8.612       2.475       0.426      24.627
  | Times  118:        2.713       6.963       0.973       2.516       8.612       2.426       0.424      24.627
  | Times  119:        2.726       6.438       0.920       2.504       8.612       3.004       0.423      24.627
  | Times  120:        2.717       6.465       0.955       2.285       8.612       3.170       0.423      24.627
  | Times  121:        2.632       6.727       0.922       2.309       8.612       3.008       0.416      24.627
  | Times  122:        2.853       6.731       0.911       2.672       8.612       2.425       0.423      24.627
  | Times  123:        2.838       6.631       0.908       2.481       8.612       2.741       0.416      24.627
  | Times  124:        2.835       6.615       0.933       2.595       8.612       2.611       0.425      24.627
  | Times  125:        2.910       7.441       0.930       2.351       8.612       1.958       0.424      24.627
  | Times  126:        2.842       7.347       0.940       2.719       8.612       1.743       0.425      24.627
  | Times  127:        2.755       7.993       0.964       2.343       8.612       1.542       0.419      24.627
  | Times  sum:      267.383    1078.226     135.170     265.893    1012.345     342.631      50.362    3152.010

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.029       0.000       0.001       0.000       0.002       0.000       0.008       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.035       0.000       0.136       0.110       0.037       0.008       0.004       0.001

  Times            Block Sum    Expected
  | Times    0:        0.371       0.376
 Time for Fock matrix mixing 2.01820930001304077E-2

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -7.38163774 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.39397205 eV (relative to internal zero)
  | Occupation number:      1.27281082
  | K-point:     113 at    0.250000    0.250000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.31483662 eV (relative to internal zero)
  | Occupation number:      0.05883544
  | K-point:     273 at    0.625000    0.625000    0.333333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.07913543 eV between HOMO at k-point 113 and LUMO at k-point 273
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.20076419 eV for k_point 113 at    0.250000    0.250000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4409.62001982 Ha     -119991.86585810 eV
  | XC energy correction          :        -118.94718853 Ha       -3236.71768231 eV
  | XC potential correction       :         226.12184123 Ha        6153.08836544 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           3.55289111 Ha          96.67908617 eV
  | Entropy correction            :          -0.00001893 Ha          -0.00051512 eV
  | ---------------------------
