------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102536.036
  Time zero on CPU 1             :   0.126854500000000E+01  s.
  Internal wall clock time zero  :           433160736.036  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC91D474-463A-4F89-A809-CBF46B740B8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1415 in task   490
  | Maximal number of non-zero basis functions:     1386 in task   491
  | Maximal number of non-zero basis functions:     1466 in task   492
  | Maximal number of non-zero basis functions:     1423 in task   493
  | Maximal number of non-zero basis functions:     1370 in task   494
  | Maximal number of non-zero basis functions:     1451 in task   495
  | Maximal number of non-zero basis functions:     1447 in task   496
  | Maximal number of non-zero basis functions:     1419 in task   497
  | Maximal number of non-zero basis functions:     1450 in task   498
  | Maximal number of non-zero basis functions:     1370 in task   499
  | Maximal number of non-zero basis functions:     1405 in task   500
  | Maximal number of non-zero basis functions:     1450 in task   501
  | Maximal number of non-zero basis functions:     1476 in task   502
  | Maximal number of non-zero basis functions:     1462 in task   503
  | Maximal number of non-zero basis functions:     1412 in task   504
  | Maximal number of non-zero basis functions:     1394 in task   505
  | Maximal number of non-zero basis functions:     1395 in task   506
  | Maximal number of non-zero basis functions:     1424 in task   507
  | Maximal number of non-zero basis functions:     1393 in task   508
  | Maximal number of non-zero basis functions:     1420 in task   509
  | Maximal number of non-zero basis functions:     1392 in task   510
  | Maximal number of non-zero basis functions:     1438 in task   511
  Allocating        2.874 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.049 s, elapsed      182.305 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      129.421 s, elapsed      144.290 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  2558966 nonzero elements out of  2945611 elements
  | Sparsity factor is 0.131
  Overlap matrix
  | Array has  2387606 nonzero elements out of  2945611 elements
  | Sparsity factor is 0.189
  New size of hamiltonian matrix:     2562589

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 512, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.4653E-03,  0.7428E+01
  Finished singularity check of overlap matrix
  | Time :     0.280 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.056 s
  Finished transformation to standard eigenproblem
  | Time :     0.059 s
  Finished solving standard eigenproblem
  | Time :     0.219 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.91421095 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.047062       -38859.13769
      2       2.00000       -1428.047062       -38859.13769
      3       2.00000       -1428.046829       -38859.13136
      4       2.00000       -1428.046829       -38859.13136
      5       2.00000        -218.056071        -5933.60760
      6       2.00000        -218.056071        -5933.60760
      7       2.00000        -218.055837        -5933.60123
      8       2.00000        -218.055837        -5933.60123
      9       2.00000        -195.442535        -5318.26197
     10       2.00000        -195.442535        -5318.26197
     11       2.00000        -195.442528        -5318.26178
     12       2.00000        -195.442528        -5318.26178
     13       2.00000        -195.442528        -5318.26177
     14       2.00000        -195.442528        -5318.26177
     15       2.00000        -195.442301        -5318.25561
     16       2.00000        -195.442301        -5318.25561
     17       2.00000        -195.442294        -5318.25542
     18       2.00000        -195.442294        -5318.25542
     19       2.00000        -195.442294        -5318.25540
     20       2.00000        -195.442294        -5318.25540
     21       2.00000         -88.546644        -2409.47679
     22       2.00000         -88.546644        -2409.47679
     23       2.00000         -88.546644        -2409.47679
     24       2.00000         -88.546644        -2409.47679
     25       2.00000         -88.545757        -2409.45264
     26       2.00000         -88.545757        -2409.45264
     27       2.00000         -88.545757        -2409.45264
     28       2.00000         -88.545757        -2409.45264
     29       2.00000         -88.532382        -2409.08870
     30       2.00000         -88.532382        -2409.08870
     31       2.00000         -88.532382        -2409.08870
     32       2.00000         -88.532382        -2409.08869
     33       2.00000         -45.731201        -1244.40929
     34       2.00000         -45.731201        -1244.40929
     35       2.00000         -45.730955        -1244.40260
     36       2.00000         -45.730955        -1244.40260
     37       2.00000         -38.551368        -1049.03609
     38       2.00000         -38.551368        -1049.03609
     39       2.00000         -38.551307        -1049.03443
     40       2.00000         -38.551307        -1049.03443
     41       2.00000         -38.551305        -1049.03438
     42       2.00000         -38.551305        -1049.03438
     43       2.00000         -38.551123        -1049.02943
     44       2.00000         -38.551123        -1049.02943
     45       2.00000         -38.551062        -1049.02777
     46       2.00000         -38.551062        -1049.02777
     47       2.00000         -38.551057        -1049.02764
     48       2.00000         -38.551057        -1049.02764
     49       2.00000         -28.142027         -765.78352
     50       2.00000         -28.142027         -765.78352
     51       2.00000         -28.142015         -765.78319
     52       2.00000         -28.142015         -765.78319
     53       2.00000         -28.142014         -765.78316
     54       2.00000         -28.142014         -765.78316
     55       2.00000         -28.141976         -765.78214
     56       2.00000         -28.141976         -765.78214
     57       2.00000         -28.141976         -765.78213
     58       2.00000         -28.141976         -765.78213
     59       2.00000         -28.141784         -765.77690
     60       2.00000         -28.141784         -765.77690
     61       2.00000         -28.141772         -765.77659
     62       2.00000         -28.141772         -765.77659
     63       2.00000         -28.141769         -765.77651
     64       2.00000         -28.141769         -765.77651
     65       2.00000         -28.141732         -765.77550
     66       2.00000         -28.141732         -765.77549
     67       2.00000         -28.141732         -765.77548
     68       2.00000         -28.141732         -765.77548
     69       2.00000          -8.953445         -243.63565
     70       2.00000          -8.953445         -243.63565
     71       2.00000          -8.953137         -243.62727
     72       2.00000          -8.953137         -243.62726
     73       2.00000          -7.804485         -212.37085
     74       2.00000          -7.804485         -212.37085
     75       2.00000          -7.804485         -212.37084
     76       2.00000          -7.804485         -212.37084
     77       2.00000          -7.803553         -212.34548
     78       2.00000          -7.803553         -212.34547
     79       2.00000          -7.803553         -212.34547
     80       2.00000          -7.803552         -212.34546
     81       2.00000          -7.790397         -211.98748
     82       2.00000          -7.790397         -211.98748
     83       2.00000          -7.790396         -211.98746
     84       2.00000          -7.790395         -211.98744
     85       2.00000          -6.644145         -180.79639
     86       2.00000          -6.644145         -180.79639
     87       2.00000          -6.643830         -180.78783
     88       2.00000          -6.643830         -180.78782
     89       2.00000          -6.643756         -180.78579
     90       2.00000          -6.643756         -180.78579
     91       2.00000          -6.643741         -180.78539
     92       2.00000          -6.643741         -180.78539
     93       2.00000          -6.643441         -180.77724
     94       2.00000          -6.643441         -180.77723
     95       2.00000          -6.643408         -180.77633
     96       2.00000          -6.643408         -180.77633
     97       2.00000          -5.784397         -157.40146
     98       2.00000          -5.784397         -157.40146
     99       2.00000          -5.784397         -157.40146
    100       2.00000          -5.784397         -157.40145
    101       2.00000          -5.784009         -157.39090
    102       2.00000          -5.784009         -157.39090
    103       2.00000          -5.784009         -157.39090
    104       2.00000          -5.784009         -157.39088
    105       2.00000          -5.783531         -157.37790
    106       2.00000          -5.783531         -157.37789
    107       2.00000          -5.783531         -157.37789
    108       2.00000          -5.783531         -157.37789
    109       2.00000          -5.783490         -157.37677
    110       2.00000          -5.783490         -157.37677
    111       2.00000          -5.783490         -157.37676
    112       2.00000          -5.783490         -157.37676
    113       2.00000          -5.783022         -157.36404
    114       2.00000          -5.783022         -157.36404
    115       2.00000          -5.783022         -157.36403
    116       2.00000          -5.783022         -157.36403
    117       2.00000          -5.782640         -157.35364
    118       2.00000          -5.782640         -157.35364
    119       2.00000          -5.782640         -157.35364
    120       2.00000          -5.782640         -157.35363
    121       2.00000          -5.770659         -157.02762
    122       2.00000          -5.770659         -157.02762
    123       2.00000          -5.770659         -157.02762
    124       2.00000          -5.770659         -157.02762
    125       2.00000          -5.770033         -157.01058
    126       2.00000          -5.770033         -157.01058
    127       2.00000          -5.770033         -157.01057
    128       2.00000          -5.770032         -157.01057
    129       2.00000          -5.768914         -156.98015
    130       2.00000          -5.768914         -156.98014
    131       2.00000          -5.768914         -156.98014
    132       2.00000          -5.768914         -156.98013
    133       2.00000          -3.296598          -89.70499
    134       2.00000          -3.296598          -89.70499
    135       2.00000          -3.296497          -89.70225
    136       2.00000          -3.296497          -89.70225
    137       2.00000          -3.296479          -89.70176
    138       2.00000          -3.296479          -89.70175
    139       2.00000          -3.296256          -89.69569
    140       2.00000          -3.296256          -89.69569
    141       2.00000          -3.296151          -89.69284
    142       2.00000          -3.296151          -89.69283
    143       2.00000          -3.296122          -89.69203
    144       2.00000          -3.296121          -89.69203
    145       2.00000          -3.296115          -89.69185
    146       2.00000          -3.296115          -89.69185
    147       2.00000          -3.296087          -89.69110
    148       2.00000          -3.296087          -89.69110
    149       2.00000          -3.295764          -89.68230
    150       2.00000          -3.295764          -89.68229
    151       2.00000          -3.295728          -89.68131
    152       2.00000          -3.295727          -89.68131
    153       2.00000          -1.250670          -34.03247
    154       2.00000          -1.250447          -34.02639
    155       2.00000          -1.248563          -33.97512
    156       2.00000          -1.248428          -33.97145
    157       2.00000          -0.835390          -22.73211
    158       2.00000          -0.828108          -22.53397
    159       2.00000          -0.827313          -22.51233
    160       2.00000          -0.818599          -22.27520
    161       2.00000          -0.762050          -20.73644
    162       2.00000          -0.738628          -20.09910
    163       2.00000          -0.723826          -19.69632
    164       2.00000          -0.719807          -19.58695
    165       2.00000          -0.718367          -19.54775
    166       2.00000          -0.709431          -19.30459
    167       2.00000          -0.708380          -19.27601
    168       2.00000          -0.708372          -19.27578
    169       2.00000          -0.707982          -19.26516
    170       2.00000          -0.706210          -19.21694
    171       2.00000          -0.704243          -19.16343
    172       2.00000          -0.703664          -19.14767
    173       2.00000          -0.703373          -19.13976
    174       2.00000          -0.702788          -19.12384
    175       2.00000          -0.702405          -19.11342
    176       2.00000          -0.684081          -18.61478
    177       2.00000          -0.621206          -16.90388
    178       2.00000          -0.614452          -16.72009
    179       2.00000          -0.610689          -16.61769
    180       2.00000          -0.596259          -16.22505
    181       2.00000          -0.474335          -12.90731
    182       2.00000          -0.470827          -12.81184
    183       2.00000          -0.469206          -12.76776
    184       2.00000          -0.464145          -12.63003
    185       2.00000          -0.450053          -12.24658
    186       2.00000          -0.448305          -12.19899
    187       2.00000          -0.436088          -11.86655
    188       2.00000          -0.404005          -10.99353
    189       2.00000          -0.395010          -10.74878
    190       2.00000          -0.394727          -10.74107
    191       2.00000          -0.392537          -10.68146
    192       2.00000          -0.378137          -10.28963
    193       2.00000          -0.377352          -10.26828
    194       2.00000          -0.372093          -10.12516
    195       2.00000          -0.369363          -10.05089
    196       2.00000          -0.353496           -9.61911
    197       2.00000          -0.351306           -9.55952
    198       2.00000          -0.349161           -9.50115
    199       2.00000          -0.341720           -9.29867
    200       2.00000          -0.338982           -9.22418
    201       2.00000          -0.324937           -8.84197
    202       2.00000          -0.320225           -8.71377
    203       2.00000          -0.316524           -8.61306
    204       2.00000          -0.315465           -8.58424
    205       2.00000          -0.275225           -7.48927
    206       2.00000          -0.275040           -7.48423
    207       2.00000          -0.270216           -7.35296
    208       2.00000          -0.266309           -7.24664
    209       0.00000          -0.204636           -5.56842
    210       0.00000          -0.200394           -5.45300
    211       0.00000          -0.190194           -5.17543
    212       0.00000          -0.164348           -4.47213
    213       0.00000          -0.149696           -4.07343
    214       0.00000          -0.144659           -3.93637
    215       0.00000          -0.137215           -3.73381
    216       0.00000          -0.127838           -3.47864
    217       0.00000          -0.127542           -3.47058
    218       0.00000          -0.118537           -3.22555
    219       0.00000          -0.115599           -3.14562
    220       0.00000          -0.115458           -3.14177
    221       0.00000          -0.110653           -3.01103
    222       0.00000          -0.106822           -2.90678
    223       0.00000          -0.103236           -2.80920
    224       0.00000          -0.100179           -2.72602
    225       0.00000          -0.092766           -2.52430
    226       0.00000          -0.076781           -2.08931
    227       0.00000          -0.065968           -1.79507
    228       0.00000          -0.061843           -1.68284
    229       0.00000          -0.060252           -1.63953
    230       0.00000          -0.060053           -1.63414
    231       0.00000          -0.058124           -1.58164
    232       0.00000          -0.050982           -1.38729
    233       0.00000          -0.043288           -1.17792
    234       0.00000          -0.033766           -0.91882
    235       0.00000          -0.027465           -0.74735
    236       0.00000          -0.025541           -0.69500
    237       0.00000          -0.010759           -0.29278
    238       0.00000          -0.010004           -0.27223
    239       0.00000          -0.004063           -0.11056
    240       0.00000          -0.001495           -0.04067
    241       0.00000           0.004307            0.11721
    242       0.00000           0.009778            0.26607
    243       0.00000           0.013321            0.36248
    244       0.00000           0.015526            0.42248
    245       0.00000           0.018774            0.51086
    246       0.00000           0.024938            0.67861
    247       0.00000           0.027439            0.74664
    248       0.00000           0.031106            0.84643
    249       0.00000           0.031975            0.87009
    250       0.00000           0.036607            0.99611
    251       0.00000           0.039057            1.06279
    252       0.00000           0.042992            1.16988
    253       0.00000           0.044187            1.20239
    254       0.00000           0.046590            1.26778
    255       0.00000           0.046653            1.26949
    256       0.00000           0.049439            1.34530
    257       0.00000           0.049613            1.35003
    258       0.00000           0.052367            1.42498
    259       0.00000           0.053660            1.46017
    260       0.00000           0.054586            1.48537
    261       0.00000           0.055670            1.51487
    262       0.00000           0.056903            1.54840
    263       0.00000           0.058697            1.59724
    264       0.00000           0.059797            1.62715
    265       0.00000           0.061360            1.66969
    266       0.00000           0.065908            1.79346

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.95060189 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.86164227 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.08895961 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.18103357 eV for k_point 169 at    0.166667    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -23432.35910968 Ha     -637626.93347553 eV
  | XC energy correction          :       -1084.03347945 Ha      -29498.05182013 eV
  | XC potential correction       :        1422.78188384 Ha       38715.86490087 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.94747601 Ha    -1030602.54730244 eV
  | Total energy, T -> 0          :      -37873.94747601 Ha    -1030602.54730244 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.94747601 Ha    -1030602.54730244 eV

  Derived energy quantities:
  | Kinetic energy                :       39775.95190338 Ha     1082358.72109641 eV
  | Electrostatic energy          :      -76565.86589994 Ha    -2083463.21657872 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -39851.68334222 eV
  | Total energy (T->0) per atom                          :      -64412.65920640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.65920640 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           16

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.702 s           2.736 s
  | Boundary condition initialization           :        0.175 s           0.175 s
  | Integration                                 :        0.936 s           0.936 s
  | Solution of K.-S. eqns.                     :        1.395 s           1.409 s
  | Grid partitioning                           :        0.161 s           0.161 s
  | Preloading free-atom quantities on grid     :        0.075 s           0.073 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.753 MB (on task   0)
  |   Maximum:       54.626 MB (on task   1)
  |   Average:       53.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      288.321 s, elapsed      318.176 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673293E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.794 s           0.794 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220923, Time     :  102541.073
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9981332037
  | Charge integration error                      :      -0.0018667963
  | Normalization factor for density and gradient :       1.0000044875

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.883182E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.886033E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.883289E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       41.480 s, elapsed       45.894 s
  | RMS charge density error from multipole expansion :   0.516386E-03
  | Average real-space part of the electrostatic potential :      0.00941718 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.881 s, elapsed      178.721 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.039 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.228 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.91635041 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.046427       -38859.12041
      2       2.00000       -1428.046427       -38859.12041
      3       2.00000       -1428.044740       -38859.07451
      4       2.00000       -1428.044740       -38859.07451
      5       2.00000        -218.055708        -5933.59771
      6       2.00000        -218.055708        -5933.59771
      7       2.00000        -218.054038        -5933.55227
      8       2.00000        -218.054038        -5933.55227
      9       2.00000        -195.442141        -5318.25126
     10       2.00000        -195.442141        -5318.25126
     11       2.00000        -195.442137        -5318.25114
     12       2.00000        -195.442137        -5318.25114
     13       2.00000        -195.442137        -5318.25113
     14       2.00000        -195.442137        -5318.25113
     15       2.00000        -195.440472        -5318.20583
     16       2.00000        -195.440472        -5318.20583
     17       2.00000        -195.440461        -5318.20554
     18       2.00000        -195.440461        -5318.20554
     19       2.00000        -195.440461        -5318.20554
     20       2.00000        -195.440461        -5318.20554
     21       2.00000         -88.543346        -2409.38704
     22       2.00000         -88.543346        -2409.38704
     23       2.00000         -88.543346        -2409.38703
     24       2.00000         -88.543346        -2409.38703
     25       2.00000         -88.542637        -2409.36775
     26       2.00000         -88.542637        -2409.36775
     27       2.00000         -88.542637        -2409.36775
     28       2.00000         -88.542637        -2409.36775
     29       2.00000         -88.537256        -2409.22131
     30       2.00000         -88.537256        -2409.22131
     31       2.00000         -88.537256        -2409.22131
     32       2.00000         -88.537256        -2409.22131
     33       2.00000         -45.731030        -1244.40465
     34       2.00000         -45.731030        -1244.40465
     35       2.00000         -45.729411        -1244.36059
     36       2.00000         -45.729411        -1244.36059
     37       2.00000         -38.551184        -1049.03108
     38       2.00000         -38.551184        -1049.03108
     39       2.00000         -38.551136        -1049.02980
     40       2.00000         -38.551136        -1049.02980
     41       2.00000         -38.551136        -1049.02979
     42       2.00000         -38.551136        -1049.02979
     43       2.00000         -38.549577        -1048.98736
     44       2.00000         -38.549577        -1048.98736
     45       2.00000         -38.549511        -1048.98555
     46       2.00000         -38.549510        -1048.98555
     47       2.00000         -38.549510        -1048.98554
     48       2.00000         -38.549510        -1048.98554
     49       2.00000         -28.141839         -765.77841
     50       2.00000         -28.141839         -765.77841
     51       2.00000         -28.141827         -765.77806
     52       2.00000         -28.141827         -765.77806
     53       2.00000         -28.141826         -765.77805
     54       2.00000         -28.141826         -765.77805
     55       2.00000         -28.141800         -765.77735
     56       2.00000         -28.141800         -765.77735
     57       2.00000         -28.141798         -765.77728
     58       2.00000         -28.141798         -765.77728
     59       2.00000         -28.140221         -765.73438
     60       2.00000         -28.140221         -765.73438
     61       2.00000         -28.140205         -765.73393
     62       2.00000         -28.140205         -765.73392
     63       2.00000         -28.140204         -765.73391
     64       2.00000         -28.140204         -765.73391
     65       2.00000         -28.140165         -765.73284
     66       2.00000         -28.140165         -765.73284
     67       2.00000         -28.140164         -765.73282
     68       2.00000         -28.140164         -765.73282
     69       2.00000          -8.953296         -243.63158
     70       2.00000          -8.953296         -243.63158
     71       2.00000          -8.951801         -243.59090
     72       2.00000          -8.951801         -243.59090
     73       2.00000          -7.801750         -212.29642
     74       2.00000          -7.801750         -212.29641
     75       2.00000          -7.801749         -212.29640
     76       2.00000          -7.801749         -212.29640
     77       2.00000          -7.800964         -212.27503
     78       2.00000          -7.800964         -212.27502
     79       2.00000          -7.800964         -212.27502
     80       2.00000          -7.800963         -212.27501
     81       2.00000          -7.794241         -212.09209
     82       2.00000          -7.794241         -212.09209
     83       2.00000          -7.794240         -212.09207
     84       2.00000          -7.794240         -212.09206
     85       2.00000          -6.643927         -180.79045
     86       2.00000          -6.643927         -180.79045
     87       2.00000          -6.643617         -180.78201
     88       2.00000          -6.643617         -180.78200
     89       2.00000          -6.643605         -180.78169
     90       2.00000          -6.643605         -180.78169
     91       2.00000          -6.642488         -180.75129
     92       2.00000          -6.642488         -180.75128
     93       2.00000          -6.642116         -180.74118
     94       2.00000          -6.642116         -180.74118
     95       2.00000          -6.642115         -180.74114
     96       2.00000          -6.642115         -180.74114
     97       2.00000          -5.781822         -157.33139
     98       2.00000          -5.781822         -157.33139
     99       2.00000          -5.781822         -157.33139
    100       2.00000          -5.781822         -157.33138
    101       2.00000          -5.781112         -157.31206
    102       2.00000          -5.781112         -157.31206
    103       2.00000          -5.781112         -157.31206
    104       2.00000          -5.781111         -157.31204
    105       2.00000          -5.781066         -157.31080
    106       2.00000          -5.781066         -157.31080
    107       2.00000          -5.781066         -157.31080
    108       2.00000          -5.781066         -157.31080
    109       2.00000          -5.780647         -157.29941
    110       2.00000          -5.780647         -157.29940
    111       2.00000          -5.780647         -157.29940
    112       2.00000          -5.780647         -157.29940
    113       2.00000          -5.780301         -157.28999
    114       2.00000          -5.780301         -157.28999
    115       2.00000          -5.780300         -157.28997
    116       2.00000          -5.780300         -157.28997
    117       2.00000          -5.779878         -157.27848
    118       2.00000          -5.779878         -157.27848
    119       2.00000          -5.779878         -157.27848
    120       2.00000          -5.779878         -157.27847
    121       2.00000          -5.774812         -157.14064
    122       2.00000          -5.774812         -157.14064
    123       2.00000          -5.774812         -157.14064
    124       2.00000          -5.774812         -157.14064
    125       2.00000          -5.774045         -157.11977
    126       2.00000          -5.774045         -157.11976
    127       2.00000          -5.774045         -157.11976
    128       2.00000          -5.774045         -157.11976
    129       2.00000          -5.772548         -157.07901
    130       2.00000          -5.772547         -157.07901
    131       2.00000          -5.772547         -157.07900
    132       2.00000          -5.772547         -157.07900
    133       2.00000          -3.296358          -89.69846
    134       2.00000          -3.296358          -89.69846
    135       2.00000          -3.296259          -89.69576
    136       2.00000          -3.296258          -89.69575
    137       2.00000          -3.296242          -89.69530
    138       2.00000          -3.296242          -89.69530
    139       2.00000          -3.295960          -89.68763
    140       2.00000          -3.295960          -89.68763
    141       2.00000          -3.295937          -89.68700
    142       2.00000          -3.295937          -89.68700
    143       2.00000          -3.294950          -89.66014
    144       2.00000          -3.294950          -89.66014
    145       2.00000          -3.294840          -89.65716
    146       2.00000          -3.294840          -89.65716
    147       2.00000          -3.294834          -89.65700
    148       2.00000          -3.294834          -89.65699
    149       2.00000          -3.294499          -89.64787
    150       2.00000          -3.294499          -89.64787
    151       2.00000          -3.294470          -89.64709
    152       2.00000          -3.294470          -89.64709
    153       2.00000          -1.249661          -34.00500
    154       2.00000          -1.249373          -33.99717
    155       2.00000          -1.248116          -33.96296
    156       2.00000          -1.247916          -33.95753
    157       2.00000          -0.835321          -22.73024
    158       2.00000          -0.828261          -22.53812
    159       2.00000          -0.827354          -22.51344
    160       2.00000          -0.818798          -22.28062
    161       2.00000          -0.760919          -20.70566
    162       2.00000          -0.737400          -20.06568
    163       2.00000          -0.722487          -19.65986
    164       2.00000          -0.718616          -19.55453
    165       2.00000          -0.717565          -19.52593
    166       2.00000          -0.709301          -19.30106
    167       2.00000          -0.708352          -19.27524
    168       2.00000          -0.707311          -19.24691
    169       2.00000          -0.706865          -19.23476
    170       2.00000          -0.705139          -19.18781
    171       2.00000          -0.702896          -19.12677
    172       2.00000          -0.702674          -19.12074
    173       2.00000          -0.702674          -19.12073
    174       2.00000          -0.702648          -19.12003
    175       2.00000          -0.702228          -19.10860
    176       2.00000          -0.683301          -18.59357
    177       2.00000          -0.621224          -16.90436
    178       2.00000          -0.614260          -16.71486
    179       2.00000          -0.610656          -16.61679
    180       2.00000          -0.595977          -16.21737
    181       2.00000          -0.474541          -12.91292
    182       2.00000          -0.471118          -12.81976
    183       2.00000          -0.469595          -12.77833
    184       2.00000          -0.464573          -12.64166
    185       2.00000          -0.450693          -12.26397
    186       2.00000          -0.448929          -12.21598
    187       2.00000          -0.435882          -11.86096
    188       2.00000          -0.403432          -10.97795
    189       2.00000          -0.394987          -10.74814
    190       2.00000          -0.393975          -10.72061
