------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105648.881
  Time zero on CPU 1             :   0.106788600000000E+01  s.
  Internal wall clock time zero  :           433162608.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C337BB80-D92A-4CA8-AA33-03CAAC4EADF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80876558 Ha         -49.21901567 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566687 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566687 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61088277 Ha     1015654.33804384 eV
  | Electrostatic energy          :      -71868.83378714 Ha    -1955650.46974839 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523845 Ha           0.14254543 eV
  | Sum of eigenvalues per atom                           :      -60278.17829413 eV
  | Total energy (T->0) per atom                          :      -96601.34456669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456669 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.426 s, elapsed      356.540 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3461E-04
  | Change of unmixed KS density  :  0.5406E-04
  | Change of sum of eigenvalues  :  0.4368E-03 eV
  | Change of total energy        : -0.1422E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    52       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.811 s           2.797 s
  | Charge density update                       :        1.466 s           1.466 s
  | Density mixing & preconditioning            :        0.078 s           0.064 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.883 s           0.883 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.250 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   53

  Date     :  20220923, Time     :  105920.259
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999997513
  | Charge integration error                      :      -0.0000002487
  | Normalization factor for density and gradient :       1.0000000008

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.812648E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.935989E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.805022E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.948 s, elapsed       31.324 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792374 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.611 s, elapsed      213.433 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35860242 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96078624 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     182 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981200 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097424 eV between HOMO at k-point 182 and LUMO at k-point 120
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81216993 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82332430 Ha     -602781.78185358 eV
  | XC energy correction          :        -956.11868724 Ha      -26017.31322605 eV
  | XC potential correction       :        1325.50527428 Ha       36068.83367512 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80880080 Ha         -49.21997401 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566699 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566699 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61061651 Ha     1015654.33079863 eV
  | Electrostatic energy          :      -71868.83354794 Ha    -1955650.46323957 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523845 Ha           0.14254535 eV
  | Sum of eigenvalues per atom                           :      -60278.17818536 eV
  | Total energy (T->0) per atom                          :      -96601.34456670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.447 s, elapsed      356.393 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3032E-04
  | Change of unmixed KS density  :  0.5243E-04
  | Change of sum of eigenvalues  :  0.1088E-02 eV
  | Change of total energy        : -0.1239E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.812 s           2.799 s
  | Charge density update                       :        1.466 s           1.465 s
  | Density mixing & preconditioning            :        0.079 s           0.065 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.884 s           0.884 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20220923, Time     :  105923.075
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999998800
  | Charge integration error                      :      -0.0000001200
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.686492E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.935996E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.676930E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       27.001 s, elapsed       31.178 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792387 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.976 s, elapsed      213.953 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35860223 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96078795 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981344 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097451 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217019 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82331451 Ha     -602781.78158706 eV
  | XC energy correction          :        -956.11867559 Ha      -26017.31290915 eV
  | XC potential correction       :        1325.50526098 Ha       36068.83331325 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80880894 Ha         -49.22019561 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566704 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566704 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61050818 Ha     1015654.32785092 eV
  | Electrostatic energy          :      -71868.83345126 Ha    -1955650.46060880 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523844 Ha           0.14254519 eV
  | Sum of eigenvalues per atom                           :      -60278.17815871 eV
  | Total energy (T->0) per atom                          :      -96601.34456670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.595 s, elapsed      355.637 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3885E-04
  | Change of unmixed KS density  :  0.5237E-04
  | Change of sum of eigenvalues  :  0.2665E-03 eV
  | Change of total energy        : -0.4732E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.816 s           2.801 s
  | Charge density update                       :        1.463 s           1.463 s
  | Density mixing & preconditioning            :        0.083 s           0.067 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.126 s           0.127 s
  | Integration                                 :        0.886 s           0.886 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20220923, Time     :  105925.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000716
  | Charge integration error                      :       0.0000000716
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.107169E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.935997E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107126E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.983 s, elapsed       31.275 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792405 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.641 s, elapsed      213.999 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35860065 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96078786 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     182 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981303 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097483 eV between HOMO at k-point 182 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217050 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82328978 Ha     -602781.78091435 eV
  | XC energy correction          :        -956.11868463 Ha      -26017.31315505 eV
  | XC potential correction       :        1325.50527114 Ha       36068.83358964 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80883478 Ha         -49.22089879 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566702 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566702 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61058794 Ha     1015654.33002116 eV
  | Electrostatic energy          :      -71868.83352198 Ha    -1955650.46253313 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523845 Ha           0.14254549 eV
  | Sum of eigenvalues per atom                           :      -60278.17809143 eV
  | Total energy (T->0) per atom                          :      -96601.34456670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.303 s, elapsed      355.549 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2173E-04
  | Change of unmixed KS density  :  0.5151E-04
  | Change of sum of eigenvalues  :  0.6727E-03 eV
  | Change of total energy        :  0.2237E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.814 s           2.802 s
  | Charge density update                       :        1.462 s           1.462 s
  | Density mixing & preconditioning            :        0.081 s           0.068 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.886 s           0.886 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20220923, Time     :  105928.709
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999998771
  | Charge integration error                      :      -0.0000001229
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.219320E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.936010E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.211018E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.954 s, elapsed       31.344 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792452 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.512 s, elapsed      213.747 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35859844 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079055 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981491 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097564 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217145 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82323863 Ha     -602781.77952245 eV
  | XC energy correction          :        -956.11867626 Ha      -26017.31292739 eV
  | XC potential correction       :        1325.50526142 Ha       36068.83332534 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80888459 Ha         -49.22225406 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566703 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566703 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61050675 Ha     1015654.32781195 eV
  | Electrostatic energy          :      -71868.83344916 Ha    -1955650.46055160 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523845 Ha           0.14254561 eV
  | Sum of eigenvalues per atom                           :      -60278.17795225 eV
  | Total energy (T->0) per atom                          :      -96601.34456670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.243 s, elapsed      355.963 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6540E-04
  | Change of unmixed KS density  :  0.7649E-04
  | Change of sum of eigenvalues  :  0.1392E-02 eV
  | Change of total energy        : -0.1624E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.813 s           2.798 s
  | Charge density update                       :        1.463 s           1.463 s
  | Density mixing & preconditioning            :        0.080 s           0.065 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.885 s           0.885 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20220923, Time     :  105931.526
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999998954
  | Charge integration error                      :      -0.0000001046
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.699990E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.936019E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.704141E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.950 s, elapsed       31.195 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792485 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.600 s, elapsed      213.718 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35859663 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079276 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     182 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981643 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097633 eV between HOMO at k-point 182 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217213 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82320342 Ha     -602781.77856441 eV
  | XC energy correction          :        -956.11866886 Ha      -26017.31272602 eV
  | XC potential correction       :        1325.50525303 Ha       36068.83309687 eV
