------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174857.453
  Time zero on CPU 1             :   0.283533000000000E+01  s.
  Internal wall clock time zero  :           427571337.453  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE16C53B-85F1-4DAC-A571-6169066EA9D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     58       2.00000          -6.535462         -177.83897
     59       2.00000          -5.935183         -161.50455
     60       2.00000          -5.935183         -161.50455
     61       2.00000          -5.932803         -161.43977
     62       2.00000          -5.932803         -161.43977
     63       2.00000          -5.932573         -161.43353
     64       2.00000          -5.932551         -161.43293
     65       2.00000          -5.916923         -161.00767
     66       2.00000          -5.916901         -161.00706
     67       2.00000          -5.915362         -160.96518
     68       2.00000          -5.915362         -160.96518
     69       2.00000          -5.915350         -160.96486
     70       2.00000          -5.915350         -160.96486
     71       2.00000          -3.342740          -90.96059
     72       2.00000          -3.342740          -90.96059
     73       2.00000          -3.342674          -90.95878
     74       2.00000          -3.342674          -90.95878
     75       2.00000          -3.342674          -90.95878
     76       2.00000          -3.342674          -90.95878
     77       2.00000          -3.342528          -90.95481
     78       2.00000          -3.342528          -90.95481
     79       2.00000          -3.342522          -90.95464
     80       2.00000          -3.342522          -90.95464
     81       2.00000          -2.093067          -56.95525
     82       2.00000          -1.274856          -34.69058
     83       2.00000          -1.274014          -34.66767
     84       2.00000          -1.269136          -34.53494
     85       2.00000          -1.269136          -34.53494
     86       2.00000          -1.263548          -34.38289
     87       2.00000          -0.810860          -22.06463
     88       2.00000          -0.773443          -21.04646
     89       2.00000          -0.763867          -20.78589
     90       2.00000          -0.750418          -20.41990
     91       2.00000          -0.714868          -19.45254
     92       2.00000          -0.714868          -19.45254
     93       2.00000          -0.714424          -19.44046
     94       2.00000          -0.714424          -19.44046
     95       2.00000          -0.704951          -19.18269
     96       2.00000          -0.695881          -18.93590
     97       2.00000          -0.421383          -11.46641
     98       2.00000          -0.421383          -11.46641
     99       2.00000          -0.415939          -11.31828
    100       2.00000          -0.409547          -11.14433
    101       2.00000          -0.381045          -10.36877
    102       2.00000          -0.366117           -9.96256
    103       2.00000          -0.366117           -9.96256
    104       2.00000          -0.355752           -9.68051
    105       2.00000          -0.355752           -9.68051
    106       2.00000          -0.328315           -8.93391
    107       2.00000          -0.327793           -8.91970
    108       2.00000          -0.327793           -8.91970
    109       0.00000          -0.257224           -6.99942
    110       0.00000          -0.220285           -5.99427
    111       0.00000          -0.220285           -5.99427
    112       0.00000          -0.163741           -4.45563
    113       0.00000          -0.160159           -4.35815
    114       0.00000          -0.142629           -3.88114
    115       0.00000          -0.133098           -3.62178
    116       0.00000          -0.118921           -3.23601
    117       0.00000          -0.085879           -2.33690
    118       0.00000          -0.083385           -2.26902
    119       0.00000          -0.081905           -2.22876
    120       0.00000          -0.066214           -1.80176
    121       0.00000          -0.066214           -1.80176
    122       0.00000          -0.059205           -1.61104
    123       0.00000          -0.005263           -0.14321
    124       0.00000          -0.000590           -0.01606
    125       0.00000          -0.000590           -0.01606
    126       0.00000           0.039795            1.08288
    127       0.00000           0.044892            1.22157
    128       0.00000           0.059449            1.61770
    129       0.00000           0.059449            1.61770
    130       0.00000           0.074752            2.03411
    131       0.00000           0.085330            2.32194
    132       0.00000           0.085330            2.32194
    133       0.00000           0.089362            2.43165
    134       0.00000           0.093125            2.53405
    135       0.00000           0.094255            2.56482
    136       0.00000           0.097977            2.66609
    137       0.00000           0.097977            2.66609

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.76038049 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.99941641 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.76096408 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.92027888 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.05696926 Ha     -367464.08650047 eV
  | XC energy correction          :        -618.90062372 Ha      -16841.14283920 eV
  | XC potential correction       :         857.55315337 Ha       23335.20858564 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.01165211 Ha          -0.31707012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.23393733 Ha     -592697.53155312 eV
  | Total energy, T -> 0          :      -21781.23393733 Ha     -592697.53155312 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.23393733 Ha     -592697.53155312 eV

  Derived energy quantities:
  | Kinetic energy                :       22788.60092716 Ha      620109.38204602 eV
  | Electrostatic energy          :      -43950.93424077 Ha    -1195965.77075993 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00002907 Ha           0.00079110 eV
  | Sum of eigenvalues per atom                           :      -52494.86950007 eV
  | Total energy (T->0) per atom                          :      -84671.07593616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84671.07593616 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      241.639 s, elapsed      417.831 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2203E+00
  | Change of unmixed KS density  :  0.3922E+03
  | Change of sum of eigenvalues  : -0.1918E+04 eV
  | Change of total energy        : -0.6840E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.609 s           0.609 s
  | Charge density update                       :        0.262 s           0.262 s
  | Density mixing & preconditioning            :        0.023 s           0.023 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.177 s           0.177 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.598 MB (on task    2)
  |   Maximum:       19.550 MB (on task    6)
  |   Average:       18.918 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220720, Time     :  174901.991
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0009396367
  | Charge integration error                      :       0.0009396367
  | Normalization factor for density and gradient :       0.9999956498

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.117739E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.502631E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.117781E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.805 s, elapsed       49.293 s
  | RMS charge density error from multipole expansion :   0.361729E-04
  | Average real-space part of the electrostatic potential :     -0.00177831 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.449 s, elapsed      259.575 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02956491 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.83212664 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.99349915 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.83862750 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99429982 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08601157 Ha     -367464.87678190 eV
  | XC energy correction          :        -618.86927094 Ha      -16840.28968678 eV
  | XC potential correction       :         857.51542256 Ha       23334.18187799 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :           0.01726509 Ha           0.46980699 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.24044047 Ha     -592697.70851268 eV
  | Total energy, T -> 0          :      -21781.24044047 Ha     -592697.70851268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.24044047 Ha     -592697.70851268 eV

  Derived energy quantities:
  | Kinetic energy                :       22788.24480622 Ha      620099.69150210 eV
  | Electrostatic energy          :      -43950.61597575 Ha    -1195957.11032800 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00000726 Ha          -0.00019762 eV
  | Sum of eigenvalues per atom                           :      -52494.98239741 eV
  | Total energy (T->0) per atom                          :      -84671.10121610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84671.10121610 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      241.724 s, elapsed      417.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2473E+00
  | Change of unmixed KS density  :  0.6698E-01
  | Change of sum of eigenvalues  : -0.7903E+00 eV
  | Change of total energy        : -0.1770E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.677 s           0.615 s
  | Charge density update                       :        0.262 s           0.262 s
  | Density mixing & preconditioning            :        0.096 s           0.034 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.177 s           0.177 s
  | Solution of K.-S. eqns.                     :        0.104 s           0.104 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.599 MB (on task    2)
  |   Maximum:       19.551 MB (on task    6)
  |   Average:       18.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220720, Time     :  174902.667
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9870747120
  | Charge integration error                      :      -0.0129252880
  | Normalization factor for density and gradient :       1.0000598429

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.187435E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.313944E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.199734E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.440 s, elapsed       58.048 s
  | RMS charge density error from multipole expansion :   0.636162E-02
  | Average real-space part of the electrostatic potential :      0.38196021 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.774 s, elapsed      258.986 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15673257 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88615529 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.12065952 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.76549577 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.91459681 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13503.78407651 Ha     -367456.66071079 eV
  | XC energy correction          :        -619.29421912 Ha      -16851.85311498 eV
  | XC potential correction       :         858.02654440 Ha       23348.09021081 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.33134551 Ha          -9.01637001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20094235 Ha     -592696.63371396 eV
  | Total energy, T -> 0          :      -21781.20094235 Ha     -592696.63371396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20094235 Ha     -592696.63371396 eV

  Derived energy quantities:
  | Kinetic energy                :       22792.59646552 Ha      620218.10617673 eV
  | Electrostatic energy          :      -43954.50318876 Ha    -1196062.88677570 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00046741 Ha           0.01271887 eV
  | Sum of eigenvalues per atom                           :      -52493.80867297 eV
  | Total energy (T->0) per atom                          :      -84670.94767342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.94767342 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      241.844 s, elapsed      417.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2661E+00
  | Change of unmixed KS density  :  0.1068E-01
  | Change of sum of eigenvalues  :  0.8216E+01 eV
  | Change of total energy        :  0.1075E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.677 s           0.619 s
  | Charge density update                       :        0.261 s           0.261 s
  | Density mixing & preconditioning            :        0.095 s           0.037 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.176 s           0.176 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.599 MB (on task    2)
  |   Maximum:       19.551 MB (on task    6)
  |   Average:       18.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220720, Time     :  174903.346
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9992006344
  | Charge integration error                      :      -0.0007993656
  | Normalization factor for density and gradient :       1.0000037008

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.458010E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.427484E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.455058E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.672 s, elapsed       58.459 s
  | RMS charge density error from multipole expansion :   0.769079E-02
  | Average real-space part of the electrostatic potential :      0.39551051 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.684 s, elapsed      259.328 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.92036079 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.02051705 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.88429337 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13622368 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.24906782 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13503.69432459 Ha     -367454.21843699 eV
  | XC energy correction          :        -619.20832833 Ha      -16849.51590786 eV
  | XC potential correction       :         857.92698568 Ha       23345.38108021 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.41229609 Ha         -11.21914750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20580896 Ha     -592696.76614113 eV
  | Total energy, T -> 0          :      -21781.20580896 Ha     -592696.76614113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20580896 Ha     -592696.76614113 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.13808687 Ha      620178.42167439 eV
  | Electrostatic energy          :      -43953.13556749 Ha    -1196025.67190765 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00072770 Ha           0.01980183 eV
  | Sum of eigenvalues per atom                           :      -52493.45977671 eV
  | Total energy (T->0) per atom                          :      -84670.96659159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96659159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      241.875 s, elapsed      416.335 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6623E-01
  | Change of unmixed KS density  :  0.1481E+00
  | Change of sum of eigenvalues  :  0.2442E+01 eV
  | Change of total energy        : -0.1324E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.675 s           0.618 s
  | Charge density update                       :        0.260 s           0.260 s
  | Density mixing & preconditioning            :        0.094 s           0.037 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.176 s           0.177 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.101 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.599 MB (on task    2)
  |   Maximum:       19.552 MB (on task    6)
  |   Average:       18.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220720, Time     :  174904.037
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9970238404
  | Charge integration error                      :      -0.0029761596
  | Normalization factor for density and gradient :       1.0000137787

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.179563E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.190386E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.941 s, elapsed       67.062 s
  | RMS charge density error from multipole expansion :   0.928380E-02
  | Average real-space part of the electrostatic potential :      0.46689993 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.881 s, elapsed      258.518 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.92914168 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88814534 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89307339 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99507195 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.09914435 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13503.73263537 Ha     -367455.26092623 eV
  | XC energy correction          :        -619.26054223 Ha      -16850.93672036 eV
  | XC potential correction       :         857.99158034 Ha       23347.13879042 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.38513059 Ha         -10.47993660 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20457347 Ha     -592696.73252174 eV
  | Total energy, T -> 0          :      -21781.20457347 Ha     -592696.73252174 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20457347 Ha     -592696.73252174 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.41205653 Ha      620185.87676822 eV
  | Electrostatic energy          :      -43953.35608777 Ha    -1196031.67256960 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00091980 Ha           0.02502895 eV
  | Sum of eigenvalues per atom                           :      -52493.60870375 eV
  | Total energy (T->0) per atom                          :      -84670.96178882 eV  <-- do not rely on this value for anything but (periodic) metals
