------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.391
  Time zero on CPU 1             :   0.174950000000000E+01  s.
  Internal wall clock time zero  :           433160735.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C478B413-9913-4938-AD0B-D8B8EF99A35E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     59       2.00000         -28.345063         -771.30841
     60       2.00000         -28.345063         -771.30841
     61       2.00000         -28.345047         -771.30797
     62       2.00000         -28.345047         -771.30796
     63       2.00000         -28.345046         -771.30795
     64       2.00000         -28.345046         -771.30795
     65       2.00000         -28.345010         -771.30696
     66       2.00000         -28.345010         -771.30696
     67       2.00000         -28.345009         -771.30693
     68       2.00000         -28.345009         -771.30693
     69       2.00000          -9.156637         -249.16477
     70       2.00000          -9.156637         -249.16476
     71       2.00000          -9.155158         -249.12452
     72       2.00000          -9.155158         -249.12451
     73       2.00000          -8.019816         -218.23029
     74       2.00000          -8.019805         -218.22999
     75       2.00000          -8.019795         -218.22973
     76       2.00000          -8.019793         -218.22968
     77       2.00000          -8.019073         -218.21008
     78       2.00000          -8.019052         -218.20952
     79       2.00000          -8.019048         -218.20940
     80       2.00000          -8.019047         -218.20937
     81       2.00000          -8.013264         -218.05201
     82       2.00000          -8.013259         -218.05186
     83       2.00000          -8.013242         -218.05142
     84       2.00000          -8.013215         -218.05068
     85       2.00000          -6.785367         -184.63923
     86       2.00000          -6.785367         -184.63923
     87       2.00000          -6.785070         -184.63116
     88       2.00000          -6.785070         -184.63116
     89       2.00000          -6.785060         -184.63087
     90       2.00000          -6.785060         -184.63087
     91       2.00000          -6.783941         -184.60044
     92       2.00000          -6.783941         -184.60044
     93       2.00000          -6.783587         -184.59079
     94       2.00000          -6.783587         -184.59079
     95       2.00000          -6.783585         -184.59073
     96       2.00000          -6.783584         -184.59072
     97       2.00000          -5.916731         -161.00244
     98       2.00000          -5.916729         -161.00240
     99       2.00000          -5.916726         -161.00230
    100       2.00000          -5.916722         -161.00220
    101       2.00000          -5.916030         -160.98336
    102       2.00000          -5.916024         -160.98320
    103       2.00000          -5.916022         -160.98315
    104       2.00000          -5.916014         -160.98294
    105       2.00000          -5.916001         -160.98257
    106       2.00000          -5.915999         -160.98252
    107       2.00000          -5.915996         -160.98245
    108       2.00000          -5.915994         -160.98240
    109       2.00000          -5.915583         -160.97121
    110       2.00000          -5.915577         -160.97105
    111       2.00000          -5.915570         -160.97084
    112       2.00000          -5.915568         -160.97080
    113       2.00000          -5.915250         -160.96213
    114       2.00000          -5.915247         -160.96206
    115       2.00000          -5.915233         -160.96168
    116       2.00000          -5.915231         -160.96162
    117       2.00000          -5.914840         -160.95098
    118       2.00000          -5.914838         -160.95093
    119       2.00000          -5.914836         -160.95088
    120       2.00000          -5.914833         -160.95078
    121       2.00000          -5.910619         -160.83613
    122       2.00000          -5.910613         -160.83597
    123       2.00000          -5.910612         -160.83594
    124       2.00000          -5.910612         -160.83593
    125       2.00000          -5.909862         -160.81552
    126       2.00000          -5.909852         -160.81526
    127       2.00000          -5.909849         -160.81517
    128       2.00000          -5.909843         -160.81502
    129       2.00000          -5.908409         -160.77599
    130       2.00000          -5.908401         -160.77578
    131       2.00000          -5.908396         -160.77565
    132       2.00000          -5.908383         -160.77528
    133       2.00000          -3.342416          -90.95177
    134       2.00000          -3.342416          -90.95177
    135       2.00000          -3.342329          -90.94941
    136       2.00000          -3.342329          -90.94941
    137       2.00000          -3.342312          -90.94893
    138       2.00000          -3.342312          -90.94893
    139       2.00000          -3.342039          -90.94151
    140       2.00000          -3.342039          -90.94151
    141       2.00000          -3.342010          -90.94072
    142       2.00000          -3.342010          -90.94072
    143       2.00000          -3.341025          -90.91391
    144       2.00000          -3.341025          -90.91391
    145       2.00000          -3.340929          -90.91131
    146       2.00000          -3.340929          -90.91131
    147       2.00000          -3.340922          -90.91110
    148       2.00000          -3.340922          -90.91110
    149       2.00000          -3.340595          -90.90222
    150       2.00000          -3.340595          -90.90222
    151       2.00000          -3.340563          -90.90135
    152       2.00000          -3.340563          -90.90135
    153       2.00000          -1.274656          -34.68514
    154       2.00000          -1.274359          -34.67707
    155       2.00000          -1.272990          -34.63982
    156       2.00000          -1.272806          -34.63480
    157       2.00000          -0.867864          -23.61578
    158       2.00000          -0.861880          -23.45294
    159       2.00000          -0.859535          -23.38915
    160       2.00000          -0.851965          -23.18315
    161       2.00000          -0.785463          -21.37352
    162       2.00000          -0.767289          -20.87900
    163       2.00000          -0.751791          -20.45728
    164       2.00000          -0.747589          -20.34292
    165       2.00000          -0.729626          -19.85413
    166       2.00000          -0.721114          -19.62250
    167       2.00000          -0.718197          -19.54312
    168       2.00000          -0.716953          -19.50929
    169       2.00000          -0.716472          -19.49620
    170       2.00000          -0.715131          -19.45971
    171       2.00000          -0.712489          -19.38780
    172       2.00000          -0.711845          -19.37030
    173       2.00000          -0.711669          -19.36551
    174       2.00000          -0.711576          -19.36297
    175       2.00000          -0.711343          -19.35663
    176       2.00000          -0.697316          -18.97495
    177       2.00000          -0.647718          -17.62529
    178       2.00000          -0.639237          -17.39453
    179       2.00000          -0.636209          -17.31212
    180       2.00000          -0.619161          -16.84822
    181       2.00000          -0.487441          -13.26395
    182       2.00000          -0.483994          -13.17015
    183       2.00000          -0.482722          -13.13554
    184       2.00000          -0.477891          -13.00406
    185       2.00000          -0.463406          -12.60992
    186       2.00000          -0.461720          -12.56405
    187       2.00000          -0.446133          -12.13991
    188       2.00000          -0.413199          -11.24371
    189       2.00000          -0.406338          -11.05702
    190       2.00000          -0.402913          -10.96383
    191       2.00000          -0.402651          -10.95670
    192       2.00000          -0.388294          -10.56601
    193       2.00000          -0.382990          -10.42169
    194       2.00000          -0.378031          -10.28675
    195       2.00000          -0.376052          -10.23290
    196       2.00000          -0.358907           -9.76636
    197       2.00000          -0.356853           -9.71047
    198       2.00000          -0.355481           -9.67312
    199       2.00000          -0.348637           -9.48689
    200       2.00000          -0.345027           -9.38868
    201       2.00000          -0.331767           -9.02785
    202       2.00000          -0.326584           -8.88679
    203       2.00000          -0.323699           -8.80830
    204       2.00000          -0.322127           -8.76551
    205       2.00000          -0.281262           -7.65352
    206       2.00000          -0.280389           -7.62976
    207       2.00000          -0.275293           -7.49111
    208       2.00000          -0.270943           -7.37272
    209       0.00000          -0.198063           -5.38957
    210       0.00000          -0.189497           -5.15648
    211       0.00000          -0.187356           -5.09821
    212       0.00000          -0.157253           -4.27908
    213       0.00000          -0.135967           -3.69985
    214       0.00000          -0.135419           -3.68493
    215       0.00000          -0.128621           -3.49997
    216       0.00000          -0.120375           -3.27556
    217       0.00000          -0.108846           -2.96184
    218       0.00000          -0.101344           -2.75770
    219       0.00000          -0.100992           -2.74813
    220       0.00000          -0.095499           -2.59865
    221       0.00000          -0.093961           -2.55681
    222       0.00000          -0.093944           -2.55635
    223       0.00000          -0.080380           -2.18725
    224       0.00000          -0.077993           -2.12230
    225       0.00000          -0.074031           -2.01448
    226       0.00000          -0.053754           -1.46271
    227       0.00000          -0.048239           -1.31265
    228       0.00000          -0.046594           -1.26789
    229       0.00000          -0.040005           -1.08858
    230       0.00000          -0.039882           -1.08523
    231       0.00000          -0.039704           -1.08039
    232       0.00000          -0.025756           -0.70085
    233       0.00000          -0.020311           -0.55269
    234       0.00000          -0.017081           -0.46480
    235       0.00000          -0.007691           -0.20927
    236       0.00000          -0.004514           -0.12285
    237       0.00000           0.012576            0.34220
    238       0.00000           0.013000            0.35374
    239       0.00000           0.019854            0.54027
    240       0.00000           0.027520            0.74886
    241       0.00000           0.028588            0.77793
    242       0.00000           0.032381            0.88112
    243       0.00000           0.040277            1.09600
    244       0.00000           0.041174            1.12039
    245       0.00000           0.044998            1.22445
    246       0.00000           0.053743            1.46241
    247       0.00000           0.055447            1.50879
    248       0.00000           0.063331            1.72332
    249       0.00000           0.064044            1.74273
    250       0.00000           0.068625            1.86739
    251       0.00000           0.073928            2.01169
    252       0.00000           0.077899            2.11975
    253       0.00000           0.078633            2.13971
    254       0.00000           0.078958            2.14855
    255       0.00000           0.080541            2.19162
    256       0.00000           0.081005            2.20426
    257       0.00000           0.082580            2.24711
    258       0.00000           0.088823            2.41699
    259       0.00000           0.091217            2.48213
    260       0.00000           0.091841            2.49911
    261       0.00000           0.092463            2.51603
    262       0.00000           0.093044            2.53186
    263       0.00000           0.096378            2.62259
    264       0.00000           0.098238            2.67321
    265       0.00000           0.099667            2.71207
    266       0.00000           0.100101            2.72387

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.09086236 eV (relative to internal zero)
  | Occupation number:      1.99999976
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80077760 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.29008476 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36942105 eV for k_point 169 at    0.166667    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23548.41935318 Ha     -640785.09338651 eV
  | XC energy correction          :       -1110.34465308 Ha      -30214.01528260 eV
  | XC potential correction       :        1536.48402882 Ha       41809.85768629 eV
  | Free-atom electrostatic energy:      -14777.64353289 Ha     -402120.14017734 eV
  | Hartree energy correction     :          -0.35665417 Ha          -9.70505384 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37900.28016450 Ha    -1031319.09621398 eV
  | Total energy, T -> 0          :      -37900.28016450 Ha    -1031319.09621398 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37900.28016450 Ha    -1031319.09621398 eV

  Derived energy quantities:
  | Kinetic energy                :       39720.73179271 Ha     1080856.10543274 eV
  | Electrostatic energy          :      -76510.66730413 Ha    -2081961.18636413 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041190 Ha          -0.01120831 eV
  | Sum of eigenvalues per atom                           :      -40049.06833666 eV
  | Total energy (T->0) per atom                          :      -64457.44351337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.44351337 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      450.272 s, elapsed      503.886 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3190E+00
  | Change of unmixed KS density  :  0.5225E+03
  | Change of sum of eigenvalues  : -0.3434E+04 eV
  | Change of total energy        : -0.1264E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.897 s           2.898 s
  | Charge density update                       :        1.153 s           1.153 s
  | Density mixing & preconditioning            :        0.063 s           0.063 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.671 s           0.672 s
  | Solution of K.-S. eqns.                     :        0.900 s           0.900 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.338 MB (on task   0)
  |   Maximum:       54.212 MB (on task   1)
  |   Average:       52.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.543 MB (on task 377 after allocating wave)
  |   Maximum:       90.930 MB (on task  65 after allocating wave)
  |   Average:       87.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.327 MB (overlap_matrix on task   0)
  |   Maximum:       22.327 MB (overlap_matrix on task   0)
  |   Average:       22.327 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220923, Time     :  102543.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0000053855
  | Charge integration error                      :       0.0000053855
  | Normalization factor for density and gradient :       0.9999999871

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.121067E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.849468E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.120514E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       41.156 s, elapsed       45.570 s
  | RMS charge density error from multipole expansion :   0.518847E-03
  | Average real-space part of the electrostatic potential :      0.01082586 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.105 s, elapsed      308.415 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.059 s
  Finished solving standard eigenproblem
  | Time :     0.219 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05437033 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.09087645 eV (relative to internal zero)
  | Occupation number:      1.99999976
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80079164 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.29008480 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36942037 eV for k_point 169 at    0.166667    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -23548.42042330 Ha     -640785.12250594 eV
  | XC energy correction          :       -1110.34450679 Ha      -30214.01130168 eV
  | XC potential correction       :        1536.48384120 Ha       41809.85258097 eV
  | Free-atom electrostatic energy:      -14777.64353289 Ha     -402120.14017734 eV
  | Hartree energy correction     :          -0.35555306 Ha          -9.67509116 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37900.28017483 Ha    -1031319.09649515 eV
  | Total energy, T -> 0          :      -37900.28017483 Ha    -1031319.09649515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37900.28017483 Ha    -1031319.09649515 eV

  Derived energy quantities:
  | Kinetic energy                :       39720.72997849 Ha     1080856.05606531 eV
  | Electrostatic energy          :      -76510.66564653 Ha    -2081961.14125877 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041077 Ha          -0.01117762 eV
  | Sum of eigenvalues per atom                           :      -40049.07015662 eV
  | Total energy (T->0) per atom                          :      -64457.44353095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.44353095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      450.402 s, elapsed      503.100 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3395E+00
  | Change of unmixed KS density  :  0.1170E+00
  | Change of sum of eigenvalues  : -0.2912E-01 eV
  | Change of total energy        : -0.2812E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.919 s           2.903 s
  | Charge density update                       :        1.151 s           1.151 s
  | Density mixing & preconditioning            :        0.083 s           0.066 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.094 s
  | Integration                                 :        0.675 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.903 s           0.904 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.339 MB (on task   0)
  |   Maximum:       54.213 MB (on task   1)
  |   Average:       52.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.543 MB (on task 377 after allocating wave)
  |   Maximum:       90.930 MB (on task  65 after allocating wave)
  |   Average:       87.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.327 MB (overlap_matrix on task   0)
  |   Maximum:       22.327 MB (overlap_matrix on task   0)
  |   Average:       22.327 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220923, Time     :  102546.590
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9694022728
  | Charge integration error                      :      -0.0305977272
  | Normalization factor for density and gradient :       1.0000735576

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.202193E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.836252E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.214492E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.380 s, elapsed       52.723 s
  | RMS charge density error from multipole expansion :   0.891112E-02
  | Average real-space part of the electrostatic potential :      0.20630122 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.119 s, elapsed      308.741 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.059 s
  Finished solving standard eigenproblem
  | Time :     0.218 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.87683279 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.91342169 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69883728 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.21458441 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.27869989 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23542.86650860 Ha     -640633.99279758 eV
  | XC energy correction          :       -1111.17553345 Ha      -30236.62468774 eV
  | XC potential correction       :        1537.52066358 Ha       41838.06595324 eV
  | Free-atom electrostatic energy:      -14777.64353289 Ha     -402120.14017734 eV
  | Hartree energy correction     :          -6.10033156 Ha        -165.99846766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37900.26524292 Ha    -1031318.69017708 eV
  | Total energy, T -> 0          :      -37900.26524292 Ha    -1031318.69017708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37900.26524292 Ha    -1031318.69017708 eV

  Derived energy quantities:
  | Kinetic energy                :       39729.69459314 Ha     1081099.99564152 eV
  | Electrostatic energy          :      -76518.78430261 Ha    -2082182.06113086 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00697550 Ha          -0.18981302 eV
  | Sum of eigenvalues per atom                           :      -40039.62454985 eV
  | Total energy (T->0) per atom                          :      -64457.41813607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.41813607 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      450.485 s, elapsed      503.393 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673293E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3396E+00
  | Change of unmixed KS density  :  0.2600E-04
  | Change of sum of eigenvalues  :  0.1511E+03 eV
  | Change of total energy        :  0.4063E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.935 s           2.918 s
  | Charge density update                       :        1.151 s           1.151 s
  | Density mixing & preconditioning            :        0.083 s           0.066 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.109 s           0.110 s
  | Integration                                 :        0.676 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.903 s           0.904 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.340 MB (on task   0)
  |   Maximum:       54.213 MB (on task   1)
  |   Average:       52.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.543 MB (on task 377 after allocating wave)
  |   Maximum:       90.930 MB (on task  65 after allocating wave)
  |   Average:       87.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.327 MB (overlap_matrix on task   0)
  |   Maximum:       22.327 MB (overlap_matrix on task   0)
  |   Average:       22.327 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220923, Time     :  102549.527
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9940613719
  | Charge integration error                      :      -0.0059386281
  | Normalization factor for density and gradient :       1.0000142758

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.163083E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107702E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.154966E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.787 s, elapsed       52.066 s
  | RMS charge density error from multipole expansion :   0.109519E-01
  | Average real-space part of the electrostatic potential :      0.24966728 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.327 s, elapsed      308.746 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.211 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82855477 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86501138 eV (relative to internal zero)
  | Occupation number:      1.99999975
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.61902680 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.24598458 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.31693331 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23543.30248677 Ha     -640645.85636730 eV
  | XC energy correction          :       -1111.16656068 Ha      -30236.38052629 eV
  | XC potential correction       :        1537.51046048 Ha       41837.78831279 eV
  | Free-atom electrostatic energy:      -14777.64353289 Ha     -402120.14017734 eV
  | Hartree energy correction     :          -5.66596767 Ha        -154.17882484 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37900.26808753 Ha    -1031318.76758298 eV
  | Total energy, T -> 0          :      -37900.26808753 Ha    -1031318.76758298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37900.26808753 Ha    -1031318.76758298 eV

  Derived energy quantities:
  | Kinetic energy                :       39728.20571491 Ha     1081059.48120340 eV
  | Electrostatic energy          :      -76517.30724176 Ha    -2082141.86826009 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00843582 Ha          -0.22955040 eV
  | Sum of eigenvalues per atom                           :      -40040.36602296 eV
  | Total energy (T->0) per atom                          :      -64457.42297394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.42297394 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      450.435 s, elapsed      501.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673293E-10
