------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134222.834
  Time zero on CPU 1             :   0.980060000000000E+00  s.
  Internal wall clock time zero  :           427642942.834  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2E04420-33C4-4E77-A0FE-601C8B9BFFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.269837E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.417 s, elapsed       10.109 s
  | RMS charge density error from multipole expansion :   0.677520E-02
  | Average real-space part of the electrostatic potential :      0.06439383 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.677 s, elapsed       77.391 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89463657 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89467876 eV (relative to internal zero)
  | Occupation number:      1.00095218
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89421237 eV (relative to internal zero)
  | Occupation number:      0.99042704
  | K-point:    1847 at    0.750000    0.750000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00046639 eV between HOMO at k-point 27 and LUMO at k-point 1847
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880842 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05377918 Ha     -132167.15792237 eV
  | XC energy correction          :        -282.57691003 Ha       -7689.30894962 eV
  | XC potential correction       :         390.71591063 Ha       10631.92087432 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74578467 Ha          20.29383333 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162217 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387522 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711957 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64606584 Ha      224701.98216240 eV
  | Electrostatic energy          :      -16036.94024051 Ha     -436387.34708800 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035622 Ha           0.00969326 eV
  | Sum of eigenvalues per atom                           :      -33041.78948059 eV
  | Total energy (T->0) per atom                          :      -54843.66887435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.171 s, elapsed      135.997 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5407E-05
  | Change of unmixed KS density  :  0.1541E-05
  | Change of sum of eigenvalues  : -0.4567E-03 eV
  | Change of total energy        : -0.2623E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    40       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.179 s           1.164 s
  | Charge density update                       :        0.581 s           0.581 s
  | Density mixing & preconditioning            :        0.036 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.327 s           0.327 s
  | Solution of K.-S. eqns.                     :        0.184 s           0.184 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   41

  Date     :  20220721, Time     :  134312.847
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000003215
  | Charge integration error                      :       0.0000003215
  | Normalization factor for density and gradient :       0.9999999971

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.103311E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.716793E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100359E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.415 s, elapsed       10.106 s
  | RMS charge density error from multipole expansion :   0.677530E-02
  | Average real-space part of the electrostatic potential :      0.06439629 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.688 s, elapsed       77.013 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89463739 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89468158 eV (relative to internal zero)
  | Occupation number:      1.00099732
  | K-point:      30 at    0.000000    0.125000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89421055 eV (relative to internal zero)
  | Occupation number:      0.99036761
  | K-point:    1815 at    0.750000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047103 eV between HOMO at k-point 30 and LUMO at k-point 1815
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08881034 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05381977 Ha     -132167.15902683 eV
  | XC energy correction          :        -282.57692265 Ha       -7689.30929315 eV
  | XC potential correction       :         390.71592510 Ha       10631.92126825 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74582340 Ha          20.29488741 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162218 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387520 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711955 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64601319 Ha      224701.98072968 eV
  | Electrostatic energy          :      -16036.94017523 Ha     -436387.34531172 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035625 Ha           0.00969414 eV
  | Sum of eigenvalues per atom                           :      -33041.78975671 eV
  | Total energy (T->0) per atom                          :      -54843.66887434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.162 s, elapsed      135.625 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5173E-05
  | Change of unmixed KS density  :  0.4165E-06
  | Change of sum of eigenvalues  : -0.1104E-02 eV
  | Change of total energy        :  0.2539E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    41       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.177 s           1.162 s
  | Charge density update                       :        0.580 s           0.580 s
  | Density mixing & preconditioning            :        0.035 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.185 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   42

  Date     :  20220721, Time     :  134314.025
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999998617
  | Charge integration error                      :      -0.0000001383
  | Normalization factor for density and gradient :       1.0000000012

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.624783E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.716777E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.563288E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.416 s, elapsed       10.133 s
  | RMS charge density error from multipole expansion :   0.677535E-02
  | Average real-space part of the electrostatic potential :      0.06439807 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.671 s, elapsed       77.367 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89463590 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89468061 eV (relative to internal zero)
  | Occupation number:      1.00100881
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89420798 eV (relative to internal zero)
  | Occupation number:      0.99034313
  | K-point:     859 at    0.250000    0.750000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047262 eV between HOMO at k-point 27 and LUMO at k-point 859
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08881035 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05383040 Ha     -132167.15931621 eV
  | XC energy correction          :        -282.57692642 Ha       -7689.30939569 eV
  | XC potential correction       :         390.71592893 Ha       10631.92137232 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74583398 Ha          20.29517527 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162218 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387518 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711954 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64598828 Ha      224701.98005200 eV
  | Electrostatic energy          :      -16036.94014656 Ha     -436387.34453149 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035627 Ha           0.00969464 eV
  | Sum of eigenvalues per atom                           :      -33041.78982905 eV
  | Total energy (T->0) per atom                          :      -54843.66887434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.083 s, elapsed      136.054 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4037E-05
  | Change of unmixed KS density  :  0.1108E-05
  | Change of sum of eigenvalues  : -0.2894E-03 eV
  | Change of total energy        :  0.1495E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    42       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.178 s           1.164 s
  | Charge density update                       :        0.581 s           0.582 s
  | Density mixing & preconditioning            :        0.035 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.327 s           0.327 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   43

  Date     :  20220721, Time     :  134315.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999996024
  | Charge integration error                      :      -0.0000003976
  | Normalization factor for density and gradient :       1.0000000035

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.216460E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.716718E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.162345E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.421 s, elapsed       10.146 s
  | RMS charge density error from multipole expansion :   0.677540E-02
  | Average real-space part of the electrostatic potential :      0.06440091 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.686 s, elapsed       77.185 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89463153 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89467625 eV (relative to internal zero)
  | Occupation number:      1.00100917
  | K-point:      30 at    0.000000    0.125000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89420218 eV (relative to internal zero)
  | Occupation number:      0.99031082
  | K-point:    1815 at    0.750000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047407 eV between HOMO at k-point 30 and LUMO at k-point 1815
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880942 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05382949 Ha     -132167.15929132 eV
  | XC energy correction          :        -282.57692712 Ha       -7689.30941467 eV
  | XC potential correction       :         390.71592821 Ha       10631.92135292 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74583448 Ha          20.29518878 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162219 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387516 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711954 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64598167 Ha      224701.97987206 eV
  | Electrostatic energy          :      -16036.94013925 Ha     -436387.34433255 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035629 Ha           0.00969513 eV
  | Sum of eigenvalues per atom                           :      -33041.78982283 eV
  | Total energy (T->0) per atom                          :      -54843.66887434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927988 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.022 s, elapsed      135.981 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3818E-05
  | Change of unmixed KS density  :  0.5606E-06
  | Change of sum of eigenvalues  :  0.2489E-04 eV
  | Change of total energy        :  0.1737E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    43       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.178 s           1.164 s
  | Charge density update                       :        0.581 s           0.581 s
  | Density mixing & preconditioning            :        0.035 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.043 s           0.044 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.185 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   44

  Date     :  20220721, Time     :  134316.385
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999149
  | Charge integration error                      :      -0.0000000851
  | Normalization factor for density and gradient :       1.0000000008

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.173414E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.716699E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.171446E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.402 s, elapsed       10.105 s
  | RMS charge density error from multipole expansion :   0.677540E-02
  | Average real-space part of the electrostatic potential :      0.06440302 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.653 s, elapsed       77.195 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89462571 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89466971 eV (relative to internal zero)
  | Occupation number:      1.00099303
  | K-point:      30 at    0.000000    0.125000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89419574 eV (relative to internal zero)
  | Occupation number:      0.99029680
  | K-point:     763 at    0.250000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047397 eV between HOMO at k-point 30 and LUMO at k-point 763
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880774 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05381627 Ha     -132167.15893174 eV
  | XC energy correction          :        -282.57692574 Ha       -7689.30937711 eV
  | XC potential correction       :         390.71592506 Ha       10631.92126700 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74582304 Ha          20.29487757 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162219 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387517 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711955 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64598318 Ha      224701.97991322 eV
  | Electrostatic energy          :      -16036.94014214 Ha     -436387.34441128 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035630 Ha           0.00969532 eV
  | Sum of eigenvalues per atom                           :      -33041.78973294 eV
  | Total energy (T->0) per atom                          :      -54843.66887434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.124 s, elapsed      136.060 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3563E-05
  | Change of unmixed KS density  :  0.5673E-06
  | Change of sum of eigenvalues  :  0.3596E-03 eV
  | Change of total energy        : -0.7177E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    44       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.178 s           1.163 s
  | Charge density update                       :        0.582 s           0.582 s
  | Density mixing & preconditioning            :        0.036 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   45

  Date     :  20220721, Time     :  134317.565
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999369
  | Charge integration error                      :      -0.0000000631
  | Normalization factor for density and gradient :       1.0000000006

