------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  140115.767
  Time zero on CPU 1             :   0.566141000000000E+00  s.
  Internal wall clock time zero  :           427557675.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FDD830CE-B0C9-4B10-ADA9-397C5124D3D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     29       2.00000          -7.752193         -210.94790
     30       2.00000          -7.752192         -210.94788
     31       2.00000          -6.454098         -175.62495
     32       2.00000          -6.454098         -175.62495
     33       2.00000          -6.453453         -175.60739
     34       2.00000          -6.453453         -175.60739
     35       2.00000          -6.452360         -175.57766
     36       2.00000          -6.452360         -175.57766
     37       2.00000          -6.452094         -175.57040
     38       2.00000          -6.452093         -175.57040
     39       2.00000          -6.452021         -175.56843
     40       2.00000          -6.452021         -175.56843
     41       2.00000          -5.772787         -157.08553
     42       2.00000          -5.772787         -157.08552
     43       2.00000          -5.772423         -157.07562
     44       2.00000          -5.772422         -157.07561
     45       2.00000          -5.764802         -156.86826
     46       2.00000          -5.764802         -156.86825
     47       2.00000          -5.764494         -156.85985
     48       2.00000          -5.764494         -156.85985
     49       2.00000          -5.764400         -156.85731
     50       2.00000          -5.764400         -156.85730
     51       2.00000          -5.764138         -156.85017
     52       2.00000          -5.764137         -156.85016
     53       2.00000          -5.731686         -155.96711
     54       2.00000          -5.731685         -155.96709
     55       2.00000          -5.731554         -155.96352
     56       2.00000          -5.731554         -155.96352
     57       2.00000          -5.731205         -155.95402
     58       2.00000          -5.731205         -155.95402
     59       2.00000          -2.032547          -55.30841
     60       2.00000          -2.032406          -55.30457
     61       2.00000          -1.232696          -33.54337
     62       2.00000          -1.230794          -33.49161
     63       2.00000          -1.226159          -33.36549
     64       2.00000          -1.225706          -33.35315
     65       2.00000          -1.224039          -33.30780
     66       2.00000          -1.222813          -33.27444
     67       2.00000          -0.802484          -21.83670
     68       2.00000          -0.794746          -21.62614
     69       2.00000          -0.711569          -19.36279
     70       2.00000          -0.668792          -18.19875
     71       2.00000          -0.621567          -16.91369
     72       2.00000          -0.619787          -16.86525
     73       2.00000          -0.469112          -12.76519
     74       2.00000          -0.458749          -12.48319
     75       2.00000          -0.427680          -11.63776
     76       2.00000          -0.416232          -11.32624
     77       2.00000          -0.410754          -11.17719
     78       2.00000          -0.379338          -10.32231
     79       2.00000          -0.374868          -10.20067
     80       2.00000          -0.343412           -9.34471
     81       2.00000          -0.323622           -8.80621
     82       2.00000          -0.291613           -7.93519
     83       2.00000          -0.273806           -7.45064
     84       2.00000          -0.271121           -7.37758
     85       2.00000          -0.269707           -7.33910
     86       2.00000          -0.264335           -7.19293
     87       2.00000          -0.255585           -6.95483
     88       2.00000          -0.253876           -6.90831
     89       0.00000          -0.214537           -5.83784
     90       0.00000          -0.199990           -5.44200
     91       0.00000          -0.125089           -3.40385
     92       0.00000          -0.123671           -3.36526
     93       0.00000          -0.111153           -3.02464
     94       0.00000          -0.099905           -2.71856
     95       0.00000          -0.098748           -2.68706
     96       0.00000          -0.097749           -2.65988
     97       0.00000          -0.093338           -2.53985
     98       0.00000          -0.071522           -1.94622
     99       0.00000          -0.068002           -1.85043
    100       0.00000          -0.042332           -1.15190
    101       0.00000          -0.041751           -1.13610
    102       0.00000          -0.028400           -0.77279
    103       0.00000          -0.011335           -0.30844
    104       0.00000           0.013865            0.37730
    105       0.00000           0.039729            1.08107
    106       0.00000           0.046073            1.25371
    107       0.00000           0.079583            2.16556
    108       0.00000           0.082293            2.23932
    109       0.00000           0.111087            3.02284
    110       0.00000           0.114104            3.10493
    111       0.00000           0.133504            3.63282
    112       0.00000           0.147691            4.01888
    113       0.00000           0.151527            4.12327
    114       0.00000           0.152569            4.15160
    115       0.00000           0.161708            4.40031
    116       0.00000           0.166327            4.52599
    117       0.00000           0.177995            4.84348

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82228497 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.98058963 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84169534 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.96068971 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.05416711 Ha     -156358.08929914 eV
  | XC energy correction          :        -375.40818604 Ha      -10215.37649485 eV
  | XC potential correction       :         491.84630898 Ha       13383.81902850 eV
  | Free-atom electrostatic energy:       -4022.61269290 Ha     -109460.86068098 eV
  | Hartree energy correction     :           0.61240566 Ha          16.66440578 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61633142 Ha     -262633.84304070 eV
  | Total energy, T -> 0          :       -9651.61633142 Ha     -262633.84304070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61633142 Ha     -262633.84304070 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.14296707 Ha      268661.88950030 eV
  | Electrostatic energy          :      -19149.35111244 Ha     -521080.35604615 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00252346 Ha          -0.06866687 eV
  | Sum of eigenvalues per atom                           :      -19544.76116239 eV
  | Total energy (T->0) per atom                          :      -32829.23038009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23038009 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       75.504 s, elapsed       83.136 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.040502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1801E+00
  | Change of unmixed KS density  :  0.2072E+03
  | Change of sum of eigenvalues  : -0.1564E+06 eV
  | Change of total energy        : -0.2626E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.472 s           1.472 s
  | Charge density update                       :        0.691 s           0.691 s
  | Density mixing & preconditioning            :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.136 s           0.136 s
  | Integration                                 :        0.344 s           0.344 s
  | Solution of K.-S. eqns.                     :        0.295 s           0.295 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.513 MB (on task   0)
  |   Maximum:       28.699 MB (on task   1)
  |   Average:       27.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.345 MB (on task  83 after allocating d_wave)
  |   Maximum:       69.097 MB (on task  15 after allocating d_wave)
  |   Average:       66.592 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.973 MB (density_matrix_con on task 106)
  |   Maximum:       14.720 MB (density_matrix_con on task  15)
  |   Average:       13.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220720, Time     :  140958.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0001493554
  | Charge integration error                      :       0.0001493554
  | Normalization factor for density and gradient :       0.9999991514

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.113642E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.357111E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.114379E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.760 s, elapsed       16.935 s
  | RMS charge density error from multipole expansion :   0.818339E-02
  | Average real-space part of the electrostatic potential :      0.10269673 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.624 s, elapsed       39.259 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.02073433 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82454225 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.98334079 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84120147 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.96068668 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.07843653 Ha     -156358.74970362 eV
  | XC energy correction          :        -375.40726918 Ha      -10215.35154567 eV
  | XC potential correction       :         491.84510606 Ha       13383.78629554 eV
  | Free-atom electrostatic energy:       -4022.61269290 Ha     -109460.86068098 eV
  | Hartree energy correction     :           0.63698735 Ha          17.33330757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61630520 Ha     -262633.84232715 eV
  | Total energy, T -> 0          :       -9651.61630520 Ha     -262633.84232715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61630520 Ha     -262633.84232715 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.12293649 Ha      268661.34444063 eV
  | Electrostatic energy          :      -19149.33197251 Ha     -521079.83522211 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00251908 Ha          -0.06854760 eV
  | Sum of eigenvalues per atom                           :      -19544.84371295 eV
  | Total energy (T->0) per atom                          :      -32829.23029089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23029089 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       75.274 s, elapsed       82.858 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4163E-02
  | Change of unmixed KS density  :  0.4163E-02
  | Change of sum of eigenvalues  : -0.6604E+00 eV
  | Change of total energy        :  0.7135E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.515 s           1.490 s
  | Charge density update                       :        0.686 s           0.686 s
  | Density mixing & preconditioning            :        0.075 s           0.050 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.137 s           0.137 s
  | Integration                                 :        0.319 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.513 MB (on task   0)
  |   Maximum:       28.699 MB (on task   1)
  |   Average:       27.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.345 MB (on task  83 after allocating d_wave)
  |   Maximum:       69.097 MB (on task  15 after allocating d_wave)
  |   Average:       66.592 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.973 MB (density_matrix_con on task 106)
  |   Maximum:       14.720 MB (density_matrix_con on task  15)
  |   Average:       13.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220720, Time     :  141000.308
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0002130114
  | Charge integration error                      :       0.0002130114
  | Normalization factor for density and gradient :       0.9999987897

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.238844E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.357221E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.237122E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.764 s, elapsed       16.925 s
  | RMS charge density error from multipole expansion :   0.818142E-02
  | Average real-space part of the electrostatic potential :      0.10235933 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.614 s, elapsed       39.286 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.02167255 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82553813 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.98427922 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84125891 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.96071207 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.09428761 Ha     -156359.18103333 eV
  | XC energy correction          :        -375.40625426 Ha      -10215.32392834 eV
  | XC potential correction       :         491.84377593 Ha       13383.75010088 eV
  | Free-atom electrostatic energy:       -4022.61269290 Ha     -109460.86068098 eV
  | Hartree energy correction     :           0.65315977 Ha          17.77338169 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61629906 Ha     -262633.84216009 eV
  | Total energy, T -> 0          :       -9651.61629906 Ha     -262633.84216009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61629906 Ha     -262633.84216009 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.10113522 Ha      268660.75119788 eV
  | Electrostatic energy          :      -19149.31118002 Ha     -521079.26942962 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00251653 Ha          -0.06847823 eV
  | Sum of eigenvalues per atom                           :      -19544.89762917 eV
  | Total energy (T->0) per atom                          :      -32829.23027001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23027001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       75.477 s, elapsed       82.935 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.040502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2312E-02
  | Change of unmixed KS density  :  0.1431E-02
  | Change of sum of eigenvalues  : -0.4313E+00 eV
  | Change of total energy        :  0.1671E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.498 s           1.497 s
  | Charge density update                       :        0.687 s           0.687 s
  | Density mixing & preconditioning            :        0.056 s           0.055 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.137 s           0.137 s
  | Integration                                 :        0.319 s           0.319 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.513 MB (on task   0)
  |   Maximum:       28.699 MB (on task   1)
  |   Average:       27.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.345 MB (on task  83 after allocating d_wave)
  |   Maximum:       69.097 MB (on task  15 after allocating d_wave)
  |   Average:       66.592 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.973 MB (density_matrix_con on task 106)
  |   Maximum:       14.720 MB (density_matrix_con on task  15)
  |   Average:       13.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220720, Time     :  141001.806
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0001856505
  | Charge integration error                      :       0.0001856505
  | Normalization factor for density and gradient :       0.9999989452

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.272297E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.356813E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.272297E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.734 s, elapsed       16.950 s
  | RMS charge density error from multipole expansion :   0.818005E-02
  | Average real-space part of the electrostatic potential :      0.10210763 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.643 s, elapsed       39.382 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.02176513 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82607148 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.98437129 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84170018 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.96112233 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.10020262 Ha     -156359.34198890 eV
  | XC energy correction          :        -375.40572889 Ha      -10215.30963244 eV
  | XC potential correction       :         491.84308891 Ha       13383.73140595 eV
  | Free-atom electrostatic energy:       -4022.61269290 Ha     -109460.86068098 eV
  | Hartree energy correction     :           0.65923670 Ha          17.93874344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61629879 Ha     -262633.84215293 eV
  | Total energy, T -> 0          :       -9651.61629879 Ha     -262633.84215293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61629879 Ha     -262633.84215293 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.09315449 Ha      268660.53403119 eV
  | Electrostatic energy          :      -19149.30372439 Ha     -521079.06655168 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00251627 Ha          -0.06847109 eV
  | Sum of eigenvalues per atom                           :      -19544.91774861 eV
  | Total energy (T->0) per atom                          :      -32829.23026912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23026912 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       75.556 s, elapsed       82.938 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.040502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1170E-02
  | Change of unmixed KS density  :  0.1018E-02
  | Change of sum of eigenvalues  : -0.1610E+00 eV
  | Change of total energy        :  0.7155E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.497 s           1.497 s
  | Charge density update                       :        0.687 s           0.687 s
  | Density mixing & preconditioning            :        0.056 s           0.056 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.137 s           0.136 s
  | Integration                                 :        0.319 s           0.320 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.513 MB (on task   0)
  |   Maximum:       28.699 MB (on task   1)
  |   Average:       27.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.345 MB (on task  83 after allocating d_wave)
  |   Maximum:       69.097 MB (on task  15 after allocating d_wave)
  |   Average:       66.592 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.973 MB (density_matrix_con on task 106)
  |   Maximum:       14.720 MB (density_matrix_con on task  15)
  |   Average:       13.609 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220720, Time     :  141003.305
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0001044596
  | Charge integration error                      :       0.0001044596
  | Normalization factor for density and gradient :       0.9999994065

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.337235E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.356340E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.348550E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.808 s, elapsed       17.057 s
  | RMS charge density error from multipole expansion :   0.817950E-02
  | Average real-space part of the electrostatic potential :      0.10199905 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.711 s, elapsed       39.302 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.02191558 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82638553 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.98452187 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84186366 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.96131455 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.10157029 Ha     -156359.37920535 eV
  | XC energy correction          :        -375.40566530 Ha      -10215.30790187 eV
  | XC potential correction       :         491.84300723 Ha       13383.72918350 eV
  | Free-atom electrostatic energy:       -4022.61269290 Ha     -109460.86068098 eV
  | Hartree energy correction     :           0.66062246 Ha          17.97645170 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61629880 Ha     -262633.84215300 eV
  | Total energy, T -> 0          :       -9651.61629880 Ha     -262633.84215300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61629880 Ha     -262633.84215300 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.09660051 Ha      268660.62780214 eV
  | Electrostatic energy          :      -19149.30723401 Ha     -521079.16205327 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00251619 Ha          -0.06846901 eV
