------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123911.003
  Time zero on CPU 1             :   0.117814200000000E+01  s.
  Internal wall clock time zero  :           428243951.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E9A672-1148-43E2-AD6F-9605D7F88A51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:     1092 in task   272
  | Maximal number of non-zero basis functions:     1079 in task   273
  | Maximal number of non-zero basis functions:     1048 in task   274
  | Maximal number of non-zero basis functions:      818 in task   275
  | Maximal number of non-zero basis functions:      818 in task   276
  | Maximal number of non-zero basis functions:      818 in task   277
  | Maximal number of non-zero basis functions:      818 in task   278
  | Maximal number of non-zero basis functions:      846 in task   279
  | Maximal number of non-zero basis functions:      818 in task   280
  | Maximal number of non-zero basis functions:      837 in task   281
  | Maximal number of non-zero basis functions:      837 in task   282
  | Maximal number of non-zero basis functions:      962 in task   283
  | Maximal number of non-zero basis functions:      996 in task   284
  | Maximal number of non-zero basis functions:      998 in task   285
  | Maximal number of non-zero basis functions:     1035 in task   286
  | Maximal number of non-zero basis functions:      900 in task   287
  | Maximal number of non-zero basis functions:     1023 in task   288
  | Maximal number of non-zero basis functions:      915 in task   289
  | Maximal number of non-zero basis functions:     1013 in task   290
  | Maximal number of non-zero basis functions:      818 in task   291
  | Maximal number of non-zero basis functions:      818 in task   292
  | Maximal number of non-zero basis functions:      818 in task   293
  | Maximal number of non-zero basis functions:      818 in task   294
  | Maximal number of non-zero basis functions:      836 in task   295
  | Maximal number of non-zero basis functions:      836 in task   296
  | Maximal number of non-zero basis functions:      827 in task   297
  | Maximal number of non-zero basis functions:      858 in task   298
  | Maximal number of non-zero basis functions:      925 in task   299
  | Maximal number of non-zero basis functions:      891 in task   300
  | Maximal number of non-zero basis functions:      946 in task   301
  | Maximal number of non-zero basis functions:      977 in task   302
  | Maximal number of non-zero basis functions:      995 in task   303
  | Maximal number of non-zero basis functions:     1019 in task   304
  | Maximal number of non-zero basis functions:     1046 in task   305
  | Maximal number of non-zero basis functions:     1044 in task   306
  | Maximal number of non-zero basis functions:     1054 in task   307
  | Maximal number of non-zero basis functions:     1078 in task   308
  | Maximal number of non-zero basis functions:     1029 in task   309
  | Maximal number of non-zero basis functions:     1079 in task   310
  | Maximal number of non-zero basis functions:     1054 in task   311
  | Maximal number of non-zero basis functions:     1085 in task   312
  | Maximal number of non-zero basis functions:     1111 in task   313
  | Maximal number of non-zero basis functions:     1124 in task   314
  | Maximal number of non-zero basis functions:     1127 in task   315
  | Maximal number of non-zero basis functions:     1156 in task   316
  | Maximal number of non-zero basis functions:     1021 in task   317
  | Maximal number of non-zero basis functions:     1069 in task   318
  | Maximal number of non-zero basis functions:     1085 in task   319
  | Maximal number of non-zero basis functions:     1086 in task   320
  | Maximal number of non-zero basis functions:     1112 in task   321
  | Maximal number of non-zero basis functions:     1011 in task   322
  | Maximal number of non-zero basis functions:     1080 in task   323
  | Maximal number of non-zero basis functions:     1069 in task   324
  | Maximal number of non-zero basis functions:     1054 in task   325
  | Maximal number of non-zero basis functions:      986 in task   326
  | Maximal number of non-zero basis functions:     1114 in task   327
  | Maximal number of non-zero basis functions:     1078 in task   328
  | Maximal number of non-zero basis functions:     1102 in task   329
  | Maximal number of non-zero basis functions:     1054 in task   330
  | Maximal number of non-zero basis functions:     1085 in task   331
  | Maximal number of non-zero basis functions:     1075 in task   332
  | Maximal number of non-zero basis functions:     1072 in task   333
  | Maximal number of non-zero basis functions:     1097 in task   334
  | Maximal number of non-zero basis functions:     1128 in task   335
  | Maximal number of non-zero basis functions:     1120 in task   336
  | Maximal number of non-zero basis functions:     1122 in task   337
  | Maximal number of non-zero basis functions:     1127 in task   338
  | Maximal number of non-zero basis functions:     1179 in task   339
  | Maximal number of non-zero basis functions:     1076 in task   340
  | Maximal number of non-zero basis functions:     1109 in task   341
  | Maximal number of non-zero basis functions:     1107 in task   342
  | Maximal number of non-zero basis functions:     1123 in task   343
  | Maximal number of non-zero basis functions:     1122 in task   344
  | Maximal number of non-zero basis functions:     1060 in task   345
  | Maximal number of non-zero basis functions:     1127 in task   346
  | Maximal number of non-zero basis functions:     1179 in task   347
  | Maximal number of non-zero basis functions:     1069 in task   348
  | Maximal number of non-zero basis functions:     1059 in task   349
  | Maximal number of non-zero basis functions:     1071 in task   350
  | Maximal number of non-zero basis functions:     1107 in task   351
  | Maximal number of non-zero basis functions:     1072 in task   352
  | Maximal number of non-zero basis functions:     1081 in task   353
  | Maximal number of non-zero basis functions:     1064 in task   354
  | Maximal number of non-zero basis functions:     1086 in task   355
  | Maximal number of non-zero basis functions:     1059 in task   356
  | Maximal number of non-zero basis functions:     1085 in task   357
  | Maximal number of non-zero basis functions:     1101 in task   358
  | Maximal number of non-zero basis functions:     1128 in task   359
  | Maximal number of non-zero basis functions:     1076 in task   360
  | Maximal number of non-zero basis functions:     1109 in task   361
  | Maximal number of non-zero basis functions:     1123 in task   362
  | Maximal number of non-zero basis functions:     1107 in task   363
  | Maximal number of non-zero basis functions:     1085 in task   364
  | Maximal number of non-zero basis functions:     1059 in task   365
  | Maximal number of non-zero basis functions:     1084 in task   366
  | Maximal number of non-zero basis functions:     1035 in task   367
  | Maximal number of non-zero basis functions:     1034 in task   368
  | Maximal number of non-zero basis functions:     1093 in task   369
  | Maximal number of non-zero basis functions:     1100 in task   370
  | Maximal number of non-zero basis functions:     1074 in task   371
  | Maximal number of non-zero basis functions:     1065 in task   372
  | Maximal number of non-zero basis functions:     1075 in task   373
  | Maximal number of non-zero basis functions:     1120 in task   374
  | Maximal number of non-zero basis functions:     1122 in task   375
  | Maximal number of non-zero basis functions:     1065 in task   376
  | Maximal number of non-zero basis functions:     1059 in task   377
  | Maximal number of non-zero basis functions:     1070 in task   378
  | Maximal number of non-zero basis functions:      986 in task   379
  | Maximal number of non-zero basis functions:     1114 in task   380
  | Maximal number of non-zero basis functions:     1114 in task   381
  | Maximal number of non-zero basis functions:     1120 in task   382
  | Maximal number of non-zero basis functions:     1104 in task   383
  | Maximal number of non-zero basis functions:     1124 in task   384
  | Maximal number of non-zero basis functions:     1083 in task   385
  | Maximal number of non-zero basis functions:     1114 in task   386
  | Maximal number of non-zero basis functions:     1108 in task   387
  | Maximal number of non-zero basis functions:     1124 in task   388
  | Maximal number of non-zero basis functions:     1124 in task   389
  | Maximal number of non-zero basis functions:     1136 in task   390
  | Maximal number of non-zero basis functions:     1102 in task   391
  | Maximal number of non-zero basis functions:      986 in task   392
  | Maximal number of non-zero basis functions:     1114 in task   393
  | Maximal number of non-zero basis functions:     1079 in task   394
  | Maximal number of non-zero basis functions:     1078 in task   395
  | Maximal number of non-zero basis functions:     1080 in task   396
  | Maximal number of non-zero basis functions:      986 in task   397
  | Maximal number of non-zero basis functions:     1075 in task   398
  | Maximal number of non-zero basis functions:     1085 in task   399
  | Maximal number of non-zero basis functions:      986 in task   400
  | Maximal number of non-zero basis functions:     1085 in task   401
  | Maximal number of non-zero basis functions:     1111 in task   402
  | Maximal number of non-zero basis functions:        0 in task   403
  | Maximal number of non-zero basis functions:        0 in task   404
  | Maximal number of non-zero basis functions:        0 in task   405
  | Maximal number of non-zero basis functions:        0 in task   406
  | Maximal number of non-zero basis functions:        0 in task   407
  | Maximal number of non-zero basis functions:        0 in task   408
  | Maximal number of non-zero basis functions:        0 in task   409
  | Maximal number of non-zero basis functions:        0 in task   410
  | Maximal number of non-zero basis functions:        0 in task   411
  | Maximal number of non-zero basis functions:        0 in task   412
  | Maximal number of non-zero basis functions:        0 in task   413
  | Maximal number of non-zero basis functions:        0 in task   414
  | Maximal number of non-zero basis functions:        0 in task   415
  | Maximal number of non-zero basis functions:        0 in task   416
  | Maximal number of non-zero basis functions:        0 in task   417
  | Maximal number of non-zero basis functions:        0 in task   418
  | Maximal number of non-zero basis functions:        0 in task   419
  | Maximal number of non-zero basis functions:        0 in task   420
  | Maximal number of non-zero basis functions:        0 in task   421
  | Maximal number of non-zero basis functions:        0 in task   422
  | Maximal number of non-zero basis functions:        0 in task   423
  | Maximal number of non-zero basis functions:        0 in task   424
  | Maximal number of non-zero basis functions:        0 in task   425
  | Maximal number of non-zero basis functions:        0 in task   426
  | Maximal number of non-zero basis functions:        0 in task   427
  | Maximal number of non-zero basis functions:        0 in task   428
  | Maximal number of non-zero basis functions:        0 in task   429
  | Maximal number of non-zero basis functions:        0 in task   430
  | Maximal number of non-zero basis functions:        0 in task   431
  | Maximal number of non-zero basis functions:        0 in task   432
  | Maximal number of non-zero basis functions:        0 in task   433
  | Maximal number of non-zero basis functions:        0 in task   434
  | Maximal number of non-zero basis functions:        0 in task   435
  | Maximal number of non-zero basis functions:        0 in task   436
  | Maximal number of non-zero basis functions:        0 in task   437
  | Maximal number of non-zero basis functions:        0 in task   438
  | Maximal number of non-zero basis functions:        0 in task   439
  | Maximal number of non-zero basis functions:        0 in task   440
  | Maximal number of non-zero basis functions:        0 in task   441
  | Maximal number of non-zero basis functions:        0 in task   442
  | Maximal number of non-zero basis functions:        0 in task   443
  | Maximal number of non-zero basis functions:        0 in task   444
  | Maximal number of non-zero basis functions:        0 in task   445
  | Maximal number of non-zero basis functions:        0 in task   446
  | Maximal number of non-zero basis functions:        0 in task   447
  | Maximal number of non-zero basis functions:        0 in task   448
  | Maximal number of non-zero basis functions:        0 in task   449
  | Maximal number of non-zero basis functions:        0 in task   450
  | Maximal number of non-zero basis functions:        0 in task   451
  | Maximal number of non-zero basis functions:        0 in task   452
  | Maximal number of non-zero basis functions:        0 in task   453
  | Maximal number of non-zero basis functions:        0 in task   454
  | Maximal number of non-zero basis functions:        0 in task   455
  | Maximal number of non-zero basis functions:        0 in task   456
  | Maximal number of non-zero basis functions:        0 in task   457
  | Maximal number of non-zero basis functions:        0 in task   458
  | Maximal number of non-zero basis functions:        0 in task   459
  | Maximal number of non-zero basis functions:        0 in task   460
  | Maximal number of non-zero basis functions:        0 in task   461
  | Maximal number of non-zero basis functions:        0 in task   462
  | Maximal number of non-zero basis functions:        0 in task   463
  | Maximal number of non-zero basis functions:        0 in task   464
  | Maximal number of non-zero basis functions:        0 in task   465
  | Maximal number of non-zero basis functions:        0 in task   466
  | Maximal number of non-zero basis functions:        0 in task   467
  | Maximal number of non-zero basis functions:        0 in task   468
  | Maximal number of non-zero basis functions:        0 in task   469
  | Maximal number of non-zero basis functions:        0 in task   470
  | Maximal number of non-zero basis functions:        0 in task   471
  | Maximal number of non-zero basis functions:        0 in task   472
  | Maximal number of non-zero basis functions:        0 in task   473
  | Maximal number of non-zero basis functions:        0 in task   474
  | Maximal number of non-zero basis functions:        0 in task   475
  | Maximal number of non-zero basis functions:        0 in task   476
  | Maximal number of non-zero basis functions:        0 in task   477
  | Maximal number of non-zero basis functions:        0 in task   478
  | Maximal number of non-zero basis functions:        0 in task   479
  | Maximal number of non-zero basis functions:        0 in task   480
  | Maximal number of non-zero basis functions:        0 in task   481
  | Maximal number of non-zero basis functions:        0 in task   482
  | Maximal number of non-zero basis functions:        0 in task   483
  | Maximal number of non-zero basis functions:        0 in task   484
  | Maximal number of non-zero basis functions:        0 in task   485
  | Maximal number of non-zero basis functions:        0 in task   486
  | Maximal number of non-zero basis functions:        0 in task   487
  | Maximal number of non-zero basis functions:        0 in task   488
  | Maximal number of non-zero basis functions:        0 in task   489
  | Maximal number of non-zero basis functions:        0 in task   490
  | Maximal number of non-zero basis functions:        0 in task   491
  | Maximal number of non-zero basis functions:        0 in task   492
  | Maximal number of non-zero basis functions:        0 in task   493
  | Maximal number of non-zero basis functions:        0 in task   494
  | Maximal number of non-zero basis functions:        0 in task   495
  | Maximal number of non-zero basis functions:        0 in task   496
  | Maximal number of non-zero basis functions:        0 in task   497
  | Maximal number of non-zero basis functions:        0 in task   498
  | Maximal number of non-zero basis functions:        0 in task   499
  | Maximal number of non-zero basis functions:        0 in task   500
  | Maximal number of non-zero basis functions:        0 in task   501
  | Maximal number of non-zero basis functions:        0 in task   502
  | Maximal number of non-zero basis functions:        0 in task   503
  | Maximal number of non-zero basis functions:        0 in task   504
  | Maximal number of non-zero basis functions:        0 in task   505
  | Maximal number of non-zero basis functions:        0 in task   506
  | Maximal number of non-zero basis functions:        0 in task   507
  | Maximal number of non-zero basis functions:        0 in task   508
  | Maximal number of non-zero basis functions:        0 in task   509
  | Maximal number of non-zero basis functions:        0 in task   510
  | Maximal number of non-zero basis functions:        0 in task   511
  Allocating        0.125 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.157 s, elapsed       13.020 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        5.187 s, elapsed        9.284 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   127734 nonzero elements out of   185457 elements
  | Sparsity factor is 0.311
  Overlap matrix
  | Array has   119514 nonzero elements out of   185457 elements
  | Sparsity factor is 0.356
  New size of hamiltonian matrix:      129335

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 512, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1579E-02,  0.6478E+01
  Finished singularity check of overlap matrix
  | Time :     0.069 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.050 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.65643480 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.053228       -38859.30546
      2       2.00000        -218.062250        -5933.77574
      3       2.00000        -195.448707        -5318.42991
      4       2.00000        -195.448707        -5318.42991
      5       2.00000        -195.448707        -5318.42991
      6       2.00000         -45.737456        -1244.57950
      7       2.00000         -38.557582        -1049.20520
      8       2.00000         -38.557582        -1049.20520
      9       2.00000         -38.557582        -1049.20520
     10       2.00000         -28.148245         -765.95273
     11       2.00000         -28.148245         -765.95273
     12       2.00000         -28.148245         -765.95273
     13       2.00000         -28.148245         -765.95272
     14       2.00000         -28.148245         -765.95272
     15       2.00000          -8.960071         -243.81594
     16       2.00000          -6.650569         -180.97119
     17       2.00000          -6.650569         -180.97119
     18       2.00000          -6.650569         -180.97119
     19       2.00000          -3.303197          -89.88455
     20       2.00000          -3.303197          -89.88455
     21       2.00000          -3.303197          -89.88455
     22       2.00000          -3.303161          -89.88359
     23       2.00000          -3.303161          -89.88359
     24       2.00000          -1.259632          -34.27634
     25       2.00000          -0.703557          -19.14476
     26       2.00000          -0.703557          -19.14476
     27       2.00000          -0.703557          -19.14476
     28       2.00000          -0.311291           -8.47065
     29       0.00000          -0.135981           -3.70022
     30       0.00000          -0.135981           -3.70022
     31       0.00000          -0.135981           -3.70022
     32       0.00000          -0.074905           -2.03826
     33       0.00000          -0.074905           -2.03826
     34       0.00000          -0.004495           -0.12231

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.66127586 eV (relative to internal zero)
  | Occupation number:      1.50642287
  | K-point:     387 at    0.125000    0.312500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.62554154 eV (relative to internal zero)
  | Occupation number:      0.00001248
  | K-point:    1735 at    0.687500    0.000000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03573432 eV between HOMO at k-point 387 and LUMO at k-point 1735
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22072870 eV for k_point 1208 at    0.375000    0.562500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5167.34790147 Ha     -140610.69059224 eV
  | XC energy correction          :        -195.91066755 Ha       -5331.00050245 eV
  | XC potential correction       :         257.64254342 Ha        7010.81031244 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000173 Ha          -0.00004705 eV
  | ---------------------------
  | Total energy                  :       -8270.82205489 Ha     -225060.51906679 eV
  | Total energy, T -> 0          :       -8270.82205662 Ha     -225060.51911384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82205835 Ha     -225060.51916089 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.89621456 Ha      237824.67638453 eV
  | Electrostatic energy          :      -16814.80760190 Ha     -457554.19494887 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :     -140610.69059224 eV
  | Total energy (T->0) per atom                          :     -225060.51911384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51916089 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            1

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.300 s           0.349 s
  | Boundary condition initialization           :        0.134 s           0.133 s
  | Integration                                 :        0.144 s           0.144 s
  | Solution of K.-S. eqns.                     :        0.114 s           0.162 s
  | Grid partitioning                           :        0.020 s           0.020 s
  | Preloading free-atom quantities on grid     :        0.014 s           0.014 s
  | Free-atom superposition energy              :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.593 MB (on task   0)
  |   Maximum:        2.624 MB (on task   1)
  |   Average:        2.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       17.534 MB (on task  39 after allocating wave)
  |   Average:       12.483 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.794 s, elapsed       26.385 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.060 s           0.059 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220728, Time     :  123912.946
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9998825014
  | Charge integration error                      :      -0.0001174986
  | Normalization factor for density and gradient :       1.0000020982

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.202300E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.396618E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.780 s, elapsed        3.798 s
  | RMS charge density error from multipole expansion :   0.179943E-04
  | Average real-space part of the electrostatic potential :      0.00289613 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.984 s, elapsed       12.734 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.65495460 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.053030       -38859.30010
      2       2.00000        -218.062126        -5933.77237
      3       2.00000        -195.448573        -5318.42626
      4       2.00000        -195.448573        -5318.42626
      5       2.00000        -195.448573        -5318.42626
      6       2.00000         -45.737451        -1244.57936
      7       2.00000         -38.557575        -1049.20501
      8       2.00000         -38.557575        -1049.20501
      9       2.00000         -38.557575        -1049.20501
     10       2.00000         -28.148228         -765.95226
     11       2.00000         -28.148228         -765.95226
     12       2.00000         -28.148228         -765.95226
     13       2.00000         -28.148225         -765.95216
     14       2.00000         -28.148225         -765.95216
     15       2.00000          -8.960115         -243.81713
     16       2.00000          -6.650610         -180.97229
     17       2.00000          -6.650610         -180.97229
     18       2.00000          -6.650610         -180.97229
     19       2.00000          -3.303229          -89.88544
     20       2.00000          -3.303229          -89.88544
     21       2.00000          -3.303229          -89.88544
     22       2.00000          -3.303184          -89.88420
     23       2.00000          -3.303184          -89.88420
     24       2.00000          -1.259553          -34.27419
     25       2.00000          -0.703483          -19.14276
     26       2.00000          -0.703483          -19.14276
     27       2.00000          -0.703483          -19.14276
     28       2.00000          -0.311241           -8.46930
     29       0.00000          -0.135898           -3.69798
     30       0.00000          -0.135898           -3.69798
     31       0.00000          -0.135898           -3.69798
     32       0.00000          -0.074866           -2.03722
     33       0.00000          -0.074866           -2.03722
     34       0.00000          -0.004457           -0.12129

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.65968409 eV (relative to internal zero)
  | Occupation number:      1.49640933
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.62374514 eV (relative to internal zero)
  | Occupation number:      0.00001016
  | K-point:     903 at    0.312500    0.000000    0.375000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03593895 eV between HOMO at k-point 1967 and LUMO at k-point 903
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22066396 eV for k_point 832 at    0.250000    0.625000    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.34613557 Ha     -140610.64253957 eV
  | XC energy correction          :        -195.91096286 Ha       -5331.00853803 eV
  | XC potential correction       :         257.64290525 Ha        7010.82015839 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.00184085 Ha          -0.05009215 eV
  | Entropy correction            :          -0.00000173 Ha          -0.00004704 eV
  | ---------------------------
  | Total energy                  :       -8270.82206331 Ha     -225060.51929590 eV
  | Total energy, T -> 0          :       -8270.82206504 Ha     -225060.51934294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82206677 Ha     -225060.51938997 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.90876325 Ha      237825.01785158 eV
  | Electrostatic energy          :      -16814.81986370 Ha     -457554.52860945 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00000127 Ha          -0.00003449 eV
  | Sum of eigenvalues per atom                           :     -140610.64253957 eV
  | Total energy (T->0) per atom                          :     -225060.51934294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51938997 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.418 s, elapsed       25.871 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1939E-01
  | Change of unmixed KS density  :  0.2568E+03
  | Change of sum of eigenvalues  :  0.4805E-01 eV
  | Change of total energy        : -0.2291E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.143 s           0.143 s
  | Charge density update                       :        0.056 s           0.055 s
  | Density mixing & preconditioning            :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.011 s           0.012 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.593 MB (on task   0)
  |   Maximum:        2.624 MB (on task   1)
  |   Average:        2.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.674 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220728, Time     :  123913.113
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9977271955
  | Charge integration error                      :      -0.0022728045
  | Normalization factor for density and gradient :       1.0000405874

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.117222E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.666127E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
