------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105718.705
  Time zero on CPU 1             :   0.141743200000000E+01  s.
  Internal wall clock time zero  :           427633038.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5415F359-4FB5-4A09-AC15-1B99CBB57467

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.56402579 Ha     -131391.91228872 eV
  | XC energy correction          :        -275.45885257 Ha       -7495.61675111 eV
  | XC potential correction       :         361.35840257 Ha        9833.06243463 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.32471611 Ha          63.25874379 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180737 eV
  | ---------------------------
  | Total energy                  :       -8054.82792520 Ha     -219183.01975402 eV
  | Total energy, T -> 0          :       -8054.82799162 Ha     -219183.02156139 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805804 Ha     -219183.02336876 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.21577399 Ha      224989.59855501 eV
  | Electrostatic energy          :      -16047.58484663 Ha     -436677.00155792 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028978 Ha           0.00788544 eV
  | Sum of eigenvalues per atom                           :      -32847.97807218 eV
  | Total energy (T->0) per atom                          :      -54795.75539035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.662 s, elapsed       85.455 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4823E-02
  | Change of unmixed KS density  :  0.7441E-03
  | Change of sum of eigenvalues  :  0.1382E+01 eV
  | Change of total energy        :  0.3553E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.841 s           0.826 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.033 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.175 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.405 MB (on task   1)
  |   Average:       13.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  105727.303
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999465516
  | Charge integration error                      :      -0.0000534484
  | Normalization factor for density and gradient :       1.0000004772

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.117946E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.438505E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115363E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.471 s, elapsed       10.432 s
  | RMS charge density error from multipole expansion :   0.521999E-02
  | Average real-space part of the electrostatic potential :      0.00172332 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.097 s, elapsed       44.139 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18815543 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.19232840 eV (relative to internal zero)
  | Occupation number:      1.09395577
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18636736 eV (relative to internal zero)
  | Occupation number:      0.95966476
  | K-point:    2025 at    0.937500    0.562500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00596105 eV between HOMO at k-point 50 and LUMO at k-point 2025
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10789863 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.59101222 Ha     -131392.64662667 eV
  | XC energy correction          :        -275.45843321 Ha       -7495.60533979 eV
  | XC potential correction       :         361.35781602 Ha        9833.04647390 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.35186719 Ha          63.99756231 eV
  | Entropy correction            :          -0.00006645 Ha          -0.00180832 eV
  | ---------------------------
  | Total energy                  :       -8054.82792773 Ha     -219183.01982287 eV
  | Total energy, T -> 0          :       -8054.82799419 Ha     -219183.02163118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82806064 Ha     -219183.02343950 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.19130092 Ha      224988.93260895 eV
  | Electrostatic energy          :      -16047.56079545 Ha     -436676.34709203 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00029253 Ha           0.00796012 eV
  | Sum of eigenvalues per atom                           :      -32848.16165667 eV
  | Total energy (T->0) per atom                          :      -54795.75540780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75585987 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.571 s, elapsed       85.821 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1769E-02
  | Change of unmixed KS density  :  0.8744E-03
  | Change of sum of eigenvalues  : -0.7343E+00 eV
  | Change of total energy        : -0.6885E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.843 s           0.829 s
  | Charge density update                       :        0.385 s           0.386 s
  | Density mixing & preconditioning            :        0.033 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.197 s           0.198 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.405 MB (on task   1)
  |   Average:       13.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  105728.149
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0001823829
  | Charge integration error                      :       0.0001823829
  | Normalization factor for density and gradient :       0.9999983716

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.148447E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.473132E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147217E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.454 s, elapsed       10.454 s
  | RMS charge density error from multipole expansion :   0.519536E-02
  | Average real-space part of the electrostatic potential :      0.00097197 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.092 s, elapsed       44.054 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18577526 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18934420 eV (relative to internal zero)
  | Occupation number:      1.08040581
  | K-point:     116 at    0.000000    0.750000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18471707 eV (relative to internal zero)
  | Occupation number:      0.97612285
  | K-point:     217 at    0.062500    0.437500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00462713 eV between HOMO at k-point 116 and LUMO at k-point 217
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10699963 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58941698 Ha     -131392.60321819 eV
  | XC energy correction          :        -275.45726763 Ha       -7495.57362267 eV
  | XC potential correction       :         361.35629398 Ha        9833.00505712 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.35063065 Ha          63.96391444 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792549 Ha     -219183.01976192 eV
  | Total energy, T -> 0          :       -8054.82799191 Ha     -219183.02156935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805834 Ha     -219183.02337678 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.13613157 Ha      224987.43137462 eV
  | Electrostatic energy          :      -16047.50678944 Ha     -436674.87751387 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028692 Ha           0.00780757 eV
  | Sum of eigenvalues per atom                           :      -32848.15080455 eV
  | Total energy (T->0) per atom                          :      -54795.75539234 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584419 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.647 s, elapsed       85.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1939E-02
  | Change of unmixed KS density  :  0.8748E-03
  | Change of sum of eigenvalues  :  0.4341E-01 eV
  | Change of total energy        :  0.6094E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.840 s           0.825 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.033 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  105728.990
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000364577
  | Charge integration error                      :       0.0000364577
  | Normalization factor for density and gradient :       0.9999996745

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.149677E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.481420E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.145127E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.449 s, elapsed       10.405 s
  | RMS charge density error from multipole expansion :   0.519146E-02
  | Average real-space part of the electrostatic potential :      0.00090524 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.132 s, elapsed       44.018 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18548328 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18903794 eV (relative to internal zero)
  | Occupation number:      1.08008508
  | K-point:     715 at    0.250000    0.000000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18450621 eV (relative to internal zero)
  | Occupation number:      0.97795281
  | K-point:    1297 at    0.437500    0.062500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00453172 eV between HOMO at k-point 715 and LUMO at k-point 1297
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10689748 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.59163103 Ha     -131392.66346553 eV
  | XC energy correction          :        -275.45696369 Ha       -7495.56535215 eV
  | XC potential correction       :         361.35589469 Ha        9832.99419177 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.35294002 Ha          64.02675556 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180735 eV
  | ---------------------------
  | Total energy                  :       -8054.82792553 Ha     -219183.01976296 eV
  | Total energy, T -> 0          :       -8054.82799195 Ha     -219183.02157032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805837 Ha     -219183.02337767 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12171323 Ha      224987.03903162 eV
  | Electrostatic energy          :      -16047.49267508 Ha     -436674.49344243 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028558 Ha           0.00777109 eV
  | Sum of eigenvalues per atom                           :      -32848.16586638 eV
  | Total energy (T->0) per atom                          :      -54795.75539258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584442 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.600 s, elapsed       85.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5554E-03
  | Change of unmixed KS density  :  0.9396E-03
  | Change of sum of eigenvalues  : -0.6025E-01 eV
  | Change of total energy        : -0.1040E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.837 s           0.823 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.033 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.044 s           0.045 s
  | Integration                                 :        0.197 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  105729.829
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000046221
  | Charge integration error                      :       0.0000046221
  | Normalization factor for density and gradient :       0.9999999587

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.186943E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.482966E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.191001E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.451 s, elapsed       10.377 s
  | RMS charge density error from multipole expansion :   0.519030E-02
  | Average real-space part of the electrostatic potential :      0.00089812 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.106 s, elapsed       44.085 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18529907 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18881550 eV (relative to internal zero)
  | Occupation number:      1.07922680
  | K-point:    1799 at    0.750000    0.000000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18437173 eV (relative to internal zero)
  | Occupation number:      0.97907475
  | K-point:    1665 at    0.562500    0.937500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00444377 eV between HOMO at k-point 1799 and LUMO at k-point 1665
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10683246 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.59035572 Ha     -131392.62876248 eV
  | XC energy correction          :        -275.45696479 Ha       -7495.56538208 eV
  | XC potential correction       :         361.35589651 Ha        9832.99424131 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.35166400 Ha          63.99203325 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180729 eV
  | ---------------------------
  | Total energy                  :       -8054.82792552 Ha     -219183.01976262 eV
  | Total energy, T -> 0          :       -8054.82799194 Ha     -219183.02156991 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805835 Ha     -219183.02337720 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12095406 Ha      224987.01837344 eV
  | Electrostatic energy          :      -16047.49191479 Ha     -436674.47275397 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028527 Ha           0.00776264 eV
  | Sum of eigenvalues per atom                           :      -32848.15719062 eV
  | Total energy (T->0) per atom                          :      -54795.75539248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.537 s, elapsed       85.132 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1780E-03
  | Change of unmixed KS density  :  0.3967E-03
  | Change of sum of eigenvalues  :  0.3470E-01 eV
  | Change of total energy        :  0.3460E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.840 s           0.826 s
  | Charge density update                       :        0.382 s           0.383 s
  | Density mixing & preconditioning            :        0.033 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.197 s           0.198 s
  | Solution of K.-S. eqns.                     :        0.176 s           0.175 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  105730.671
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999919027
  | Charge integration error                      :      -0.0000080973
  | Normalization factor for density and gradient :       1.0000000723

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.108476E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.486554E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.108968E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.448 s, elapsed       10.416 s
  | RMS charge density error from multipole expansion :   0.518785E-02
  | Average real-space part of the electrostatic potential :      0.00103318 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.090 s, elapsed       44.128 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18513941 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18866821 eV (relative to internal zero)
  | Occupation number:      1.07950457
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18422299 eV (relative to internal zero)
  | Occupation number:      0.97932097
  | K-point:    1297 at    0.437500    0.062500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00444522 eV between HOMO at k-point 50 and LUMO at k-point 1297
