------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  131613.337
  Time zero on CPU 1             :   0.152030000000000E+00  s.
  Internal wall clock time zero  :           428246173.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9393B8D-3B72-4853-AFFB-3C68393EB313

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2

  Highest occupied state (VBM) at     -5.47981422 eV (relative to internal zero)
  | Occupation number:      1.51288425
  | K-point:     231 at    0.375000    0.500000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.16618791 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     181 at    0.250000    0.750000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31362631 eV between HOMO at k-point 231 and LUMO at k-point 181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.51662910 eV for k_point 181 at    0.250000    0.750000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5202.81594494 Ha     -141575.82516059 eV
  | XC energy correction          :        -102.58978224 Ha       -2791.61001020 eV
  | XC potential correction       :         196.41587923 Ha        5344.74801174 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.07501830 Ha           2.04135182 eV
  | Entropy correction            :          -0.00003282 Ha          -0.00089308 eV
  | ---------------------------
  | Total energy                  :       -8274.12085893 Ha     -225150.28409178 eV
  | Total energy, T -> 0          :       -8274.12089175 Ha     -225150.28498486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.12092457 Ha     -225150.28587794 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.88641471 Ha      237824.40971696 eV
  | Electrostatic energy          :      -16814.79429032 Ha     -457553.83272231 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00003680 Ha          -0.00100128 eV
  | Sum of eigenvalues per atom                           :     -141575.82516059 eV
  | Total energy (T->0) per atom                          :     -225150.28498486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225150.28587794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       10.736 s, elapsed       20.056 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8399E-03
  | Change of sum of eigenvalues  :  0.8298E+00 eV
  | Change of total energy        : -0.7408E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       18.709 s          19.992 s
  | Charge density update                      :        0.083 s           0.083 s
  | Density mixing                             :        0.006 s           0.001 s
  | Hartree multipole update                   :        0.001 s           0.001 s
  | Hartree multipole summation                :        0.012 s           0.011 s
  | Integration                                :        0.045 s           0.045 s
  | Fock matrix evaluation                     :       18.558 s          19.840 s
  | Solution of K.-S. eqns.                    :        0.010 s           0.010 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.275 MB (on task  22)
  |   Maximum:       30.560 MB (on task 201)
  |   Average:       21.391 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.504 MB (on task  51 after allocating tmp2_aux)
  |   Maximum:      109.574 MB (on task 129 after allocating tmp2_aux)
  |   Average:       53.669 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.922 MB (aux_mat on task   5)
  |   Maximum:       75.994 MB (tmp2_aux on task 129)
  |   Average:       28.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220728, Time     :  131833.242
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.676049E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.211859E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.504 s, elapsed        2.349 s
  | RMS charge density error from multipole expansion :   0.587570E-03
  | Average real-space part of the electrostatic potential :      0.04531390 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.485 s, elapsed       10.021 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      15
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15  
   total ovlp3fn transfer [GB] 1.7173252403736115
  atomtime:          1        10       639    952.30
  atomtime:          2        12       639    862.12
  atomtime:          3        18       639   1210.30
  atomtime:          4        20       639   1080.45
  Full exact exchange energy:    5258.503068636992 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.032       6.394       0.526       0.912       5.922       4.553       0.457      19.796
  | Times    1:        0.966       5.430       0.489       0.947       5.922       5.593       0.445      19.792
  | Times    2:        1.060       5.900       0.590       0.880       5.922       4.997       0.444      19.792
  | Times    3:        1.056       5.391       0.451       1.009       5.922       5.518       0.446      19.792
  | Times    4:        0.857       6.559       0.441       0.802       5.922       4.766       0.445      19.792
  | Times    5:        0.901       6.056       0.753       0.809       5.922       4.907       0.445      19.792
  | Times    6:        0.645       5.743       0.747       0.822       5.922       5.469       0.444      19.792
  | Times    7:        0.718       5.531       0.903       0.807       5.922       5.467       0.445      19.792
  | Times    8:        0.951       6.218       0.630       0.869       5.922       4.750       0.452      19.792
  | Times    9:        0.626       5.026       0.649       0.789       5.922       6.334       0.445      19.792
  | Times   10:        0.981       4.925       1.175       0.881       5.922       5.464       0.445      19.792
  | Times   11:        0.828       4.750       0.653       0.830       5.922       6.365       0.444      19.792
  | Times   12:        0.844       5.406       1.274       0.830       5.922       5.072       0.445      19.792
  | Times   13:        0.980       5.407       1.284       0.813       5.922       4.940       0.447      19.792
  | Times   14:        0.877       4.912       1.269       0.862       5.922       5.506       0.443      19.792
  | Times   15:        0.397       4.704       1.394       0.751       5.922       6.179       0.445      19.792
  | Times   16:        0.859       5.520       0.888       0.838       5.922       5.309       0.456      19.792
  | Times   17:        0.655       4.606       0.658       0.838       5.922       6.667       0.445      19.792
  | Times   18:        0.831       4.707       1.226       0.804       5.922       5.856       0.445      19.792
  | Times   19:        0.839       4.575       0.665       0.804       5.922       6.542       0.444      19.792
  | Times   20:        0.852       4.814       1.721       0.846       5.922       5.191       0.445      19.792
  | Times   21:        1.022       4.618       1.908       0.846       5.922       5.028       0.447      19.792
  | Times   22:        1.014       4.660       1.352       0.931       5.922       5.469       0.444      19.792
  | Times   23:        0.872       5.146       1.167       0.870       5.922       5.370       0.445      19.792
  | Times   24:        1.032       5.909       0.795       0.874       5.922       4.806       0.455      19.792
  | Times   25:        0.965       4.608       0.639       0.889       5.922       6.326       0.445      19.792
  | Times   26:        0.919       4.573       1.267       0.823       5.922       5.842       0.445      19.792
  | Times   27:        0.696       4.267       0.616       0.858       5.922       6.988       0.446      19.792
  | Times   28:        0.581       4.364       1.924       0.803       5.921       5.754       0.446      19.792
  | Times   29:        1.083       4.305       1.930       0.892       5.921       5.216       0.445      19.792
  | Times   30:        0.773       4.356       1.274       0.818       5.921       6.205       0.445      19.792
  | Times   31:        0.743       4.296       1.178       0.841       5.921       6.368       0.445      19.792
  | Times   32:        0.899       5.352       0.475       0.834       5.921       5.861       0.449      19.792
  | Times   33:        1.118       4.347       0.629       0.917       5.921       6.412       0.448      19.792
  | Times   34:        0.906       4.542       0.905       0.841       5.921       6.224       0.452      19.792
  | Times   35:        0.792       4.258       0.570       0.838       5.921       6.963       0.450      19.792
  | Times   36:        0.874       4.612       0.928       0.839       5.921       6.165       0.452      19.792
  | Times   37:        1.158       4.573       0.980       0.859       5.921       5.850       0.451      19.792
  | Times   38:        0.666       4.540       0.755       0.784       5.921       6.673       0.453      19.792
  | Times   39:        0.951       4.684       0.697       0.874       5.921       6.213       0.451      19.792
  | Times   40:        0.915       5.507       0.431       0.868       5.921       5.694       0.455      19.792
  | Times   41:        0.969       4.238       0.637       0.858       5.921       6.720       0.448      19.792
  | Times   42:        1.008       4.689       0.795       0.899       5.921       6.028       0.452      19.792
  | Times   43:        0.969       4.146       0.612       0.885       5.921       6.809       0.450      19.792
  | Times   44:        1.157       4.618       0.927       0.927       5.921       5.790       0.451      19.792
  | Times   45:        1.078       5.121       0.615       0.857       5.921       5.748       0.451      19.792
  | Times   46:        0.973       4.651       0.702       0.860       5.921       6.235       0.450      19.792
  | Times   47:        0.838       4.572       0.766       0.824       5.921       6.420       0.451      19.792
  | Times   48:        0.677       5.183       0.553       0.803       5.921       6.203       0.451      19.792
  | Times   49:        1.044       4.177       0.649       0.853       5.921       6.697       0.450      19.792
  | Times   50:        1.003       4.240       1.071       0.885       5.921       6.219       0.453      19.792
  | Times   51:        0.959       3.953       0.689       0.811       5.921       7.010       0.450      19.792
  | Times   52:        1.092       4.136       1.370       0.883       5.921       5.939       0.452      19.792
  | Times   53:        1.134       4.438       1.105       0.871       5.921       5.870       0.452      19.792
  | Times   54:        1.107       4.357       0.877       0.935       5.921       6.144       0.450      19.792
  | Times   55:        1.006       4.188       0.979       0.864       5.921       6.384       0.450      19.792
  | Times   56:        0.820       5.021       0.627       0.866       5.921       6.087       0.449      19.792
  | Times   57:        1.076       4.129       0.680       0.871       5.921       6.666       0.448      19.792
  | Times   58:        1.111       4.117       1.118       0.875       5.921       6.199       0.450      19.792
  | Times   59:        1.069       3.752       0.607       0.872       5.921       7.122       0.449      19.792
  | Times   60:        0.991       3.805       1.574       0.872       5.921       6.179       0.449      19.792
  | Times   61:        1.031       3.709       1.452       0.823       5.921       6.407       0.449      19.792
  | Times   62:        0.962       3.720       0.907       0.835       5.921       6.999       0.448      19.792
  | Times   63:        0.898       3.475       0.618       0.851       5.921       7.580       0.449      19.792
  | Times   64:        1.231       4.799       0.288       0.912       6.251       5.843       0.475      19.800
  | Times   65:        1.100       3.479       0.294       0.927       6.251       7.295       0.446      19.793
  | Times   66:        1.282       3.596       0.352       0.892       6.251       6.973       0.447      19.793
  | Times   67:        1.148       3.468       0.300       0.909       6.251       7.270       0.447      19.793
  | Times   68:        0.979       3.784       0.322       0.775       6.251       7.228       0.454      19.793
  | Times   69:        1.114       3.662       0.382       0.788       6.251       7.143       0.453      19.793
  | Times   70:        0.704       3.425       0.420       0.757       6.251       7.786       0.450      19.793
  | Times   71:        0.802       3.593       0.391       0.758       6.251       7.547       0.452      19.793
  | Times   72:        1.110       4.008       0.302       0.819       6.251       6.848       0.454      19.793
  | Times   73:        0.686       3.162       0.353       0.747       6.251       8.147       0.446      19.793
  | Times   74:        1.130       3.362       0.420       0.835       6.251       7.347       0.448      19.793
  | Times   75:        0.913       3.235       0.335       0.777       6.251       7.835       0.447      19.793
  | Times   76:        0.903       3.499       0.475       0.783       6.251       7.429       0.454      19.793
  | Times   77:        1.150       3.474       0.493       0.782       6.251       7.192       0.452      19.793
  | Times   78:        0.924       3.307       0.471       0.801       6.251       7.590       0.449      19.793
  | Times   79:        0.427       3.156       0.534       0.712       6.251       8.259       0.453      19.793
  | Times   80:        1.047       3.642       0.423       0.800       6.251       7.172       0.457      19.793
  | Times   81:        0.750       2.973       0.331       0.792       6.251       8.250       0.446      19.793
  | Times   82:        0.999       3.013       0.394       0.778       6.251       7.908       0.449      19.793
  | Times   83:        0.949       3.004       0.333       0.770       6.251       8.039       0.447      19.793
  | Times   84:        0.942       3.108       0.637       0.800       6.251       7.600       0.455      19.793
  | Times   85:        1.198       3.124       0.635       0.814       6.251       7.318       0.453      19.793
  | Times   86:        1.073       3.072       0.501       0.862       6.251       7.584       0.449      19.793
  | Times   87:        0.984       3.377       0.511       0.828       6.251       7.391       0.452      19.793
  | Times   88:        1.173       3.892       0.338       0.815       6.251       6.866       0.458      19.793
  | Times   89:        1.060       2.972       0.334       0.833       6.251       7.899       0.446      19.793
  | Times   90:        1.066       3.004       0.393       0.788       6.251       7.842       0.449      19.793
  | Times   91:        0.812       2.678       0.344       0.797       6.251       8.463       0.448      19.793
  | Times   92:        0.646       2.724       0.514       0.763       6.251       8.440       0.455      19.793
  | Times   93:        1.274       2.733       0.500       0.859       6.251       7.724       0.452      19.793
  | Times   94:        0.827       2.683       0.436       0.775       6.251       8.369       0.451      19.793
  | Times   95:        0.784       2.727       0.436       0.802       6.251       8.339       0.453      19.793
  | Times   96:        1.059       3.188       0.258       0.785       6.251       7.789       0.464      19.793
  | Times   97:        1.268       2.584       0.312       0.843       6.251       8.088       0.447      19.793
  | Times   98:        1.110       2.631       0.441       0.795       6.251       8.113       0.452      19.793
  | Times   99:        0.921       2.605       0.291       0.800       6.251       8.476       0.448      19.793
  | Times  100:        1.043       2.542       0.474       0.797       6.251       8.233       0.453      19.793
  | Times  101:        1.374       2.606       0.483       0.841       6.251       7.786       0.454      19.793
  | Times  102:        0.810       2.695       0.395       0.727       6.251       8.463       0.451      19.793
  | Times  103:        1.065       2.769       0.333       0.840       6.251       8.083       0.454      19.793
  | Times  104:        1.059       3.181       0.262       0.813       6.251       7.772       0.455      19.793
  | Times  105:        1.122       2.605       0.310       0.824       6.251       8.234       0.448      19.793
  | Times  106:        1.236       2.842       0.348       0.853       6.251       7.813       0.452      19.793
  | Times  107:        1.133       2.545       0.288       0.839       6.251       8.290       0.448      19.793
  | Times  108:        1.322       2.685       0.447       0.875       6.251       7.760       0.453      19.793
  | Times  109:        1.307       2.837       0.379       0.837       6.251       7.726       0.456      19.793
  | Times  110:        1.149       2.733       0.381       0.816       6.251       8.015       0.449      19.793
  | Times  111:        0.951       2.713       0.370       0.805       6.251       8.249       0.454      19.793
  | Times  112:        0.724       3.082       0.283       0.758       6.251       8.241       0.456      19.793
  | Times  113:        1.238       2.618       0.303       0.827       6.251       8.109       0.448      19.793
  | Times  114:        1.197       2.566       0.450       0.833       6.251       8.045       0.453      19.793
  | Times  115:        1.082       2.477       0.306       0.774       6.251       8.454       0.448      19.793
  | Times  116:        1.258       2.571       0.455       0.846       6.251       7.958       0.454      19.793
  | Times  117:        1.377       2.551       0.510       0.840       6.251       7.810       0.454      19.793
  | Times  118:        1.311       2.542       0.462       0.881       6.251       7.897       0.449      19.793
  | Times  119:        1.164       2.523       0.442       0.844       6.251       8.117       0.453      19.793
  | Times  120:        0.973       3.008       0.302       0.820       6.251       7.984       0.455      19.793
  | Times  121:        1.276       2.500       0.347       0.848       6.251       8.125       0.447      19.793
  | Times  122:        1.349       2.523       0.465       0.853       6.251       7.903       0.449      19.793
  | Times  123:        1.248       2.172       0.285       0.853       6.251       8.537       0.447      19.793
  | Times  124:        1.121       2.223       0.372       0.830       6.251       8.541       0.455      19.793
  | Times  125:        1.229       2.223       0.381       0.788       6.251       8.466       0.455      19.793
  | Times  126:        1.138       2.207       0.339       0.784       6.251       8.623       0.451      19.793
  | Times  127:        1.005       1.933       0.281       0.822       6.251       9.048       0.453      19.793
  | Times  128:        1.469       5.396       0.421       1.315      10.309       0.336       0.554      19.800
  | Times  129:        1.469       4.175       0.450       1.432      10.309       1.423       0.537      19.793
  | Times  130:        1.526       4.390       0.476       1.253      10.309       1.302       0.538      19.793
  | Times  131:        1.379       4.224       0.434       1.301      10.309       1.609       0.537      19.793
  | Times  132:        1.132       4.609       0.445       1.087      10.309       1.666       0.545      19.793
  | Times  133:        1.190       4.341       0.569       1.096      10.309       1.753       0.535      19.793
  | Times  134:        0.742       4.052       0.648       1.082      10.309       2.431       0.530      19.793
  | Times  135:        0.930       4.105       0.528       1.099      10.309       2.292       0.530      19.793
  | Times  136:        1.288       4.693       0.466       1.149      10.309       1.355       0.534      19.793
  | Times  137:        0.756       3.802       0.543       1.101      10.309       2.757       0.526      19.793
  | Times  138:        1.267       3.867       0.745       1.175      10.309       1.901       0.529      19.793
  | Times  139:        1.020       3.775       0.518       1.105      10.309       2.539       0.527      19.793
  | Times  140:        1.021       3.964       0.761       1.124      10.309       2.083       0.531      19.793
  | Times  141:        1.299       3.964       0.813       1.091      10.309       1.784       0.533      19.793
  | Times  142:        1.070       3.825       0.719       1.132      10.309       2.209       0.529      19.793
  | Times  143:        0.549       3.678       0.758       1.046      10.309       2.918       0.535      19.793
  | Times  144:        1.165       4.221       0.626       1.120      10.309       1.818       0.535      19.793
  | Times  145:        0.870       3.587       0.506       1.128      10.309       2.867       0.527      19.793
  | Times  146:        1.220       3.647       0.723       1.116      10.309       2.248       0.530      19.793
  | Times  147:        1.076       3.573       0.516       1.099      10.309       2.694       0.527      19.793
  | Times  148:        1.055       3.707       0.913       1.167      10.309       2.110       0.533      19.793
  | Times  149:        1.378       3.674       0.986       1.167      10.309       1.742       0.537      19.793
  | Times  150:        1.263       3.661       0.753       1.253      10.309       2.027       0.527      19.793
  | Times  151:        1.160       4.110       0.538       1.188      10.309       1.958       0.530      19.793
  | Times  152:        1.374       4.721       0.461       1.183      10.309       1.210       0.535      19.793
  | Times  153:        1.256       3.588       0.503       1.217      10.309       2.395       0.526      19.793
  | Times  154:        1.296       3.627       0.710       1.135      10.309       2.186       0.531      19.793
  | Times  155:        0.956       3.255       0.530       1.171      10.309       3.044       0.529      19.793
  | Times  156:        0.734       3.186       0.693       1.112      10.309       3.224       0.534      19.793
  | Times  157:        1.440       3.308       0.887       1.224      10.309       2.092       0.533      19.793
  | Times  158:        1.013       3.144       0.591       1.128      10.309       3.077       0.531      19.793
  | Times  159:        0.934       3.264       0.656       1.153      10.309       2.946       0.532      19.793
  | Times  160:        1.179       3.762       0.428       1.133      10.309       2.439       0.544      19.793
  | Times  161:        1.544       3.061       0.484       1.215      10.309       2.657       0.523      19.793
  | Times  162:        1.286       3.104       0.606       1.125      10.309       2.835       0.529      19.793
  | Times  163:        1.083       3.187       0.415       1.140      10.309       3.137       0.523      19.793
  | Times  164:        1.293       3.131       0.698       1.128      10.309       2.690       0.545      19.793
  | Times  165:        1.539       3.066       0.773       1.199      10.309       2.381       0.527      19.793
  | Times  166:        0.897       3.249       0.546       1.054      10.309       3.208       0.530      19.793
  | Times  167:        1.169       3.485       0.474       1.191      10.309       2.635       0.530      19.793
  | Times  168:        1.205       4.044       0.405       1.219      10.309       2.060       0.551      19.793
  | Times  169:        1.319       3.191       0.453       1.173      10.309       2.825       0.523      19.793
  | Times  170:        1.473       3.424       0.527       1.191      10.309       2.340       0.529      19.793
  | Times  171:        1.294       3.147       0.422       1.192      10.309       2.907       0.522      19.793
  | Times  172:        1.520       3.347       0.630       1.245      10.309       2.213       0.529      19.793
  | Times  173:        1.473       3.580       0.497       1.177      10.309       2.228       0.529      19.793
  | Times  174:        1.343       3.382       0.508       1.167      10.309       2.556       0.529      19.793
  | Times  175:        1.046       3.366       0.546       1.128      10.309       2.868       0.531      19.793
  | Times  176:        0.793       3.819       0.417       1.115      10.309       2.799       0.541      19.793
  | Times  177:        1.488       3.169       0.451       1.193      10.309       2.660       0.523      19.793
  | Times  178:        1.432       3.150       0.596       1.199      10.309       2.578       0.530      19.793
  | Times  179:        1.217       2.999       0.483       1.119      10.309       3.143       0.523      19.793
  | Times  180:        1.405       3.105       0.722       1.184      10.309       2.538       0.531      19.793
  | Times  181:        1.532       3.160       0.718       1.187      10.309       2.358       0.528      19.793
  | Times  182:        1.503       3.147       0.609       1.251      10.309       2.447       0.528      19.793
  | Times  183:        1.294       3.105       0.643       1.194      10.309       2.719       0.529      19.793
  | Times  184:        1.117       3.708       0.448       1.210      10.309       2.459       0.542      19.793
  | Times  185:        1.545       3.073       0.474       1.208      10.309       2.662       0.522      19.793
  | Times  186:        1.579       3.069       0.623       1.197      10.309       2.488       0.528      19.793
  | Times  187:        1.422       2.751       0.463       1.197      10.309       3.129       0.522      19.793
  | Times  188:        1.222       2.783       0.755       1.151      10.309       3.042       0.532      19.793
  | Times  189:        1.327       2.817       0.796       1.088      10.309       2.929       0.529      19.793
  | Times  190:        1.265       2.819       0.602       1.106      10.309       3.165       0.529      19.793
  | Times  191:        1.016       2.534       0.462       1.138      10.309       3.803       0.531      19.793
  | Times  192:        1.617       3.538       0.256       0.930      10.712       2.198       0.555      19.806
  | Times  193:        1.399       2.484       0.237       0.870      10.712       3.575       0.518      19.795
  | Times  194:        1.501       2.544       0.240       0.795      10.712       3.478       0.523      19.795
  | Times  195:        1.374       2.573       0.228       0.817      10.712       3.564       0.526      19.795
  | Times  196:        1.154       2.597       0.240       0.731      10.712       3.831       0.531      19.795
  | Times  197:        1.282       2.486       0.270       0.727      10.712       3.787       0.530      19.795
  | Times  198:        0.883       2.401       0.256       0.739      10.712       4.275       0.529      19.795
  | Times  199:        0.996       2.482       0.250       0.778      10.712       4.050       0.527      19.795
  | Times  200:        1.356       2.743       0.248       0.771      10.712       3.428       0.536      19.795
  | Times  201:        0.888       2.330       0.254       0.754      10.712       4.317       0.540      19.795
  | Times  202:        1.332       2.329       0.288       0.778      10.712       3.829       0.527      19.795
  | Times  203:        1.118       2.352       0.252       0.728      10.712       4.100       0.533      19.795
  | Times  204:        1.091       2.306       0.311       0.745      10.712       4.097       0.532      19.795
  | Times  205:        1.334       2.329       0.305       0.721      10.712       3.864       0.529      19.795
  | Times  206:        1.141       2.335       0.277       0.756      10.712       4.044       0.529      19.795
  | Times  207:        0.643       2.193       0.288       0.743      10.712       4.681       0.535      19.795
  | Times  208:        1.333       2.491       0.295       0.747      10.712       3.650       0.567      19.795
  | Times  209:        1.045       2.241       0.268       0.744      10.712       4.244       0.540      19.795
  | Times  210:        1.300       2.260       0.287       0.724      10.712       3.966       0.545      19.795
  | Times  211:        1.082       2.132       0.242       0.720      10.712       4.390       0.517      19.795
  | Times  212:        1.136       2.152       0.301       0.815      10.712       4.144       0.535      19.795
  | Times  213:        1.413       2.133       0.296       0.798      10.712       3.913       0.531      19.795
  | Times  214:        1.325       2.181       0.285       0.821      10.712       3.942       0.528      19.795
  | Times  215:        1.202       2.406       0.274       0.800      10.712       3.872       0.529      19.795
  | Times  216:        1.429       2.679       0.263       0.789      10.712       3.388       0.535      19.795
  | Times  217:        1.291       2.123       0.264       0.803      10.712       4.082       0.519      19.795
  | Times  218:        1.384       2.187       0.303       0.753      10.712       3.914       0.542      19.795
  | Times  219:        0.991       1.847       0.255       0.781      10.712       4.691       0.518      19.795
  | Times  220:        0.829       1.812       0.258       0.770      10.712       4.880       0.534      19.795
  | Times  221:        1.499       1.883       0.273       0.801      10.712       4.097       0.529      19.795
  | Times  222:        1.067       1.795       0.270       0.755      10.712       4.663       0.532      19.795
  | Times  223:        0.983       1.911       0.268       0.767      10.712       4.622       0.531      19.795
  | Times  224:        1.223       2.040       0.220       0.751      10.712       4.323       0.526      19.795
  | Times  225:        1.518       1.797       0.209       0.788      10.712       4.254       0.518      19.795
  | Times  226:        1.355       1.819       0.236       0.755      10.712       4.391       0.527      19.795
  | Times  227:        1.137       1.838       0.203       0.759      10.712       4.628       0.518      19.795
  | Times  228:        1.274       1.712       0.246       0.745      10.712       4.576       0.530      19.795
  | Times  229:        1.534       1.733       0.256       0.789      10.712       4.244       0.528      19.795
  | Times  230:        0.941       1.779       0.236       0.723      10.712       4.878       0.525      19.795
  | Times  231:        1.188       1.861       0.234       0.773      10.712       4.501       0.526      19.795
  | Times  232:        1.236       2.165       0.212       0.814      10.712       4.127       0.529      19.795
  | Times  233:        1.315       1.823       0.212       0.762      10.712       4.451       0.519      19.795
  | Times  234:        1.478       1.959       0.216       0.778      10.712       4.124       0.529      19.795
  | Times  235:        1.340       1.794       0.214       0.787      10.712       4.428       0.519      19.795
  | Times  236:        1.522       1.861       0.242       0.814      10.712       4.116       0.528      19.795
  | Times  237:        1.464       1.952       0.221       0.768      10.712       4.148       0.529      19.795
  | Times  238:        1.310       1.945       0.217       0.748      10.712       4.339       0.523      19.795
  | Times  239:        1.066       1.931       0.223       0.733      10.712       4.602       0.528      19.795
  | Times  240:        0.859       2.097       0.213       0.773      10.712       4.609       0.531      19.795
  | Times  241:        1.466       1.821       0.219       0.767      10.712       4.292       0.519      19.795
  | Times  242:        1.432       1.825       0.240       0.812      10.712       4.245       0.529      19.795
  | Times  243:        1.271       1.707       0.222       0.776      10.712       4.589       0.518      19.795
  | Times  244:        1.399       1.758       0.248       0.767      10.712       4.381       0.529      19.795
  | Times  245:        1.546       1.779       0.238       0.795      10.712       4.196       0.529      19.795
  | Times  246:        1.478       1.755       0.240       0.810      10.712       4.276       0.523      19.795
  | Times  247:        1.292       1.749       0.252       0.766      10.712       4.497       0.526      19.795
  | Times  248:        1.197       2.055       0.228       0.827      10.712       4.229       0.546      19.795
  | Times  249:        1.514       1.736       0.234       0.786      10.712       4.294       0.519      19.795
  | Times  250:        1.578       1.743       0.261       0.787      10.712       4.188       0.526      19.795
  | Times  251:        1.446       1.426       0.216       0.787      10.712       4.692       0.516      19.795
  | Times  252:        1.219       1.457       0.219       0.721      10.712       4.938       0.529      19.795
  | Times  253:        1.287       1.528       0.233       0.694      10.712       4.811       0.529      19.795
  | Times  254:        1.228       1.541       0.226       0.688      10.712       4.876       0.524      19.795
  | Times  255:        1.004       1.319       0.208       0.716      10.712       5.308       0.528      19.795
  | Times  sum:      285.157     853.168     137.142     230.758    2124.401    1311.033     125.474    5067.134

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.025       0.000       0.001       0.000       0.002       0.000       0.004       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.034       0.000       0.161       0.155       0.056       0.006       0.002       0.001

  Times            Block Sum    Expected
  | Times    0:        0.448       0.457
 Time for Fock matrix mixing 1.12865639998744882E-2

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.45458310 eV
