------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152053.147
  Time zero on CPU 1             :   0.214789300000000E+01  s.
  Internal wall clock time zero  :           432400853.147  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930DAE0-7C05-4CEB-AD1A-48E9DE4FAC6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2540E-06
  | Change of unmixed KS density  :  0.7507E-06
  | Change of sum of eigenvalues  : -0.6998E-04 eV
  | Change of total energy        : -0.4207E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.048 s           0.017 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.035 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.044 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.248 MB (on task  68 after allocating wave)
  |   Maximum:        0.285 MB (on task   6 after allocating wave)
  |   Average:        0.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   6)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220914, Time     :  152056.035
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.182783E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.202876E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.182862E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.998 s, elapsed        1.156 s
  | RMS charge density error from multipole expansion :   0.155444E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.228 s, elapsed        0.384 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.33508310 eV
  Highest occupied state (VBM) at     -5.33508310 eV
  | Occupation number:      1.00000002

  Lowest unoccupied state (CBM) at    -5.33508310 eV
  | Occupation number:      0.99999998

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.85851674 Ha      -12486.17553000 eV
  | XC energy correction          :         -49.87997605 Ha       -1357.30320711 eV
  | XC potential correction       :          65.11194407 Ha        1771.78614559 eV
  | Free-atom electrostatic energy:        -354.11834075 Ha       -9636.05032866 eV
  | Hartree energy correction     :          -0.50321288 Ha         -13.69311921 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24810235 Ha      -21721.43603939 eV
  | Total energy, T -> 0          :        -798.24913903 Ha      -21721.46424887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25017571 Ha      -21721.49245835 eV

  Derived energy quantities:
  | Kinetic energy                :         802.25314384 Ha       21830.41876338 eV
  | Electrostatic energy          :       -1550.62127014 Ha      -42194.55159566 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00080134 Ha          -0.02180544 eV
  | Sum of eigenvalues per atom                           :       -6243.08776500 eV
  | Total energy (T->0) per atom                          :      -10860.73212444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.74622918 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1388E-06
  | Change of unmixed KS density  :  0.1581E-06
  | Change of sum of eigenvalues  :  0.2884E-04 eV
  | Change of total energy        : -0.6187E-11 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.020 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.040 s           0.008 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.044 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.248 MB (on task  68 after allocating wave)
  |   Maximum:        0.285 MB (on task   6 after allocating wave)
  |   Average:        0.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   6)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220914, Time     :  152056.090
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147563E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.202876E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147477E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.983 s, elapsed        1.266 s
  | RMS charge density error from multipole expansion :   0.155444E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.220 s, elapsed        0.391 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.33508307 eV
  Highest occupied state (VBM) at     -5.33508307 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.33508307 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.85851613 Ha      -12486.17551342 eV
  | XC energy correction          :         -49.87997611 Ha       -1357.30320874 eV
  | XC potential correction       :          65.11194415 Ha        1771.78614774 eV
  | Free-atom electrostatic energy:        -354.11834075 Ha       -9636.05032866 eV
  | Hartree energy correction     :          -0.50321351 Ha         -13.69313632 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24810235 Ha      -21721.43603939 eV
  | Total energy, T -> 0          :        -798.24913903 Ha      -21721.46424887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25017571 Ha      -21721.49245835 eV

  Derived energy quantities:
  | Kinetic energy                :         802.25314490 Ha       21830.41879209 eV
  | Electrostatic energy          :       -1550.62127114 Ha      -42194.55162274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00080134 Ha          -0.02180548 eV
  | Sum of eigenvalues per atom                           :       -6243.08775671 eV
  | Total energy (T->0) per atom                          :      -10860.73212444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.74622918 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1005E-06
  | Change of unmixed KS density  :  0.2785E-07
  | Change of sum of eigenvalues  :  0.1658E-04 eV
  | Change of total energy        : -0.1423E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.056 s           0.024 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.044 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.044 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.248 MB (on task  68 after allocating wave)
  |   Maximum:        0.285 MB (on task   6 after allocating wave)
  |   Average:        0.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   6)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220914, Time     :  152056.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.867034E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.202876E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.865013E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.983 s, elapsed        1.690 s
  | RMS charge density error from multipole expansion :   0.155444E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.211 s, elapsed        0.361 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.33508306 eV
  Highest occupied state (VBM) at     -5.33508306 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.33508306 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.85851612 Ha      -12486.17551316 eV
  | XC energy correction          :         -49.87997611 Ha       -1357.30320875 eV
  | XC potential correction       :          65.11194415 Ha        1771.78614776 eV
  | Free-atom electrostatic energy:        -354.11834075 Ha       -9636.05032866 eV
  | Hartree energy correction     :          -0.50321352 Ha         -13.69313658 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24810235 Ha      -21721.43603939 eV
  | Total energy, T -> 0          :        -798.24913903 Ha      -21721.46424887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25017571 Ha      -21721.49245835 eV

  Derived energy quantities:
  | Kinetic energy                :         802.25314490 Ha       21830.41879220 eV
  | Electrostatic energy          :       -1550.62127114 Ha      -42194.55162284 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00080134 Ha          -0.02180548 eV
  | Sum of eigenvalues per atom                           :       -6243.08775658 eV
  | Total energy (T->0) per atom                          :      -10860.73212444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.74622918 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1081E-08
  | Change of unmixed KS density  :  0.1557E-07
  | Change of sum of eigenvalues  :  0.2569E-06 eV
  | Change of total energy        : -0.3094E-11 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.050 s           0.016 s
  | Charge density & force component update     :        0.000 s           0.001 s
  | Density mixing                              :        0.037 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.003 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.044 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.248 MB (on task  68 after allocating wave)
  |   Maximum:        0.285 MB (on task   6 after allocating wave)
  |   Average:        0.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   6)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220914, Time     :  152056.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.597530E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.202876E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.599738E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.063 s, elapsed        2.632 s
  | RMS charge density error from multipole expansion :   0.155444E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.199 s, elapsed        0.354 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.33508306 eV
  Highest occupied state (VBM) at     -5.33508306 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.33508306 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.85851612 Ha      -12486.17551313 eV
  | XC energy correction          :         -49.87997611 Ha       -1357.30320875 eV
  | XC potential correction       :          65.11194415 Ha        1771.78614776 eV
  | Free-atom electrostatic energy:        -354.11834075 Ha       -9636.05032866 eV
  | Hartree energy correction     :          -0.50321352 Ha         -13.69313661 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24810235 Ha      -21721.43603939 eV
  | Total energy, T -> 0          :        -798.24913903 Ha      -21721.46424887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25017571 Ha      -21721.49245835 eV

  Derived energy quantities:
  | Kinetic energy                :         802.25314490 Ha       21830.41879216 eV
  | Electrostatic energy          :       -1550.62127114 Ha      -42194.55162280 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00080134 Ha          -0.02180548 eV
  | Sum of eigenvalues per atom                           :       -6243.08775657 eV
  | Total energy (T->0) per atom                          :      -10860.73212444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.74622918 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.131866E-10 -0.128183E-12  0.226567E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.121715E-11  0.225809E-12 -0.545207E-01
   Hartree pot. SCF incomplete   :  0.642645E-11 -0.443801E-11  0.118046E-05
   Pulay + GGA                   :  0.114180E-12  0.584373E-10 -0.235544E+02
   ----------------------------------------------------------------
   Total forces(   1)            : -0.786312E-11  0.540969E-10 -0.952190E+00
  atom #    2
   Hellmann-Feynman              :  0.131598E-11 -0.955104E-12 -0.226567E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.652462E-12  0.248291E-13  0.545207E-01
   Hartree pot. SCF incomplete   : -0.210304E-11 -0.319502E-11 -0.117684E-05
   Pulay + GGA                   :  0.468138E-10 -0.233840E-10  0.235544E+02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.453742E-10 -0.275093E-10  0.952190E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9988E-09
  | Change of unmixed KS density  :  0.1799E-09
  | Change of sum of eigenvalues  :  0.3029E-07 eV
  | Change of total energy        :  0.3094E-11 eV
  | Change of forces              :  0.1821E+01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.029 s
  | Charge density & force component update     :        0.003 s           0.003 s
  | Density mixing                              :        0.036 s           0.006 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Hartree pot. SCF incomplete forces          :        0.003 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.044 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.597 MB (on task  68 after allocating hessian_basis_wave)
  |   Maximum:        0.679 MB (on task   6 after allocating hessian_basis_wave)
  |   Average:        0.671 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.296 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.345 MB (hessian_basis_wave on task   6)
  |   Average:        0.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220914, Time     :  152056.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.130033E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.202876E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.129900E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.045 s, elapsed        3.212 s
  | RMS charge density error from multipole expansion :   0.155444E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.203 s, elapsed        0.345 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.33508306 eV
  Highest occupied state (VBM) at     -5.33508306 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.33508306 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.85851612 Ha      -12486.17551314 eV
  | XC energy correction          :         -49.87997611 Ha       -1357.30320875 eV
  | XC potential correction       :          65.11194415 Ha        1771.78614776 eV
  | Free-atom electrostatic energy:        -354.11834075 Ha       -9636.05032866 eV
  | Hartree energy correction     :          -0.50321352 Ha         -13.69313660 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24810235 Ha      -21721.43603939 eV
  | Total energy, T -> 0          :        -798.24913903 Ha      -21721.46424887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25017571 Ha      -21721.49245835 eV

  Derived energy quantities:
  | Kinetic energy                :         802.25314490 Ha       21830.41879211 eV
  | Electrostatic energy          :       -1550.62127114 Ha      -42194.55162276 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00080134 Ha          -0.02180548 eV
  | Sum of eigenvalues per atom                           :       -6243.08775657 eV
  | Total energy (T->0) per atom                          :      -10860.73212444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.74622918 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.119528E-10 -0.660641E-12  0.226567E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.136550E-13  0.245169E-12 -0.545207E-01
   Hartree pot. SCF incomplete   :  0.500106E-11 -0.320091E-11  0.107076E-05
   Pulay + GGA                   :  0.468366E-10  0.466996E-10 -0.235544E+02
   ----------------------------------------------------------------
   Total forces(   1)            :  0.398713E-10  0.430832E-10 -0.952190E+00
  atom #    2
   Hellmann-Feynman              :  0.155146E-11 -0.169913E-11 -0.226567E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.826745E-12  0.343936E-12  0.545207E-01
   Hartree pot. SCF incomplete   : -0.448690E-11  0.278295E-11 -0.106837E-05
   Pulay + GGA                   : -0.456720E-13  0.233840E-10  0.235544E+02
   ----------------------------------------------------------------
   Total forces(   2)            : -0.215437E-11  0.248118E-10  0.952190E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9652E-09
  | Change of unmixed KS density  :  0.7739E-10
  | Change of sum of eigenvalues  : -0.9336E-08 eV
  | Change of total energy        :  0.0000E+00 eV
  | Change of forces              :  0.2208E-08 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.502986        -2408.28879
      2       2.00000         -88.502986        -2408.28878
      3       2.00000          -7.755157         -211.02856
      4       2.00000          -7.755053         -211.02573
      5       2.00000          -5.738038         -156.13997
      6       2.00000          -5.737468         -156.12444
      7       2.00000          -5.733666         -156.02099
      8       2.00000          -5.733666         -156.02099
      9       2.00000          -5.733623         -156.01983
     10       2.00000          -5.733623         -156.01983
     11       2.00000          -0.752080          -20.46513
     12       2.00000          -0.562474          -15.30570
     13       2.00000          -0.355405           -9.67107
